// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 56.35 sec and exited with 0
// ***** Done, took 00:00:59 (59.56 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230849.00 ns, 230.8490 us/op
WorkloadJitting  1: 1 op, 329003.00 ns, 329.0030 us/op

OverheadJitting  2: 16 op, 486977.00 ns, 30.4361 us/op
WorkloadJitting  2: 16 op, 459445.00 ns, 28.7153 us/op

WorkloadPilot    1: 16 op, 2124.00 ns, 132.7500 ns/op
WorkloadPilot    2: 32 op, 2124.00 ns, 66.3750 ns/op
WorkloadPilot    3: 64 op, 2515.00 ns, 39.2969 ns/op
WorkloadPilot    4: 128 op, 17533.00 ns, 136.9766 ns/op
WorkloadPilot    5: 256 op, 21631.00 ns, 84.4961 ns/op
WorkloadPilot    6: 512 op, 18655.00 ns, 36.4355 ns/op
WorkloadPilot    7: 1024 op, 39764.00 ns, 38.8320 ns/op
WorkloadPilot    8: 2048 op, 74669.00 ns, 36.4595 ns/op
WorkloadPilot    9: 4096 op, 165337.00 ns, 40.3655 ns/op
WorkloadPilot   10: 8192 op, 214550.00 ns, 26.1902 ns/op
WorkloadPilot   11: 16384 op, 478701.00 ns, 29.2176 ns/op
WorkloadPilot   12: 32768 op, 868226.00 ns, 26.4962 ns/op
WorkloadPilot   13: 65536 op, 1765017.00 ns, 26.9320 ns/op
WorkloadPilot   14: 131072 op, 3454412.00 ns, 26.3551 ns/op
WorkloadPilot   15: 262144 op, 6761379.00 ns, 25.7926 ns/op
WorkloadPilot   16: 524288 op, 10496053.00 ns, 20.0196 ns/op
WorkloadPilot   17: 1048576 op, 12430745.00 ns, 11.8549 ns/op
WorkloadPilot   18: 2097152 op, 24722611.00 ns, 11.7887 ns/op
WorkloadPilot   19: 4194304 op, 48124012.00 ns, 11.4737 ns/op
WorkloadPilot   20: 8388608 op, 101582457.00 ns, 12.1096 ns/op
WorkloadPilot   21: 16777216 op, 194240990.00 ns, 11.5777 ns/op
WorkloadPilot   22: 33554432 op, 383808699.00 ns, 11.4384 ns/op
WorkloadPilot   23: 67108864 op, 771078541.00 ns, 11.4900 ns/op

OverheadWarmup   1: 67108864 op, 222306055.00 ns, 3.3126 ns/op
OverheadWarmup   2: 67108864 op, 222169270.00 ns, 3.3106 ns/op
OverheadWarmup   3: 67108864 op, 222253526.00 ns, 3.3118 ns/op
OverheadWarmup   4: 67108864 op, 221962335.00 ns, 3.3075 ns/op
OverheadWarmup   5: 67108864 op, 222303981.00 ns, 3.3126 ns/op
OverheadWarmup   6: 67108864 op, 222192584.00 ns, 3.3109 ns/op

OverheadActual   1: 67108864 op, 222028788.00 ns, 3.3085 ns/op
OverheadActual   2: 67108864 op, 222273994.00 ns, 3.3121 ns/op
OverheadActual   3: 67108864 op, 222009593.00 ns, 3.3082 ns/op
OverheadActual   4: 67108864 op, 222431508.00 ns, 3.3145 ns/op
OverheadActual   5: 67108864 op, 222046722.00 ns, 3.3088 ns/op
OverheadActual   6: 67108864 op, 222338645.00 ns, 3.3131 ns/op
OverheadActual   7: 67108864 op, 221909736.00 ns, 3.3067 ns/op
OverheadActual   8: 67108864 op, 222170172.00 ns, 3.3106 ns/op
OverheadActual   9: 67108864 op, 222040781.00 ns, 3.3087 ns/op
OverheadActual  10: 67108864 op, 222101604.00 ns, 3.3096 ns/op
OverheadActual  11: 67108864 op, 222352170.00 ns, 3.3133 ns/op
OverheadActual  12: 67108864 op, 221779383.00 ns, 3.3048 ns/op
OverheadActual  13: 67108864 op, 222109669.00 ns, 3.3097 ns/op
OverheadActual  14: 67108864 op, 222200678.00 ns, 3.3110 ns/op
OverheadActual  15: 67108864 op, 222261983.00 ns, 3.3120 ns/op

WorkloadWarmup   1: 67108864 op, 760375490.00 ns, 11.3305 ns/op
WorkloadWarmup   2: 67108864 op, 759813791.00 ns, 11.3221 ns/op
WorkloadWarmup   3: 67108864 op, 754332374.00 ns, 11.2404 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 772172002.00 ns, 11.5063 ns/op
WorkloadActual   2: 67108864 op, 803607796.00 ns, 11.9747 ns/op
WorkloadActual   3: 67108864 op, 794224644.00 ns, 11.8349 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 550062333.00 ns, 8.1966 ns/op
WorkloadResult   2: 67108864 op, 581498127.00 ns, 8.6650 ns/op
WorkloadResult   3: 67108864 op, 572114975.00 ns, 8.5252 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3434 has exited with code 0.

Mean = 8.462 ns, StdErr = 0.139 ns (1.64%), N = 3, StdDev = 0.240 ns
Min = 8.197 ns, Q1 = 8.361 ns, Median = 8.525 ns, Q3 = 8.595 ns, Max = 8.665 ns
IQR = 0.234 ns, LowerFence = 8.010 ns, UpperFence = 8.946 ns
ConfidenceInterval = [4.075 ns; 12.849 ns] (CI 99.9%), Margin = 4.387 ns (51.84% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:32 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233084.00 ns, 233.0840 us/op
WorkloadJitting  1: 1 op, 3757777.00 ns, 3.7578 ms/op

OverheadJitting  2: 16 op, 454146.00 ns, 28.3841 us/op
WorkloadJitting  2: 16 op, 560103.00 ns, 35.0064 us/op

WorkloadPilot    1: 16 op, 35987.00 ns, 2.2492 us/op
WorkloadPilot    2: 32 op, 51095.00 ns, 1.5967 us/op
WorkloadPilot    3: 64 op, 88395.00 ns, 1.3812 us/op
WorkloadPilot    4: 128 op, 172731.00 ns, 1.3495 us/op
WorkloadPilot    5: 256 op, 338430.00 ns, 1.3220 us/op
WorkloadPilot    6: 512 op, 551618.00 ns, 1.0774 us/op
WorkloadPilot    7: 1024 op, 1128822.00 ns, 1.1024 us/op
WorkloadPilot    8: 2048 op, 2188585.00 ns, 1.0686 us/op
WorkloadPilot    9: 4096 op, 4358265.00 ns, 1.0640 us/op
WorkloadPilot   10: 8192 op, 8592910.00 ns, 1.0489 us/op
WorkloadPilot   11: 16384 op, 16970219.00 ns, 1.0358 us/op
WorkloadPilot   12: 32768 op, 29847737.00 ns, 910.8806 ns/op
WorkloadPilot   13: 65536 op, 51072087.00 ns, 779.2982 ns/op
WorkloadPilot   14: 131072 op, 104628060.00 ns, 798.2487 ns/op
WorkloadPilot   15: 262144 op, 204931958.00 ns, 781.7534 ns/op
WorkloadPilot   16: 524288 op, 410035536.00 ns, 782.0807 ns/op
WorkloadPilot   17: 1048576 op, 819534331.00 ns, 781.5688 ns/op

OverheadWarmup   1: 1048576 op, 3464230.00 ns, 3.3037 ns/op
OverheadWarmup   2: 1048576 op, 3453260.00 ns, 3.2933 ns/op
OverheadWarmup   3: 1048576 op, 3500197.00 ns, 3.3380 ns/op
OverheadWarmup   4: 1048576 op, 3474790.00 ns, 3.3138 ns/op
OverheadWarmup   5: 1048576 op, 3454021.00 ns, 3.2940 ns/op
OverheadWarmup   6: 1048576 op, 3452339.00 ns, 3.2924 ns/op
OverheadWarmup   7: 1048576 op, 3451797.00 ns, 3.2919 ns/op
OverheadWarmup   8: 1048576 op, 3452158.00 ns, 3.2922 ns/op
OverheadWarmup   9: 1048576 op, 3462287.00 ns, 3.3019 ns/op
OverheadWarmup  10: 1048576 op, 3460493.00 ns, 3.3002 ns/op

OverheadActual   1: 1048576 op, 3437130.00 ns, 3.2779 ns/op
OverheadActual   2: 1048576 op, 3448892.00 ns, 3.2891 ns/op
OverheadActual   3: 1048576 op, 3453741.00 ns, 3.2937 ns/op
OverheadActual   4: 1048576 op, 3461035.00 ns, 3.3007 ns/op
OverheadActual   5: 1048576 op, 3478727.00 ns, 3.3176 ns/op
OverheadActual   6: 1048576 op, 3460984.00 ns, 3.3007 ns/op
OverheadActual   7: 1048576 op, 3456937.00 ns, 3.2968 ns/op
OverheadActual   8: 1048576 op, 3445035.00 ns, 3.2854 ns/op
OverheadActual   9: 1048576 op, 3444494.00 ns, 3.2849 ns/op
OverheadActual  10: 1048576 op, 3527959.00 ns, 3.3645 ns/op
OverheadActual  11: 1048576 op, 3459412.00 ns, 3.2992 ns/op
OverheadActual  12: 1048576 op, 3457709.00 ns, 3.2975 ns/op
OverheadActual  13: 1048576 op, 3449684.00 ns, 3.2899 ns/op
OverheadActual  14: 1048576 op, 3453651.00 ns, 3.2937 ns/op
OverheadActual  15: 1048576 op, 3456386.00 ns, 3.2963 ns/op

WorkloadWarmup   1: 1048576 op, 816167372.00 ns, 778.3579 ns/op
WorkloadWarmup   2: 1048576 op, 821703515.00 ns, 783.6375 ns/op
WorkloadWarmup   3: 1048576 op, 806226938.00 ns, 768.8779 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 820308798.00 ns, 782.3074 ns/op
WorkloadActual   2: 1048576 op, 822400188.00 ns, 784.3019 ns/op
WorkloadActual   3: 1048576 op, 810747284.00 ns, 773.1889 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 816852412.00 ns, 779.0112 ns/op
WorkloadResult   2: 1048576 op, 818943802.00 ns, 781.0057 ns/op
WorkloadResult   3: 1048576 op, 807290898.00 ns, 769.8926 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3441 has exited with code 0.

Mean = 776.636 ns, StdErr = 3.421 ns (0.44%), N = 3, StdDev = 5.925 ns
Min = 769.893 ns, Q1 = 774.452 ns, Median = 779.011 ns, Q3 = 780.008 ns, Max = 781.006 ns
IQR = 5.557 ns, LowerFence = 766.117 ns, UpperFence = 788.343 ns
ConfidenceInterval = [668.544 ns; 884.729 ns] (CI 99.9%), Margin = 108.092 ns (13.92% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:32 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215401.00 ns, 215.4010 us/op
WorkloadJitting  1: 1 op, 413950.00 ns, 413.9500 us/op

OverheadJitting  2: 16 op, 379407.00 ns, 23.7129 us/op
WorkloadJitting  2: 16 op, 442303.00 ns, 27.6439 us/op

WorkloadPilot    1: 16 op, 85660.00 ns, 5.3538 us/op
