// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 30.52 sec and exited with 0
// ***** Done, took 00:00:32 (32.93 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248463.00 ns, 248.4630 us/op
WorkloadJitting  1: 1 op, 175772455.00 ns, 175.7725 ms/op

WorkloadPilot    1: 2 op, 756510.00 ns, 378.2550 us/op
WorkloadPilot    2: 3 op, 69830.00 ns, 23.2767 us/op
WorkloadPilot    3: 4 op, 69619.00 ns, 17.4048 us/op
WorkloadPilot    4: 5 op, 90168.00 ns, 18.0336 us/op
WorkloadPilot    5: 6 op, 97922.00 ns, 16.3203 us/op
WorkloadPilot    6: 7 op, 137366.00 ns, 19.6237 us/op
WorkloadPilot    7: 8 op, 112621.00 ns, 14.0776 us/op
WorkloadPilot    8: 9 op, 118060.00 ns, 13.1178 us/op
WorkloadPilot    9: 10 op, 126104.00 ns, 12.6104 us/op
WorkloadPilot   10: 11 op, 146123.00 ns, 13.2839 us/op
WorkloadPilot   11: 12 op, 146753.00 ns, 12.2294 us/op
WorkloadPilot   12: 13 op, 186357.00 ns, 14.3352 us/op
WorkloadPilot   13: 14 op, 195965.00 ns, 13.9975 us/op
WorkloadPilot   14: 15 op, 168765.00 ns, 11.2510 us/op
WorkloadPilot   15: 16 op, 176800.00 ns, 11.0500 us/op
WorkloadPilot   16: 32 op, 303205.00 ns, 9.4752 us/op
WorkloadPilot   17: 64 op, 518456.00 ns, 8.1009 us/op
WorkloadPilot   18: 128 op, 3037972.00 ns, 23.7342 us/op
WorkloadPilot   19: 256 op, 1736486.00 ns, 6.7831 us/op
WorkloadPilot   20: 512 op, 3997771.00 ns, 7.8081 us/op
WorkloadPilot   21: 1024 op, 6841020.00 ns, 6.6807 us/op
WorkloadPilot   22: 2048 op, 13861493.00 ns, 6.7683 us/op
WorkloadPilot   23: 4096 op, 27156933.00 ns, 6.6301 us/op
WorkloadPilot   24: 8192 op, 55334537.00 ns, 6.7547 us/op
WorkloadPilot   25: 16384 op, 100468734.00 ns, 6.1321 us/op
WorkloadPilot   26: 32768 op, 195623034.00 ns, 5.9699 us/op
WorkloadPilot   27: 65536 op, 385042646.00 ns, 5.8753 us/op
WorkloadPilot   28: 131072 op, 769602643.00 ns, 5.8716 us/op

WorkloadWarmup   1: 131072 op, 771909682.00 ns, 5.8892 us/op
WorkloadWarmup   2: 131072 op, 772416851.00 ns, 5.8931 us/op
WorkloadWarmup   3: 131072 op, 775355029.00 ns, 5.9155 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 772028417.00 ns, 5.8901 us/op
WorkloadActual   2: 131072 op, 772394119.00 ns, 5.8929 us/op
WorkloadActual   3: 131072 op, 776486331.00 ns, 5.9241 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 772028417.00 ns, 5.8901 us/op
WorkloadResult   2: 131072 op, 772394119.00 ns, 5.8929 us/op
WorkloadResult   3: 131072 op, 776486331.00 ns, 5.9241 us/op
// GC:  12 0 0 211815264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2931 has exited with code 0.

Mean = 5.902 μs, StdErr = 0.011 μs (0.18%), N = 3, StdDev = 0.019 μs
Min = 5.890 μs, Q1 = 5.892 μs, Median = 5.893 μs, Q3 = 5.909 μs, Max = 5.924 μs
IQR = 0.017 μs, LowerFence = 5.866 μs, UpperFence = 5.934 μs
ConfidenceInterval = [5.558 μs; 6.247 μs] (CI 99.9%), Margin = 0.344 μs (5.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:28 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245809.00 ns, 245.8090 us/op
WorkloadJitting  1: 1 op, 190429745.00 ns, 190.4297 ms/op

WorkloadPilot    1: 2 op, 12183652.00 ns, 6.0918 ms/op
WorkloadPilot    2: 3 op, 9481221.00 ns, 3.1604 ms/op
WorkloadPilot    3: 4 op, 7067851.00 ns, 1.7670 ms/op
WorkloadPilot    4: 5 op, 9292182.00 ns, 1.8584 ms/op
WorkloadPilot    5: 6 op, 9411815.00 ns, 1.5686 ms/op
WorkloadPilot    6: 7 op, 10518250.00 ns, 1.5026 ms/op
WorkloadPilot    7: 8 op, 17337577.00 ns, 2.1672 ms/op
WorkloadPilot    8: 9 op, 16187921.00 ns, 1.7987 ms/op
WorkloadPilot    9: 10 op, 13005846.00 ns, 1.3006 ms/op
WorkloadPilot   10: 11 op, 18667369.00 ns, 1.6970 ms/op
WorkloadPilot   11: 12 op, 21964562.00 ns, 1.8304 ms/op
WorkloadPilot   12: 13 op, 20975747.00 ns, 1.6135 ms/op
WorkloadPilot   13: 14 op, 25519327.00 ns, 1.8228 ms/op
WorkloadPilot   14: 15 op, 32255588.00 ns, 2.1504 ms/op
WorkloadPilot   15: 16 op, 28949796.00 ns, 1.8094 ms/op
WorkloadPilot   16: 32 op, 53350787.00 ns, 1.6672 ms/op
WorkloadPilot   17: 64 op, 115632202.00 ns, 1.8068 ms/op
WorkloadPilot   18: 128 op, 220682919.00 ns, 1.7241 ms/op
WorkloadPilot   19: 256 op, 452199701.00 ns, 1.7664 ms/op
WorkloadPilot   20: 512 op, 960130546.00 ns, 1.8753 ms/op

WorkloadWarmup   1: 512 op, 913270195.00 ns, 1.7837 ms/op
WorkloadWarmup   2: 512 op, 906572810.00 ns, 1.7707 ms/op
WorkloadWarmup   3: 512 op, 941930627.00 ns, 1.8397 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 895924117.00 ns, 1.7499 ms/op
WorkloadActual   2: 512 op, 902751558.00 ns, 1.7632 ms/op
WorkloadActual   3: 512 op, 908137761.00 ns, 1.7737 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 895924117.00 ns, 1.7499 ms/op
WorkloadResult   2: 512 op, 902751558.00 ns, 1.7632 ms/op
WorkloadResult   3: 512 op, 908137761.00 ns, 1.7737 ms/op
// GC:  0 0 0 3430360 512
// Threading:  783 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2947 has exited with code 0.

Mean = 1.762 ms, StdErr = 0.007 ms (0.39%), N = 3, StdDev = 0.012 ms
Min = 1.750 ms, Q1 = 1.757 ms, Median = 1.763 ms, Q3 = 1.768 ms, Max = 1.774 ms
IQR = 0.012 ms, LowerFence = 1.739 ms, UpperFence = 1.786 ms
ConfidenceInterval = [1.544 ms; 1.980 ms] (CI 99.9%), Margin = 0.218 ms (12.38% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:28 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271546.00 ns, 271.5460 us/op
WorkloadJitting  1: 1 op, 171963059.00 ns, 171.9631 ms/op

WorkloadPilot    1: 2 op, 2146692.00 ns, 1.0733 ms/op
WorkloadPilot    2: 3 op, 257209.00 ns, 85.7363 us/op
WorkloadPilot    3: 4 op, 287876.00 ns, 71.9690 us/op
WorkloadPilot    4: 5 op, 430042.00 ns, 86.0084 us/op
WorkloadPilot    5: 6 op, 509780.00 ns, 84.9633 us/op
WorkloadPilot    6: 7 op, 519038.00 ns, 74.1483 us/op
WorkloadPilot    7: 8 op, 590581.00 ns, 73.8226 us/op
WorkloadPilot    8: 9 op, 662816.00 ns, 73.6462 us/op
WorkloadPilot    9: 10 op, 721244.00 ns, 72.1244 us/op
WorkloadPilot   10: 11 op, 763573.00 ns, 69.4157 us/op
WorkloadPilot   11: 12 op, 783501.00 ns, 65.2918 us/op
WorkloadPilot   12: 13 op, 848823.00 ns, 65.2941 us/op
WorkloadPilot   13: 14 op, 885941.00 ns, 63.2815 us/op
WorkloadPilot   14: 15 op, 954249.00 ns, 63.6166 us/op
WorkloadPilot   15: 16 op, 1001537.00 ns, 62.5961 us/op
WorkloadPilot   16: 32 op, 2150359.00 ns, 67.1987 us/op
WorkloadPilot   17: 64 op, 4360549.00 ns, 68.1336 us/op
WorkloadPilot   18: 128 op, 8723893.00 ns, 68.1554 us/op
WorkloadPilot   19: 256 op, 17260107.00 ns, 67.4223 us/op
WorkloadPilot   20: 512 op, 34246704.00 ns, 66.8881 us/op
WorkloadPilot   21: 1024 op, 68901328.00 ns, 67.2865 us/op
WorkloadPilot   22: 2048 op, 123270054.00 ns, 60.1905 us/op
WorkloadPilot   23: 4096 op, 239686111.00 ns, 58.5171 us/op
WorkloadPilot   24: 8192 op, 477371882.00 ns, 58.2729 us/op
WorkloadPilot   25: 16384 op, 956174727.00 ns, 58.3603 us/op

WorkloadWarmup   1: 16384 op, 955836600.00 ns, 58.3396 us/op
WorkloadWarmup   2: 16384 op, 959832770.00 ns, 58.5835 us/op
WorkloadWarmup   3: 16384 op, 956166245.00 ns, 58.3598 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 956129457.00 ns, 58.3575 us/op
WorkloadActual   2: 16384 op, 955972428.00 ns, 58.3479 us/op
WorkloadActual   3: 16384 op, 959096636.00 ns, 58.5386 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 956129457.00 ns, 58.3575 us/op
WorkloadResult   2: 16384 op, 955972428.00 ns, 58.3479 us/op
WorkloadResult   3: 16384 op, 959096636.00 ns, 58.5386 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2961 has exited with code 0.

Mean = 58.415 μs, StdErr = 0.062 μs (0.11%), N = 3, StdDev = 0.107 μs
Min = 58.348 μs, Q1 = 58.353 μs, Median = 58.358 μs, Q3 = 58.448 μs, Max = 58.539 μs
IQR = 0.095 μs, LowerFence = 58.210 μs, UpperFence = 58.591 μs
ConfidenceInterval = [56.455 μs; 60.375 μs] (CI 99.9%), Margin = 1.960 μs (3.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:28 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
