// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.59 sec and exited with 0
// ***** Done, took 00:00:20 (20.6 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158167.00 ns, 158.1670 us/op
WorkloadJitting  1: 1 op, 140299531.00 ns, 140.2995 ms/op

WorkloadPilot    1: 2 op, 636045.00 ns, 318.0225 us/op
WorkloadPilot    2: 3 op, 58488.00 ns, 19.4960 us/op
WorkloadPilot    3: 4 op, 40761.00 ns, 10.1903 us/op
WorkloadPilot    4: 5 op, 42524.00 ns, 8.5048 us/op
WorkloadPilot    5: 6 op, 46951.00 ns, 7.8252 us/op
WorkloadPilot    6: 7 op, 53820.00 ns, 7.6886 us/op
WorkloadPilot    7: 8 op, 54312.00 ns, 6.7890 us/op
WorkloadPilot    8: 9 op, 62413.00 ns, 6.9348 us/op
WorkloadPilot    9: 10 op, 63164.00 ns, 6.3164 us/op
WorkloadPilot   10: 11 op, 68422.00 ns, 6.2202 us/op
WorkloadPilot   11: 12 op, 71137.00 ns, 5.9281 us/op
WorkloadPilot   12: 13 op, 72799.00 ns, 5.5999 us/op
WorkloadPilot   13: 14 op, 100822.00 ns, 7.2016 us/op
WorkloadPilot   14: 15 op, 86470.00 ns, 5.7647 us/op
WorkloadPilot   15: 16 op, 86409.00 ns, 5.4006 us/op
WorkloadPilot   16: 32 op, 177036.00 ns, 5.5324 us/op
WorkloadPilot   17: 64 op, 322284.00 ns, 5.0357 us/op
WorkloadPilot   18: 128 op, 587722.00 ns, 4.5916 us/op
WorkloadPilot   19: 256 op, 1504909.00 ns, 5.8786 us/op
WorkloadPilot   20: 512 op, 3869158.00 ns, 7.5569 us/op
WorkloadPilot   21: 1024 op, 4178922.00 ns, 4.0810 us/op
WorkloadPilot   22: 2048 op, 8379447.00 ns, 4.0915 us/op
WorkloadPilot   23: 4096 op, 16730341.00 ns, 4.0846 us/op
WorkloadPilot   24: 8192 op, 33073129.00 ns, 4.0372 us/op
WorkloadPilot   25: 16384 op, 58986894.00 ns, 3.6003 us/op
WorkloadPilot   26: 32768 op, 112857549.00 ns, 3.4441 us/op
WorkloadPilot   27: 65536 op, 229805917.00 ns, 3.5066 us/op
WorkloadPilot   28: 131072 op, 453347282.00 ns, 3.4588 us/op
WorkloadPilot   29: 262144 op, 951611821.00 ns, 3.6301 us/op

WorkloadWarmup   1: 262144 op, 910889751.00 ns, 3.4748 us/op
WorkloadWarmup   2: 262144 op, 876864362.00 ns, 3.3450 us/op
WorkloadWarmup   3: 262144 op, 950751360.00 ns, 3.6268 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 919415067.00 ns, 3.5073 us/op
WorkloadActual   2: 262144 op, 892533771.00 ns, 3.4047 us/op
WorkloadActual   3: 262144 op, 887564128.00 ns, 3.3858 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 919415067.00 ns, 3.5073 us/op
WorkloadResult   2: 262144 op, 892533771.00 ns, 3.4047 us/op
WorkloadResult   3: 262144 op, 887564128.00 ns, 3.3858 us/op
// GC:  30 0 0 515906336 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2650 has exited with code 0.

Mean = 3.433 μs, StdErr = 0.038 μs (1.10%), N = 3, StdDev = 0.065 μs
Min = 3.386 μs, Q1 = 3.395 μs, Median = 3.405 μs, Q3 = 3.456 μs, Max = 3.507 μs
IQR = 0.061 μs, LowerFence = 3.304 μs, UpperFence = 3.547 μs
ConfidenceInterval = [2.240 μs; 4.625 μs] (CI 99.9%), Margin = 1.193 μs (34.74% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:17 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152969.00 ns, 152.9690 us/op
WorkloadJitting  1: 1 op, 141135994.00 ns, 141.1360 ms/op

WorkloadPilot    1: 2 op, 9306287.00 ns, 4.6531 ms/op
WorkloadPilot    2: 3 op, 8683653.00 ns, 2.8946 ms/op
WorkloadPilot    3: 4 op, 5554777.00 ns, 1.3887 ms/op
WorkloadPilot    4: 5 op, 5614286.00 ns, 1.1229 ms/op
WorkloadPilot    5: 6 op, 10994670.00 ns, 1.8324 ms/op
WorkloadPilot    6: 7 op, 12143325.00 ns, 1.7348 ms/op
WorkloadPilot    7: 8 op, 12125457.00 ns, 1.5157 ms/op
WorkloadPilot    8: 9 op, 12163445.00 ns, 1.3515 ms/op
WorkloadPilot    9: 10 op, 15412701.00 ns, 1.5413 ms/op
WorkloadPilot   10: 11 op, 24169804.00 ns, 2.1973 ms/op
WorkloadPilot   11: 12 op, 20963742.00 ns, 1.7470 ms/op
WorkloadPilot   12: 13 op, 27444869.00 ns, 2.1111 ms/op
WorkloadPilot   13: 14 op, 23143814.00 ns, 1.6531 ms/op
WorkloadPilot   14: 15 op, 24216954.00 ns, 1.6145 ms/op
WorkloadPilot   15: 16 op, 25251357.00 ns, 1.5782 ms/op
WorkloadPilot   16: 32 op, 52599971.00 ns, 1.6437 ms/op
WorkloadPilot   17: 64 op, 104226511.00 ns, 1.6285 ms/op
WorkloadPilot   18: 128 op, 211531262.00 ns, 1.6526 ms/op
WorkloadPilot   19: 256 op, 429291849.00 ns, 1.6769 ms/op
WorkloadPilot   20: 512 op, 856984278.00 ns, 1.6738 ms/op

WorkloadWarmup   1: 512 op, 823531809.00 ns, 1.6085 ms/op
WorkloadWarmup   2: 512 op, 831011929.00 ns, 1.6231 ms/op
WorkloadWarmup   3: 512 op, 849610673.00 ns, 1.6594 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 872662947.00 ns, 1.7044 ms/op
WorkloadActual   2: 512 op, 826847279.00 ns, 1.6149 ms/op
WorkloadActual   3: 512 op, 811723240.00 ns, 1.5854 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 872662947.00 ns, 1.7044 ms/op
WorkloadResult   2: 512 op, 826847279.00 ns, 1.6149 ms/op
WorkloadResult   3: 512 op, 811723240.00 ns, 1.5854 ms/op
// GC:  0 0 0 3651096 512
// Threading:  789 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2662 has exited with code 0.

Mean = 1.635 ms, StdErr = 0.036 ms (2.19%), N = 3, StdDev = 0.062 ms
Min = 1.585 ms, Q1 = 1.600 ms, Median = 1.615 ms, Q3 = 1.660 ms, Max = 1.704 ms
IQR = 0.060 ms, LowerFence = 1.511 ms, UpperFence = 1.749 ms
ConfidenceInterval = [0.504 ms; 2.766 ms] (CI 99.9%), Margin = 1.131 ms (69.16% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:17 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177707.00 ns, 177.7070 us/op
WorkloadJitting  1: 1 op, 122667066.00 ns, 122.6671 ms/op

WorkloadPilot    1: 2 op, 183515.00 ns, 91.7575 us/op
WorkloadPilot    2: 3 op, 1658209.00 ns, 552.7363 us/op
WorkloadPilot    3: 4 op, 187952.00 ns, 46.9880 us/op
WorkloadPilot    4: 5 op, 238278.00 ns, 47.6556 us/op
WorkloadPilot    5: 6 op, 269054.00 ns, 44.8423 us/op
WorkloadPilot    6: 7 op, 258257.00 ns, 36.8939 us/op
WorkloadPilot    7: 8 op, 322654.00 ns, 40.3318 us/op
WorkloadPilot    8: 9 op, 347041.00 ns, 38.5601 us/op
WorkloadPilot    9: 10 op, 426019.00 ns, 42.6019 us/op
WorkloadPilot   10: 11 op, 431347.00 ns, 39.2134 us/op
WorkloadPilot   11: 12 op, 439690.00 ns, 36.6408 us/op
WorkloadPilot   12: 13 op, 478428.00 ns, 36.8022 us/op
WorkloadPilot   13: 14 op, 525008.00 ns, 37.5006 us/op
WorkloadPilot   14: 15 op, 554532.00 ns, 36.9688 us/op
WorkloadPilot   15: 16 op, 573240.00 ns, 35.8275 us/op
WorkloadPilot   16: 32 op, 1394694.00 ns, 43.5842 us/op
WorkloadPilot   17: 64 op, 2632752.00 ns, 41.1368 us/op
WorkloadPilot   18: 128 op, 5148868.00 ns, 40.2255 us/op
WorkloadPilot   19: 256 op, 10278777.00 ns, 40.1515 us/op
WorkloadPilot   20: 512 op, 20262111.00 ns, 39.5744 us/op
WorkloadPilot   21: 1024 op, 39056959.00 ns, 38.1416 us/op
WorkloadPilot   22: 2048 op, 71630507.00 ns, 34.9758 us/op
WorkloadPilot   23: 4096 op, 140040711.00 ns, 34.1896 us/op
WorkloadPilot   24: 8192 op, 282274223.00 ns, 34.4573 us/op
WorkloadPilot   25: 16384 op, 570263433.00 ns, 34.8061 us/op

WorkloadWarmup   1: 16384 op, 582193399.00 ns, 35.5343 us/op
WorkloadWarmup   2: 16384 op, 581449832.00 ns, 35.4889 us/op
WorkloadWarmup   3: 16384 op, 593438816.00 ns, 36.2206 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 692084930.00 ns, 42.2415 us/op
WorkloadActual   2: 16384 op, 591709260.00 ns, 36.1151 us/op
WorkloadActual   3: 16384 op, 595732388.00 ns, 36.3606 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 692084930.00 ns, 42.2415 us/op
WorkloadResult   2: 16384 op, 591709260.00 ns, 36.1151 us/op
WorkloadResult   3: 16384 op, 595732388.00 ns, 36.3606 us/op
// GC:  19 0 0 328470912 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2674 has exited with code 0.

Mean = 38.239 μs, StdErr = 2.002 μs (5.24%), N = 3, StdDev = 3.468 μs
Min = 36.115 μs, Q1 = 36.238 μs, Median = 36.361 μs, Q3 = 39.301 μs, Max = 42.242 μs
IQR = 3.063 μs, LowerFence = 31.643 μs, UpperFence = 43.896 μs
ConfidenceInterval = [-25.037 μs; 101.515 μs] (CI 99.9%), Margin = 63.276 μs (165.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:17 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
