// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.05 sec and exited with 0
// ***** Done, took 00:01:45 (105.22 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218680.00 ns, 218.6800 us/op
WorkloadJitting  1: 1 op, 89983175.00 ns, 89.9832 ms/op

WorkloadPilot    1: 2 op, 361289.00 ns, 180.6445 us/op
WorkloadPilot    2: 3 op, 244579.00 ns, 81.5263 us/op
WorkloadPilot    3: 4 op, 245050.00 ns, 61.2625 us/op
WorkloadPilot    4: 5 op, 273202.00 ns, 54.6404 us/op
WorkloadPilot    5: 6 op, 303700.00 ns, 50.6167 us/op
WorkloadPilot    6: 7 op, 365256.00 ns, 52.1794 us/op
WorkloadPilot    7: 8 op, 390103.00 ns, 48.7629 us/op
WorkloadPilot    8: 9 op, 401604.00 ns, 44.6227 us/op
WorkloadPilot    9: 10 op, 540235.00 ns, 54.0235 us/op
WorkloadPilot   10: 11 op, 581151.00 ns, 52.8319 us/op
WorkloadPilot   11: 12 op, 568968.00 ns, 47.4140 us/op
WorkloadPilot   12: 13 op, 619834.00 ns, 47.6795 us/op
WorkloadPilot   13: 14 op, 695827.00 ns, 49.7019 us/op
WorkloadPilot   14: 15 op, 686549.00 ns, 45.7699 us/op
WorkloadPilot   15: 16 op, 756080.00 ns, 47.2550 us/op
WorkloadPilot   16: 32 op, 1820939.00 ns, 56.9043 us/op
WorkloadPilot   17: 64 op, 3923547.00 ns, 61.3054 us/op
WorkloadPilot   18: 128 op, 7751465.00 ns, 60.5583 us/op
WorkloadPilot   19: 256 op, 15573341.00 ns, 60.8334 us/op
WorkloadPilot   20: 512 op, 26976001.00 ns, 52.6875 us/op
WorkloadPilot   21: 1024 op, 45409432.00 ns, 44.3451 us/op
WorkloadPilot   22: 2048 op, 87328701.00 ns, 42.6410 us/op
WorkloadPilot   23: 4096 op, 171919741.00 ns, 41.9726 us/op
WorkloadPilot   24: 8192 op, 342789701.00 ns, 41.8444 us/op
WorkloadPilot   25: 16384 op, 683930476.00 ns, 41.7438 us/op

WorkloadWarmup   1: 16384 op, 686495270.00 ns, 41.9003 us/op
WorkloadWarmup   2: 16384 op, 685542620.00 ns, 41.8422 us/op
WorkloadWarmup   3: 16384 op, 683128267.00 ns, 41.6948 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 687152042.00 ns, 41.9404 us/op
WorkloadActual   2: 16384 op, 684002939.00 ns, 41.7482 us/op
WorkloadActual   3: 16384 op, 682279834.00 ns, 41.6431 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 687152042.00 ns, 41.9404 us/op
WorkloadResult   2: 16384 op, 684002939.00 ns, 41.7482 us/op
WorkloadResult   3: 16384 op, 682279834.00 ns, 41.6431 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3614 has exited with code 0.

Mean = 41.777 μs, StdErr = 0.087 μs (0.21%), N = 3, StdDev = 0.151 μs
Min = 41.643 μs, Q1 = 41.696 μs, Median = 41.748 μs, Q3 = 41.844 μs, Max = 41.940 μs
IQR = 0.149 μs, LowerFence = 41.473 μs, UpperFence = 42.067 μs
ConfidenceInterval = [39.026 μs; 44.528 μs] (CI 99.9%), Margin = 2.751 μs (6.59% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 22:25 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216928.00 ns, 216.9280 us/op
WorkloadJitting  1: 1 op, 46498026.00 ns, 46.4980 ms/op

WorkloadPilot    1: 2 op, 93265.00 ns, 46.6325 us/op
WorkloadPilot    2: 3 op, 9958.00 ns, 3.3193 us/op
WorkloadPilot    3: 4 op, 9428.00 ns, 2.3570 us/op
WorkloadPilot    4: 5 op, 9598.00 ns, 1.9196 us/op
WorkloadPilot    5: 6 op, 24897.00 ns, 4.1495 us/op
WorkloadPilot    6: 7 op, 26159.00 ns, 3.7370 us/op
WorkloadPilot    7: 8 op, 26439.00 ns, 3.3049 us/op
WorkloadPilot    8: 9 op, 26610.00 ns, 2.9567 us/op
WorkloadPilot    9: 10 op, 27070.00 ns, 2.7070 us/op
WorkloadPilot   10: 11 op, 36268.00 ns, 3.2971 us/op
WorkloadPilot   11: 12 op, 28093.00 ns, 2.3411 us/op
WorkloadPilot   12: 13 op, 28053.00 ns, 2.1579 us/op
WorkloadPilot   13: 14 op, 28654.00 ns, 2.0467 us/op
WorkloadPilot   14: 15 op, 32581.00 ns, 2.1721 us/op
WorkloadPilot   15: 16 op, 37560.00 ns, 2.3475 us/op
WorkloadPilot   16: 32 op, 49583.00 ns, 1.5495 us/op
WorkloadPilot   17: 64 op, 75651.00 ns, 1.1820 us/op
WorkloadPilot   18: 128 op, 140644.00 ns, 1.0988 us/op
WorkloadPilot   19: 256 op, 277401.00 ns, 1.0836 us/op
WorkloadPilot   20: 512 op, 461947.00 ns, 902.2402 ns/op
WorkloadPilot   21: 1024 op, 861828.00 ns, 841.6289 ns/op
WorkloadPilot   22: 2048 op, 1759994.00 ns, 859.3721 ns/op
WorkloadPilot   23: 4096 op, 3483149.00 ns, 850.3782 ns/op
WorkloadPilot   24: 8192 op, 7073100.00 ns, 863.4155 ns/op
WorkloadPilot   25: 16384 op, 13839225.00 ns, 844.6793 ns/op
WorkloadPilot   26: 32768 op, 20371861.00 ns, 621.6999 ns/op
WorkloadPilot   27: 65536 op, 34023523.00 ns, 519.1578 ns/op
WorkloadPilot   28: 131072 op, 69793496.00 ns, 532.4821 ns/op
WorkloadPilot   29: 262144 op, 133908069.00 ns, 510.8187 ns/op
WorkloadPilot   30: 524288 op, 268542191.00 ns, 512.2036 ns/op
WorkloadPilot   31: 1048576 op, 537830183.00 ns, 512.9148 ns/op

WorkloadWarmup   1: 1048576 op, 544445331.00 ns, 519.2235 ns/op
WorkloadWarmup   2: 1048576 op, 560640692.00 ns, 534.6686 ns/op
WorkloadWarmup   3: 1048576 op, 541536935.00 ns, 516.4499 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 537778514.00 ns, 512.8656 ns/op
WorkloadActual   2: 1048576 op, 542935543.00 ns, 517.7837 ns/op
WorkloadActual   3: 1048576 op, 544341072.00 ns, 519.1241 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 537778514.00 ns, 512.8656 ns/op
WorkloadResult   2: 1048576 op, 542935543.00 ns, 517.7837 ns/op
WorkloadResult   3: 1048576 op, 544341072.00 ns, 519.1241 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3621 has exited with code 0.

Mean = 516.591 ns, StdErr = 1.903 ns (0.37%), N = 3, StdDev = 3.295 ns
Min = 512.866 ns, Q1 = 515.325 ns, Median = 517.784 ns, Q3 = 518.454 ns, Max = 519.124 ns
IQR = 3.129 ns, LowerFence = 510.631 ns, UpperFence = 523.148 ns
ConfidenceInterval = [456.473 ns; 576.710 ns] (CI 99.9%), Margin = 60.119 ns (11.64% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.160 μs, StdErr = 0.214 μs (1.18%), N = 3, StdDev = 0.370 μs
Min = 17.927 μs, Q1 = 17.946 μs, Median = 17.965 μs, Q3 = 18.276 μs, Max = 18.586 μs
IQR = 0.330 μs, LowerFence = 17.452 μs, UpperFence = 18.771 μs
ConfidenceInterval = [11.406 μs; 24.913 μs] (CI 99.9%), Margin = 6.753 μs (37.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.920 μs ; 18.594 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.777 μs, StdErr = 0.087 μs (0.21%), N = 3, StdDev = 0.151 μs
Min = 41.643 μs, Q1 = 41.696 μs, Median = 41.748 μs, Q3 = 41.844 μs, Max = 41.940 μs
IQR = 0.149 μs, LowerFence = 41.473 μs, UpperFence = 42.067 μs
ConfidenceInterval = [39.026 μs; 44.528 μs] (CI 99.9%), Margin = 2.751 μs (6.59% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.506 μs ; 42.078 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 516.591 ns, StdErr = 1.903 ns (0.37%), N = 3, StdDev = 3.295 ns
Min = 512.866 ns, Q1 = 515.325 ns, Median = 517.784 ns, Q3 = 518.454 ns, Max = 519.124 ns
IQR = 3.129 ns, LowerFence = 510.631 ns, UpperFence = 523.148 ns
ConfidenceInterval = [456.473 ns; 576.710 ns] (CI 99.9%), Margin = 60.119 ns (11.64% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[509.867 ns ; 522.123 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 18,159.6 ns | 6,753.31 ns | 370.17 ns | 35.15 |    0.65 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 41,777.2 ns | 2,751.08 ns | 150.80 ns | 80.87 |    0.51 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    516.6 ns |    60.12 ns |   3.30 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.61 sec), executed benchmarks: 3

Global total time: 00:02:03 (123.11 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
