// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.93 sec and exited with 0
// ***** Done, took 00:01:21 (81.36 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169651.00 ns, 169.6510 us/op
WorkloadJitting  1: 1 op, 69299371.00 ns, 69.2994 ms/op

WorkloadPilot    1: 2 op, 247686.00 ns, 123.8430 us/op
WorkloadPilot    2: 3 op, 203401.00 ns, 67.8003 us/op
WorkloadPilot    3: 4 op, 188558.00 ns, 47.1395 us/op
WorkloadPilot    4: 5 op, 206915.00 ns, 41.3830 us/op
WorkloadPilot    5: 6 op, 228988.00 ns, 38.1647 us/op
WorkloadPilot    6: 7 op, 283889.00 ns, 40.5556 us/op
WorkloadPilot    7: 8 op, 299012.00 ns, 37.3765 us/op
WorkloadPilot    8: 9 op, 296198.00 ns, 32.9109 us/op
WorkloadPilot    9: 10 op, 371589.00 ns, 37.1589 us/op
WorkloadPilot   10: 11 op, 400060.00 ns, 36.3691 us/op
WorkloadPilot   11: 12 op, 440620.00 ns, 36.7183 us/op
WorkloadPilot   12: 13 op, 489022.00 ns, 37.6171 us/op
WorkloadPilot   13: 14 op, 505566.00 ns, 36.1119 us/op
WorkloadPilot   14: 15 op, 529471.00 ns, 35.2981 us/op
WorkloadPilot   15: 16 op, 560168.00 ns, 35.0105 us/op
WorkloadPilot   16: 32 op, 1372997.00 ns, 42.9062 us/op
WorkloadPilot   17: 64 op, 3165313.00 ns, 49.4580 us/op
WorkloadPilot   18: 128 op, 6142098.00 ns, 47.9851 us/op
WorkloadPilot   19: 256 op, 12075608.00 ns, 47.1703 us/op
WorkloadPilot   20: 512 op, 20692129.00 ns, 40.4143 us/op
WorkloadPilot   21: 1024 op, 33241307.00 ns, 32.4622 us/op
WorkloadPilot   22: 2048 op, 64029701.00 ns, 31.2645 us/op
WorkloadPilot   23: 4096 op, 122909159.00 ns, 30.0071 us/op
WorkloadPilot   24: 8192 op, 245294925.00 ns, 29.9432 us/op
WorkloadPilot   25: 16384 op, 490565013.00 ns, 29.9417 us/op
WorkloadPilot   26: 32768 op, 983169817.00 ns, 30.0040 us/op

WorkloadWarmup   1: 32768 op, 982551955.00 ns, 29.9851 us/op
WorkloadWarmup   2: 32768 op, 982499921.00 ns, 29.9835 us/op
WorkloadWarmup   3: 32768 op, 980971348.00 ns, 29.9369 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 983455766.00 ns, 30.0127 us/op
WorkloadActual   2: 32768 op, 984271150.00 ns, 30.0376 us/op
WorkloadActual   3: 32768 op, 985174303.00 ns, 30.0651 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 983455766.00 ns, 30.0127 us/op
WorkloadResult   2: 32768 op, 984271150.00 ns, 30.0376 us/op
WorkloadResult   3: 32768 op, 985174303.00 ns, 30.0651 us/op
// GC:  81 3 0 1366837184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3077 has exited with code 0.

Mean = 30.038 μs, StdErr = 0.015 μs (0.05%), N = 3, StdDev = 0.026 μs
Min = 30.013 μs, Q1 = 30.025 μs, Median = 30.038 μs, Q3 = 30.051 μs, Max = 30.065 μs
IQR = 0.026 μs, LowerFence = 29.986 μs, UpperFence = 30.091 μs
ConfidenceInterval = [29.560 μs; 30.517 μs] (CI 99.9%), Margin = 0.479 μs (1.59% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:50 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167958.00 ns, 167.9580 us/op
WorkloadJitting  1: 1 op, 37229585.00 ns, 37.2296 ms/op

WorkloadPilot    1: 2 op, 69442.00 ns, 34.7210 us/op
WorkloadPilot    2: 3 op, 8433.00 ns, 2.8110 us/op
WorkloadPilot    3: 4 op, 7431.00 ns, 1.8578 us/op
WorkloadPilot    4: 5 op, 9204.00 ns, 1.8408 us/op
WorkloadPilot    5: 6 op, 20010.00 ns, 3.3350 us/op
WorkloadPilot    6: 7 op, 18387.00 ns, 2.6267 us/op
WorkloadPilot    7: 8 op, 22383.00 ns, 2.7979 us/op
WorkloadPilot    8: 9 op, 19840.00 ns, 2.2044 us/op
WorkloadPilot    9: 10 op, 25318.00 ns, 2.5318 us/op
WorkloadPilot   10: 11 op, 21622.00 ns, 1.9656 us/op
WorkloadPilot   11: 12 op, 21562.00 ns, 1.7968 us/op
WorkloadPilot   12: 13 op, 27250.00 ns, 2.0962 us/op
WorkloadPilot   13: 14 op, 24045.00 ns, 1.7175 us/op
WorkloadPilot   14: 15 op, 22694.00 ns, 1.5129 us/op
WorkloadPilot   15: 16 op, 26660.00 ns, 1.6663 us/op
WorkloadPilot   16: 32 op, 52628.00 ns, 1.6446 us/op
WorkloadPilot   17: 64 op, 64605.00 ns, 1.0095 us/op
WorkloadPilot   18: 128 op, 144384.00 ns, 1.1280 us/op
WorkloadPilot   19: 256 op, 265452.00 ns, 1.0369 us/op
WorkloadPilot   20: 512 op, 334954.00 ns, 654.2070 ns/op
WorkloadPilot   21: 1024 op, 770017.00 ns, 751.9697 ns/op
WorkloadPilot   22: 2048 op, 1620072.00 ns, 791.0508 ns/op
WorkloadPilot   23: 4096 op, 3160376.00 ns, 771.5762 ns/op
WorkloadPilot   24: 8192 op, 6354932.00 ns, 775.7485 ns/op
WorkloadPilot   25: 16384 op, 12321572.00 ns, 752.0491 ns/op
WorkloadPilot   26: 32768 op, 16896897.00 ns, 515.6524 ns/op
WorkloadPilot   27: 65536 op, 27224334.00 ns, 415.4104 ns/op
WorkloadPilot   28: 131072 op, 56083230.00 ns, 427.8811 ns/op
WorkloadPilot   29: 262144 op, 107167610.00 ns, 408.8120 ns/op
WorkloadPilot   30: 524288 op, 213727734.00 ns, 407.6533 ns/op
WorkloadPilot   31: 1048576 op, 426797175.00 ns, 407.0255 ns/op
WorkloadPilot   32: 2097152 op, 854258492.00 ns, 407.3422 ns/op

WorkloadWarmup   1: 2097152 op, 853974443.00 ns, 407.2067 ns/op
WorkloadWarmup   2: 2097152 op, 857629788.00 ns, 408.9498 ns/op
WorkloadWarmup   3: 2097152 op, 859204061.00 ns, 409.7004 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 861283090.00 ns, 410.6918 ns/op
WorkloadActual   2: 2097152 op, 861942514.00 ns, 411.0062 ns/op
WorkloadActual   3: 2097152 op, 855286810.00 ns, 407.8325 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 861283090.00 ns, 410.6918 ns/op
WorkloadResult   2: 2097152 op, 861942514.00 ns, 411.0062 ns/op
WorkloadResult   3: 2097152 op, 855286810.00 ns, 407.8325 ns/op
// GC:  100 0 0 1677721600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3084 has exited with code 0.

Mean = 409.844 ns, StdErr = 1.010 ns (0.25%), N = 3, StdDev = 1.749 ns
Min = 407.833 ns, Q1 = 409.262 ns, Median = 410.692 ns, Q3 = 410.849 ns, Max = 411.006 ns
IQR = 1.587 ns, LowerFence = 406.882 ns, UpperFence = 413.229 ns
ConfidenceInterval = [377.942 ns; 441.745 ns] (CI 99.9%), Margin = 31.902 ns (7.78% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.953 μs, StdErr = 0.032 μs (0.23%), N = 3, StdDev = 0.056 μs
Min = 13.903 μs, Q1 = 13.923 μs, Median = 13.942 μs, Q3 = 13.977 μs, Max = 14.013 μs
IQR = 0.055 μs, LowerFence = 13.841 μs, UpperFence = 14.059 μs
ConfidenceInterval = [12.939 μs; 14.966 μs] (CI 99.9%), Margin = 1.013 μs (7.26% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.853 μs ; 14.063 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.038 μs, StdErr = 0.015 μs (0.05%), N = 3, StdDev = 0.026 μs
Min = 30.013 μs, Q1 = 30.025 μs, Median = 30.038 μs, Q3 = 30.051 μs, Max = 30.065 μs
IQR = 0.026 μs, LowerFence = 29.986 μs, UpperFence = 30.091 μs
ConfidenceInterval = [29.560 μs; 30.517 μs] (CI 99.9%), Margin = 0.479 μs (1.59% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.989 μs ; 30.089 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 409.844 ns, StdErr = 1.010 ns (0.25%), N = 3, StdDev = 1.749 ns
Min = 407.833 ns, Q1 = 409.262 ns, Median = 410.692 ns, Q3 = 410.849 ns, Max = 411.006 ns
IQR = 1.587 ns, LowerFence = 406.882 ns, UpperFence = 413.229 ns
ConfidenceInterval = [377.942 ns; 441.745 ns] (CI 99.9%), Margin = 31.902 ns (7.78% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[407.828 ns ; 411.011 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 13,952.7 ns | 1,013.29 ns | 55.54 ns | 34.04 |    0.17 |    2 | 0.3204 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 30,038.5 ns |   478.61 ns | 26.23 ns | 73.29 |    0.28 |    3 | 2.4719 | 0.0916 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    409.8 ns |    31.90 ns |  1.75 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


