// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 79.15 sec and exited with 0
// ***** Done, took 00:01:21 (81.53 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220412.00 ns, 220.4120 us/op
WorkloadJitting  1: 1 op, 449427.00 ns, 449.4270 us/op

OverheadJitting  2: 16 op, 379481.00 ns, 23.7176 us/op
WorkloadJitting  2: 16 op, 3196856.00 ns, 199.8035 us/op

WorkloadPilot    1: 16 op, 2641310.00 ns, 165.0819 us/op
WorkloadPilot    2: 32 op, 4100789.00 ns, 128.1497 us/op
WorkloadPilot    3: 64 op, 7633712.00 ns, 119.2768 us/op
WorkloadPilot    4: 128 op, 14331444.00 ns, 111.9644 us/op
WorkloadPilot    5: 256 op, 27496961.00 ns, 107.4100 us/op
WorkloadPilot    6: 512 op, 54548220.00 ns, 106.5395 us/op
WorkloadPilot    7: 1024 op, 110814458.00 ns, 108.2172 us/op
WorkloadPilot    8: 2048 op, 216390774.00 ns, 105.6596 us/op
WorkloadPilot    9: 4096 op, 434356191.00 ns, 106.0440 us/op
WorkloadPilot   10: 8192 op, 871006298.00 ns, 106.3240 us/op

OverheadWarmup   1: 8192 op, 24217.00 ns, 2.9562 ns/op
OverheadWarmup   2: 8192 op, 23946.00 ns, 2.9231 ns/op
OverheadWarmup   3: 8192 op, 21693.00 ns, 2.6481 ns/op
OverheadWarmup   4: 8192 op, 26120.00 ns, 3.1885 ns/op
OverheadWarmup   5: 8192 op, 21733.00 ns, 2.6530 ns/op
OverheadWarmup   6: 8192 op, 23896.00 ns, 2.9170 ns/op
OverheadWarmup   7: 8192 op, 23836.00 ns, 2.9097 ns/op

OverheadActual   1: 8192 op, 24056.00 ns, 2.9365 ns/op
OverheadActual   2: 8192 op, 21783.00 ns, 2.6591 ns/op
OverheadActual   3: 8192 op, 24317.00 ns, 2.9684 ns/op
OverheadActual   4: 8192 op, 21732.00 ns, 2.6528 ns/op
OverheadActual   5: 8192 op, 21773.00 ns, 2.6578 ns/op
OverheadActual   6: 8192 op, 21762.00 ns, 2.6565 ns/op
OverheadActual   7: 8192 op, 24046.00 ns, 2.9353 ns/op
OverheadActual   8: 8192 op, 23946.00 ns, 2.9231 ns/op
OverheadActual   9: 8192 op, 23967.00 ns, 2.9257 ns/op
OverheadActual  10: 8192 op, 23956.00 ns, 2.9243 ns/op
OverheadActual  11: 8192 op, 23927.00 ns, 2.9208 ns/op
OverheadActual  12: 8192 op, 28923.00 ns, 3.5306 ns/op
OverheadActual  13: 8192 op, 21793.00 ns, 2.6603 ns/op
OverheadActual  14: 8192 op, 23996.00 ns, 2.9292 ns/op
OverheadActual  15: 8192 op, 23946.00 ns, 2.9231 ns/op
OverheadActual  16: 8192 op, 23976.00 ns, 2.9268 ns/op
OverheadActual  17: 8192 op, 21743.00 ns, 2.6542 ns/op

WorkloadWarmup   1: 8192 op, 879174440.00 ns, 107.3211 us/op
WorkloadWarmup   2: 8192 op, 877805122.00 ns, 107.1539 us/op
WorkloadWarmup   3: 8192 op, 861817958.00 ns, 105.2024 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 867907454.00 ns, 105.9457 us/op
WorkloadActual   2: 8192 op, 869188715.00 ns, 106.1021 us/op
WorkloadActual   3: 8192 op, 865417281.00 ns, 105.6418 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 867883508.00 ns, 105.9428 us/op
WorkloadResult   2: 8192 op, 869164769.00 ns, 106.0992 us/op
WorkloadResult   3: 8192 op, 865393335.00 ns, 105.6388 us/op
// GC:  1129 1129 1129 4666730128 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3382 has exited with code 0.

Mean = 105.894 μs, StdErr = 0.135 μs (0.13%), N = 3, StdDev = 0.234 μs
Min = 105.639 μs, Q1 = 105.791 μs, Median = 105.943 μs, Q3 = 106.021 μs, Max = 106.099 μs
IQR = 0.230 μs, LowerFence = 105.446 μs, UpperFence = 106.366 μs
ConfidenceInterval = [101.623 μs; 110.164 μs] (CI 99.9%), Margin = 4.271 μs (4.03% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174012.00 ns, 174.0120 us/op
WorkloadJitting  1: 1 op, 6208104.00 ns, 6.2081 ms/op

OverheadJitting  2: 16 op, 364349.00 ns, 22.7718 us/op
WorkloadJitting  2: 16 op, 492723.00 ns, 30.7952 us/op

WorkloadPilot    1: 16 op, 120672.00 ns, 7.5420 us/op
WorkloadPilot    2: 32 op, 186440.00 ns, 5.8263 us/op
WorkloadPilot    3: 64 op, 296117.00 ns, 4.6268 us/op
WorkloadPilot    4: 128 op, 564040.00 ns, 4.4066 us/op
WorkloadPilot    5: 256 op, 1036852.00 ns, 4.0502 us/op
WorkloadPilot    6: 512 op, 2094596.00 ns, 4.0910 us/op
WorkloadPilot    7: 1024 op, 4151075.00 ns, 4.0538 us/op
WorkloadPilot    8: 2048 op, 8223411.00 ns, 4.0153 us/op
WorkloadPilot    9: 4096 op, 16394413.00 ns, 4.0025 us/op
WorkloadPilot   10: 8192 op, 33222159.00 ns, 4.0554 us/op
WorkloadPilot   11: 16384 op, 62511651.00 ns, 3.8154 us/op
WorkloadPilot   12: 32768 op, 115399992.00 ns, 3.5217 us/op
WorkloadPilot   13: 65536 op, 239191548.00 ns, 3.6498 us/op
WorkloadPilot   14: 131072 op, 462448006.00 ns, 3.5282 us/op
WorkloadPilot   15: 262144 op, 925557690.00 ns, 3.5307 us/op

OverheadWarmup   1: 262144 op, 696369.00 ns, 2.6564 ns/op
OverheadWarmup   2: 262144 op, 830582.00 ns, 3.1684 ns/op
OverheadWarmup   3: 262144 op, 841448.00 ns, 3.2099 ns/op
OverheadWarmup   4: 262144 op, 770552.00 ns, 2.9394 ns/op
OverheadWarmup   5: 262144 op, 770661.00 ns, 2.9398 ns/op
OverheadWarmup   6: 262144 op, 830512.00 ns, 3.1682 ns/op
OverheadWarmup   7: 262144 op, 884513.00 ns, 3.3741 ns/op
OverheadWarmup   8: 262144 op, 776410.00 ns, 2.9618 ns/op

OverheadActual   1: 262144 op, 772454.00 ns, 2.9467 ns/op
OverheadActual   2: 262144 op, 770851.00 ns, 2.9406 ns/op
OverheadActual   3: 262144 op, 772734.00 ns, 2.9477 ns/op
OverheadActual   4: 262144 op, 773516.00 ns, 2.9507 ns/op
OverheadActual   5: 262144 op, 830482.00 ns, 3.1680 ns/op
OverheadActual   6: 262144 op, 846616.00 ns, 3.2296 ns/op
OverheadActual   7: 262144 op, 771092.00 ns, 2.9415 ns/op
OverheadActual   8: 262144 op, 761748.00 ns, 2.9058 ns/op
OverheadActual   9: 262144 op, 776710.00 ns, 2.9629 ns/op
OverheadActual  10: 262144 op, 772174.00 ns, 2.9456 ns/op
OverheadActual  11: 262144 op, 769530.00 ns, 2.9355 ns/op
OverheadActual  12: 262144 op, 769239.00 ns, 2.9344 ns/op
OverheadActual  13: 262144 op, 759986.00 ns, 2.8991 ns/op
OverheadActual  14: 262144 op, 770752.00 ns, 2.9402 ns/op
OverheadActual  15: 262144 op, 769800.00 ns, 2.9366 ns/op

WorkloadWarmup   1: 262144 op, 931912906.00 ns, 3.5550 us/op
WorkloadWarmup   2: 262144 op, 932169632.00 ns, 3.5559 us/op
WorkloadWarmup   3: 262144 op, 926427867.00 ns, 3.5340 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 928523467.00 ns, 3.5420 us/op
WorkloadActual   2: 262144 op, 927420015.00 ns, 3.5378 us/op
WorkloadActual   3: 262144 op, 928935848.00 ns, 3.5436 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 927752375.00 ns, 3.5391 us/op
WorkloadResult   2: 262144 op, 926648923.00 ns, 3.5349 us/op
WorkloadResult   3: 262144 op, 928164756.00 ns, 3.5407 us/op
// GC:  20 0 0 343937632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 3.538 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.535 μs, Q1 = 3.537 μs, Median = 3.539 μs, Q3 = 3.540 μs, Max = 3.541 μs
IQR = 0.003 μs, LowerFence = 3.533 μs, UpperFence = 3.544 μs
ConfidenceInterval = [3.484 μs; 3.593 μs] (CI 99.9%), Margin = 0.055 μs (1.54% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
