// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 89.51 sec and exited with 0
// ***** Done, took 00:01:32 (92.34 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195191.00 ns, 195.1910 us/op
WorkloadJitting  1: 1 op, 8980651.00 ns, 8.9807 ms/op

OverheadJitting  2: 16 op, 394054.00 ns, 24.6284 us/op
WorkloadJitting  2: 16 op, 410602.00 ns, 25.6626 us/op

WorkloadPilot    1: 16 op, 10253.00 ns, 640.8125 ns/op
WorkloadPilot    2: 32 op, 10612.00 ns, 331.6250 ns/op
WorkloadPilot    3: 64 op, 24608.00 ns, 384.5000 ns/op
WorkloadPilot    4: 128 op, 48894.00 ns, 381.9844 ns/op
WorkloadPilot    5: 256 op, 69552.00 ns, 271.6875 ns/op
WorkloadPilot    6: 512 op, 76879.00 ns, 150.1543 ns/op
WorkloadPilot    7: 1024 op, 135465.00 ns, 132.2900 ns/op
WorkloadPilot    8: 2048 op, 271492.00 ns, 132.5645 ns/op
WorkloadPilot    9: 4096 op, 472284.00 ns, 115.3037 ns/op
WorkloadPilot   10: 8192 op, 939473.00 ns, 114.6818 ns/op
WorkloadPilot   11: 16384 op, 2047701.00 ns, 124.9818 ns/op
WorkloadPilot   12: 32768 op, 4084366.00 ns, 124.6450 ns/op
WorkloadPilot   13: 65536 op, 8473291.00 ns, 129.2922 ns/op
WorkloadPilot   14: 131072 op, 15085999.00 ns, 115.0970 ns/op
WorkloadPilot   15: 262144 op, 27987382.00 ns, 106.7634 ns/op
WorkloadPilot   16: 524288 op, 57428336.00 ns, 109.5359 ns/op
WorkloadPilot   17: 1048576 op, 104649270.00 ns, 99.8013 ns/op
WorkloadPilot   18: 2097152 op, 207698986.00 ns, 99.0386 ns/op
WorkloadPilot   19: 4194304 op, 372932394.00 ns, 88.9140 ns/op
WorkloadPilot   20: 8388608 op, 738854021.00 ns, 88.0783 ns/op

OverheadWarmup   1: 8388608 op, 20058624.00 ns, 2.3912 ns/op
OverheadWarmup   2: 8388608 op, 19981186.00 ns, 2.3819 ns/op
OverheadWarmup   3: 8388608 op, 19837414.00 ns, 2.3648 ns/op
OverheadWarmup   4: 8388608 op, 19432529.00 ns, 2.3165 ns/op
OverheadWarmup   5: 8388608 op, 19899370.00 ns, 2.3722 ns/op
OverheadWarmup   6: 8388608 op, 20726240.00 ns, 2.4708 ns/op
OverheadWarmup   7: 8388608 op, 19401222.00 ns, 2.3128 ns/op
OverheadWarmup   8: 8388608 op, 19380968.00 ns, 2.3104 ns/op
OverheadWarmup   9: 8388608 op, 19515205.00 ns, 2.3264 ns/op
OverheadWarmup  10: 8388608 op, 20156575.00 ns, 2.4029 ns/op

OverheadActual   1: 8388608 op, 19933575.00 ns, 2.3763 ns/op
OverheadActual   2: 8388608 op, 21205473.00 ns, 2.5279 ns/op
OverheadActual   3: 8388608 op, 21002603.00 ns, 2.5037 ns/op
OverheadActual   4: 8388608 op, 20944662.00 ns, 2.4968 ns/op
OverheadActual   5: 8388608 op, 21157595.00 ns, 2.5222 ns/op
OverheadActual   6: 8388608 op, 21145667.00 ns, 2.5208 ns/op
OverheadActual   7: 8388608 op, 21140585.00 ns, 2.5202 ns/op
OverheadActual   8: 8388608 op, 20880072.00 ns, 2.4891 ns/op
OverheadActual   9: 8388608 op, 20614235.00 ns, 2.4574 ns/op
OverheadActual  10: 8388608 op, 19906976.00 ns, 2.3731 ns/op
OverheadActual  11: 8388608 op, 18047477.00 ns, 2.1514 ns/op
OverheadActual  12: 8388608 op, 17904422.00 ns, 2.1344 ns/op
OverheadActual  13: 8388608 op, 17998130.00 ns, 2.1455 ns/op
OverheadActual  14: 8388608 op, 20068782.00 ns, 2.3924 ns/op
OverheadActual  15: 8388608 op, 18796155.00 ns, 2.2407 ns/op
OverheadActual  16: 8388608 op, 18709049.00 ns, 2.2303 ns/op
OverheadActual  17: 8388608 op, 19253520.00 ns, 2.2952 ns/op
OverheadActual  18: 8388608 op, 20698132.00 ns, 2.4674 ns/op
OverheadActual  19: 8388608 op, 19998123.00 ns, 2.3840 ns/op
OverheadActual  20: 8388608 op, 20282604.00 ns, 2.4179 ns/op

WorkloadWarmup   1: 8388608 op, 762471155.00 ns, 90.8936 ns/op
WorkloadWarmup   2: 8388608 op, 731143530.00 ns, 87.1591 ns/op
WorkloadWarmup   3: 8388608 op, 734997086.00 ns, 87.6185 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 757888301.00 ns, 90.3473 ns/op
WorkloadActual   2: 8388608 op, 796459181.00 ns, 94.9453 ns/op
WorkloadActual   3: 8388608 op, 746583067.00 ns, 88.9996 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 737712608.00 ns, 87.9422 ns/op
WorkloadResult   2: 8388608 op, 776283488.00 ns, 92.5402 ns/op
WorkloadResult   3: 8388608 op, 726407374.00 ns, 86.5945 ns/op
// GC:  11 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3082 has exited with code 0.

Mean = 89.026 ns, StdErr = 1.800 ns (2.02%), N = 3, StdDev = 3.117 ns
Min = 86.595 ns, Q1 = 87.268 ns, Median = 87.942 ns, Q3 = 90.241 ns, Max = 92.540 ns
IQR = 2.973 ns, LowerFence = 82.809 ns, UpperFence = 94.700 ns
ConfidenceInterval = [32.153 ns; 145.899 ns] (CI 99.9%), Margin = 56.873 ns (63.88% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188187.00 ns, 188.1870 us/op
WorkloadJitting  1: 1 op, 10797032.00 ns, 10.7970 ms/op

OverheadJitting  2: 16 op, 348216.00 ns, 21.7635 us/op
WorkloadJitting  2: 16 op, 476623.00 ns, 29.7889 us/op

WorkloadPilot    1: 16 op, 80093.00 ns, 5.0058 us/op
WorkloadPilot    2: 32 op, 153956.00 ns, 4.8111 us/op
WorkloadPilot    3: 64 op, 256610.00 ns, 4.0095 us/op
WorkloadPilot    4: 128 op, 428983.00 ns, 3.3514 us/op
WorkloadPilot    5: 256 op, 913765.00 ns, 3.5694 us/op
WorkloadPilot    6: 512 op, 1834439.00 ns, 3.5829 us/op
WorkloadPilot    7: 1024 op, 3729647.00 ns, 3.6422 us/op
WorkloadPilot    8: 2048 op, 7256304.00 ns, 3.5431 us/op
WorkloadPilot    9: 4096 op, 14754958.00 ns, 3.6023 us/op
WorkloadPilot   10: 8192 op, 29522605.00 ns, 3.6038 us/op
WorkloadPilot   11: 16384 op, 56227982.00 ns, 3.4319 us/op
WorkloadPilot   12: 32768 op, 112318604.00 ns, 3.4277 us/op
WorkloadPilot   13: 65536 op, 183062154.00 ns, 2.7933 us/op
WorkloadPilot   14: 131072 op, 368678599.00 ns, 2.8128 us/op
WorkloadPilot   15: 262144 op, 747314640.00 ns, 2.8508 us/op

OverheadWarmup   1: 262144 op, 568765.00 ns, 2.1697 ns/op
OverheadWarmup   2: 262144 op, 556089.00 ns, 2.1213 ns/op
OverheadWarmup   3: 262144 op, 543123.00 ns, 2.0718 ns/op
OverheadWarmup   4: 262144 op, 559313.00 ns, 2.1336 ns/op
OverheadWarmup   5: 262144 op, 563166.00 ns, 2.1483 ns/op
OverheadWarmup   6: 262144 op, 613475.00 ns, 2.3402 ns/op
OverheadWarmup   7: 262144 op, 652897.00 ns, 2.4906 ns/op
OverheadWarmup   8: 262144 op, 654369.00 ns, 2.4962 ns/op
OverheadWarmup   9: 262144 op, 652897.00 ns, 2.4906 ns/op
OverheadWarmup  10: 262144 op, 651683.00 ns, 2.4860 ns/op

OverheadActual   1: 262144 op, 682087.00 ns, 2.6020 ns/op
OverheadActual   2: 262144 op, 584787.00 ns, 2.2308 ns/op
OverheadActual   3: 262144 op, 631247.00 ns, 2.4080 ns/op
OverheadActual   4: 262144 op, 615853.00 ns, 2.3493 ns/op
OverheadActual   5: 262144 op, 657098.00 ns, 2.5066 ns/op
OverheadActual   6: 262144 op, 639405.00 ns, 2.4391 ns/op
OverheadActual   7: 262144 op, 658370.00 ns, 2.5115 ns/op
OverheadActual   8: 262144 op, 663554.00 ns, 2.5313 ns/op
OverheadActual   9: 262144 op, 672990.00 ns, 2.5673 ns/op
OverheadActual  10: 262144 op, 668185.00 ns, 2.5489 ns/op
OverheadActual  11: 262144 op, 669418.00 ns, 2.5536 ns/op
OverheadActual  12: 262144 op, 663663.00 ns, 2.5317 ns/op
OverheadActual  13: 262144 op, 671158.00 ns, 2.5603 ns/op
OverheadActual  14: 262144 op, 668342.00 ns, 2.5495 ns/op
OverheadActual  15: 262144 op, 666895.00 ns, 2.5440 ns/op

WorkloadWarmup   1: 262144 op, 722135944.00 ns, 2.7547 us/op
WorkloadWarmup   2: 262144 op, 736840774.00 ns, 2.8108 us/op
WorkloadWarmup   3: 262144 op, 721228339.00 ns, 2.7513 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 699644105.00 ns, 2.6689 us/op
WorkloadActual   2: 262144 op, 711977909.00 ns, 2.7160 us/op
WorkloadActual   3: 262144 op, 707600842.00 ns, 2.6993 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 698980442.00 ns, 2.6664 us/op
WorkloadResult   2: 262144 op, 711314246.00 ns, 2.7134 us/op
WorkloadResult   3: 262144 op, 706937179.00 ns, 2.6968 us/op
// GC:  7 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3088 has exited with code 0.

Mean = 2.692 μs, StdErr = 0.014 μs (0.51%), N = 3, StdDev = 0.024 μs
Min = 2.666 μs, Q1 = 2.682 μs, Median = 2.697 μs, Q3 = 2.705 μs, Max = 2.713 μs
IQR = 0.024 μs, LowerFence = 2.646 μs, UpperFence = 2.740 μs
ConfidenceInterval = [2.257 μs; 3.127 μs] (CI 99.9%), Margin = 0.435 μs (16.16% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
