// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 28.95 sec and exited with 0
// ***** Done, took 00:00:31 (31.73 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 262144 op, 601584600.00 ns, 2.2949 us/op
WorkloadResult  10: 262144 op, 600086183.00 ns, 2.2891 us/op
WorkloadResult  11: 262144 op, 600798989.00 ns, 2.2919 us/op
WorkloadResult  12: 262144 op, 598271603.00 ns, 2.2822 us/op
WorkloadResult  13: 262144 op, 601010397.00 ns, 2.2927 us/op
WorkloadResult  14: 262144 op, 598582091.00 ns, 2.2834 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3320 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244625.00 ns, 244.6250 us/op
WorkloadJitting  1: 1 op, 68102594.00 ns, 68.1026 ms/op

WorkloadPilot    1: 2 op, 1474953.00 ns, 737.4765 us/op
WorkloadPilot    2: 3 op, 42719.00 ns, 14.2397 us/op
WorkloadPilot    3: 4 op, 35877.00 ns, 8.9693 us/op
WorkloadPilot    4: 5 op, 44843.00 ns, 8.9686 us/op
WorkloadPilot    5: 6 op, 40476.00 ns, 6.7460 us/op
WorkloadPilot    6: 7 op, 45053.00 ns, 6.4361 us/op
WorkloadPilot    7: 8 op, 44904.00 ns, 5.6130 us/op
WorkloadPilot    8: 9 op, 52248.00 ns, 5.8053 us/op
WorkloadPilot    9: 10 op, 61624.00 ns, 6.1624 us/op
WorkloadPilot   10: 11 op, 56666.00 ns, 5.1515 us/op
WorkloadPilot   11: 12 op, 62045.00 ns, 5.1704 us/op
WorkloadPilot   12: 13 op, 62527.00 ns, 4.8098 us/op
WorkloadPilot   13: 14 op, 64070.00 ns, 4.5764 us/op
WorkloadPilot   14: 15 op, 70151.00 ns, 4.6767 us/op
WorkloadPilot   15: 16 op, 61414.00 ns, 3.8384 us/op
WorkloadPilot   16: 32 op, 142004.00 ns, 4.4376 us/op
WorkloadPilot   17: 64 op, 227082.00 ns, 3.5482 us/op
WorkloadPilot   18: 128 op, 352445.00 ns, 2.7535 us/op
WorkloadPilot   19: 256 op, 938265.00 ns, 3.6651 us/op
WorkloadPilot   20: 512 op, 1701274.00 ns, 3.3228 us/op
WorkloadPilot   21: 1024 op, 4036578.00 ns, 3.9420 us/op
WorkloadPilot   22: 2048 op, 6115665.00 ns, 2.9862 us/op
WorkloadPilot   23: 4096 op, 12087632.00 ns, 2.9511 us/op
WorkloadPilot   24: 8192 op, 24099132.00 ns, 2.9418 us/op
WorkloadPilot   25: 16384 op, 45661496.00 ns, 2.7870 us/op
WorkloadPilot   26: 32768 op, 80901127.00 ns, 2.4689 us/op
WorkloadPilot   27: 65536 op, 160381533.00 ns, 2.4472 us/op
WorkloadPilot   28: 131072 op, 320493895.00 ns, 2.4452 us/op
WorkloadPilot   29: 262144 op, 638355445.00 ns, 2.4351 us/op

WorkloadWarmup   1: 262144 op, 638818396.00 ns, 2.4369 us/op
WorkloadWarmup   2: 262144 op, 638204726.00 ns, 2.4346 us/op
WorkloadWarmup   3: 262144 op, 639363109.00 ns, 2.4390 us/op
WorkloadWarmup   4: 262144 op, 639252634.00 ns, 2.4386 us/op
WorkloadWarmup   5: 262144 op, 638125770.00 ns, 2.4343 us/op
WorkloadWarmup   6: 262144 op, 637358887.00 ns, 2.4313 us/op
WorkloadWarmup   7: 262144 op, 642203508.00 ns, 2.4498 us/op
WorkloadWarmup   8: 262144 op, 637654377.00 ns, 2.4325 us/op
WorkloadWarmup   9: 262144 op, 637273869.00 ns, 2.4310 us/op
WorkloadWarmup  10: 262144 op, 638832428.00 ns, 2.4370 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 639465445.00 ns, 2.4394 us/op
WorkloadActual   2: 262144 op, 637991164.00 ns, 2.4337 us/op
WorkloadActual   3: 262144 op, 637570010.00 ns, 2.4321 us/op
WorkloadActual   4: 262144 op, 647663910.00 ns, 2.4706 us/op
WorkloadActual   5: 262144 op, 637004668.00 ns, 2.4300 us/op
WorkloadActual   6: 262144 op, 637082032.00 ns, 2.4303 us/op
WorkloadActual   7: 262144 op, 636175687.00 ns, 2.4268 us/op
WorkloadActual   8: 262144 op, 637859148.00 ns, 2.4332 us/op
WorkloadActual   9: 262144 op, 636816738.00 ns, 2.4293 us/op
WorkloadActual  10: 262144 op, 636884855.00 ns, 2.4295 us/op
WorkloadActual  11: 262144 op, 636685625.00 ns, 2.4288 us/op
WorkloadActual  12: 262144 op, 637373413.00 ns, 2.4314 us/op
WorkloadActual  13: 262144 op, 643046286.00 ns, 2.4530 us/op
WorkloadActual  14: 262144 op, 665274450.00 ns, 2.5378 us/op
WorkloadActual  15: 262144 op, 636538170.00 ns, 2.4282 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 639465445.00 ns, 2.4394 us/op
WorkloadResult   2: 262144 op, 637991164.00 ns, 2.4337 us/op
WorkloadResult   3: 262144 op, 637570010.00 ns, 2.4321 us/op
WorkloadResult   4: 262144 op, 637004668.00 ns, 2.4300 us/op
WorkloadResult   5: 262144 op, 637082032.00 ns, 2.4303 us/op
WorkloadResult   6: 262144 op, 636175687.00 ns, 2.4268 us/op
WorkloadResult   7: 262144 op, 637859148.00 ns, 2.4332 us/op
WorkloadResult   8: 262144 op, 636816738.00 ns, 2.4293 us/op
WorkloadResult   9: 262144 op, 636884855.00 ns, 2.4295 us/op
WorkloadResult  10: 262144 op, 636685625.00 ns, 2.4288 us/op
WorkloadResult  11: 262144 op, 637373413.00 ns, 2.4314 us/op
WorkloadResult  12: 262144 op, 636538170.00 ns, 2.4282 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3333 has exited with code 0.

Mean = 2.355 μs, StdErr = 0.014 μs (0.60%), N = 26, StdDev = 0.072 μs
Min = 2.276 μs, Q1 = 2.290 μs, Median = 2.298 μs, Q3 = 2.430 μs, Max = 2.439 μs
IQR = 0.140 μs, LowerFence = 2.079 μs, UpperFence = 2.640 μs
ConfidenceInterval = [2.302 μs; 2.408 μs] (CI 99.9%), Margin = 0.053 μs (2.24% of Mean)
Skewness = 0.14, Kurtosis = 0.96, MValue = 3.71

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:16 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250776.00 ns, 250.7760 us/op
WorkloadJitting  1: 1 op, 167703110.00 ns, 167.7031 ms/op

WorkloadPilot    1: 2 op, 667121.00 ns, 333.5605 us/op
WorkloadPilot    2: 3 op, 95257.00 ns, 31.7523 us/op
WorkloadPilot    3: 4 op, 75620.00 ns, 18.9050 us/op
WorkloadPilot    4: 5 op, 72535.00 ns, 14.5070 us/op
WorkloadPilot    5: 6 op, 78376.00 ns, 13.0627 us/op
WorkloadPilot    6: 7 op, 86080.00 ns, 12.2971 us/op
WorkloadPilot    7: 8 op, 114763.00 ns, 14.3454 us/op
WorkloadPilot    8: 9 op, 103523.00 ns, 11.5026 us/op
WorkloadPilot    9: 10 op, 111818.00 ns, 11.1818 us/op
WorkloadPilot   10: 11 op, 116417.00 ns, 10.5834 us/op
WorkloadPilot   11: 12 op, 164126.00 ns, 13.6772 us/op
WorkloadPilot   12: 13 op, 129481.00 ns, 9.9601 us/op
WorkloadPilot   13: 14 op, 173633.00 ns, 12.4024 us/op
WorkloadPilot   14: 15 op, 163314.00 ns, 10.8876 us/op
WorkloadPilot   15: 16 op, 170567.00 ns, 10.6604 us/op
WorkloadPilot   16: 32 op, 328101.00 ns, 10.2532 us/op
WorkloadPilot   17: 64 op, 1034313.00 ns, 16.1611 us/op
WorkloadPilot   18: 128 op, 2052267.00 ns, 16.0333 us/op
WorkloadPilot   19: 256 op, 4161331.00 ns, 16.2552 us/op
WorkloadPilot   20: 512 op, 3390256.00 ns, 6.6216 us/op
WorkloadPilot   21: 1024 op, 6838490.00 ns, 6.6782 us/op
WorkloadPilot   22: 2048 op, 13186487.00 ns, 6.4387 us/op
WorkloadPilot   23: 4096 op, 26140793.00 ns, 6.3820 us/op
WorkloadPilot   24: 8192 op, 51809356.00 ns, 6.3244 us/op
WorkloadPilot   25: 16384 op, 95250568.00 ns, 5.8136 us/op
WorkloadPilot   26: 32768 op, 185578439.00 ns, 5.6634 us/op
WorkloadPilot   27: 65536 op, 363631911.00 ns, 5.5486 us/op
WorkloadPilot   28: 131072 op, 728879467.00 ns, 5.5609 us/op

WorkloadWarmup   1: 131072 op, 729022913.00 ns, 5.5620 us/op
WorkloadWarmup   2: 131072 op, 731523110.00 ns, 5.5811 us/op
WorkloadWarmup   3: 131072 op, 729823780.00 ns, 5.5681 us/op
WorkloadWarmup   4: 131072 op, 750253228.00 ns, 5.7240 us/op
WorkloadWarmup   5: 131072 op, 731942190.00 ns, 5.5843 us/op
WorkloadWarmup   6: 131072 op, 731228533.00 ns, 5.5788 us/op
WorkloadWarmup   7: 131072 op, 732378290.00 ns, 5.5876 us/op
WorkloadWarmup   8: 131072 op, 732787580.00 ns, 5.5907 us/op
WorkloadWarmup   9: 131072 op, 732026557.00 ns, 5.5849 us/op
WorkloadWarmup  10: 131072 op, 729970202.00 ns, 5.5692 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 736513302.00 ns, 5.6192 us/op
WorkloadActual   2: 131072 op, 733449006.00 ns, 5.5958 us/op
WorkloadActual   3: 131072 op, 731172614.00 ns, 5.5784 us/op
WorkloadActual   4: 131072 op, 730894474.00 ns, 5.5763 us/op
WorkloadActual   5: 131072 op, 729701796.00 ns, 5.5672 us/op
WorkloadActual   6: 131072 op, 729798947.00 ns, 5.5679 us/op
WorkloadActual   7: 131072 op, 732428406.00 ns, 5.5880 us/op
WorkloadActual   8: 131072 op, 729763981.00 ns, 5.5677 us/op
WorkloadActual   9: 131072 op, 732147995.00 ns, 5.5858 us/op
WorkloadActual  10: 131072 op, 729408420.00 ns, 5.5649 us/op
WorkloadActual  11: 131072 op, 729716923.00 ns, 5.5673 us/op
WorkloadActual  12: 131072 op, 732660298.00 ns, 5.5898 us/op
WorkloadActual  13: 131072 op, 729732878.00 ns, 5.5674 us/op
WorkloadActual  14: 131072 op, 730157037.00 ns, 5.5707 us/op
WorkloadActual  15: 131072 op, 732767052.00 ns, 5.5906 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 736513302.00 ns, 5.6192 us/op
WorkloadResult   2: 131072 op, 733449006.00 ns, 5.5958 us/op
WorkloadResult   3: 131072 op, 731172614.00 ns, 5.5784 us/op
WorkloadResult   4: 131072 op, 730894474.00 ns, 5.5763 us/op
WorkloadResult   5: 131072 op, 729701796.00 ns, 5.5672 us/op
WorkloadResult   6: 131072 op, 729798947.00 ns, 5.5679 us/op
WorkloadResult   7: 131072 op, 732428406.00 ns, 5.5880 us/op
WorkloadResult   8: 131072 op, 729763981.00 ns, 5.5677 us/op
WorkloadResult   9: 131072 op, 732147995.00 ns, 5.5858 us/op
WorkloadResult  10: 131072 op, 729408420.00 ns, 5.5649 us/op
WorkloadResult  11: 131072 op, 729716923.00 ns, 5.5673 us/op
WorkloadResult  12: 131072 op, 732660298.00 ns, 5.5898 us/op
WorkloadResult  13: 131072 op, 729732878.00 ns, 5.5674 us/op
WorkloadResult  14: 131072 op, 730157037.00 ns, 5.5707 us/op
WorkloadResult  15: 131072 op, 732767052.00 ns, 5.5906 us/op
// GC:  12 0 0 211815264 131072
// Threading:  1 0 131072

// AfterAll
// Benchmark Process 3347 has exited with code 0.
// Launch: 2 / 2
