// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.52 sec and exited with 0
// ***** Done, took 00:01:46 (106.48 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   8: 4194304 op, 678131556.00 ns, 161.6792 ns/op
WorkloadActual   9: 4194304 op, 682366797.00 ns, 162.6889 ns/op
WorkloadActual  10: 4194304 op, 686012231.00 ns, 163.5581 ns/op
WorkloadActual  11: 4194304 op, 677602207.00 ns, 161.5530 ns/op
WorkloadActual  12: 4194304 op, 682840206.00 ns, 162.8018 ns/op
WorkloadActual  13: 4194304 op, 686591177.00 ns, 163.6961 ns/op
WorkloadActual  14: 4194304 op, 681470006.00 ns, 162.4751 ns/op
WorkloadActual  15: 4194304 op, 690085498.00 ns, 164.5292 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 660161667.00 ns, 157.3948 ns/op
WorkloadResult   2: 4194304 op, 660800191.00 ns, 157.5470 ns/op
WorkloadResult   3: 4194304 op, 660710304.00 ns, 157.5256 ns/op
WorkloadResult   4: 4194304 op, 662422958.00 ns, 157.9339 ns/op
WorkloadResult   5: 4194304 op, 679549631.00 ns, 162.0173 ns/op
WorkloadResult   6: 4194304 op, 666416718.00 ns, 158.8861 ns/op
WorkloadResult   7: 4194304 op, 660338253.00 ns, 157.4369 ns/op
WorkloadResult   8: 4194304 op, 664573494.00 ns, 158.4467 ns/op
WorkloadResult   9: 4194304 op, 668218928.00 ns, 159.3158 ns/op
WorkloadResult  10: 4194304 op, 659808904.00 ns, 157.3107 ns/op
WorkloadResult  11: 4194304 op, 665046903.00 ns, 158.5595 ns/op
WorkloadResult  12: 4194304 op, 668797874.00 ns, 159.4538 ns/op
WorkloadResult  13: 4194304 op, 663676703.00 ns, 158.2329 ns/op
WorkloadResult  14: 4194304 op, 672292195.00 ns, 160.2869 ns/op
// GC:  54 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3301 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216141.00 ns, 216.1410 us/op
WorkloadJitting  1: 1 op, 5908787.00 ns, 5.9088 ms/op

OverheadJitting  2: 16 op, 467906.00 ns, 29.2441 us/op
WorkloadJitting  2: 16 op, 497496.00 ns, 31.0935 us/op

WorkloadPilot    1: 16 op, 21142.00 ns, 1.3214 us/op
WorkloadPilot    2: 32 op, 21268.00 ns, 664.6250 ns/op
WorkloadPilot    3: 64 op, 33221.00 ns, 519.0781 ns/op
WorkloadPilot    4: 128 op, 50004.00 ns, 390.6563 ns/op
WorkloadPilot    5: 256 op, 86746.00 ns, 338.8516 ns/op
WorkloadPilot    6: 512 op, 154378.00 ns, 301.5195 ns/op
WorkloadPilot    7: 1024 op, 252157.00 ns, 246.2471 ns/op
WorkloadPilot    8: 2048 op, 514043.00 ns, 250.9976 ns/op
WorkloadPilot    9: 4096 op, 1035939.00 ns, 252.9148 ns/op
WorkloadPilot   10: 8192 op, 2079999.00 ns, 253.9061 ns/op
WorkloadPilot   11: 16384 op, 3696848.00 ns, 225.6377 ns/op
WorkloadPilot   12: 32768 op, 8768442.00 ns, 267.5916 ns/op
WorkloadPilot   13: 65536 op, 15714971.00 ns, 239.7914 ns/op
WorkloadPilot   14: 131072 op, 22391268.00 ns, 170.8318 ns/op
WorkloadPilot   15: 262144 op, 41235366.00 ns, 157.3004 ns/op
WorkloadPilot   16: 524288 op, 82789186.00 ns, 157.9078 ns/op
WorkloadPilot   17: 1048576 op, 164498311.00 ns, 156.8778 ns/op
WorkloadPilot   18: 2097152 op, 327773149.00 ns, 156.2944 ns/op
WorkloadPilot   19: 4194304 op, 653697645.00 ns, 155.8537 ns/op

OverheadWarmup   1: 4194304 op, 17743987.00 ns, 4.2305 ns/op
OverheadWarmup   2: 4194304 op, 17808301.00 ns, 4.2458 ns/op
OverheadWarmup   3: 4194304 op, 17819851.00 ns, 4.2486 ns/op
OverheadWarmup   4: 4194304 op, 17818109.00 ns, 4.2482 ns/op
OverheadWarmup   5: 4194304 op, 17812677.00 ns, 4.2469 ns/op
OverheadWarmup   6: 4194304 op, 17769459.00 ns, 4.2366 ns/op
OverheadWarmup   7: 4194304 op, 17798420.00 ns, 4.2435 ns/op
OverheadWarmup   8: 4194304 op, 17836148.00 ns, 4.2525 ns/op
OverheadWarmup   9: 4194304 op, 17756143.00 ns, 4.2334 ns/op

OverheadActual   1: 4194304 op, 17862061.00 ns, 4.2586 ns/op
OverheadActual   2: 4194304 op, 17813011.00 ns, 4.2470 ns/op
OverheadActual   3: 4194304 op, 17831192.00 ns, 4.2513 ns/op
OverheadActual   4: 4194304 op, 17733378.00 ns, 4.2280 ns/op
OverheadActual   5: 4194304 op, 17821365.00 ns, 4.2489 ns/op
OverheadActual   6: 4194304 op, 17819840.00 ns, 4.2486 ns/op
OverheadActual   7: 4194304 op, 17783229.00 ns, 4.2399 ns/op
OverheadActual   8: 4194304 op, 17760313.00 ns, 4.2344 ns/op
OverheadActual   9: 4194304 op, 17759827.00 ns, 4.2343 ns/op
OverheadActual  10: 4194304 op, 17777046.00 ns, 4.2384 ns/op
OverheadActual  11: 4194304 op, 17792566.00 ns, 4.2421 ns/op
OverheadActual  12: 4194304 op, 17819489.00 ns, 4.2485 ns/op
OverheadActual  13: 4194304 op, 17779753.00 ns, 4.2390 ns/op
OverheadActual  14: 4194304 op, 17828245.00 ns, 4.2506 ns/op
OverheadActual  15: 4194304 op, 17835227.00 ns, 4.2522 ns/op

WorkloadWarmup   1: 4194304 op, 663129767.00 ns, 158.1025 ns/op
WorkloadWarmup   2: 4194304 op, 663515271.00 ns, 158.1944 ns/op
WorkloadWarmup   3: 4194304 op, 655074148.00 ns, 156.1818 ns/op
WorkloadWarmup   4: 4194304 op, 654607694.00 ns, 156.0706 ns/op
WorkloadWarmup   5: 4194304 op, 656176772.00 ns, 156.4447 ns/op
WorkloadWarmup   6: 4194304 op, 657114080.00 ns, 156.6682 ns/op
WorkloadWarmup   7: 4194304 op, 654282568.00 ns, 155.9931 ns/op
WorkloadWarmup   8: 4194304 op, 659688320.00 ns, 157.2820 ns/op
WorkloadWarmup   9: 4194304 op, 658657357.00 ns, 157.0362 ns/op
WorkloadWarmup  10: 4194304 op, 652270529.00 ns, 155.5134 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 652520118.00 ns, 155.5729 ns/op
WorkloadActual   2: 4194304 op, 654380804.00 ns, 156.0165 ns/op
WorkloadActual   3: 4194304 op, 653408718.00 ns, 155.7848 ns/op
WorkloadActual   4: 4194304 op, 652424239.00 ns, 155.5501 ns/op
WorkloadActual   5: 4194304 op, 659749837.00 ns, 157.2966 ns/op
WorkloadActual   6: 4194304 op, 653904547.00 ns, 155.9030 ns/op
WorkloadActual   7: 4194304 op, 655575388.00 ns, 156.3014 ns/op
WorkloadActual   8: 4194304 op, 663634854.00 ns, 158.2229 ns/op
WorkloadActual   9: 4194304 op, 660392821.00 ns, 157.4499 ns/op
WorkloadActual  10: 4194304 op, 661037267.00 ns, 157.6036 ns/op
WorkloadActual  11: 4194304 op, 656625885.00 ns, 156.5518 ns/op
WorkloadActual  12: 4194304 op, 658394879.00 ns, 156.9736 ns/op
WorkloadActual  13: 4194304 op, 661547464.00 ns, 157.7252 ns/op
WorkloadActual  14: 4194304 op, 661172270.00 ns, 157.6358 ns/op
WorkloadActual  15: 4194304 op, 669117888.00 ns, 159.5301 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 634707107.00 ns, 151.3260 ns/op
WorkloadResult   2: 4194304 op, 636567793.00 ns, 151.7696 ns/op
WorkloadResult   3: 4194304 op, 635595707.00 ns, 151.5378 ns/op
WorkloadResult   4: 4194304 op, 634611228.00 ns, 151.3031 ns/op
WorkloadResult   5: 4194304 op, 641936826.00 ns, 153.0497 ns/op
WorkloadResult   6: 4194304 op, 636091536.00 ns, 151.6560 ns/op
WorkloadResult   7: 4194304 op, 637762377.00 ns, 152.0544 ns/op
WorkloadResult   8: 4194304 op, 645821843.00 ns, 153.9759 ns/op
WorkloadResult   9: 4194304 op, 642579810.00 ns, 153.2030 ns/op
WorkloadResult  10: 4194304 op, 643224256.00 ns, 153.3566 ns/op
WorkloadResult  11: 4194304 op, 638812874.00 ns, 152.3049 ns/op
WorkloadResult  12: 4194304 op, 640581868.00 ns, 152.7266 ns/op
WorkloadResult  13: 4194304 op, 643734453.00 ns, 153.4783 ns/op
WorkloadResult  14: 4194304 op, 643359259.00 ns, 153.3888 ns/op
WorkloadResult  15: 4194304 op, 651304877.00 ns, 155.2832 ns/op
// GC:  54 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3313 has exited with code 0.

Mean = 155.544 ns, StdErr = 0.601 ns (0.39%), N = 29, StdDev = 3.237 ns
Min = 151.303 ns, Q1 = 152.727 ns, Median = 155.283 ns, Q3 = 158.233 ns, Max = 162.017 ns
IQR = 5.506 ns, LowerFence = 144.467 ns, UpperFence = 166.492 ns
ConfidenceInterval = [153.335 ns; 157.752 ns] (CI 99.9%), Margin = 2.208 ns (1.42% of Mean)
Skewness = 0.16, Kurtosis = 1.54, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:59 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193612.00 ns, 193.6120 us/op
WorkloadJitting  1: 1 op, 9727998.00 ns, 9.7280 ms/op

OverheadJitting  2: 16 op, 363355.00 ns, 22.7097 us/op
WorkloadJitting  2: 16 op, 350937.00 ns, 21.9336 us/op

WorkloadPilot    1: 16 op, 6635.00 ns, 414.6875 ns/op
WorkloadPilot    2: 32 op, 7282.00 ns, 227.5625 ns/op
WorkloadPilot    3: 64 op, 21770.00 ns, 340.1563 ns/op
WorkloadPilot    4: 128 op, 41830.00 ns, 326.7969 ns/op
WorkloadPilot    5: 256 op, 47495.00 ns, 185.5273 ns/op
WorkloadPilot    6: 512 op, 74857.00 ns, 146.2051 ns/op
WorkloadPilot    7: 1024 op, 150340.00 ns, 146.8164 ns/op
WorkloadPilot    8: 2048 op, 304043.00 ns, 148.4585 ns/op
WorkloadPilot    9: 4096 op, 515021.00 ns, 125.7375 ns/op
WorkloadPilot   10: 8192 op, 1054488.00 ns, 128.7217 ns/op
WorkloadPilot   11: 16384 op, 1931078.00 ns, 117.8636 ns/op
WorkloadPilot   12: 32768 op, 4501782.00 ns, 137.3835 ns/op
WorkloadPilot   13: 65536 op, 8667891.00 ns, 132.2615 ns/op
WorkloadPilot   14: 131072 op, 16812146.00 ns, 128.2665 ns/op
WorkloadPilot   15: 262144 op, 29798158.00 ns, 113.6710 ns/op
