// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.79 sec and exited with 0
// ***** Done, took 00:01:51 (111.07 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229346.00 ns, 229.3460 us/op
WorkloadJitting  1: 1 op, 520627.00 ns, 520.6270 us/op

OverheadJitting  2: 16 op, 446740.00 ns, 27.9213 us/op
WorkloadJitting  2: 16 op, 3908909.00 ns, 244.3068 us/op

WorkloadPilot    1: 16 op, 3195504.00 ns, 199.7190 us/op
WorkloadPilot    2: 32 op, 5297207.00 ns, 165.5377 us/op
WorkloadPilot    3: 64 op, 10205001.00 ns, 159.4531 us/op
WorkloadPilot    4: 128 op, 19359922.00 ns, 151.2494 us/op
WorkloadPilot    5: 256 op, 37140542.00 ns, 145.0802 us/op
WorkloadPilot    6: 512 op, 74248032.00 ns, 145.0157 us/op
WorkloadPilot    7: 1024 op, 148417046.00 ns, 144.9385 us/op
WorkloadPilot    8: 2048 op, 294543920.00 ns, 143.8203 us/op
WorkloadPilot    9: 4096 op, 591107890.00 ns, 144.3134 us/op

OverheadWarmup   1: 4096 op, 14107.00 ns, 3.4441 ns/op
OverheadWarmup   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   5: 4096 op, 23624.00 ns, 5.7676 ns/op
OverheadWarmup   6: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   7: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   8: 4096 op, 13975.00 ns, 3.4119 ns/op

OverheadActual   1: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadActual   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   3: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   6: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   7: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   8: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   9: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  10: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  11: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  12: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  13: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  14: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  15: 4096 op, 14006.00 ns, 3.4194 ns/op

WorkloadWarmup   1: 4096 op, 591415671.00 ns, 144.3886 us/op
WorkloadWarmup   2: 4096 op, 591194491.00 ns, 144.3346 us/op
WorkloadWarmup   3: 4096 op, 594570164.00 ns, 145.1587 us/op
WorkloadWarmup   4: 4096 op, 586855765.00 ns, 143.2753 us/op
WorkloadWarmup   5: 4096 op, 586280406.00 ns, 143.1349 us/op
WorkloadWarmup   6: 4096 op, 584914042.00 ns, 142.8013 us/op
WorkloadWarmup   7: 4096 op, 596969797.00 ns, 145.7446 us/op
WorkloadWarmup   8: 4096 op, 603499252.00 ns, 147.3387 us/op
WorkloadWarmup   9: 4096 op, 602032999.00 ns, 146.9807 us/op
WorkloadWarmup  10: 4096 op, 585801888.00 ns, 143.0180 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 589476021.00 ns, 143.9150 us/op
WorkloadActual   2: 4096 op, 601739325.00 ns, 146.9090 us/op
WorkloadActual   3: 4096 op, 589168698.00 ns, 143.8400 us/op
WorkloadActual   4: 4096 op, 590728627.00 ns, 144.2209 us/op
WorkloadActual   5: 4096 op, 596455542.00 ns, 145.6190 us/op
WorkloadActual   6: 4096 op, 590374718.00 ns, 144.1345 us/op
WorkloadActual   7: 4096 op, 588160307.00 ns, 143.5938 us/op
WorkloadActual   8: 4096 op, 587688010.00 ns, 143.4785 us/op
WorkloadActual   9: 4096 op, 589659621.00 ns, 143.9599 us/op
WorkloadActual  10: 4096 op, 595972467.00 ns, 145.5011 us/op
WorkloadActual  11: 4096 op, 589821121.00 ns, 143.9993 us/op
WorkloadActual  12: 4096 op, 585646760.00 ns, 142.9802 us/op
WorkloadActual  13: 4096 op, 587636474.00 ns, 143.4659 us/op
WorkloadActual  14: 4096 op, 589688024.00 ns, 143.9668 us/op
WorkloadActual  15: 4096 op, 588471415.00 ns, 143.6698 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 589461985.00 ns, 143.9116 us/op
WorkloadResult   2: 4096 op, 589154662.00 ns, 143.8366 us/op
WorkloadResult   3: 4096 op, 590714591.00 ns, 144.2174 us/op
WorkloadResult   4: 4096 op, 590360682.00 ns, 144.1310 us/op
WorkloadResult   5: 4096 op, 588146271.00 ns, 143.5904 us/op
WorkloadResult   6: 4096 op, 587673974.00 ns, 143.4751 us/op
WorkloadResult   7: 4096 op, 589645585.00 ns, 143.9564 us/op
WorkloadResult   8: 4096 op, 589807085.00 ns, 143.9959 us/op
WorkloadResult   9: 4096 op, 585632724.00 ns, 142.9767 us/op
WorkloadResult  10: 4096 op, 587622438.00 ns, 143.4625 us/op
WorkloadResult  11: 4096 op, 589673988.00 ns, 143.9634 us/op
WorkloadResult  12: 4096 op, 588457379.00 ns, 143.6664 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3429 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228594.00 ns, 228.5940 us/op
WorkloadJitting  1: 1 op, 519314.00 ns, 519.3140 us/op

OverheadJitting  2: 16 op, 464273.00 ns, 29.0171 us/op
WorkloadJitting  2: 16 op, 3935638.00 ns, 245.9774 us/op

WorkloadPilot    1: 16 op, 3407828.00 ns, 212.9893 us/op
WorkloadPilot    2: 32 op, 5391002.00 ns, 168.4688 us/op
WorkloadPilot    3: 64 op, 10311830.00 ns, 161.1223 us/op
WorkloadPilot    4: 128 op, 19272189.00 ns, 150.5640 us/op
WorkloadPilot    5: 256 op, 37753388.00 ns, 147.4742 us/op
WorkloadPilot    6: 512 op, 75209685.00 ns, 146.8939 us/op
WorkloadPilot    7: 1024 op, 148285327.00 ns, 144.8099 us/op
WorkloadPilot    8: 2048 op, 300430862.00 ns, 146.6948 us/op
WorkloadPilot    9: 4096 op, 580762342.00 ns, 141.7877 us/op

OverheadWarmup   1: 4096 op, 14226.00 ns, 3.4731 ns/op
OverheadWarmup   2: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadWarmup   3: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   6: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   7: 4096 op, 14016.00 ns, 3.4219 ns/op

OverheadActual   1: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   4: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   5: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   6: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   7: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   8: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   9: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  10: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  11: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadActual  12: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  13: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  14: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  15: 4096 op, 13996.00 ns, 3.4170 ns/op

WorkloadWarmup   1: 4096 op, 579832842.00 ns, 141.5608 us/op
WorkloadWarmup   2: 4096 op, 576624282.00 ns, 140.7774 us/op
WorkloadWarmup   3: 4096 op, 589676678.00 ns, 143.9640 us/op
WorkloadWarmup   4: 4096 op, 584243710.00 ns, 142.6376 us/op
WorkloadWarmup   5: 4096 op, 586888595.00 ns, 143.2833 us/op
WorkloadWarmup   6: 4096 op, 580571791.00 ns, 141.7412 us/op
WorkloadWarmup   7: 4096 op, 581304072.00 ns, 141.9199 us/op
WorkloadWarmup   8: 4096 op, 585957111.00 ns, 143.0559 us/op
WorkloadWarmup   9: 4096 op, 588453258.00 ns, 143.6653 us/op
WorkloadWarmup  10: 4096 op, 584212295.00 ns, 142.6300 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 600167601.00 ns, 146.5253 us/op
WorkloadActual   2: 4096 op, 588633152.00 ns, 143.7093 us/op
WorkloadActual   3: 4096 op, 596002599.00 ns, 145.5084 us/op
WorkloadActual   4: 4096 op, 584608869.00 ns, 142.7268 us/op
WorkloadActual   5: 4096 op, 589884929.00 ns, 144.0149 us/op
WorkloadActual   6: 4096 op, 608853203.00 ns, 148.6458 us/op
WorkloadActual   7: 4096 op, 594897916.00 ns, 145.2387 us/op
WorkloadActual   8: 4096 op, 593518076.00 ns, 144.9019 us/op
WorkloadActual   9: 4096 op, 593808525.00 ns, 144.9728 us/op
WorkloadActual  10: 4096 op, 590916506.00 ns, 144.2667 us/op
WorkloadActual  11: 4096 op, 590754583.00 ns, 144.2272 us/op
WorkloadActual  12: 4096 op, 595950180.00 ns, 145.4956 us/op
WorkloadActual  13: 4096 op, 590499771.00 ns, 144.1650 us/op
WorkloadActual  14: 4096 op, 585190060.00 ns, 142.8687 us/op
WorkloadActual  15: 4096 op, 584933824.00 ns, 142.8061 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 600153565.00 ns, 146.5219 us/op
WorkloadResult   2: 4096 op, 588619116.00 ns, 143.7058 us/op
WorkloadResult   3: 4096 op, 595988563.00 ns, 145.5050 us/op
WorkloadResult   4: 4096 op, 584594833.00 ns, 142.7233 us/op
WorkloadResult   5: 4096 op, 589870893.00 ns, 144.0114 us/op
WorkloadResult   6: 4096 op, 594883880.00 ns, 145.2353 us/op
WorkloadResult   7: 4096 op, 593504040.00 ns, 144.8984 us/op
WorkloadResult   8: 4096 op, 593794489.00 ns, 144.9694 us/op
WorkloadResult   9: 4096 op, 590902470.00 ns, 144.2633 us/op
WorkloadResult  10: 4096 op, 590740547.00 ns, 144.2238 us/op
WorkloadResult  11: 4096 op, 595936144.00 ns, 145.4922 us/op
WorkloadResult  12: 4096 op, 590485735.00 ns, 144.1616 us/op
WorkloadResult  13: 4096 op, 585176024.00 ns, 142.8652 us/op
WorkloadResult  14: 4096 op, 584919788.00 ns, 142.8027 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3438 has exited with code 0.

Mean = 144.099 μs, StdErr = 0.177 μs (0.12%), N = 26, StdDev = 0.904 μs
Min = 142.723 μs, Q1 = 143.609 μs, Median = 143.980 μs, Q3 = 144.253 μs, Max = 146.522 μs
IQR = 0.644 μs, LowerFence = 142.643 μs, UpperFence = 145.219 μs
ConfidenceInterval = [143.438 μs; 144.759 μs] (CI 99.9%), Margin = 0.661 μs (0.46% of Mean)
Skewness = 0.7, Kurtosis = 3.19, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-11 10:02 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241359.00 ns, 241.3590 us/op
WorkloadJitting  1: 1 op, 7271403.00 ns, 7.2714 ms/op

OverheadJitting  2: 16 op, 440888.00 ns, 27.5555 us/op
WorkloadJitting  2: 16 op, 590236.00 ns, 36.8898 us/op

WorkloadPilot    1: 16 op, 119181.00 ns, 7.4488 us/op
WorkloadPilot    2: 32 op, 216371.00 ns, 6.7616 us/op
WorkloadPilot    3: 64 op, 385346.00 ns, 6.0210 us/op
WorkloadPilot    4: 128 op, 742329.00 ns, 5.7994 us/op
WorkloadPilot    5: 256 op, 1383208.00 ns, 5.4032 us/op
WorkloadPilot    6: 512 op, 2681750.00 ns, 5.2378 us/op
WorkloadPilot    7: 1024 op, 5385451.00 ns, 5.2592 us/op
WorkloadPilot    8: 2048 op, 10768177.00 ns, 5.2579 us/op
WorkloadPilot    9: 4096 op, 21485118.00 ns, 5.2454 us/op
WorkloadPilot   10: 8192 op, 42920062.00 ns, 5.2393 us/op
WorkloadPilot   11: 16384 op, 79525137.00 ns, 4.8538 us/op
WorkloadPilot   12: 32768 op, 158560525.00 ns, 4.8389 us/op
WorkloadPilot   13: 65536 op, 308033634.00 ns, 4.7002 us/op
WorkloadPilot   14: 131072 op, 617894422.00 ns, 4.7142 us/op

OverheadWarmup   1: 131072 op, 467097.00 ns, 3.5637 ns/op
OverheadWarmup   2: 131072 op, 441140.00 ns, 3.3656 ns/op
OverheadWarmup   3: 131072 op, 429808.00 ns, 3.2792 ns/op
OverheadWarmup   4: 131072 op, 429778.00 ns, 3.2789 ns/op
OverheadWarmup   5: 131072 op, 429848.00 ns, 3.2795 ns/op
OverheadWarmup   6: 131072 op, 429828.00 ns, 3.2793 ns/op
OverheadWarmup   7: 131072 op, 429748.00 ns, 3.2787 ns/op
OverheadWarmup   8: 131072 op, 429798.00 ns, 3.2791 ns/op
OverheadWarmup   9: 131072 op, 429828.00 ns, 3.2793 ns/op
OverheadWarmup  10: 131072 op, 432764.00 ns, 3.3017 ns/op

OverheadActual   1: 131072 op, 429918.00 ns, 3.2800 ns/op
OverheadActual   2: 131072 op, 429839.00 ns, 3.2794 ns/op
OverheadActual   3: 131072 op, 448232.00 ns, 3.4197 ns/op
OverheadActual   4: 131072 op, 430610.00 ns, 3.2853 ns/op
OverheadActual   5: 131072 op, 448382.00 ns, 3.4209 ns/op
OverheadActual   6: 131072 op, 450988.00 ns, 3.4408 ns/op
OverheadActual   7: 131072 op, 465975.00 ns, 3.5551 ns/op
OverheadActual   8: 131072 op, 429838.00 ns, 3.2794 ns/op
OverheadActual   9: 131072 op, 447321.00 ns, 3.4128 ns/op
OverheadActual  10: 131072 op, 446199.00 ns, 3.4042 ns/op
OverheadActual  11: 131072 op, 446670.00 ns, 3.4078 ns/op
OverheadActual  12: 131072 op, 447110.00 ns, 3.4112 ns/op
OverheadActual  13: 131072 op, 440708.00 ns, 3.3623 ns/op
OverheadActual  14: 131072 op, 446219.00 ns, 3.4044 ns/op
OverheadActual  15: 131072 op, 446179.00 ns, 3.4041 ns/op

WorkloadWarmup   1: 131072 op, 618868822.00 ns, 4.7216 us/op
WorkloadWarmup   2: 131072 op, 617287876.00 ns, 4.7095 us/op
WorkloadWarmup   3: 131072 op, 613749644.00 ns, 4.6825 us/op
WorkloadWarmup   4: 131072 op, 613743123.00 ns, 4.6825 us/op
WorkloadWarmup   5: 131072 op, 614468070.00 ns, 4.6880 us/op
WorkloadWarmup   6: 131072 op, 612378229.00 ns, 4.6721 us/op
WorkloadWarmup   7: 131072 op, 615721167.00 ns, 4.6976 us/op
WorkloadWarmup   8: 131072 op, 617665438.00 ns, 4.7124 us/op
WorkloadWarmup   9: 131072 op, 615214817.00 ns, 4.6937 us/op
WorkloadWarmup  10: 131072 op, 614290571.00 ns, 4.6867 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 613725168.00 ns, 4.6824 us/op
WorkloadActual   2: 131072 op, 614532049.00 ns, 4.6885 us/op
WorkloadActual   3: 131072 op, 614412929.00 ns, 4.6876 us/op
WorkloadActual   4: 131072 op, 612679386.00 ns, 4.6744 us/op
WorkloadActual   5: 131072 op, 613166620.00 ns, 4.6781 us/op
WorkloadActual   6: 131072 op, 612185008.00 ns, 4.6706 us/op
WorkloadActual   7: 131072 op, 614155627.00 ns, 4.6856 us/op
WorkloadActual   8: 131072 op, 612668485.00 ns, 4.6743 us/op
WorkloadActual   9: 131072 op, 615688684.00 ns, 4.6973 us/op
WorkloadActual  10: 131072 op, 616189744.00 ns, 4.7012 us/op
WorkloadActual  11: 131072 op, 615627140.00 ns, 4.6969 us/op
WorkloadActual  12: 131072 op, 615531352.00 ns, 4.6961 us/op
WorkloadActual  13: 131072 op, 616175638.00 ns, 4.7010 us/op
WorkloadActual  14: 131072 op, 617225377.00 ns, 4.7091 us/op
WorkloadActual  15: 131072 op, 615855464.00 ns, 4.6986 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 613278949.00 ns, 4.6789 us/op
WorkloadResult   2: 131072 op, 614085830.00 ns, 4.6851 us/op
WorkloadResult   3: 131072 op, 613966710.00 ns, 4.6842 us/op
WorkloadResult   4: 131072 op, 612233167.00 ns, 4.6710 us/op
WorkloadResult   5: 131072 op, 612720401.00 ns, 4.6747 us/op
WorkloadResult   6: 131072 op, 611738789.00 ns, 4.6672 us/op
WorkloadResult   7: 131072 op, 613709408.00 ns, 4.6822 us/op
WorkloadResult   8: 131072 op, 612222266.00 ns, 4.6709 us/op
WorkloadResult   9: 131072 op, 615242465.00 ns, 4.6939 us/op
WorkloadResult  10: 131072 op, 615743525.00 ns, 4.6978 us/op
WorkloadResult  11: 131072 op, 615180921.00 ns, 4.6935 us/op
WorkloadResult  12: 131072 op, 615085133.00 ns, 4.6927 us/op
WorkloadResult  13: 131072 op, 615729419.00 ns, 4.6976 us/op
WorkloadResult  14: 131072 op, 616779158.00 ns, 4.7057 us/op
WorkloadResult  15: 131072 op, 615409245.00 ns, 4.6952 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3448 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241448.00 ns, 241.4480 us/op
WorkloadJitting  1: 1 op, 7326615.00 ns, 7.3266 ms/op

OverheadJitting  2: 16 op, 437994.00 ns, 27.3746 us/op
WorkloadJitting  2: 16 op, 618569.00 ns, 38.6606 us/op

WorkloadPilot    1: 16 op, 138918.00 ns, 8.6824 us/op
WorkloadPilot    2: 32 op, 209208.00 ns, 6.5378 us/op
WorkloadPilot    3: 64 op, 382620.00 ns, 5.9784 us/op
WorkloadPilot    4: 128 op, 753500.00 ns, 5.8867 us/op
WorkloadPilot    5: 256 op, 1360816.00 ns, 5.3157 us/op
WorkloadPilot    6: 512 op, 2700966.00 ns, 5.2753 us/op
WorkloadPilot    7: 1024 op, 5439280.00 ns, 5.3118 us/op
WorkloadPilot    8: 2048 op, 10694499.00 ns, 5.2219 us/op
WorkloadPilot    9: 4096 op, 21240672.00 ns, 5.1857 us/op
WorkloadPilot   10: 8192 op, 42520669.00 ns, 5.1905 us/op
WorkloadPilot   11: 16384 op, 78616867.00 ns, 4.7984 us/op
WorkloadPilot   12: 32768 op, 156677041.00 ns, 4.7814 us/op
WorkloadPilot   13: 65536 op, 302353356.00 ns, 4.6135 us/op
