// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 60.73 sec and exited with 0
// ***** Done, took 00:01:04 (64.32 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 1.310 ns, Q1 = 1.321 ns, Median = 1.331 ns, Q3 = 1.334 ns, Max = 1.337 ns
IQR = 0.014 ns, LowerFence = 1.300 ns, UpperFence = 1.354 ns
ConfidenceInterval = [1.067 ns; 1.585 ns] (CI 99.9%), Margin = 0.259 ns (19.51% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:24 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244424.00 ns, 244.4240 us/op
WorkloadJitting  1: 1 op, 281093.00 ns, 281.0930 us/op

OverheadJitting  2: 16 op, 518593.00 ns, 32.4121 us/op
WorkloadJitting  2: 16 op, 501852.00 ns, 31.3658 us/op

WorkloadPilot    1: 16 op, 10480.00 ns, 655.0000 ns/op
WorkloadPilot    2: 32 op, 2104.00 ns, 65.7500 ns/op
WorkloadPilot    3: 64 op, 2354.00 ns, 36.7813 ns/op
WorkloadPilot    4: 128 op, 2936.00 ns, 22.9375 ns/op
WorkloadPilot    5: 256 op, 19587.00 ns, 76.5117 ns/op
WorkloadPilot    6: 512 op, 12583.00 ns, 24.5762 ns/op
WorkloadPilot    7: 1024 op, 32981.00 ns, 32.2080 ns/op
WorkloadPilot    8: 2048 op, 55974.00 ns, 27.3311 ns/op
WorkloadPilot    9: 4096 op, 106207.00 ns, 25.9294 ns/op
WorkloadPilot   10: 8192 op, 192808.00 ns, 23.5361 ns/op
WorkloadPilot   11: 16384 op, 278697.00 ns, 17.0103 ns/op
WorkloadPilot   12: 32768 op, 655187.00 ns, 19.9947 ns/op
WorkloadPilot   13: 65536 op, 1256113.00 ns, 19.1668 ns/op
WorkloadPilot   14: 131072 op, 2637098.00 ns, 20.1195 ns/op
WorkloadPilot   15: 262144 op, 5098099.00 ns, 19.4477 ns/op
WorkloadPilot   16: 524288 op, 9983594.00 ns, 19.0422 ns/op
WorkloadPilot   17: 1048576 op, 14587165.00 ns, 13.9114 ns/op
WorkloadPilot   18: 2097152 op, 31991150.00 ns, 15.2546 ns/op
WorkloadPilot   19: 4194304 op, 64924752.00 ns, 15.4793 ns/op
WorkloadPilot   20: 8388608 op, 123433888.00 ns, 14.7145 ns/op
WorkloadPilot   21: 16777216 op, 237890952.00 ns, 14.1794 ns/op
WorkloadPilot   22: 33554432 op, 463227525.00 ns, 13.8053 ns/op
WorkloadPilot   23: 67108864 op, 931463052.00 ns, 13.8799 ns/op

OverheadWarmup   1: 67108864 op, 222007119.00 ns, 3.3082 ns/op
OverheadWarmup   2: 67108864 op, 222072731.00 ns, 3.3091 ns/op
OverheadWarmup   3: 67108864 op, 222315312.00 ns, 3.3128 ns/op
OverheadWarmup   4: 67108864 op, 221890342.00 ns, 3.3064 ns/op
OverheadWarmup   5: 67108864 op, 222224632.00 ns, 3.3114 ns/op
OverheadWarmup   6: 67108864 op, 222071018.00 ns, 3.3091 ns/op

OverheadActual   1: 67108864 op, 221816385.00 ns, 3.3053 ns/op
OverheadActual   2: 67108864 op, 221817658.00 ns, 3.3053 ns/op
OverheadActual   3: 67108864 op, 222704785.00 ns, 3.3186 ns/op
OverheadActual   4: 67108864 op, 222007329.00 ns, 3.3082 ns/op
OverheadActual   5: 67108864 op, 222300855.00 ns, 3.3125 ns/op
OverheadActual   6: 67108864 op, 221897014.00 ns, 3.3065 ns/op
OverheadActual   7: 67108864 op, 221914707.00 ns, 3.3068 ns/op
OverheadActual   8: 67108864 op, 222310548.00 ns, 3.3127 ns/op
OverheadActual   9: 67108864 op, 222464948.00 ns, 3.3150 ns/op
OverheadActual  10: 67108864 op, 221922075.00 ns, 3.3069 ns/op
OverheadActual  11: 67108864 op, 221882311.00 ns, 3.3063 ns/op
OverheadActual  12: 67108864 op, 222384564.00 ns, 3.3138 ns/op
OverheadActual  13: 67108864 op, 221994700.00 ns, 3.3080 ns/op
OverheadActual  14: 67108864 op, 221906446.00 ns, 3.3067 ns/op
OverheadActual  15: 67108864 op, 221992576.00 ns, 3.3079 ns/op

WorkloadWarmup   1: 67108864 op, 911765399.00 ns, 13.5864 ns/op
WorkloadWarmup   2: 67108864 op, 915295285.00 ns, 13.6390 ns/op
WorkloadWarmup   3: 67108864 op, 886726611.00 ns, 13.2133 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 923813086.00 ns, 13.7659 ns/op
WorkloadActual   2: 67108864 op, 908665823.00 ns, 13.5402 ns/op
WorkloadActual   3: 67108864 op, 905728897.00 ns, 13.4964 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 701820510.00 ns, 10.4579 ns/op
WorkloadResult   2: 67108864 op, 686673247.00 ns, 10.2322 ns/op
WorkloadResult   3: 67108864 op, 683736321.00 ns, 10.1885 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3164 has exited with code 0.

Mean = 10.293 ns, StdErr = 0.083 ns (0.81%), N = 3, StdDev = 0.145 ns
Min = 10.188 ns, Q1 = 10.210 ns, Median = 10.232 ns, Q3 = 10.345 ns, Max = 10.458 ns
IQR = 0.135 ns, LowerFence = 10.008 ns, UpperFence = 10.547 ns
ConfidenceInterval = [7.655 ns; 12.931 ns] (CI 99.9%), Margin = 2.638 ns (25.63% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:23 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 286803.00 ns, 286.8030 us/op
WorkloadJitting  1: 1 op, 612157.00 ns, 612.1570 us/op

OverheadJitting  2: 16 op, 521008.00 ns, 32.5630 us/op
WorkloadJitting  2: 16 op, 514245.00 ns, 32.1403 us/op

WorkloadPilot    1: 16 op, 3777.00 ns, 236.0625 ns/op
WorkloadPilot    2: 32 op, 3336.00 ns, 104.2500 ns/op
WorkloadPilot    3: 64 op, 3617.00 ns, 56.5156 ns/op
WorkloadPilot    4: 128 op, 4388.00 ns, 34.2813 ns/op
WorkloadPilot    5: 256 op, 25067.00 ns, 97.9180 ns/op
WorkloadPilot    6: 512 op, 18124.00 ns, 35.3984 ns/op
WorkloadPilot    7: 1024 op, 73967.00 ns, 72.2334 ns/op
WorkloadPilot    8: 2048 op, 70972.00 ns, 34.6543 ns/op
WorkloadPilot    9: 4096 op, 116256.00 ns, 28.3828 ns/op
WorkloadPilot   10: 8192 op, 255004.00 ns, 31.1284 ns/op
WorkloadPilot   11: 16384 op, 325735.00 ns, 19.8813 ns/op
WorkloadPilot   12: 32768 op, 703397.00 ns, 21.4660 ns/op
WorkloadPilot   13: 65536 op, 1349427.00 ns, 20.5906 ns/op
WorkloadPilot   14: 131072 op, 2590982.00 ns, 19.7676 ns/op
WorkloadPilot   15: 262144 op, 5093181.00 ns, 19.4289 ns/op
WorkloadPilot   16: 524288 op, 10075066.00 ns, 19.2167 ns/op
WorkloadPilot   17: 1048576 op, 12521489.00 ns, 11.9414 ns/op
WorkloadPilot   18: 2097152 op, 24853427.00 ns, 11.8510 ns/op
WorkloadPilot   19: 4194304 op, 47457755.00 ns, 11.3148 ns/op
WorkloadPilot   20: 8388608 op, 90320695.00 ns, 10.7671 ns/op
WorkloadPilot   21: 16777216 op, 179974471.00 ns, 10.7273 ns/op
WorkloadPilot   22: 33554432 op, 360681904.00 ns, 10.7492 ns/op
WorkloadPilot   23: 67108864 op, 714710388.00 ns, 10.6500 ns/op

OverheadWarmup   1: 67108864 op, 222455612.00 ns, 3.3148 ns/op
OverheadWarmup   2: 67108864 op, 222071598.00 ns, 3.3091 ns/op
OverheadWarmup   3: 67108864 op, 222209284.00 ns, 3.3112 ns/op
OverheadWarmup   4: 67108864 op, 222083591.00 ns, 3.3093 ns/op
OverheadWarmup   5: 67108864 op, 222604338.00 ns, 3.3171 ns/op
OverheadWarmup   6: 67108864 op, 222125639.00 ns, 3.3099 ns/op

OverheadActual   1: 67108864 op, 222496287.00 ns, 3.3155 ns/op
OverheadActual   2: 67108864 op, 222029931.00 ns, 3.3085 ns/op
OverheadActual   3: 67108864 op, 222542283.00 ns, 3.3161 ns/op
OverheadActual   4: 67108864 op, 222698012.00 ns, 3.3185 ns/op
OverheadActual   5: 67108864 op, 222412401.00 ns, 3.3142 ns/op
OverheadActual   6: 67108864 op, 222051751.00 ns, 3.3088 ns/op
OverheadActual   7: 67108864 op, 221984777.00 ns, 3.3078 ns/op
OverheadActual   8: 67108864 op, 222769855.00 ns, 3.3195 ns/op
OverheadActual   9: 67108864 op, 222128925.00 ns, 3.3100 ns/op
OverheadActual  10: 67108864 op, 221864924.00 ns, 3.3060 ns/op
OverheadActual  11: 67108864 op, 221943451.00 ns, 3.3072 ns/op
OverheadActual  12: 67108864 op, 221969839.00 ns, 3.3076 ns/op
OverheadActual  13: 67108864 op, 222146878.00 ns, 3.3102 ns/op
OverheadActual  14: 67108864 op, 221950974.00 ns, 3.3073 ns/op
OverheadActual  15: 67108864 op, 221794644.00 ns, 3.3050 ns/op

WorkloadWarmup   1: 67108864 op, 721447632.00 ns, 10.7504 ns/op
WorkloadWarmup   2: 67108864 op, 720403533.00 ns, 10.7348 ns/op
WorkloadWarmup   3: 67108864 op, 706494836.00 ns, 10.5276 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 709066042.00 ns, 10.5659 ns/op
WorkloadActual   2: 67108864 op, 712326214.00 ns, 10.6145 ns/op
WorkloadActual   3: 67108864 op, 718366133.00 ns, 10.7045 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 487014291.00 ns, 7.2571 ns/op
WorkloadResult   2: 67108864 op, 490274463.00 ns, 7.3057 ns/op
WorkloadResult   3: 67108864 op, 496314382.00 ns, 7.3957 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3174 has exited with code 0.

Mean = 7.319 ns, StdErr = 0.041 ns (0.55%), N = 3, StdDev = 0.070 ns
Min = 7.257 ns, Q1 = 7.281 ns, Median = 7.306 ns, Q3 = 7.351 ns, Max = 7.396 ns
IQR = 0.069 ns, LowerFence = 7.177 ns, UpperFence = 7.455 ns
ConfidenceInterval = [6.037 ns; 8.602 ns] (CI 99.9%), Margin = 1.283 ns (17.53% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:23 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
