// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 31 sec and exited with 0
// ***** Done, took 00:00:33 (33.45 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245689.00 ns, 245.6890 us/op
WorkloadJitting  1: 1 op, 179997228.00 ns, 179.9972 ms/op

WorkloadPilot    1: 2 op, 748216.00 ns, 374.1080 us/op
WorkloadPilot    2: 3 op, 84437.00 ns, 28.1457 us/op
WorkloadPilot    3: 4 op, 69640.00 ns, 17.4100 us/op
WorkloadPilot    4: 5 op, 95178.00 ns, 19.0356 us/op
WorkloadPilot    5: 6 op, 101950.00 ns, 16.9917 us/op
WorkloadPilot    6: 7 op, 101980.00 ns, 14.5686 us/op
WorkloadPilot    7: 8 op, 120846.00 ns, 15.1058 us/op
WorkloadPilot    8: 9 op, 123631.00 ns, 13.7368 us/op
WorkloadPilot    9: 10 op, 131185.00 ns, 13.1185 us/op
WorkloadPilot   10: 11 op, 139711.00 ns, 12.7010 us/op
WorkloadPilot   11: 12 op, 149590.00 ns, 12.4658 us/op
WorkloadPilot   12: 13 op, 151603.00 ns, 11.6618 us/op
WorkloadPilot   13: 14 op, 187400.00 ns, 13.3857 us/op
WorkloadPilot   14: 15 op, 165158.00 ns, 11.0105 us/op
WorkloadPilot   15: 16 op, 172491.00 ns, 10.7807 us/op
WorkloadPilot   16: 32 op, 579572.00 ns, 18.1116 us/op
WorkloadPilot   17: 64 op, 1051763.00 ns, 16.4338 us/op
WorkloadPilot   18: 128 op, 1517251.00 ns, 11.8535 us/op
WorkloadPilot   19: 256 op, 3975679.00 ns, 15.5300 us/op
WorkloadPilot   20: 512 op, 3534826.00 ns, 6.9040 us/op
WorkloadPilot   21: 1024 op, 6779582.00 ns, 6.6207 us/op
WorkloadPilot   22: 2048 op, 13482992.00 ns, 6.5835 us/op
WorkloadPilot   23: 4096 op, 26942769.00 ns, 6.5778 us/op
WorkloadPilot   24: 8192 op, 53711425.00 ns, 6.5566 us/op
WorkloadPilot   25: 16384 op, 98660198.00 ns, 6.0217 us/op
WorkloadPilot   26: 32768 op, 195165044.00 ns, 5.9560 us/op
WorkloadPilot   27: 65536 op, 378197054.00 ns, 5.7708 us/op
WorkloadPilot   28: 131072 op, 759104868.00 ns, 5.7915 us/op

WorkloadWarmup   1: 131072 op, 763186726.00 ns, 5.8227 us/op
WorkloadWarmup   2: 131072 op, 762811565.00 ns, 5.8198 us/op
WorkloadWarmup   3: 131072 op, 760622944.00 ns, 5.8031 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 773311893.00 ns, 5.8999 us/op
WorkloadActual   2: 131072 op, 764933707.00 ns, 5.8360 us/op
WorkloadActual   3: 131072 op, 759257132.00 ns, 5.7927 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 773311893.00 ns, 5.8999 us/op
WorkloadResult   2: 131072 op, 764933707.00 ns, 5.8360 us/op
WorkloadResult   3: 131072 op, 759257132.00 ns, 5.7927 us/op
// GC:  12 0 0 211815264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2962 has exited with code 0.

Mean = 5.843 μs, StdErr = 0.031 μs (0.53%), N = 3, StdDev = 0.054 μs
Min = 5.793 μs, Q1 = 5.814 μs, Median = 5.836 μs, Q3 = 5.868 μs, Max = 5.900 μs
IQR = 0.054 μs, LowerFence = 5.734 μs, UpperFence = 5.948 μs
ConfidenceInterval = [4.859 μs; 6.827 μs] (CI 99.9%), Margin = 0.984 μs (16.84% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246740.00 ns, 246.7400 us/op
WorkloadJitting  1: 1 op, 175246631.00 ns, 175.2466 ms/op

WorkloadPilot    1: 2 op, 11045204.00 ns, 5.5226 ms/op
WorkloadPilot    2: 3 op, 20734779.00 ns, 6.9116 ms/op
WorkloadPilot    3: 4 op, 8165550.00 ns, 2.0414 ms/op
WorkloadPilot    4: 5 op, 6010318.00 ns, 1.2021 ms/op
WorkloadPilot    5: 6 op, 12864631.00 ns, 2.1441 ms/op
WorkloadPilot    6: 7 op, 15154114.00 ns, 2.1649 ms/op
WorkloadPilot    7: 8 op, 15208084.00 ns, 1.9010 ms/op
WorkloadPilot    8: 9 op, 12029062.00 ns, 1.3366 ms/op
WorkloadPilot    9: 10 op, 14168504.00 ns, 1.4169 ms/op
WorkloadPilot   10: 11 op, 17654911.00 ns, 1.6050 ms/op
WorkloadPilot   11: 12 op, 21063373.00 ns, 1.7553 ms/op
WorkloadPilot   12: 13 op, 25679659.00 ns, 1.9754 ms/op
WorkloadPilot   13: 14 op, 26718457.00 ns, 1.9085 ms/op
WorkloadPilot   14: 15 op, 26854361.00 ns, 1.7903 ms/op
WorkloadPilot   15: 16 op, 21456447.00 ns, 1.3410 ms/op
WorkloadPilot   16: 32 op, 55001644.00 ns, 1.7188 ms/op
WorkloadPilot   17: 64 op, 120002774.00 ns, 1.8750 ms/op
WorkloadPilot   18: 128 op, 217311351.00 ns, 1.6977 ms/op
WorkloadPilot   19: 256 op, 456635347.00 ns, 1.7837 ms/op
WorkloadPilot   20: 512 op, 913126316.00 ns, 1.7834 ms/op

WorkloadWarmup   1: 512 op, 917370894.00 ns, 1.7917 ms/op
WorkloadWarmup   2: 512 op, 889311387.00 ns, 1.7369 ms/op
WorkloadWarmup   3: 512 op, 944366785.00 ns, 1.8445 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 907741384.00 ns, 1.7729 ms/op
WorkloadActual   2: 512 op, 913170947.00 ns, 1.7835 ms/op
WorkloadActual   3: 512 op, 882996417.00 ns, 1.7246 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 907741384.00 ns, 1.7729 ms/op
WorkloadResult   2: 512 op, 913170947.00 ns, 1.7835 ms/op
WorkloadResult   3: 512 op, 882996417.00 ns, 1.7246 ms/op
// GC:  0 0 0 3444248 512
// Threading:  745 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2974 has exited with code 0.

Mean = 1.760 ms, StdErr = 0.018 ms (1.03%), N = 3, StdDev = 0.031 ms
Min = 1.725 ms, Q1 = 1.749 ms, Median = 1.773 ms, Q3 = 1.778 ms, Max = 1.784 ms
IQR = 0.029 ms, LowerFence = 1.705 ms, UpperFence = 1.822 ms
ConfidenceInterval = [1.187 ms; 2.333 ms] (CI 99.9%), Margin = 0.573 ms (32.56% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270635.00 ns, 270.6350 us/op
WorkloadJitting  1: 1 op, 170440799.00 ns, 170.4408 ms/op

WorkloadPilot    1: 2 op, 2352230.00 ns, 1.1761 ms/op
WorkloadPilot    2: 3 op, 237764.00 ns, 79.2547 us/op
WorkloadPilot    3: 4 op, 297234.00 ns, 74.3085 us/op
WorkloadPilot    4: 5 op, 359992.00 ns, 71.9984 us/op
WorkloadPilot    5: 6 op, 426836.00 ns, 71.1393 us/op
WorkloadPilot    6: 7 op, 421506.00 ns, 60.2151 us/op
WorkloadPilot    7: 8 op, 527594.00 ns, 65.9493 us/op
WorkloadPilot    8: 9 op, 612032.00 ns, 68.0036 us/op
WorkloadPilot    9: 10 op, 660462.00 ns, 66.0462 us/op
WorkloadPilot   10: 11 op, 753336.00 ns, 68.4851 us/op
WorkloadPilot   11: 12 op, 807887.00 ns, 67.3239 us/op
WorkloadPilot   12: 13 op, 767061.00 ns, 59.0047 us/op
WorkloadPilot   13: 14 op, 870765.00 ns, 62.1975 us/op
WorkloadPilot   14: 15 op, 917042.00 ns, 61.1361 us/op
WorkloadPilot   15: 16 op, 983094.00 ns, 61.4434 us/op
WorkloadPilot   16: 32 op, 2040377.00 ns, 63.7618 us/op
WorkloadPilot   17: 64 op, 4186262.00 ns, 65.4103 us/op
WorkloadPilot   18: 128 op, 8264782.00 ns, 64.5686 us/op
WorkloadPilot   19: 256 op, 16413148.00 ns, 64.1139 us/op
WorkloadPilot   20: 512 op, 32784798.00 ns, 64.0328 us/op
WorkloadPilot   21: 1024 op, 66061143.00 ns, 64.5128 us/op
WorkloadPilot   22: 2048 op, 117597733.00 ns, 57.4208 us/op
WorkloadPilot   23: 4096 op, 231777075.00 ns, 56.5862 us/op
WorkloadPilot   24: 8192 op, 464495228.00 ns, 56.7011 us/op
WorkloadPilot   25: 16384 op, 926094661.00 ns, 56.5243 us/op

WorkloadWarmup   1: 16384 op, 926028069.00 ns, 56.5203 us/op
WorkloadWarmup   2: 16384 op, 925776147.00 ns, 56.5049 us/op
WorkloadWarmup   3: 16384 op, 927988267.00 ns, 56.6399 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 924699758.00 ns, 56.4392 us/op
WorkloadActual   2: 16384 op, 927152868.00 ns, 56.5889 us/op
WorkloadActual   3: 16384 op, 924421698.00 ns, 56.4222 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 924699758.00 ns, 56.4392 us/op
WorkloadResult   2: 16384 op, 927152868.00 ns, 56.5889 us/op
WorkloadResult   3: 16384 op, 924421698.00 ns, 56.4222 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2996 has exited with code 0.

Mean = 56.483 μs, StdErr = 0.053 μs (0.09%), N = 3, StdDev = 0.092 μs
Min = 56.422 μs, Q1 = 56.431 μs, Median = 56.439 μs, Q3 = 56.514 μs, Max = 56.589 μs
IQR = 0.083 μs, LowerFence = 56.306 μs, UpperFence = 56.639 μs
ConfidenceInterval = [54.810 μs; 58.157 μs] (CI 99.9%), Margin = 1.674 μs (2.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
