// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 92.08 sec and exited with 0
// ***** Done, took 00:01:35 (95.44 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222438.00 ns, 222.4380 us/op
WorkloadJitting  1: 1 op, 32569541.00 ns, 32.5695 ms/op

OverheadJitting  2: 16 op, 449664.00 ns, 28.1040 us/op
WorkloadJitting  2: 16 op, 545926.00 ns, 34.1204 us/op

WorkloadPilot    1: 16 op, 40767.00 ns, 2.5479 us/op
WorkloadPilot    2: 32 op, 52649.00 ns, 1.6453 us/op
WorkloadPilot    3: 64 op, 95780.00 ns, 1.4966 us/op
WorkloadPilot    4: 128 op, 124083.00 ns, 969.3984 ns/op
WorkloadPilot    5: 256 op, 229341.00 ns, 895.8633 ns/op
WorkloadPilot    6: 512 op, 352061.00 ns, 687.6191 ns/op
WorkloadPilot    7: 1024 op, 805844.00 ns, 786.9570 ns/op
WorkloadPilot    8: 2048 op, 1437139.00 ns, 701.7280 ns/op
WorkloadPilot    9: 4096 op, 2896299.00 ns, 707.1042 ns/op
WorkloadPilot   10: 8192 op, 5763123.00 ns, 703.5062 ns/op
WorkloadPilot   11: 16384 op, 10825870.00 ns, 660.7587 ns/op
WorkloadPilot   12: 32768 op, 23799672.00 ns, 726.3083 ns/op
WorkloadPilot   13: 65536 op, 46116530.00 ns, 703.6824 ns/op
WorkloadPilot   14: 131072 op, 78611693.00 ns, 599.7596 ns/op
WorkloadPilot   15: 262144 op, 156889968.00 ns, 598.4877 ns/op
WorkloadPilot   16: 524288 op, 318569354.00 ns, 607.6228 ns/op
WorkloadPilot   17: 1048576 op, 627623199.00 ns, 598.5481 ns/op

OverheadWarmup   1: 1048576 op, 3496274.00 ns, 3.3343 ns/op
OverheadWarmup   2: 1048576 op, 3497777.00 ns, 3.3357 ns/op
OverheadWarmup   3: 1048576 op, 3493028.00 ns, 3.3312 ns/op
OverheadWarmup   4: 1048576 op, 3495092.00 ns, 3.3332 ns/op
OverheadWarmup   5: 1048576 op, 3501945.00 ns, 3.3397 ns/op
OverheadWarmup   6: 1048576 op, 3479192.00 ns, 3.3180 ns/op

OverheadActual   1: 1048576 op, 3501835.00 ns, 3.3396 ns/op
OverheadActual   2: 1048576 op, 3485183.00 ns, 3.3237 ns/op
OverheadActual   3: 1048576 op, 3510100.00 ns, 3.3475 ns/op
OverheadActual   4: 1048576 op, 3499120.00 ns, 3.3370 ns/op
OverheadActual   5: 1048576 op, 3497847.00 ns, 3.3358 ns/op
OverheadActual   6: 1048576 op, 3513636.00 ns, 3.3509 ns/op
OverheadActual   7: 1048576 op, 3487418.00 ns, 3.3259 ns/op
OverheadActual   8: 1048576 op, 3498919.00 ns, 3.3368 ns/op
OverheadActual   9: 1048576 op, 3485865.00 ns, 3.3244 ns/op
OverheadActual  10: 1048576 op, 3511453.00 ns, 3.3488 ns/op
OverheadActual  11: 1048576 op, 3493689.00 ns, 3.3318 ns/op
OverheadActual  12: 1048576 op, 3493198.00 ns, 3.3314 ns/op
OverheadActual  13: 1048576 op, 3485043.00 ns, 3.3236 ns/op
OverheadActual  14: 1048576 op, 3482699.00 ns, 3.3214 ns/op
OverheadActual  15: 1048576 op, 3481025.00 ns, 3.3198 ns/op

WorkloadWarmup   1: 1048576 op, 633007939.00 ns, 603.6834 ns/op
WorkloadWarmup   2: 1048576 op, 631141054.00 ns, 601.9030 ns/op
WorkloadWarmup   3: 1048576 op, 623661001.00 ns, 594.7695 ns/op
WorkloadWarmup   4: 1048576 op, 626636988.00 ns, 597.6076 ns/op
WorkloadWarmup   5: 1048576 op, 636014014.00 ns, 606.5502 ns/op
WorkloadWarmup   6: 1048576 op, 623368630.00 ns, 594.4907 ns/op
WorkloadWarmup   7: 1048576 op, 628828543.00 ns, 599.6976 ns/op
WorkloadWarmup   8: 1048576 op, 625378016.00 ns, 596.4070 ns/op
WorkloadWarmup   9: 1048576 op, 627441890.00 ns, 598.3752 ns/op
WorkloadWarmup  10: 1048576 op, 627213130.00 ns, 598.1571 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 628877355.00 ns, 599.7442 ns/op
WorkloadActual   2: 1048576 op, 626558673.00 ns, 597.5329 ns/op
WorkloadActual   3: 1048576 op, 628004469.00 ns, 598.9117 ns/op
WorkloadActual   4: 1048576 op, 629191799.00 ns, 600.0441 ns/op
WorkloadActual   5: 1048576 op, 629708339.00 ns, 600.5367 ns/op
WorkloadActual   6: 1048576 op, 626147362.00 ns, 597.1407 ns/op
WorkloadActual   7: 1048576 op, 624986863.00 ns, 596.0339 ns/op
WorkloadActual   8: 1048576 op, 645602087.00 ns, 615.6941 ns/op
WorkloadActual   9: 1048576 op, 627795167.00 ns, 598.7121 ns/op
WorkloadActual  10: 1048576 op, 633743236.00 ns, 604.3846 ns/op
WorkloadActual  11: 1048576 op, 629845116.00 ns, 600.6671 ns/op
WorkloadActual  12: 1048576 op, 626287956.00 ns, 597.2747 ns/op
WorkloadActual  13: 1048576 op, 629020257.00 ns, 599.8805 ns/op
WorkloadActual  14: 1048576 op, 631514241.00 ns, 602.2589 ns/op
WorkloadActual  15: 1048576 op, 634782708.00 ns, 605.3760 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 625383666.00 ns, 596.4123 ns/op
WorkloadResult   2: 1048576 op, 623064984.00 ns, 594.2011 ns/op
WorkloadResult   3: 1048576 op, 624510780.00 ns, 595.5799 ns/op
WorkloadResult   4: 1048576 op, 625698110.00 ns, 596.7122 ns/op
WorkloadResult   5: 1048576 op, 626214650.00 ns, 597.2048 ns/op
WorkloadResult   6: 1048576 op, 622653673.00 ns, 593.8088 ns/op
WorkloadResult   7: 1048576 op, 621493174.00 ns, 592.7021 ns/op
WorkloadResult   8: 1048576 op, 624301478.00 ns, 595.3803 ns/op
WorkloadResult   9: 1048576 op, 630249547.00 ns, 601.0528 ns/op
WorkloadResult  10: 1048576 op, 626351427.00 ns, 597.3353 ns/op
WorkloadResult  11: 1048576 op, 622794267.00 ns, 593.9429 ns/op
WorkloadResult  12: 1048576 op, 625526568.00 ns, 596.5486 ns/op
WorkloadResult  13: 1048576 op, 628020552.00 ns, 598.9271 ns/op
WorkloadResult  14: 1048576 op, 631289019.00 ns, 602.0441 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3358 has exited with code 0.

Mean = 603.451 ns, StdErr = 1.494 ns (0.25%), N = 27, StdDev = 7.764 ns
Min = 592.702 ns, Q1 = 596.480 ns, Median = 602.044 ns, Q3 = 610.611 ns, Max = 617.229 ns
IQR = 14.130 ns, LowerFence = 575.285 ns, UpperFence = 631.807 ns
ConfidenceInterval = [597.913 ns; 608.989 ns] (CI 99.9%), Margin = 5.538 ns (0.92% of Mean)
Skewness = 0.09, Kurtosis = 1.35, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 10:15 (0h 1m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230142.00 ns, 230.1420 us/op
WorkloadJitting  1: 1 op, 35220095.00 ns, 35.2201 ms/op

WorkloadPilot    1: 2 op, 178446.00 ns, 89.2230 us/op
WorkloadPilot    2: 3 op, 38602.00 ns, 12.8673 us/op
WorkloadPilot    3: 4 op, 30357.00 ns, 7.5893 us/op
WorkloadPilot    4: 5 op, 20589.00 ns, 4.1178 us/op
WorkloadPilot    5: 6 op, 21160.00 ns, 3.5267 us/op
WorkloadPilot    6: 7 op, 22392.00 ns, 3.1989 us/op
WorkloadPilot    7: 8 op, 23775.00 ns, 2.9719 us/op
WorkloadPilot    8: 9 op, 24526.00 ns, 2.7251 us/op
WorkloadPilot    9: 10 op, 37871.00 ns, 3.7871 us/op
WorkloadPilot   10: 11 op, 19075.00 ns, 1.7341 us/op
WorkloadPilot   11: 12 op, 34674.00 ns, 2.8895 us/op
WorkloadPilot   12: 13 op, 39494.00 ns, 3.0380 us/op
WorkloadPilot   13: 14 op, 34635.00 ns, 2.4739 us/op
WorkloadPilot   14: 15 op, 35507.00 ns, 2.3671 us/op
WorkloadPilot   15: 16 op, 21120.00 ns, 1.3200 us/op
WorkloadPilot   16: 32 op, 51977.00 ns, 1.6243 us/op
WorkloadPilot   17: 64 op, 86662.00 ns, 1.3541 us/op
WorkloadPilot   18: 128 op, 121147.00 ns, 946.4609 ns/op
WorkloadPilot   19: 256 op, 237225.00 ns, 926.6602 ns/op
WorkloadPilot   20: 512 op, 365836.00 ns, 714.5234 ns/op
WorkloadPilot   21: 1024 op, 792027.00 ns, 773.4639 ns/op
WorkloadPilot   22: 2048 op, 1562143.00 ns, 762.7651 ns/op
WorkloadPilot   23: 4096 op, 3178799.00 ns, 776.0740 ns/op
WorkloadPilot   24: 8192 op, 6246279.00 ns, 762.4852 ns/op
WorkloadPilot   25: 16384 op, 12202684.00 ns, 744.7927 ns/op
WorkloadPilot   26: 32768 op, 24757909.00 ns, 755.5514 ns/op
WorkloadPilot   27: 65536 op, 48476457.00 ns, 739.6920 ns/op
WorkloadPilot   28: 131072 op, 84646867.00 ns, 645.8043 ns/op
WorkloadPilot   29: 262144 op, 168644764.00 ns, 643.3287 ns/op
WorkloadPilot   30: 524288 op, 337702504.00 ns, 644.1164 ns/op
WorkloadPilot   31: 1048576 op, 673756441.00 ns, 642.5442 ns/op

WorkloadWarmup   1: 1048576 op, 678635703.00 ns, 647.1974 ns/op
WorkloadWarmup   2: 1048576 op, 679587470.00 ns, 648.1051 ns/op
WorkloadWarmup   3: 1048576 op, 678457929.00 ns, 647.0279 ns/op
WorkloadWarmup   4: 1048576 op, 679412933.00 ns, 647.9387 ns/op
WorkloadWarmup   5: 1048576 op, 676997497.00 ns, 645.6351 ns/op
WorkloadWarmup   6: 1048576 op, 680324264.00 ns, 648.8078 ns/op
WorkloadWarmup   7: 1048576 op, 681300798.00 ns, 649.7391 ns/op
WorkloadWarmup   8: 1048576 op, 679361343.00 ns, 647.8895 ns/op
WorkloadWarmup   9: 1048576 op, 678841219.00 ns, 647.3934 ns/op
WorkloadWarmup  10: 1048576 op, 681446461.00 ns, 649.8780 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 683906910.00 ns, 652.2245 ns/op
WorkloadActual   2: 1048576 op, 680322871.00 ns, 648.8064 ns/op
