// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 46.2 sec and exited with 0
// ***** Done, took 00:00:48 (48.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 3.056 ns, Q1 = 3.057 ns, Median = 3.058 ns, Q3 = 3.083 ns, Max = 3.108 ns
IQR = 0.026 ns, LowerFence = 3.018 ns, UpperFence = 3.122 ns
ConfidenceInterval = [2.538 ns; 3.611 ns] (CI 99.9%), Margin = 0.536 ns (17.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:18 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192697.00 ns, 192.6970 us/op
WorkloadJitting  1: 1 op, 354081.00 ns, 354.0810 us/op

OverheadJitting  2: 16 op, 463383.00 ns, 28.9614 us/op
WorkloadJitting  2: 16 op, 491129.00 ns, 30.6956 us/op

WorkloadPilot    1: 16 op, 2331.00 ns, 145.6875 ns/op
WorkloadPilot    2: 32 op, 2188.00 ns, 68.3750 ns/op
WorkloadPilot    3: 64 op, 1884.00 ns, 29.4375 ns/op
WorkloadPilot    4: 128 op, 19535.00 ns, 152.6172 ns/op
WorkloadPilot    5: 256 op, 16650.00 ns, 65.0391 ns/op
WorkloadPilot    6: 512 op, 14462.00 ns, 28.2461 ns/op
WorkloadPilot    7: 1024 op, 33196.00 ns, 32.4180 ns/op
WorkloadPilot    8: 2048 op, 61749.00 ns, 30.1509 ns/op
WorkloadPilot    9: 4096 op, 104595.00 ns, 25.5359 ns/op
WorkloadPilot   10: 8192 op, 156859.00 ns, 19.1478 ns/op
WorkloadPilot   11: 16384 op, 388504.00 ns, 23.7124 ns/op
WorkloadPilot   12: 32768 op, 772640.00 ns, 23.5791 ns/op
WorkloadPilot   13: 65536 op, 1501138.00 ns, 22.9055 ns/op
WorkloadPilot   14: 131072 op, 2917740.00 ns, 22.2606 ns/op
WorkloadPilot   15: 262144 op, 5807059.00 ns, 22.1522 ns/op
WorkloadPilot   16: 524288 op, 10889570.00 ns, 20.7702 ns/op
WorkloadPilot   17: 1048576 op, 17832048.00 ns, 17.0060 ns/op
WorkloadPilot   18: 2097152 op, 39598354.00 ns, 18.8820 ns/op
WorkloadPilot   19: 4194304 op, 47030106.00 ns, 11.2129 ns/op
WorkloadPilot   20: 8388608 op, 86172623.00 ns, 10.2726 ns/op
WorkloadPilot   21: 16777216 op, 164953518.00 ns, 9.8320 ns/op
WorkloadPilot   22: 33554432 op, 333237056.00 ns, 9.9312 ns/op
WorkloadPilot   23: 67108864 op, 670169984.00 ns, 9.9863 ns/op

OverheadWarmup   1: 67108864 op, 262808473.00 ns, 3.9162 ns/op
OverheadWarmup   2: 67108864 op, 261751280.00 ns, 3.9004 ns/op
OverheadWarmup   3: 67108864 op, 260857473.00 ns, 3.8871 ns/op
OverheadWarmup   4: 67108864 op, 263133137.00 ns, 3.9210 ns/op
OverheadWarmup   5: 67108864 op, 261245389.00 ns, 3.8929 ns/op
OverheadWarmup   6: 67108864 op, 261219827.00 ns, 3.8925 ns/op
OverheadWarmup   7: 67108864 op, 261491060.00 ns, 3.8965 ns/op
OverheadWarmup   8: 67108864 op, 263038297.00 ns, 3.9196 ns/op
OverheadWarmup   9: 67108864 op, 262847297.00 ns, 3.9167 ns/op

OverheadActual   1: 67108864 op, 261523948.00 ns, 3.8970 ns/op
OverheadActual   2: 67108864 op, 262427654.00 ns, 3.9105 ns/op
OverheadActual   3: 67108864 op, 262371088.00 ns, 3.9096 ns/op
OverheadActual   4: 67108864 op, 261961746.00 ns, 3.9035 ns/op
OverheadActual   5: 67108864 op, 260673548.00 ns, 3.8843 ns/op
OverheadActual   6: 67108864 op, 263576210.00 ns, 3.9276 ns/op
OverheadActual   7: 67108864 op, 262348581.00 ns, 3.9093 ns/op
OverheadActual   8: 67108864 op, 263151697.00 ns, 3.9213 ns/op
OverheadActual   9: 67108864 op, 258848334.00 ns, 3.8571 ns/op
OverheadActual  10: 67108864 op, 262559370.00 ns, 3.9124 ns/op
OverheadActual  11: 67108864 op, 264164659.00 ns, 3.9364 ns/op
OverheadActual  12: 67108864 op, 258780899.00 ns, 3.8561 ns/op
OverheadActual  13: 67108864 op, 261401927.00 ns, 3.8952 ns/op
OverheadActual  14: 67108864 op, 263636075.00 ns, 3.9285 ns/op
OverheadActual  15: 67108864 op, 261614474.00 ns, 3.8984 ns/op

WorkloadWarmup   1: 67108864 op, 699703833.00 ns, 10.4264 ns/op
WorkloadWarmup   2: 67108864 op, 688081573.00 ns, 10.2532 ns/op
WorkloadWarmup   3: 67108864 op, 667887056.00 ns, 9.9523 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 657258975.00 ns, 9.7939 ns/op
WorkloadActual   2: 67108864 op, 671191689.00 ns, 10.0015 ns/op
WorkloadActual   3: 67108864 op, 673359043.00 ns, 10.0338 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 394910394.00 ns, 5.8846 ns/op
WorkloadResult   2: 67108864 op, 408843108.00 ns, 6.0922 ns/op
WorkloadResult   3: 67108864 op, 411010462.00 ns, 6.1245 ns/op
// GC:  32 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3182 has exited with code 0.

Mean = 6.034 ns, StdErr = 0.075 ns (1.25%), N = 3, StdDev = 0.130 ns
Min = 5.885 ns, Q1 = 5.988 ns, Median = 6.092 ns, Q3 = 6.108 ns, Max = 6.125 ns
IQR = 0.120 ns, LowerFence = 5.808 ns, UpperFence = 6.288 ns
ConfidenceInterval = [3.659 ns; 8.409 ns] (CI 99.9%), Margin = 2.375 ns (39.37% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:18 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199407.00 ns, 199.4070 us/op
WorkloadJitting  1: 1 op, 3026384.00 ns, 3.0264 ms/op

OverheadJitting  2: 16 op, 418986.00 ns, 26.1866 us/op
WorkloadJitting  2: 16 op, 498248.00 ns, 31.1405 us/op

WorkloadPilot    1: 16 op, 31376.00 ns, 1.9610 us/op
WorkloadPilot    2: 32 op, 47112.00 ns, 1.4723 us/op
WorkloadPilot    3: 64 op, 70975.00 ns, 1.1090 us/op
WorkloadPilot    4: 128 op, 127856.00 ns, 998.8750 ns/op
WorkloadPilot    5: 256 op, 245468.00 ns, 958.8594 ns/op
WorkloadPilot    6: 512 op, 415451.00 ns, 811.4277 ns/op
WorkloadPilot    7: 1024 op, 874065.00 ns, 853.5791 ns/op
WorkloadPilot    8: 2048 op, 1774997.00 ns, 866.6978 ns/op
WorkloadPilot    9: 4096 op, 3515369.00 ns, 858.2444 ns/op
WorkloadPilot   10: 8192 op, 6982853.00 ns, 852.3990 ns/op
WorkloadPilot   11: 16384 op, 14095677.00 ns, 860.3318 ns/op
WorkloadPilot   12: 32768 op, 26778597.00 ns, 817.2179 ns/op
WorkloadPilot   13: 65536 op, 51562101.00 ns, 786.7752 ns/op
WorkloadPilot   14: 131072 op, 101598928.00 ns, 775.1383 ns/op
WorkloadPilot   15: 262144 op, 177023084.00 ns, 675.2895 ns/op
WorkloadPilot   16: 524288 op, 350614214.00 ns, 668.7435 ns/op
WorkloadPilot   17: 1048576 op, 697120482.00 ns, 664.8259 ns/op

OverheadWarmup   1: 1048576 op, 4115546.00 ns, 3.9249 ns/op
OverheadWarmup   2: 1048576 op, 4117624.00 ns, 3.9269 ns/op
OverheadWarmup   3: 1048576 op, 4080995.00 ns, 3.8919 ns/op
OverheadWarmup   4: 1048576 op, 4113702.00 ns, 3.9231 ns/op
OverheadWarmup   5: 1048576 op, 4134302.00 ns, 3.9428 ns/op
OverheadWarmup   6: 1048576 op, 4079485.00 ns, 3.8905 ns/op

OverheadActual   1: 1048576 op, 4072339.00 ns, 3.8837 ns/op
OverheadActual   2: 1048576 op, 4111596.00 ns, 3.9211 ns/op
OverheadActual   3: 1048576 op, 4137301.00 ns, 3.9456 ns/op
OverheadActual   4: 1048576 op, 4122414.00 ns, 3.9314 ns/op
OverheadActual   5: 1048576 op, 4122183.00 ns, 3.9312 ns/op
OverheadActual   6: 1048576 op, 4061874.00 ns, 3.8737 ns/op
OverheadActual   7: 1048576 op, 4135647.00 ns, 3.9441 ns/op
OverheadActual   8: 1048576 op, 4078197.00 ns, 3.8893 ns/op
OverheadActual   9: 1048576 op, 4084671.00 ns, 3.8954 ns/op
OverheadActual  10: 1048576 op, 4070177.00 ns, 3.8816 ns/op
OverheadActual  11: 1048576 op, 4147786.00 ns, 3.9556 ns/op
OverheadActual  12: 1048576 op, 4071568.00 ns, 3.8829 ns/op
OverheadActual  13: 1048576 op, 4099753.00 ns, 3.9098 ns/op
OverheadActual  14: 1048576 op, 4091509.00 ns, 3.9020 ns/op
OverheadActual  15: 1048576 op, 4099668.00 ns, 3.9097 ns/op

WorkloadWarmup   1: 1048576 op, 722607242.00 ns, 689.1320 ns/op
WorkloadWarmup   2: 1048576 op, 718505904.00 ns, 685.2206 ns/op
WorkloadWarmup   3: 1048576 op, 695312429.00 ns, 663.1016 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 698849232.00 ns, 666.4746 ns/op
WorkloadActual   2: 1048576 op, 683095164.00 ns, 651.4503 ns/op
WorkloadActual   3: 1048576 op, 694231189.00 ns, 662.0705 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 694749564.00 ns, 662.5648 ns/op
WorkloadResult   2: 1048576 op, 678995496.00 ns, 647.5406 ns/op
WorkloadResult   3: 1048576 op, 690131521.00 ns, 658.1607 ns/op
// GC:  8 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3189 has exited with code 0.

Mean = 656.089 ns, StdErr = 4.459 ns (0.68%), N = 3, StdDev = 7.723 ns
Min = 647.541 ns, Q1 = 652.851 ns, Median = 658.161 ns, Q3 = 660.363 ns, Max = 662.565 ns
IQR = 7.512 ns, LowerFence = 641.582 ns, UpperFence = 671.631 ns
ConfidenceInterval = [515.184 ns; 796.993 ns] (CI 99.9%), Margin = 140.905 ns (21.48% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:18 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
