// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 60.97 sec and exited with 0
// ***** Done, took 00:01:04 (64.38 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 496019.00 ns, 31.0012 us/op
WorkloadJitting  2: 16 op, 477264.00 ns, 29.8290 us/op

WorkloadPilot    1: 16 op, 1953.00 ns, 122.0625 ns/op
WorkloadPilot    2: 32 op, 2104.00 ns, 65.7500 ns/op
WorkloadPilot    3: 64 op, 2685.00 ns, 41.9531 ns/op
WorkloadPilot    4: 128 op, 3326.00 ns, 25.9844 ns/op
WorkloadPilot    5: 256 op, 20278.00 ns, 79.2109 ns/op
WorkloadPilot    6: 512 op, 14898.00 ns, 29.0977 ns/op
WorkloadPilot    7: 1024 op, 53410.00 ns, 52.1582 ns/op
WorkloadPilot    8: 2048 op, 57598.00 ns, 28.1240 ns/op
WorkloadPilot    9: 4096 op, 96221.00 ns, 23.4915 ns/op
WorkloadPilot   10: 8192 op, 189355.00 ns, 23.1146 ns/op
WorkloadPilot   11: 16384 op, 255930.00 ns, 15.6207 ns/op
WorkloadPilot   12: 32768 op, 632065.00 ns, 19.2891 ns/op
WorkloadPilot   13: 65536 op, 1229124.00 ns, 18.7549 ns/op
WorkloadPilot   14: 131072 op, 2445184.00 ns, 18.6553 ns/op
WorkloadPilot   15: 262144 op, 4820496.00 ns, 18.3887 ns/op
WorkloadPilot   16: 524288 op, 10486988.00 ns, 20.0023 ns/op
WorkloadPilot   17: 1048576 op, 11808104.00 ns, 11.2611 ns/op
WorkloadPilot   18: 2097152 op, 28361432.00 ns, 13.5238 ns/op
WorkloadPilot   19: 4194304 op, 48025972.00 ns, 11.4503 ns/op
WorkloadPilot   20: 8388608 op, 112843671.00 ns, 13.4520 ns/op
WorkloadPilot   21: 16777216 op, 205444890.00 ns, 12.2455 ns/op
WorkloadPilot   22: 33554432 op, 416176770.00 ns, 12.4030 ns/op
WorkloadPilot   23: 67108864 op, 867286234.00 ns, 12.9236 ns/op

OverheadWarmup   1: 67108864 op, 219330564.00 ns, 3.2683 ns/op
OverheadWarmup   2: 67108864 op, 219656505.00 ns, 3.2731 ns/op
OverheadWarmup   3: 67108864 op, 219305126.00 ns, 3.2679 ns/op
OverheadWarmup   4: 67108864 op, 219749419.00 ns, 3.2745 ns/op
OverheadWarmup   5: 67108864 op, 219431112.00 ns, 3.2698 ns/op

OverheadActual   1: 67108864 op, 219576605.00 ns, 3.2719 ns/op
OverheadActual   2: 67108864 op, 219359668.00 ns, 3.2687 ns/op
OverheadActual   3: 67108864 op, 221067540.00 ns, 3.2942 ns/op
OverheadActual   4: 67108864 op, 222814715.00 ns, 3.3202 ns/op
OverheadActual   5: 67108864 op, 219467821.00 ns, 3.2703 ns/op
OverheadActual   6: 67108864 op, 221828767.00 ns, 3.3055 ns/op
OverheadActual   7: 67108864 op, 219293795.00 ns, 3.2677 ns/op
OverheadActual   8: 67108864 op, 219735365.00 ns, 3.2743 ns/op
OverheadActual   9: 67108864 op, 219524698.00 ns, 3.2712 ns/op
OverheadActual  10: 67108864 op, 219577757.00 ns, 3.2720 ns/op
OverheadActual  11: 67108864 op, 219706920.00 ns, 3.2739 ns/op
OverheadActual  12: 67108864 op, 219725003.00 ns, 3.2742 ns/op
OverheadActual  13: 67108864 op, 219520791.00 ns, 3.2711 ns/op
OverheadActual  14: 67108864 op, 219441562.00 ns, 3.2699 ns/op
OverheadActual  15: 67108864 op, 219569652.00 ns, 3.2718 ns/op

WorkloadWarmup   1: 67108864 op, 854748472.00 ns, 12.7367 ns/op
WorkloadWarmup   2: 67108864 op, 833095784.00 ns, 12.4141 ns/op
WorkloadWarmup   3: 67108864 op, 824093890.00 ns, 12.2800 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 835279184.00 ns, 12.4466 ns/op
WorkloadActual   2: 67108864 op, 804356401.00 ns, 11.9858 ns/op
WorkloadActual   3: 67108864 op, 836958303.00 ns, 12.4717 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 615702579.00 ns, 9.1747 ns/op
WorkloadResult   2: 67108864 op, 584779796.00 ns, 8.7139 ns/op
WorkloadResult   3: 67108864 op, 617381698.00 ns, 9.1997 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3793 has exited with code 0.

Mean = 9.029 ns, StdErr = 0.158 ns (1.75%), N = 3, StdDev = 0.274 ns
Min = 8.714 ns, Q1 = 8.944 ns, Median = 9.175 ns, Q3 = 9.187 ns, Max = 9.200 ns
IQR = 0.243 ns, LowerFence = 8.580 ns, UpperFence = 9.552 ns
ConfidenceInterval = [4.039 ns; 14.020 ns] (CI 99.9%), Margin = 4.990 ns (55.27% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:33 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246312.00 ns, 246.3120 us/op
WorkloadJitting  1: 1 op, 563396.00 ns, 563.3960 us/op

OverheadJitting  2: 16 op, 511960.00 ns, 31.9975 us/op
WorkloadJitting  2: 16 op, 481683.00 ns, 30.1052 us/op

WorkloadPilot    1: 16 op, 11192.00 ns, 699.5000 ns/op
WorkloadPilot    2: 32 op, 2115.00 ns, 66.0938 ns/op
WorkloadPilot    3: 64 op, 2375.00 ns, 37.1094 ns/op
WorkloadPilot    4: 128 op, 3036.00 ns, 23.7188 ns/op
WorkloadPilot    5: 256 op, 27021.00 ns, 105.5508 ns/op
WorkloadPilot    6: 512 op, 15990.00 ns, 31.2305 ns/op
WorkloadPilot    7: 1024 op, 39043.00 ns, 38.1279 ns/op
WorkloadPilot    8: 2048 op, 78297.00 ns, 38.2310 ns/op
WorkloadPilot    9: 4096 op, 109375.00 ns, 26.7029 ns/op
WorkloadPilot   10: 8192 op, 194274.00 ns, 23.7151 ns/op
WorkloadPilot   11: 16384 op, 289714.00 ns, 17.6827 ns/op
WorkloadPilot   12: 32768 op, 645290.00 ns, 19.6927 ns/op
WorkloadPilot   13: 65536 op, 1290639.00 ns, 19.6936 ns/op
WorkloadPilot   14: 131072 op, 2510165.00 ns, 19.1510 ns/op
WorkloadPilot   15: 262144 op, 5139464.00 ns, 19.6055 ns/op
WorkloadPilot   16: 524288 op, 10457643.00 ns, 19.9464 ns/op
WorkloadPilot   17: 1048576 op, 12154804.00 ns, 11.5917 ns/op
WorkloadPilot   18: 2097152 op, 24465801.00 ns, 11.6662 ns/op
WorkloadPilot   19: 4194304 op, 47140104.00 ns, 11.2391 ns/op
WorkloadPilot   20: 8388608 op, 89010411.00 ns, 10.6109 ns/op
WorkloadPilot   21: 16777216 op, 177385429.00 ns, 10.5730 ns/op
WorkloadPilot   22: 33554432 op, 356401196.00 ns, 10.6216 ns/op
WorkloadPilot   23: 67108864 op, 711342666.00 ns, 10.5998 ns/op

OverheadWarmup   1: 67108864 op, 219536132.00 ns, 3.2713 ns/op
OverheadWarmup   2: 67108864 op, 219439261.00 ns, 3.2699 ns/op
OverheadWarmup   3: 67108864 op, 221698966.00 ns, 3.3036 ns/op
OverheadWarmup   4: 67108864 op, 219208478.00 ns, 3.2665 ns/op
OverheadWarmup   5: 67108864 op, 219687295.00 ns, 3.2736 ns/op
OverheadWarmup   6: 67108864 op, 219537825.00 ns, 3.2714 ns/op

OverheadActual   1: 67108864 op, 219374458.00 ns, 3.2689 ns/op
OverheadActual   2: 67108864 op, 219494634.00 ns, 3.2707 ns/op
OverheadActual   3: 67108864 op, 219956490.00 ns, 3.2776 ns/op
OverheadActual   4: 67108864 op, 219456382.00 ns, 3.2702 ns/op
OverheadActual   5: 67108864 op, 219646319.00 ns, 3.2730 ns/op
OverheadActual   6: 67108864 op, 219362055.00 ns, 3.2687 ns/op
OverheadActual   7: 67108864 op, 220141577.00 ns, 3.2804 ns/op
OverheadActual   8: 67108864 op, 219878023.00 ns, 3.2764 ns/op
OverheadActual   9: 67108864 op, 219502439.00 ns, 3.2708 ns/op
OverheadActual  10: 67108864 op, 219884687.00 ns, 3.2765 ns/op
OverheadActual  11: 67108864 op, 219432881.00 ns, 3.2698 ns/op
OverheadActual  12: 67108864 op, 219694620.00 ns, 3.2737 ns/op
OverheadActual  13: 67108864 op, 219406471.00 ns, 3.2694 ns/op
OverheadActual  14: 67108864 op, 219635520.00 ns, 3.2728 ns/op
OverheadActual  15: 67108864 op, 219557895.00 ns, 3.2717 ns/op

WorkloadWarmup   1: 67108864 op, 713032229.00 ns, 10.6250 ns/op
WorkloadWarmup   2: 67108864 op, 719721960.00 ns, 10.7247 ns/op
WorkloadWarmup   3: 67108864 op, 711830166.00 ns, 10.6071 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 710690000.00 ns, 10.5901 ns/op
WorkloadActual   2: 67108864 op, 715193331.00 ns, 10.6572 ns/op
WorkloadActual   3: 67108864 op, 717561881.00 ns, 10.6925 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 491132105.00 ns, 7.3184 ns/op
WorkloadResult   2: 67108864 op, 495635436.00 ns, 7.3855 ns/op
WorkloadResult   3: 67108864 op, 498003986.00 ns, 7.4208 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3803 has exited with code 0.

Mean = 7.375 ns, StdErr = 0.030 ns (0.41%), N = 3, StdDev = 0.052 ns
Min = 7.318 ns, Q1 = 7.352 ns, Median = 7.386 ns, Q3 = 7.403 ns, Max = 7.421 ns
IQR = 0.051 ns, LowerFence = 7.275 ns, UpperFence = 7.480 ns
ConfidenceInterval = [6.426 ns; 8.324 ns] (CI 99.9%), Margin = 0.949 ns (12.87% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:32 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
