// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.68 sec and exited with 0
// ***** Done, took 00:01:03 (63.52 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 268435456 op, 794551673.00 ns, 2.9599 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 795580867.00 ns, 2.9638 ns/op
WorkloadActual   2: 268435456 op, 796076404.00 ns, 2.9656 ns/op
WorkloadActual   3: 268435456 op, 794653292.00 ns, 2.9603 ns/op
WorkloadActual   4: 268435456 op, 796338183.00 ns, 2.9666 ns/op
WorkloadActual   5: 268435456 op, 796649185.00 ns, 2.9677 ns/op
WorkloadActual   6: 268435456 op, 797938886.00 ns, 2.9726 ns/op
WorkloadActual   7: 268435456 op, 796349513.00 ns, 2.9666 ns/op
WorkloadActual   8: 268435456 op, 820663385.00 ns, 3.0572 ns/op
WorkloadActual   9: 268435456 op, 795355695.00 ns, 2.9629 ns/op
WorkloadActual  10: 268435456 op, 794176173.00 ns, 2.9585 ns/op
WorkloadActual  11: 268435456 op, 795189599.00 ns, 2.9623 ns/op
WorkloadActual  12: 268435456 op, 799156583.00 ns, 2.9771 ns/op
WorkloadActual  13: 268435456 op, 795864020.00 ns, 2.9648 ns/op
WorkloadActual  14: 268435456 op, 794620052.00 ns, 2.9602 ns/op
WorkloadActual  15: 268435456 op, 792925701.00 ns, 2.9539 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 346144029.00 ns, 1.2895 ns/op
WorkloadResult   2: 268435456 op, 346639566.00 ns, 1.2913 ns/op
WorkloadResult   3: 268435456 op, 345216454.00 ns, 1.2860 ns/op
WorkloadResult   4: 268435456 op, 346901345.00 ns, 1.2923 ns/op
WorkloadResult   5: 268435456 op, 347212347.00 ns, 1.2935 ns/op
WorkloadResult   6: 268435456 op, 348502048.00 ns, 1.2983 ns/op
WorkloadResult   7: 268435456 op, 346912675.00 ns, 1.2924 ns/op
WorkloadResult   8: 268435456 op, 345918857.00 ns, 1.2886 ns/op
WorkloadResult   9: 268435456 op, 344739335.00 ns, 1.2843 ns/op
WorkloadResult  10: 268435456 op, 345752761.00 ns, 1.2880 ns/op
WorkloadResult  11: 268435456 op, 346427182.00 ns, 1.2905 ns/op
WorkloadResult  12: 268435456 op, 345183214.00 ns, 1.2859 ns/op
WorkloadResult  13: 268435456 op, 343488863.00 ns, 1.2796 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3181 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadJitting  1: 1 op, 468597.00 ns, 468.5970 us/op

OverheadJitting  2: 16 op, 345857.00 ns, 21.6161 us/op
WorkloadJitting  2: 16 op, 310210.00 ns, 19.3881 us/op

WorkloadPilot    1: 16 op, 470.00 ns, 29.3750 ns/op
WorkloadPilot    2: 32 op, 531.00 ns, 16.5938 ns/op
WorkloadPilot    3: 64 op, 641.00 ns, 10.0156 ns/op
WorkloadPilot    4: 128 op, 832.00 ns, 6.5000 ns/op
WorkloadPilot    5: 256 op, 1202.00 ns, 4.6953 ns/op
WorkloadPilot    6: 512 op, 1974.00 ns, 3.8555 ns/op
WorkloadPilot    7: 1024 op, 3456.00 ns, 3.3750 ns/op
WorkloadPilot    8: 2048 op, 6422.00 ns, 3.1357 ns/op
WorkloadPilot    9: 4096 op, 12844.00 ns, 3.1357 ns/op
WorkloadPilot   10: 8192 op, 24436.00 ns, 2.9829 ns/op
WorkloadPilot   11: 16384 op, 49733.00 ns, 3.0355 ns/op
WorkloadPilot   12: 32768 op, 95970.00 ns, 2.9288 ns/op
WorkloadPilot   13: 65536 op, 190356.00 ns, 2.9046 ns/op
WorkloadPilot   14: 131072 op, 388156.00 ns, 2.9614 ns/op
WorkloadPilot   15: 262144 op, 1075122.00 ns, 4.1013 ns/op
WorkloadPilot   16: 524288 op, 1590858.00 ns, 3.0343 ns/op
WorkloadPilot   17: 1048576 op, 3154124.00 ns, 3.0080 ns/op
WorkloadPilot   18: 2097152 op, 6250590.00 ns, 2.9805 ns/op
WorkloadPilot   19: 4194304 op, 12489318.00 ns, 2.9777 ns/op
WorkloadPilot   20: 8388608 op, 25131412.00 ns, 2.9959 ns/op
WorkloadPilot   21: 16777216 op, 49654294.00 ns, 2.9596 ns/op
WorkloadPilot   22: 33554432 op, 99746959.00 ns, 2.9727 ns/op
WorkloadPilot   23: 67108864 op, 199355689.00 ns, 2.9706 ns/op
WorkloadPilot   24: 134217728 op, 398584441.00 ns, 2.9697 ns/op
WorkloadPilot   25: 268435456 op, 794769782.00 ns, 2.9607 ns/op

OverheadWarmup   1: 268435456 op, 449609773.00 ns, 1.6749 ns/op
OverheadWarmup   2: 268435456 op, 449490923.00 ns, 1.6745 ns/op
OverheadWarmup   3: 268435456 op, 449540946.00 ns, 1.6747 ns/op
OverheadWarmup   4: 268435456 op, 451136452.00 ns, 1.6806 ns/op
OverheadWarmup   5: 268435456 op, 449258587.00 ns, 1.6736 ns/op
OverheadWarmup   6: 268435456 op, 449384974.00 ns, 1.6741 ns/op
OverheadWarmup   7: 268435456 op, 449352544.00 ns, 1.6740 ns/op

OverheadActual   1: 268435456 op, 449567325.00 ns, 1.6748 ns/op
OverheadActual   2: 268435456 op, 449158099.00 ns, 1.6732 ns/op
OverheadActual   3: 268435456 op, 449409740.00 ns, 1.6742 ns/op
OverheadActual   4: 268435456 op, 449189598.00 ns, 1.6734 ns/op
OverheadActual   5: 268435456 op, 449506121.00 ns, 1.6745 ns/op
OverheadActual   6: 268435456 op, 449127472.00 ns, 1.6731 ns/op
OverheadActual   7: 268435456 op, 449218202.00 ns, 1.6735 ns/op
OverheadActual   8: 268435456 op, 449472227.00 ns, 1.6744 ns/op
OverheadActual   9: 268435456 op, 449239793.00 ns, 1.6735 ns/op
OverheadActual  10: 268435456 op, 451785356.00 ns, 1.6830 ns/op
OverheadActual  11: 268435456 op, 459325660.00 ns, 1.7111 ns/op
OverheadActual  12: 268435456 op, 449581702.00 ns, 1.6748 ns/op
OverheadActual  13: 268435456 op, 449652277.00 ns, 1.6751 ns/op
OverheadActual  14: 268435456 op, 449651281.00 ns, 1.6751 ns/op
OverheadActual  15: 268435456 op, 449211688.00 ns, 1.6734 ns/op

WorkloadWarmup   1: 268435456 op, 806047219.00 ns, 3.0028 ns/op
WorkloadWarmup   2: 268435456 op, 796989248.00 ns, 2.9690 ns/op
WorkloadWarmup   3: 268435456 op, 794001363.00 ns, 2.9579 ns/op
WorkloadWarmup   4: 268435456 op, 793414915.00 ns, 2.9557 ns/op
WorkloadWarmup   5: 268435456 op, 797025286.00 ns, 2.9692 ns/op
WorkloadWarmup   6: 268435456 op, 795569479.00 ns, 2.9637 ns/op
WorkloadWarmup   7: 268435456 op, 798181821.00 ns, 2.9735 ns/op
WorkloadWarmup   8: 268435456 op, 796328423.00 ns, 2.9666 ns/op
WorkloadWarmup   9: 268435456 op, 794711786.00 ns, 2.9605 ns/op
WorkloadWarmup  10: 268435456 op, 793506170.00 ns, 2.9560 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 794704553.00 ns, 2.9605 ns/op
WorkloadActual   2: 268435456 op, 795526302.00 ns, 2.9636 ns/op
WorkloadActual   3: 268435456 op, 795848232.00 ns, 2.9648 ns/op
WorkloadActual   4: 268435456 op, 802464058.00 ns, 2.9894 ns/op
WorkloadActual   5: 268435456 op, 793703719.00 ns, 2.9568 ns/op
WorkloadActual   6: 268435456 op, 795570042.00 ns, 2.9637 ns/op
WorkloadActual   7: 268435456 op, 798304572.00 ns, 2.9739 ns/op
WorkloadActual   8: 268435456 op, 796643641.00 ns, 2.9677 ns/op
WorkloadActual   9: 268435456 op, 794218574.00 ns, 2.9587 ns/op
WorkloadActual  10: 268435456 op, 798055561.00 ns, 2.9730 ns/op
WorkloadActual  11: 268435456 op, 795180690.00 ns, 2.9623 ns/op
WorkloadActual  12: 268435456 op, 794510606.00 ns, 2.9598 ns/op
WorkloadActual  13: 268435456 op, 793799635.00 ns, 2.9571 ns/op
WorkloadActual  14: 268435456 op, 793758786.00 ns, 2.9570 ns/op
WorkloadActual  15: 268435456 op, 798511734.00 ns, 2.9747 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 345232326.00 ns, 1.2861 ns/op
WorkloadResult   2: 268435456 op, 346054075.00 ns, 1.2892 ns/op
WorkloadResult   3: 268435456 op, 346376005.00 ns, 1.2904 ns/op
WorkloadResult   4: 268435456 op, 344231492.00 ns, 1.2824 ns/op
WorkloadResult   5: 268435456 op, 346097815.00 ns, 1.2893 ns/op
WorkloadResult   6: 268435456 op, 348832345.00 ns, 1.2995 ns/op
WorkloadResult   7: 268435456 op, 347171414.00 ns, 1.2933 ns/op
WorkloadResult   8: 268435456 op, 344746347.00 ns, 1.2843 ns/op
WorkloadResult   9: 268435456 op, 348583334.00 ns, 1.2986 ns/op
WorkloadResult  10: 268435456 op, 345708463.00 ns, 1.2879 ns/op
WorkloadResult  11: 268435456 op, 345038379.00 ns, 1.2854 ns/op
WorkloadResult  12: 268435456 op, 344327408.00 ns, 1.2827 ns/op
WorkloadResult  13: 268435456 op, 344286559.00 ns, 1.2826 ns/op
WorkloadResult  14: 268435456 op, 349039507.00 ns, 1.3003 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3197 has exited with code 0.

Mean = 1.289 ns, StdErr = 0.001 ns (0.08%), N = 27, StdDev = 0.005 ns
Min = 1.280 ns, Q1 = 1.286 ns, Median = 1.289 ns, Q3 = 1.292 ns, Max = 1.300 ns
IQR = 0.007 ns, LowerFence = 1.276 ns, UpperFence = 1.302 ns
ConfidenceInterval = [1.285 ns; 1.293 ns] (CI 99.9%), Margin = 0.004 ns (0.30% of Mean)
Skewness = 0.4, Kurtosis = 2.31, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:38 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237965.00 ns, 237.9650 us/op
WorkloadJitting  1: 1 op, 251471.00 ns, 251.4710 us/op

OverheadJitting  2: 16 op, 486240.00 ns, 30.3900 us/op
WorkloadJitting  2: 16 op, 496529.00 ns, 31.0331 us/op

WorkloadPilot    1: 16 op, 12153.00 ns, 759.5625 ns/op
WorkloadPilot    2: 32 op, 2505.00 ns, 78.2813 ns/op
WorkloadPilot    3: 64 op, 3277.00 ns, 51.2031 ns/op
WorkloadPilot    4: 128 op, 2956.00 ns, 23.0938 ns/op
WorkloadPilot    5: 256 op, 23654.00 ns, 92.3984 ns/op
WorkloadPilot    6: 512 op, 18174.00 ns, 35.4961 ns/op
WorkloadPilot    7: 1024 op, 42790.00 ns, 41.7871 ns/op
WorkloadPilot    8: 2048 op, 65613.00 ns, 32.0376 ns/op
WorkloadPilot    9: 4096 op, 110277.00 ns, 26.9231 ns/op
WorkloadPilot   10: 8192 op, 235972.00 ns, 28.8052 ns/op
WorkloadPilot   11: 16384 op, 261129.00 ns, 15.9380 ns/op
WorkloadPilot   12: 32768 op, 656679.00 ns, 20.0403 ns/op
WorkloadPilot   13: 65536 op, 1261501.00 ns, 19.2490 ns/op
WorkloadPilot   14: 131072 op, 2473419.00 ns, 18.8707 ns/op
WorkloadPilot   15: 262144 op, 4924897.00 ns, 18.7870 ns/op
WorkloadPilot   16: 524288 op, 8411892.00 ns, 16.0444 ns/op
WorkloadPilot   17: 1048576 op, 13313625.00 ns, 12.6969 ns/op
WorkloadPilot   18: 2097152 op, 22893153.00 ns, 10.9163 ns/op
WorkloadPilot   19: 4194304 op, 46366512.00 ns, 11.0546 ns/op
WorkloadPilot   20: 8388608 op, 95691109.00 ns, 11.4073 ns/op
WorkloadPilot   21: 16777216 op, 188256979.00 ns, 11.2210 ns/op
WorkloadPilot   22: 33554432 op, 372729305.00 ns, 11.1082 ns/op
WorkloadPilot   23: 67108864 op, 755908905.00 ns, 11.2639 ns/op

OverheadWarmup   1: 67108864 op, 219476553.00 ns, 3.2705 ns/op
