// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 72.99 sec and exited with 0
// ***** Done, took 00:01:15 (75.23 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152548.00 ns, 152.5480 us/op
WorkloadJitting  1: 1 op, 61750431.00 ns, 61.7504 ms/op

WorkloadPilot    1: 2 op, 209491.00 ns, 104.7455 us/op
WorkloadPilot    2: 3 op, 193173.00 ns, 64.3910 us/op
WorkloadPilot    3: 4 op, 173948.00 ns, 43.4870 us/op
WorkloadPilot    4: 5 op, 204761.00 ns, 40.9522 us/op
WorkloadPilot    5: 6 op, 192167.00 ns, 32.0278 us/op
WorkloadPilot    6: 7 op, 235567.00 ns, 33.6524 us/op
WorkloadPilot    7: 8 op, 273437.00 ns, 34.1796 us/op
WorkloadPilot    8: 9 op, 308544.00 ns, 34.2827 us/op
WorkloadPilot    9: 10 op, 342133.00 ns, 34.2133 us/op
WorkloadPilot   10: 11 op, 341680.00 ns, 31.0618 us/op
WorkloadPilot   11: 12 op, 369832.00 ns, 30.8193 us/op
WorkloadPilot   12: 13 op, 388450.00 ns, 29.8808 us/op
WorkloadPilot   13: 14 op, 414421.00 ns, 29.6015 us/op
WorkloadPilot   14: 15 op, 438042.00 ns, 29.2028 us/op
WorkloadPilot   15: 16 op, 452790.00 ns, 28.2994 us/op
WorkloadPilot   16: 32 op, 1086915.00 ns, 33.9661 us/op
WorkloadPilot   17: 64 op, 2273414.00 ns, 35.5221 us/op
WorkloadPilot   18: 128 op, 4490096.00 ns, 35.0789 us/op
WorkloadPilot   19: 256 op, 8884001.00 ns, 34.7031 us/op
WorkloadPilot   20: 512 op, 17096165.00 ns, 33.3909 us/op
WorkloadPilot   21: 1024 op, 33476110.00 ns, 32.6915 us/op
WorkloadPilot   22: 2048 op, 66097816.00 ns, 32.2743 us/op
WorkloadPilot   23: 4096 op, 105661877.00 ns, 25.7964 us/op
WorkloadPilot   24: 8192 op, 210216930.00 ns, 25.6612 us/op
WorkloadPilot   25: 16384 op, 417706841.00 ns, 25.4948 us/op
WorkloadPilot   26: 32768 op, 871620233.00 ns, 26.5997 us/op

WorkloadWarmup   1: 32768 op, 845056396.00 ns, 25.7891 us/op
WorkloadWarmup   2: 32768 op, 883971310.00 ns, 26.9767 us/op
WorkloadWarmup   3: 32768 op, 849497529.00 ns, 25.9246 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 895089251.00 ns, 27.3160 us/op
WorkloadActual   2: 32768 op, 913489989.00 ns, 27.8775 us/op
WorkloadActual   3: 32768 op, 855065535.00 ns, 26.0945 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 895089251.00 ns, 27.3160 us/op
WorkloadResult   2: 32768 op, 913489989.00 ns, 27.8775 us/op
WorkloadResult   3: 32768 op, 855065535.00 ns, 26.0945 us/op
// GC:  16 0 0 1366822624 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3043 has exited with code 0.

Mean = 27.096 μs, StdErr = 0.526 μs (1.94%), N = 3, StdDev = 0.912 μs
Min = 26.095 μs, Q1 = 26.705 μs, Median = 27.316 μs, Q3 = 27.597 μs, Max = 27.878 μs
IQR = 0.891 μs, LowerFence = 25.368 μs, UpperFence = 28.934 μs
ConfidenceInterval = [10.465 μs; 43.727 μs] (CI 99.9%), Margin = 16.631 μs (61.38% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 14:21 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152782.00 ns, 152.7820 us/op
WorkloadJitting  1: 1 op, 32900254.00 ns, 32.9003 ms/op

OverheadJitting  2: 16 op, 289825.00 ns, 18.1141 us/op
WorkloadJitting  2: 16 op, 420577.00 ns, 26.2861 us/op

WorkloadPilot    1: 16 op, 32304.00 ns, 2.0190 us/op
WorkloadPilot    2: 32 op, 43014.00 ns, 1.3442 us/op
WorkloadPilot    3: 64 op, 63166.00 ns, 986.9688 ns/op
WorkloadPilot    4: 128 op, 111096.00 ns, 867.9375 ns/op
WorkloadPilot    5: 256 op, 258539.00 ns, 1.0099 us/op
WorkloadPilot    6: 512 op, 331319.00 ns, 647.1074 ns/op
WorkloadPilot    7: 1024 op, 831210.00 ns, 811.7285 ns/op
WorkloadPilot    8: 2048 op, 1494750.00 ns, 729.8584 ns/op
WorkloadPilot    9: 4096 op, 3065308.00 ns, 748.3662 ns/op
WorkloadPilot   10: 8192 op, 6048260.00 ns, 738.3130 ns/op
WorkloadPilot   11: 16384 op, 12104442.00 ns, 738.7965 ns/op
WorkloadPilot   12: 32768 op, 22010153.00 ns, 671.6966 ns/op
WorkloadPilot   13: 65536 op, 42498363.00 ns, 648.4736 ns/op
WorkloadPilot   14: 131072 op, 80424719.00 ns, 613.5919 ns/op
WorkloadPilot   15: 262144 op, 144379218.00 ns, 550.7630 ns/op
WorkloadPilot   16: 524288 op, 286516042.00 ns, 546.4860 ns/op
WorkloadPilot   17: 1048576 op, 586155807.00 ns, 559.0017 ns/op

OverheadWarmup   1: 1048576 op, 2501619.00 ns, 2.3857 ns/op
OverheadWarmup   2: 1048576 op, 2515191.00 ns, 2.3987 ns/op
OverheadWarmup   3: 1048576 op, 2531261.00 ns, 2.4140 ns/op
OverheadWarmup   4: 1048576 op, 2515947.00 ns, 2.3994 ns/op
OverheadWarmup   5: 1048576 op, 2513688.00 ns, 2.3972 ns/op
OverheadWarmup   6: 1048576 op, 2525218.00 ns, 2.4082 ns/op
OverheadWarmup   7: 1048576 op, 2541739.00 ns, 2.4240 ns/op
OverheadWarmup   8: 1048576 op, 2534974.00 ns, 2.4175 ns/op

OverheadActual   1: 1048576 op, 2521613.00 ns, 2.4048 ns/op
OverheadActual   2: 1048576 op, 2505324.00 ns, 2.3893 ns/op
OverheadActual   3: 1048576 op, 2525292.00 ns, 2.4083 ns/op
OverheadActual   4: 1048576 op, 2554014.00 ns, 2.4357 ns/op
OverheadActual   5: 1048576 op, 2527648.00 ns, 2.4106 ns/op
OverheadActual   6: 1048576 op, 2519180.00 ns, 2.4025 ns/op
OverheadActual   7: 1048576 op, 2528630.00 ns, 2.4115 ns/op
OverheadActual   8: 1048576 op, 2539657.00 ns, 2.4220 ns/op
OverheadActual   9: 1048576 op, 2503770.00 ns, 2.3878 ns/op
OverheadActual  10: 1048576 op, 2530667.00 ns, 2.4134 ns/op
OverheadActual  11: 1048576 op, 2511317.00 ns, 2.3950 ns/op
OverheadActual  12: 1048576 op, 2515221.00 ns, 2.3987 ns/op
OverheadActual  13: 1048576 op, 2522709.00 ns, 2.4058 ns/op
OverheadActual  14: 1048576 op, 2513052.00 ns, 2.3966 ns/op
OverheadActual  15: 1048576 op, 2522555.00 ns, 2.4057 ns/op

WorkloadWarmup   1: 1048576 op, 588462885.00 ns, 561.2019 ns/op
WorkloadWarmup   2: 1048576 op, 591438791.00 ns, 564.0400 ns/op
WorkloadWarmup   3: 1048576 op, 584153527.00 ns, 557.0922 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 596772834.00 ns, 569.1269 ns/op
WorkloadActual   2: 1048576 op, 608993571.00 ns, 580.7815 ns/op
WorkloadActual   3: 1048576 op, 586524785.00 ns, 559.3536 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 594250279.00 ns, 566.7212 ns/op
WorkloadResult   2: 1048576 op, 606471016.00 ns, 578.3758 ns/op
WorkloadResult   3: 1048576 op, 584002230.00 ns, 556.9479 ns/op
// GC:  10 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3053 has exited with code 0.

Mean = 567.348 ns, StdErr = 6.194 ns (1.09%), N = 3, StdDev = 10.728 ns
Min = 556.948 ns, Q1 = 561.835 ns, Median = 566.721 ns, Q3 = 572.549 ns, Max = 578.376 ns
IQR = 10.714 ns, LowerFence = 545.764 ns, UpperFence = 588.619 ns
ConfidenceInterval = [371.635 ns; 763.062 ns] (CI 99.9%), Margin = 195.713 ns (34.50% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.636 μs, StdErr = 0.514 μs (4.42%), N = 3, StdDev = 0.890 μs
Min = 11.037 μs, Q1 = 11.124 μs, Median = 11.211 μs, Q3 = 11.935 μs, Max = 12.658 μs
IQR = 0.810 μs, LowerFence = 9.909 μs, UpperFence = 13.150 μs
ConfidenceInterval = [-4.598 μs; 27.869 μs] (CI 99.9%), Margin = 16.233 μs (139.51% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.228 μs ; 11.934 μs) | @@
[11.934 μs ; 13.468 μs) | @
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 27.096 μs, StdErr = 0.526 μs (1.94%), N = 3, StdDev = 0.912 μs
Min = 26.095 μs, Q1 = 26.705 μs, Median = 27.316 μs, Q3 = 27.597 μs, Max = 27.878 μs
IQR = 0.891 μs, LowerFence = 25.368 μs, UpperFence = 28.934 μs
ConfidenceInterval = [10.465 μs; 43.727 μs] (CI 99.9%), Margin = 16.631 μs (61.38% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.265 μs ; 26.767 μs) | @
[26.767 μs ; 28.707 μs) | @@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 567.348 ns, StdErr = 6.194 ns (1.09%), N = 3, StdDev = 10.728 ns
Min = 556.948 ns, Q1 = 561.835 ns, Median = 566.721 ns, Q3 = 572.549 ns, Max = 578.376 ns
IQR = 10.714 ns, LowerFence = 545.764 ns, UpperFence = 588.619 ns
ConfidenceInterval = [371.635 ns; 763.062 ns] (CI 99.9%), Margin = 195.713 ns (34.50% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[552.072 ns ; 571.597 ns) | @@
[571.597 ns ; 588.139 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 3.92GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 11,635.6 ns | 16,233.3 ns | 889.80 ns | 20.51 |    1.40 |    2 | 0.0610 |    5600 B |        7.00 |
