// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 104.02 sec and exited with 0
// ***** Done, took 00:01:47 (107.31 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:23 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237854.00 ns, 237.8540 us/op
WorkloadJitting  1: 1 op, 11060383.00 ns, 11.0604 ms/op

OverheadJitting  2: 16 op, 396029.00 ns, 24.7518 us/op
WorkloadJitting  2: 16 op, 372525.00 ns, 23.2828 us/op

WorkloadPilot    1: 16 op, 8506.00 ns, 531.6250 ns/op
WorkloadPilot    2: 32 op, 8917.00 ns, 278.6563 ns/op
WorkloadPilot    3: 64 op, 35386.00 ns, 552.9063 ns/op
WorkloadPilot    4: 128 op, 39844.00 ns, 311.2813 ns/op
WorkloadPilot    5: 256 op, 72144.00 ns, 281.8125 ns/op
WorkloadPilot    6: 512 op, 112099.00 ns, 218.9434 ns/op
WorkloadPilot    7: 1024 op, 201716.00 ns, 196.9883 ns/op
WorkloadPilot    8: 2048 op, 392102.00 ns, 191.4561 ns/op
WorkloadPilot    9: 4096 op, 687203.00 ns, 167.7742 ns/op
WorkloadPilot   10: 8192 op, 1435660.00 ns, 175.2515 ns/op
WorkloadPilot   11: 16384 op, 2844269.00 ns, 173.6004 ns/op
WorkloadPilot   12: 32768 op, 5726698.00 ns, 174.7650 ns/op
WorkloadPilot   13: 65536 op, 11543104.00 ns, 176.1338 ns/op
WorkloadPilot   14: 131072 op, 22807408.00 ns, 174.0067 ns/op
WorkloadPilot   15: 262144 op, 36158777.00 ns, 137.9348 ns/op
WorkloadPilot   16: 524288 op, 70966012.00 ns, 135.3569 ns/op
WorkloadPilot   17: 1048576 op, 136822608.00 ns, 130.4842 ns/op
WorkloadPilot   18: 2097152 op, 273778224.00 ns, 130.5476 ns/op
WorkloadPilot   19: 4194304 op, 547323192.00 ns, 130.4920 ns/op

OverheadWarmup   1: 4194304 op, 7895756.00 ns, 1.8825 ns/op
OverheadWarmup   2: 4194304 op, 8067698.00 ns, 1.9235 ns/op
OverheadWarmup   3: 4194304 op, 7725779.00 ns, 1.8420 ns/op
OverheadWarmup   4: 4194304 op, 7652393.00 ns, 1.8245 ns/op
OverheadWarmup   5: 4194304 op, 7749313.00 ns, 1.8476 ns/op
OverheadWarmup   6: 4194304 op, 7681707.00 ns, 1.8315 ns/op

OverheadActual   1: 4194304 op, 7777346.00 ns, 1.8543 ns/op
OverheadActual   2: 4194304 op, 7737442.00 ns, 1.8447 ns/op
OverheadActual   3: 4194304 op, 7699020.00 ns, 1.8356 ns/op
OverheadActual   4: 4194304 op, 7858147.00 ns, 1.8735 ns/op
OverheadActual   5: 4194304 op, 7721331.00 ns, 1.8409 ns/op
OverheadActual   6: 4194304 op, 7885307.00 ns, 1.8800 ns/op
OverheadActual   7: 4194304 op, 7756888.00 ns, 1.8494 ns/op
OverheadActual   8: 4194304 op, 7855822.00 ns, 1.8730 ns/op
OverheadActual   9: 4194304 op, 7714309.00 ns, 1.8392 ns/op
OverheadActual  10: 4194304 op, 7683590.00 ns, 1.8319 ns/op
OverheadActual  11: 4194304 op, 7691366.00 ns, 1.8338 ns/op
OverheadActual  12: 4194304 op, 8036870.00 ns, 1.9161 ns/op
OverheadActual  13: 4194304 op, 7680054.00 ns, 1.8311 ns/op
OverheadActual  14: 4194304 op, 7708517.00 ns, 1.8379 ns/op
OverheadActual  15: 4194304 op, 7805619.00 ns, 1.8610 ns/op

WorkloadWarmup   1: 4194304 op, 553801423.00 ns, 132.0365 ns/op
WorkloadWarmup   2: 4194304 op, 553440610.00 ns, 131.9505 ns/op
WorkloadWarmup   3: 4194304 op, 544743307.00 ns, 129.8769 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 545463862.00 ns, 130.0487 ns/op
WorkloadActual   2: 4194304 op, 549731529.00 ns, 131.0662 ns/op
WorkloadActual   3: 4194304 op, 542985366.00 ns, 129.4578 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537726420.00 ns, 128.2040 ns/op
WorkloadResult   2: 4194304 op, 541994087.00 ns, 129.2215 ns/op
WorkloadResult   3: 4194304 op, 535247924.00 ns, 127.6130 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3254 has exited with code 0.

Mean = 128.346 ns, StdErr = 0.470 ns (0.37%), N = 3, StdDev = 0.814 ns
Min = 127.613 ns, Q1 = 127.909 ns, Median = 128.204 ns, Q3 = 128.713 ns, Max = 129.221 ns
IQR = 0.804 ns, LowerFence = 126.702 ns, UpperFence = 129.919 ns
ConfidenceInterval = [113.503 ns; 143.189 ns] (CI 99.9%), Margin = 14.843 ns (11.56% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:23 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278369.00 ns, 278.3690 us/op
WorkloadJitting  1: 1 op, 11702511.00 ns, 11.7025 ms/op

OverheadJitting  2: 16 op, 331168.00 ns, 20.6980 us/op
WorkloadJitting  2: 16 op, 472622.00 ns, 29.5389 us/op

WorkloadPilot    1: 16 op, 125805.00 ns, 7.8628 us/op
WorkloadPilot    2: 32 op, 151272.00 ns, 4.7273 us/op
WorkloadPilot    3: 64 op, 327751.00 ns, 5.1211 us/op
WorkloadPilot    4: 128 op, 490466.00 ns, 3.8318 us/op
WorkloadPilot    5: 256 op, 991230.00 ns, 3.8720 us/op
WorkloadPilot    6: 512 op, 2013869.00 ns, 3.9333 us/op
WorkloadPilot    7: 1024 op, 3984637.00 ns, 3.8912 us/op
WorkloadPilot    8: 2048 op, 7920132.00 ns, 3.8673 us/op
WorkloadPilot    9: 4096 op, 15900978.00 ns, 3.8821 us/op
WorkloadPilot   10: 8192 op, 29050571.00 ns, 3.5462 us/op
WorkloadPilot   11: 16384 op, 49829502.00 ns, 3.0414 us/op
WorkloadPilot   12: 32768 op, 95445671.00 ns, 2.9128 us/op
WorkloadPilot   13: 65536 op, 189574926.00 ns, 2.8927 us/op
WorkloadPilot   14: 131072 op, 381419036.00 ns, 2.9100 us/op
WorkloadPilot   15: 262144 op, 765497479.00 ns, 2.9201 us/op

OverheadWarmup   1: 262144 op, 462012.00 ns, 1.7624 ns/op
OverheadWarmup   2: 262144 op, 430744.00 ns, 1.6432 ns/op
OverheadWarmup   3: 262144 op, 430724.00 ns, 1.6431 ns/op
OverheadWarmup   4: 262144 op, 429943.00 ns, 1.6401 ns/op
OverheadWarmup   5: 262144 op, 429812.00 ns, 1.6396 ns/op
OverheadWarmup   6: 262144 op, 429752.00 ns, 1.6394 ns/op
OverheadWarmup   7: 262144 op, 429892.00 ns, 1.6399 ns/op
OverheadWarmup   8: 262144 op, 429732.00 ns, 1.6393 ns/op
OverheadWarmup   9: 262144 op, 429722.00 ns, 1.6393 ns/op
OverheadWarmup  10: 262144 op, 429772.00 ns, 1.6395 ns/op

OverheadActual   1: 262144 op, 429953.00 ns, 1.6401 ns/op
OverheadActual   2: 262144 op, 450150.00 ns, 1.7172 ns/op
OverheadActual   3: 262144 op, 430053.00 ns, 1.6405 ns/op
OverheadActual   4: 262144 op, 429812.00 ns, 1.6396 ns/op
OverheadActual   5: 262144 op, 450411.00 ns, 1.7182 ns/op
OverheadActual   6: 262144 op, 429872.00 ns, 1.6398 ns/op
OverheadActual   7: 262144 op, 429842.00 ns, 1.6397 ns/op
OverheadActual   8: 262144 op, 433319.00 ns, 1.6530 ns/op
OverheadActual   9: 262144 op, 448247.00 ns, 1.7099 ns/op
OverheadActual  10: 262144 op, 447194.00 ns, 1.7059 ns/op
OverheadActual  11: 262144 op, 446323.00 ns, 1.7026 ns/op
OverheadActual  12: 262144 op, 445131.00 ns, 1.6980 ns/op
OverheadActual  13: 262144 op, 448337.00 ns, 1.7103 ns/op
OverheadActual  14: 262144 op, 445872.00 ns, 1.7009 ns/op
OverheadActual  15: 262144 op, 446955.00 ns, 1.7050 ns/op

WorkloadWarmup   1: 262144 op, 769048864.00 ns, 2.9337 us/op
WorkloadWarmup   2: 262144 op, 768666641.00 ns, 2.9322 us/op
WorkloadWarmup   3: 262144 op, 772338574.00 ns, 2.9462 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 769720067.00 ns, 2.9362 us/op
WorkloadActual   2: 262144 op, 762453514.00 ns, 2.9085 us/op
WorkloadActual   3: 262144 op, 765282256.00 ns, 2.9193 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 769274195.00 ns, 2.9345 us/op
WorkloadResult   2: 262144 op, 762007642.00 ns, 2.9068 us/op
WorkloadResult   3: 262144 op, 764836384.00 ns, 2.9176 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3264 has exited with code 0.

Mean = 2.920 μs, StdErr = 0.008 μs (0.28%), N = 3, StdDev = 0.014 μs
Min = 2.907 μs, Q1 = 2.912 μs, Median = 2.918 μs, Q3 = 2.926 μs, Max = 2.935 μs
IQR = 0.014 μs, LowerFence = 2.891 μs, UpperFence = 2.947 μs
ConfidenceInterval = [2.665 μs; 3.175 μs] (CI 99.9%), Margin = 0.255 μs (8.73% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:23 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243064.00 ns, 243.0640 us/op
WorkloadJitting  1: 1 op, 7944368.00 ns, 7.9444 ms/op

OverheadJitting  2: 16 op, 519089.00 ns, 32.4431 us/op
WorkloadJitting  2: 16 op, 645135.00 ns, 40.3209 us/op

WorkloadPilot    1: 16 op, 91250.00 ns, 5.7031 us/op
WorkloadPilot    2: 32 op, 148276.00 ns, 4.6336 us/op
