// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.28 sec and exited with 0
// ***** Done, took 00:01:45 (105.47 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249066.00 ns, 249.0660 us/op
WorkloadJitting  1: 1 op, 480659.00 ns, 480.6590 us/op

OverheadJitting  2: 16 op, 488674.00 ns, 30.5421 us/op
WorkloadJitting  2: 16 op, 3866002.00 ns, 241.6251 us/op

WorkloadPilot    1: 16 op, 3202241.00 ns, 200.1401 us/op
WorkloadPilot    2: 32 op, 5290257.00 ns, 165.3205 us/op
WorkloadPilot    3: 64 op, 10082283.00 ns, 157.5357 us/op
WorkloadPilot    4: 128 op, 19106746.00 ns, 149.2715 us/op
WorkloadPilot    5: 256 op, 37076895.00 ns, 144.8316 us/op
WorkloadPilot    6: 512 op, 74229151.00 ns, 144.9788 us/op
WorkloadPilot    7: 1024 op, 147842788.00 ns, 144.3777 us/op
WorkloadPilot    8: 2048 op, 292349991.00 ns, 142.7490 us/op
WorkloadPilot    9: 4096 op, 598121105.00 ns, 146.0257 us/op

OverheadWarmup   1: 4096 op, 14306.00 ns, 3.4927 ns/op
OverheadWarmup   2: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   4: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   5: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadWarmup   6: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   7: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   8: 4096 op, 13996.00 ns, 3.4170 ns/op

OverheadActual   1: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   2: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   3: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual   4: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   5: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   7: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   8: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   9: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  10: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  11: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual  12: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  13: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  14: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual  15: 4096 op, 14026.00 ns, 3.4243 ns/op

WorkloadWarmup   1: 4096 op, 587022090.00 ns, 143.3159 us/op
WorkloadWarmup   2: 4096 op, 587539640.00 ns, 143.4423 us/op
WorkloadWarmup   3: 4096 op, 590570415.00 ns, 144.1822 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 590007151.00 ns, 144.0447 us/op
WorkloadActual   2: 4096 op, 603011431.00 ns, 147.2196 us/op
WorkloadActual   3: 4096 op, 588931723.00 ns, 143.7822 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 589993135.00 ns, 144.0413 us/op
WorkloadResult   2: 4096 op, 602997415.00 ns, 147.2162 us/op
WorkloadResult   3: 4096 op, 588917707.00 ns, 143.7787 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3395 has exited with code 0.

Mean = 145.012 μs, StdErr = 1.105 μs (0.76%), N = 3, StdDev = 1.913 μs
Min = 143.779 μs, Q1 = 143.910 μs, Median = 144.041 μs, Q3 = 145.629 μs, Max = 147.216 μs
IQR = 1.719 μs, LowerFence = 141.332 μs, UpperFence = 148.207 μs
ConfidenceInterval = [110.106 μs; 179.918 μs] (CI 99.9%), Margin = 34.906 μs (24.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225783.00 ns, 225.7830 us/op
WorkloadJitting  1: 1 op, 7596516.00 ns, 7.5965 ms/op

OverheadJitting  2: 16 op, 444112.00 ns, 27.7570 us/op
WorkloadJitting  2: 16 op, 624900.00 ns, 39.0563 us/op

WorkloadPilot    1: 16 op, 134652.00 ns, 8.4158 us/op
WorkloadPilot    2: 32 op, 240701.00 ns, 7.5219 us/op
WorkloadPilot    3: 64 op, 396994.00 ns, 6.2030 us/op
WorkloadPilot    4: 128 op, 731750.00 ns, 5.7168 us/op
WorkloadPilot    5: 256 op, 1372140.00 ns, 5.3599 us/op
WorkloadPilot    6: 512 op, 2746613.00 ns, 5.3645 us/op
WorkloadPilot    7: 1024 op, 5594437.00 ns, 5.4633 us/op
WorkloadPilot    8: 2048 op, 10871479.00 ns, 5.3083 us/op
WorkloadPilot    9: 4096 op, 21648520.00 ns, 5.2853 us/op
WorkloadPilot   10: 8192 op, 42972974.00 ns, 5.2457 us/op
WorkloadPilot   11: 16384 op, 82069538.00 ns, 5.0091 us/op
WorkloadPilot   12: 32768 op, 156148792.00 ns, 4.7653 us/op
WorkloadPilot   13: 65536 op, 310645719.00 ns, 4.7401 us/op
WorkloadPilot   14: 131072 op, 608275007.00 ns, 4.6408 us/op

OverheadWarmup   1: 131072 op, 430025.00 ns, 3.2808 ns/op
OverheadWarmup   2: 131072 op, 446296.00 ns, 3.4050 ns/op
OverheadWarmup   3: 131072 op, 445213.00 ns, 3.3967 ns/op
OverheadWarmup   4: 131072 op, 430637.00 ns, 3.2855 ns/op
OverheadWarmup   5: 131072 op, 430637.00 ns, 3.2855 ns/op
OverheadWarmup   6: 131072 op, 429855.00 ns, 3.2795 ns/op

OverheadActual   1: 131072 op, 429906.00 ns, 3.2799 ns/op
OverheadActual   2: 131072 op, 429865.00 ns, 3.2796 ns/op
OverheadActual   3: 131072 op, 429845.00 ns, 3.2795 ns/op
OverheadActual   4: 131072 op, 430667.00 ns, 3.2857 ns/op
OverheadActual   5: 131072 op, 459570.00 ns, 3.5062 ns/op
OverheadActual   6: 131072 op, 457477.00 ns, 3.4903 ns/op
OverheadActual   7: 131072 op, 445555.00 ns, 3.3993 ns/op
OverheadActual   8: 131072 op, 433352.00 ns, 3.3062 ns/op
OverheadActual   9: 131072 op, 430627.00 ns, 3.2854 ns/op
OverheadActual  10: 131072 op, 430596.00 ns, 3.2852 ns/op
OverheadActual  11: 131072 op, 429885.00 ns, 3.2798 ns/op
OverheadActual  12: 131072 op, 484708.00 ns, 3.6980 ns/op
OverheadActual  13: 131072 op, 429875.00 ns, 3.2797 ns/op
OverheadActual  14: 131072 op, 429885.00 ns, 3.2798 ns/op
OverheadActual  15: 131072 op, 562363.00 ns, 4.2905 ns/op

WorkloadWarmup   1: 131072 op, 615294372.00 ns, 4.6943 us/op
WorkloadWarmup   2: 131072 op, 618297937.00 ns, 4.7172 us/op
WorkloadWarmup   3: 131072 op, 610288648.00 ns, 4.6561 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 611571180.00 ns, 4.6659 us/op
WorkloadActual   2: 131072 op, 609718240.00 ns, 4.6518 us/op
WorkloadActual   3: 131072 op, 610323774.00 ns, 4.6564 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 611140553.00 ns, 4.6626 us/op
WorkloadResult   2: 131072 op, 609287613.00 ns, 4.6485 us/op
WorkloadResult   3: 131072 op, 609893147.00 ns, 4.6531 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3403 has exited with code 0.

Mean = 4.655 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.007 μs
Min = 4.648 μs, Q1 = 4.651 μs, Median = 4.653 μs, Q3 = 4.658 μs, Max = 4.663 μs
IQR = 0.007 μs, LowerFence = 4.640 μs, UpperFence = 4.668 μs
ConfidenceInterval = [4.523 μs; 4.786 μs] (CI 99.9%), Margin = 0.132 μs (2.83% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 14:22 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250319.00 ns, 250.3190 us/op
WorkloadJitting  1: 1 op, 7560328.00 ns, 7.5603 ms/op

OverheadJitting  2: 16 op, 421950.00 ns, 26.3719 us/op
WorkloadJitting  2: 16 op, 827169.00 ns, 51.6981 us/op

WorkloadPilot    1: 16 op, 274213.00 ns, 17.1383 us/op
WorkloadPilot    2: 32 op, 486081.00 ns, 15.1900 us/op
WorkloadPilot    3: 64 op, 1047230.00 ns, 16.3630 us/op
WorkloadPilot    4: 128 op, 2024641.00 ns, 15.8175 us/op
WorkloadPilot    5: 256 op, 3958503.00 ns, 15.4629 us/op
WorkloadPilot    6: 512 op, 7825444.00 ns, 15.2841 us/op
WorkloadPilot    7: 1024 op, 15558926.00 ns, 15.1943 us/op
WorkloadPilot    8: 2048 op, 17234103.00 ns, 8.4151 us/op
WorkloadPilot    9: 4096 op, 33756915.00 ns, 8.2414 us/op
WorkloadPilot   10: 8192 op, 66944032.00 ns, 8.1719 us/op
WorkloadPilot   11: 16384 op, 134245005.00 ns, 8.1937 us/op
WorkloadPilot   12: 32768 op, 275522879.00 ns, 8.4083 us/op
WorkloadPilot   13: 65536 op, 541966958.00 ns, 8.2698 us/op

OverheadWarmup   1: 65536 op, 216596.00 ns, 3.3050 ns/op
