// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 45.61 sec and exited with 0
// ***** Done, took 00:00:48 (48.18 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 108.189 ns, Q1 = 108.288 ns, Median = 108.387 ns, Q3 = 111.472 ns, Max = 114.556 ns
IQR = 3.183 ns, LowerFence = 103.514 ns, UpperFence = 116.246 ns
ConfidenceInterval = [44.340 ns; 176.415 ns] (CI 99.9%), Margin = 66.038 ns (59.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:25 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212628.00 ns, 212.6280 us/op
WorkloadJitting  1: 1 op, 278577.00 ns, 278.5770 us/op

OverheadJitting  2: 16 op, 396224.00 ns, 24.7640 us/op
WorkloadJitting  2: 16 op, 418257.00 ns, 26.1411 us/op

WorkloadPilot    1: 16 op, 1842.00 ns, 115.1250 ns/op
WorkloadPilot    2: 32 op, 1863.00 ns, 58.2188 ns/op
WorkloadPilot    3: 64 op, 2193.00 ns, 34.2656 ns/op
WorkloadPilot    4: 128 op, 3065.00 ns, 23.9453 ns/op
WorkloadPilot    5: 256 op, 32588.00 ns, 127.2969 ns/op
WorkloadPilot    6: 512 op, 11036.00 ns, 21.5547 ns/op
WorkloadPilot    7: 1024 op, 30896.00 ns, 30.1719 ns/op
WorkloadPilot    8: 2048 op, 48332.00 ns, 23.5996 ns/op
WorkloadPilot    9: 4096 op, 97917.00 ns, 23.9055 ns/op
WorkloadPilot   10: 8192 op, 182223.00 ns, 22.2440 ns/op
WorkloadPilot   11: 16384 op, 241522.00 ns, 14.7413 ns/op
WorkloadPilot   12: 32768 op, 596214.00 ns, 18.1950 ns/op
WorkloadPilot   13: 65536 op, 1179678.00 ns, 18.0005 ns/op
WorkloadPilot   14: 131072 op, 2331365.00 ns, 17.7869 ns/op
WorkloadPilot   15: 262144 op, 5020605.00 ns, 19.1521 ns/op
WorkloadPilot   16: 524288 op, 9602323.00 ns, 18.3150 ns/op
WorkloadPilot   17: 1048576 op, 10212048.00 ns, 9.7390 ns/op
WorkloadPilot   18: 2097152 op, 20866458.00 ns, 9.9499 ns/op
WorkloadPilot   19: 4194304 op, 39547560.00 ns, 9.4289 ns/op
WorkloadPilot   20: 8388608 op, 78944735.00 ns, 9.4109 ns/op
WorkloadPilot   21: 16777216 op, 149021066.00 ns, 8.8823 ns/op
WorkloadPilot   22: 33554432 op, 303721595.00 ns, 9.0516 ns/op
WorkloadPilot   23: 67108864 op, 603113329.00 ns, 8.9871 ns/op

OverheadWarmup   1: 67108864 op, 175443054.00 ns, 2.6143 ns/op
OverheadWarmup   2: 67108864 op, 192200683.00 ns, 2.8640 ns/op
OverheadWarmup   3: 67108864 op, 192280162.00 ns, 2.8652 ns/op
OverheadWarmup   4: 67108864 op, 192340001.00 ns, 2.8661 ns/op
OverheadWarmup   5: 67108864 op, 192247202.00 ns, 2.8647 ns/op
OverheadWarmup   6: 67108864 op, 192288905.00 ns, 2.8653 ns/op
OverheadWarmup   7: 67108864 op, 173901033.00 ns, 2.5913 ns/op

OverheadActual   1: 67108864 op, 173919601.00 ns, 2.5916 ns/op
OverheadActual   2: 67108864 op, 173963587.00 ns, 2.5923 ns/op
OverheadActual   3: 67108864 op, 174342254.00 ns, 2.5979 ns/op
OverheadActual   4: 67108864 op, 174016897.00 ns, 2.5931 ns/op
OverheadActual   5: 67108864 op, 173827203.00 ns, 2.5902 ns/op
OverheadActual   6: 67108864 op, 192614873.00 ns, 2.8702 ns/op
OverheadActual   7: 67108864 op, 174178249.00 ns, 2.5955 ns/op
OverheadActual   8: 67108864 op, 174206250.00 ns, 2.5959 ns/op
OverheadActual   9: 67108864 op, 173925250.00 ns, 2.5917 ns/op
OverheadActual  10: 67108864 op, 174019741.00 ns, 2.5931 ns/op
OverheadActual  11: 67108864 op, 192123957.00 ns, 2.8629 ns/op
OverheadActual  12: 67108864 op, 173888144.00 ns, 2.5911 ns/op
OverheadActual  13: 67108864 op, 192108304.00 ns, 2.8626 ns/op
OverheadActual  14: 67108864 op, 192447873.00 ns, 2.8677 ns/op
OverheadActual  15: 67108864 op, 192162235.00 ns, 2.8634 ns/op
OverheadActual  16: 67108864 op, 192307863.00 ns, 2.8656 ns/op
OverheadActual  17: 67108864 op, 192219722.00 ns, 2.8643 ns/op

WorkloadWarmup   1: 67108864 op, 638076302.00 ns, 9.5081 ns/op
WorkloadWarmup   2: 67108864 op, 598995113.00 ns, 8.9257 ns/op
WorkloadWarmup   3: 67108864 op, 605592332.00 ns, 9.0240 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 616521053.00 ns, 9.1869 ns/op
WorkloadActual   2: 67108864 op, 617582504.00 ns, 9.2027 ns/op
WorkloadActual   3: 67108864 op, 596285461.00 ns, 8.8853 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 442314803.00 ns, 6.5910 ns/op
WorkloadResult   2: 67108864 op, 443376254.00 ns, 6.6068 ns/op
WorkloadResult   3: 67108864 op, 422079211.00 ns, 6.2895 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3311 has exited with code 0.

Mean = 6.496 ns, StdErr = 0.103 ns (1.59%), N = 3, StdDev = 0.179 ns
Min = 6.289 ns, Q1 = 6.440 ns, Median = 6.591 ns, Q3 = 6.599 ns, Max = 6.607 ns
IQR = 0.159 ns, LowerFence = 6.202 ns, UpperFence = 6.837 ns
ConfidenceInterval = [3.233 ns; 9.758 ns] (CI 99.9%), Margin = 3.263 ns (50.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:25 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194010.00 ns, 194.0100 us/op
WorkloadJitting  1: 1 op, 17538630.00 ns, 17.5386 ms/op

OverheadJitting  2: 16 op, 404827.00 ns, 25.3017 us/op
WorkloadJitting  2: 16 op, 469053.00 ns, 29.3158 us/op

WorkloadPilot    1: 16 op, 30135.00 ns, 1.8834 us/op
WorkloadPilot    2: 32 op, 44707.00 ns, 1.3971 us/op
WorkloadPilot    3: 64 op, 82033.00 ns, 1.2818 us/op
WorkloadPilot    4: 128 op, 143345.00 ns, 1.1199 us/op
WorkloadPilot    5: 256 op, 287921.00 ns, 1.1247 us/op
WorkloadPilot    6: 512 op, 417727.00 ns, 815.8730 ns/op
WorkloadPilot    7: 1024 op, 915262.00 ns, 893.8105 ns/op
WorkloadPilot    8: 2048 op, 1860709.00 ns, 908.5493 ns/op
WorkloadPilot    9: 4096 op, 3605845.00 ns, 880.3333 ns/op
WorkloadPilot   10: 8192 op, 7188275.00 ns, 877.4750 ns/op
WorkloadPilot   11: 16384 op, 14484652.00 ns, 884.0730 ns/op
WorkloadPilot   12: 32768 op, 17418801.00 ns, 531.5796 ns/op
WorkloadPilot   13: 65536 op, 31751416.00 ns, 484.4882 ns/op
WorkloadPilot   14: 131072 op, 61210554.00 ns, 466.9995 ns/op
WorkloadPilot   15: 262144 op, 117937858.00 ns, 449.8972 ns/op
WorkloadPilot   16: 524288 op, 239928652.00 ns, 457.6276 ns/op
WorkloadPilot   17: 1048576 op, 480112795.00 ns, 457.8712 ns/op
WorkloadPilot   18: 2097152 op, 970190789.00 ns, 462.6230 ns/op

OverheadWarmup   1: 2097152 op, 5433995.00 ns, 2.5911 ns/op
OverheadWarmup   2: 2097152 op, 5452594.00 ns, 2.6000 ns/op
OverheadWarmup   3: 2097152 op, 5446735.00 ns, 2.5972 ns/op
OverheadWarmup   4: 2097152 op, 5442388.00 ns, 2.5951 ns/op
OverheadWarmup   5: 2097152 op, 5432403.00 ns, 2.5904 ns/op
OverheadWarmup   6: 2097152 op, 5439895.00 ns, 2.5939 ns/op
OverheadWarmup   7: 2097152 op, 5437581.00 ns, 2.5928 ns/op

OverheadActual   1: 2097152 op, 5478392.00 ns, 2.6123 ns/op
OverheadActual   2: 2097152 op, 5435969.00 ns, 2.5921 ns/op
OverheadActual   3: 2097152 op, 5438322.00 ns, 2.5932 ns/op
OverheadActual   4: 2097152 op, 5435548.00 ns, 2.5919 ns/op
OverheadActual   5: 2097152 op, 5444742.00 ns, 2.5963 ns/op
OverheadActual   6: 2097152 op, 5440736.00 ns, 2.5943 ns/op
OverheadActual   7: 2097152 op, 5438752.00 ns, 2.5934 ns/op
OverheadActual   8: 2097152 op, 5438833.00 ns, 2.5934 ns/op
OverheadActual   9: 2097152 op, 5430259.00 ns, 2.5893 ns/op
OverheadActual  10: 2097152 op, 5443029.00 ns, 2.5954 ns/op
OverheadActual  11: 2097152 op, 5470000.00 ns, 2.6083 ns/op
OverheadActual  12: 2097152 op, 5431192.00 ns, 2.5898 ns/op
OverheadActual  13: 2097152 op, 5434997.00 ns, 2.5916 ns/op
OverheadActual  14: 2097152 op, 5457971.00 ns, 2.6026 ns/op
OverheadActual  15: 2097152 op, 5431952.00 ns, 2.5902 ns/op

WorkloadWarmup   1: 2097152 op, 958869489.00 ns, 457.2246 ns/op
WorkloadWarmup   2: 2097152 op, 961929556.00 ns, 458.6838 ns/op
WorkloadWarmup   3: 2097152 op, 952986820.00 ns, 454.4195 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 958917600.00 ns, 457.2475 ns/op
WorkloadActual   2: 2097152 op, 975476897.00 ns, 465.1436 ns/op
WorkloadActual   3: 2097152 op, 977088549.00 ns, 465.9121 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 953478848.00 ns, 454.6541 ns/op
WorkloadResult   2: 2097152 op, 970038145.00 ns, 462.5502 ns/op
WorkloadResult   3: 2097152 op, 971649797.00 ns, 463.3187 ns/op
// GC:  128 0 0 2147483648 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3320 has exited with code 0.

Mean = 460.174 ns, StdErr = 2.769 ns (0.60%), N = 3, StdDev = 4.796 ns
Min = 454.654 ns, Q1 = 458.602 ns, Median = 462.550 ns, Q3 = 462.934 ns, Max = 463.319 ns
IQR = 4.332 ns, LowerFence = 452.104 ns, UpperFence = 469.433 ns
ConfidenceInterval = [372.676 ns; 547.673 ns] (CI 99.9%), Margin = 87.498 ns (19.01% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:25 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
