// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 31.07 sec and exited with 0
// ***** Done, took 00:00:33 (33.53 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247525.00 ns, 247.5250 us/op
WorkloadJitting  1: 1 op, 182349502.00 ns, 182.3495 ms/op

WorkloadPilot    1: 2 op, 982847.00 ns, 491.4235 us/op
WorkloadPilot    2: 3 op, 113610.00 ns, 37.8700 us/op
WorkloadPilot    3: 4 op, 96234.00 ns, 24.0585 us/op
WorkloadPilot    4: 5 op, 118455.00 ns, 23.6910 us/op
WorkloadPilot    5: 6 op, 116531.00 ns, 19.4218 us/op
WorkloadPilot    6: 7 op, 95898.00 ns, 13.6997 us/op
WorkloadPilot    7: 8 op, 109949.00 ns, 13.7436 us/op
WorkloadPilot    8: 9 op, 140109.00 ns, 15.5677 us/op
WorkloadPilot    9: 10 op, 128205.00 ns, 12.8205 us/op
WorkloadPilot   10: 11 op, 146258.00 ns, 13.2962 us/op
WorkloadPilot   11: 12 op, 139948.00 ns, 11.6623 us/op
WorkloadPilot   12: 13 op, 180594.00 ns, 13.8918 us/op
WorkloadPilot   13: 14 op, 161977.00 ns, 11.5698 us/op
WorkloadPilot   14: 15 op, 191470.00 ns, 12.7647 us/op
WorkloadPilot   15: 16 op, 170036.00 ns, 10.6273 us/op
WorkloadPilot   16: 32 op, 313073.00 ns, 9.7835 us/op
WorkloadPilot   17: 64 op, 533655.00 ns, 8.3384 us/op
WorkloadPilot   18: 128 op, 1042957.00 ns, 8.1481 us/op
WorkloadPilot   19: 256 op, 1946492.00 ns, 7.6035 us/op
WorkloadPilot   20: 512 op, 5906139.00 ns, 11.5354 us/op
WorkloadPilot   21: 1024 op, 6716664.00 ns, 6.5592 us/op
WorkloadPilot   22: 2048 op, 13734087.00 ns, 6.7061 us/op
WorkloadPilot   23: 4096 op, 27013490.00 ns, 6.5951 us/op
WorkloadPilot   24: 8192 op, 53574731.00 ns, 6.5399 us/op
WorkloadPilot   25: 16384 op, 103645588.00 ns, 6.3260 us/op
WorkloadPilot   26: 32768 op, 194207051.00 ns, 5.9267 us/op
WorkloadPilot   27: 65536 op, 388912255.00 ns, 5.9343 us/op
WorkloadPilot   28: 131072 op, 766560392.00 ns, 5.8484 us/op

WorkloadWarmup   1: 131072 op, 768091527.00 ns, 5.8601 us/op
WorkloadWarmup   2: 131072 op, 768168003.00 ns, 5.8607 us/op
WorkloadWarmup   3: 131072 op, 769926480.00 ns, 5.8741 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 771067967.00 ns, 5.8828 us/op
WorkloadActual   2: 131072 op, 769516244.00 ns, 5.8709 us/op
WorkloadActual   3: 131072 op, 764659816.00 ns, 5.8339 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 771067967.00 ns, 5.8828 us/op
WorkloadResult   2: 131072 op, 769516244.00 ns, 5.8709 us/op
WorkloadResult   3: 131072 op, 764659816.00 ns, 5.8339 us/op
// GC:  8 0 0 211814368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2836 has exited with code 0.

Mean = 5.863 μs, StdErr = 0.015 μs (0.25%), N = 3, StdDev = 0.026 μs
Min = 5.834 μs, Q1 = 5.852 μs, Median = 5.871 μs, Q3 = 5.877 μs, Max = 5.883 μs
IQR = 0.024 μs, LowerFence = 5.816 μs, UpperFence = 5.914 μs
ConfidenceInterval = [5.397 μs; 6.328 μs] (CI 99.9%), Margin = 0.465 μs (7.94% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:32 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234872.00 ns, 234.8720 us/op
WorkloadJitting  1: 1 op, 190954299.00 ns, 190.9543 ms/op

WorkloadPilot    1: 2 op, 11025614.00 ns, 5.5128 ms/op
WorkloadPilot    2: 3 op, 7118759.00 ns, 2.3729 ms/op
WorkloadPilot    3: 4 op, 8094688.00 ns, 2.0237 ms/op
WorkloadPilot    4: 5 op, 12362841.00 ns, 2.4726 ms/op
WorkloadPilot    5: 6 op, 11350486.00 ns, 1.8917 ms/op
WorkloadPilot    6: 7 op, 9251671.00 ns, 1.3217 ms/op
WorkloadPilot    7: 8 op, 11685541.00 ns, 1.4607 ms/op
WorkloadPilot    8: 9 op, 13593236.00 ns, 1.5104 ms/op
WorkloadPilot    9: 10 op, 19254130.00 ns, 1.9254 ms/op
WorkloadPilot   10: 11 op, 17156744.00 ns, 1.5597 ms/op
WorkloadPilot   11: 12 op, 17080179.00 ns, 1.4233 ms/op
WorkloadPilot   12: 13 op, 19436238.00 ns, 1.4951 ms/op
WorkloadPilot   13: 14 op, 26113457.00 ns, 1.8652 ms/op
WorkloadPilot   14: 15 op, 24891482.00 ns, 1.6594 ms/op
WorkloadPilot   15: 16 op, 20042083.00 ns, 1.2526 ms/op
WorkloadPilot   16: 32 op, 53260539.00 ns, 1.6644 ms/op
WorkloadPilot   17: 64 op, 119351397.00 ns, 1.8649 ms/op
WorkloadPilot   18: 128 op, 232173984.00 ns, 1.8139 ms/op
WorkloadPilot   19: 256 op, 445077521.00 ns, 1.7386 ms/op
WorkloadPilot   20: 512 op, 863787487.00 ns, 1.6871 ms/op

WorkloadWarmup   1: 512 op, 912817249.00 ns, 1.7828 ms/op
WorkloadWarmup   2: 512 op, 900191010.00 ns, 1.7582 ms/op
WorkloadWarmup   3: 512 op, 893279617.00 ns, 1.7447 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 870625861.00 ns, 1.7004 ms/op
WorkloadActual   2: 512 op, 877767072.00 ns, 1.7144 ms/op
WorkloadActual   3: 512 op, 859366353.00 ns, 1.6784 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 870625861.00 ns, 1.7004 ms/op
WorkloadResult   2: 512 op, 877767072.00 ns, 1.7144 ms/op
WorkloadResult   3: 512 op, 859366353.00 ns, 1.6784 ms/op
// GC:  0 0 0 3439512 512
// Threading:  777 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2847 has exited with code 0.

Mean = 1.698 ms, StdErr = 0.010 ms (0.62%), N = 3, StdDev = 0.018 ms
Min = 1.678 ms, Q1 = 1.689 ms, Median = 1.700 ms, Q3 = 1.707 ms, Max = 1.714 ms
IQR = 0.018 ms, LowerFence = 1.662 ms, UpperFence = 1.734 ms
ConfidenceInterval = [1.367 ms; 2.028 ms] (CI 99.9%), Margin = 0.331 ms (19.47% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:32 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267119.00 ns, 267.1190 us/op
WorkloadJitting  1: 1 op, 170040162.00 ns, 170.0402 ms/op

WorkloadPilot    1: 2 op, 2198779.00 ns, 1.0994 ms/op
WorkloadPilot    2: 3 op, 269651.00 ns, 89.8837 us/op
WorkloadPilot    3: 4 op, 292130.00 ns, 73.0325 us/op
WorkloadPilot    4: 5 op, 414757.00 ns, 82.9514 us/op
WorkloadPilot    5: 6 op, 458451.00 ns, 76.4085 us/op
WorkloadPilot    6: 7 op, 509204.00 ns, 72.7434 us/op
WorkloadPilot    7: 8 op, 566450.00 ns, 70.8063 us/op
WorkloadPilot    8: 9 op, 633734.00 ns, 70.4149 us/op
WorkloadPilot    9: 10 op, 632440.00 ns, 63.2440 us/op
WorkloadPilot   10: 11 op, 733039.00 ns, 66.6399 us/op
WorkloadPilot   11: 12 op, 809599.00 ns, 67.4666 us/op
WorkloadPilot   12: 13 op, 860690.00 ns, 66.2069 us/op
WorkloadPilot   13: 14 op, 876994.00 ns, 62.6424 us/op
WorkloadPilot   14: 15 op, 953449.00 ns, 63.5633 us/op
WorkloadPilot   15: 16 op, 986336.00 ns, 61.6460 us/op
WorkloadPilot   16: 32 op, 2050150.00 ns, 64.0672 us/op
WorkloadPilot   17: 64 op, 4354106.00 ns, 68.0329 us/op
WorkloadPilot   18: 128 op, 8044400.00 ns, 62.8469 us/op
WorkloadPilot   19: 256 op, 16044495.00 ns, 62.6738 us/op
WorkloadPilot   20: 512 op, 32467804.00 ns, 63.4137 us/op
WorkloadPilot   21: 1024 op, 64399961.00 ns, 62.8906 us/op
WorkloadPilot   22: 2048 op, 125245511.00 ns, 61.1550 us/op
WorkloadPilot   23: 4096 op, 236674219.00 ns, 57.7818 us/op
WorkloadPilot   24: 8192 op, 474144387.00 ns, 57.8790 us/op
WorkloadPilot   25: 16384 op, 950292406.00 ns, 58.0012 us/op

WorkloadWarmup   1: 16384 op, 941352965.00 ns, 57.4556 us/op
WorkloadWarmup   2: 16384 op, 950968018.00 ns, 58.0425 us/op
WorkloadWarmup   3: 16384 op, 950033978.00 ns, 57.9855 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 956593687.00 ns, 58.3858 us/op
WorkloadActual   2: 16384 op, 950889512.00 ns, 58.0377 us/op
WorkloadActual   3: 16384 op, 944897979.00 ns, 57.6720 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 956593687.00 ns, 58.3858 us/op
WorkloadResult   2: 16384 op, 950889512.00 ns, 58.0377 us/op
WorkloadResult   3: 16384 op, 944897979.00 ns, 57.6720 us/op
// GC:  9 0 0 246286528 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2862 has exited with code 0.

Mean = 58.032 μs, StdErr = 0.206 μs (0.36%), N = 3, StdDev = 0.357 μs
Min = 57.672 μs, Q1 = 57.855 μs, Median = 58.038 μs, Q3 = 58.212 μs, Max = 58.386 μs
IQR = 0.357 μs, LowerFence = 57.319 μs, UpperFence = 58.747 μs
ConfidenceInterval = [51.520 μs; 64.544 μs] (CI 99.9%), Margin = 6.512 μs (11.22% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:32 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
