// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.22 sec and exited with 0
// ***** Done, took 00:01:43 (103.34 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 7 op, 34695.00 ns, 4.9564 us/op
WorkloadPilot    7: 8 op, 39543.00 ns, 4.9429 us/op
WorkloadPilot    8: 9 op, 35797.00 ns, 3.9774 us/op
WorkloadPilot    9: 10 op, 41308.00 ns, 4.1308 us/op
WorkloadPilot   10: 11 op, 37880.00 ns, 3.4436 us/op
WorkloadPilot   11: 12 op, 43972.00 ns, 3.6643 us/op
WorkloadPilot   12: 13 op, 40796.00 ns, 3.1382 us/op
WorkloadPilot   13: 14 op, 48821.00 ns, 3.4872 us/op
WorkloadPilot   14: 15 op, 42369.00 ns, 2.8246 us/op
WorkloadPilot   15: 16 op, 48129.00 ns, 3.0081 us/op
WorkloadPilot   16: 32 op, 63749.00 ns, 1.9922 us/op
WorkloadPilot   17: 64 op, 125955.00 ns, 1.9680 us/op
WorkloadPilot   18: 128 op, 157824.00 ns, 1.2330 us/op
WorkloadPilot   19: 256 op, 306331.00 ns, 1.1966 us/op
WorkloadPilot   20: 512 op, 403543.00 ns, 788.1699 ns/op
WorkloadPilot   21: 1024 op, 910618.00 ns, 889.2754 ns/op
WorkloadPilot   22: 2048 op, 1855690.00 ns, 906.0986 ns/op
WorkloadPilot   23: 4096 op, 3658251.00 ns, 893.1277 ns/op
WorkloadPilot   24: 8192 op, 7257120.00 ns, 885.8789 ns/op
WorkloadPilot   25: 16384 op, 14274914.00 ns, 871.2716 ns/op
WorkloadPilot   26: 32768 op, 20674128.00 ns, 630.9243 ns/op
WorkloadPilot   27: 65536 op, 35100181.00 ns, 535.5863 ns/op
WorkloadPilot   28: 131072 op, 72188009.00 ns, 550.7508 ns/op
WorkloadPilot   29: 262144 op, 137845953.00 ns, 525.8406 ns/op
WorkloadPilot   30: 524288 op, 274797028.00 ns, 524.1337 ns/op
WorkloadPilot   31: 1048576 op, 550180909.00 ns, 524.6934 ns/op

WorkloadWarmup   1: 1048576 op, 551289416.00 ns, 525.7506 ns/op
WorkloadWarmup   2: 1048576 op, 552199853.00 ns, 526.6188 ns/op
WorkloadWarmup   3: 1048576 op, 553752969.00 ns, 528.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 558509768.00 ns, 532.6364 ns/op
WorkloadActual   2: 1048576 op, 553640770.00 ns, 527.9930 ns/op
WorkloadActual   3: 1048576 op, 551288896.00 ns, 525.7501 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 558509768.00 ns, 532.6364 ns/op
WorkloadResult   2: 1048576 op, 553640770.00 ns, 527.9930 ns/op
WorkloadResult   3: 1048576 op, 551288896.00 ns, 525.7501 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3310 has exited with code 0.

Mean = 528.793 ns, StdErr = 2.028 ns (0.38%), N = 3, StdDev = 3.512 ns
Min = 525.750 ns, Q1 = 526.872 ns, Median = 527.993 ns, Q3 = 530.315 ns, Max = 532.636 ns
IQR = 3.443 ns, LowerFence = 521.707 ns, UpperFence = 535.479 ns
ConfidenceInterval = [464.717 ns; 592.869 ns] (CI 99.9%), Margin = 64.076 ns (12.12% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.938 μs, StdErr = 0.042 μs (0.23%), N = 3, StdDev = 0.072 μs
Min = 17.882 μs, Q1 = 17.897 μs, Median = 17.912 μs, Q3 = 17.966 μs, Max = 18.020 μs
IQR = 0.069 μs, LowerFence = 17.794 μs, UpperFence = 18.069 μs
ConfidenceInterval = [16.622 μs; 19.255 μs] (CI 99.9%), Margin = 1.316 μs (7.34% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.817 μs ; 18.085 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.742 μs, StdErr = 0.057 μs (0.14%), N = 3, StdDev = 0.098 μs
Min = 39.665 μs, Q1 = 39.687 μs, Median = 39.709 μs, Q3 = 39.781 μs, Max = 39.852 μs
IQR = 0.094 μs, LowerFence = 39.546 μs, UpperFence = 39.921 μs
ConfidenceInterval = [37.955 μs; 41.529 μs] (CI 99.9%), Margin = 1.787 μs (4.50% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.576 μs ; 39.941 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 528.793 ns, StdErr = 2.028 ns (0.38%), N = 3, StdDev = 3.512 ns
Min = 525.750 ns, Q1 = 526.872 ns, Median = 527.993 ns, Q3 = 530.315 ns, Max = 532.636 ns
IQR = 3.443 ns, LowerFence = 521.707 ns, UpperFence = 535.479 ns
ConfidenceInterval = [464.717 ns; 592.869 ns] (CI 99.9%), Margin = 64.076 ns (12.12% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[522.554 ns ; 535.833 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 17,938.1 ns | 1,316.46 ns | 72.16 ns | 33.92 |    0.23 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 39,742.0 ns | 1,787.36 ns | 97.97 ns | 75.16 |    0.46 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    528.8 ns |    64.08 ns |  3.51 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.37 sec), executed benchmarks: 3

Global total time: 00:02:01 (121.04 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
