// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.94 sec and exited with 0
// ***** Done, took 00:01:21 (81.51 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:34 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180877.00 ns, 180.8770 us/op
WorkloadJitting  1: 1 op, 8060609.00 ns, 8.0606 ms/op

OverheadJitting  2: 16 op, 305202.00 ns, 19.0751 us/op
WorkloadJitting  2: 16 op, 285603.00 ns, 17.8502 us/op

WorkloadPilot    1: 16 op, 4537.00 ns, 283.5625 ns/op
WorkloadPilot    2: 32 op, 5568.00 ns, 174.0000 ns/op
WorkloadPilot    3: 64 op, 20801.00 ns, 325.0156 ns/op
WorkloadPilot    4: 128 op, 35763.00 ns, 279.3984 ns/op
WorkloadPilot    5: 256 op, 50385.00 ns, 196.8164 ns/op
WorkloadPilot    6: 512 op, 72567.00 ns, 141.7324 ns/op
WorkloadPilot    7: 1024 op, 169541.00 ns, 165.5674 ns/op
WorkloadPilot    8: 2048 op, 293124.00 ns, 143.1270 ns/op
WorkloadPilot    9: 4096 op, 458969.00 ns, 112.0530 ns/op
WorkloadPilot   10: 8192 op, 1040540.00 ns, 127.0190 ns/op
WorkloadPilot   11: 16384 op, 2164634.00 ns, 132.1188 ns/op
WorkloadPilot   12: 32768 op, 4211522.00 ns, 128.5255 ns/op
WorkloadPilot   13: 65536 op, 8581330.00 ns, 130.9407 ns/op
WorkloadPilot   14: 131072 op, 16632885.00 ns, 126.8988 ns/op
WorkloadPilot   15: 262144 op, 23728515.00 ns, 90.5171 ns/op
WorkloadPilot   16: 524288 op, 44357022.00 ns, 84.6043 ns/op
WorkloadPilot   17: 1048576 op, 88809616.00 ns, 84.6954 ns/op
WorkloadPilot   18: 2097152 op, 178221763.00 ns, 84.9828 ns/op
WorkloadPilot   19: 4194304 op, 350540811.00 ns, 83.5754 ns/op
WorkloadPilot   20: 8388608 op, 708627144.00 ns, 84.4749 ns/op

OverheadWarmup   1: 8388608 op, 12321875.00 ns, 1.4689 ns/op
OverheadWarmup   2: 8388608 op, 12312701.00 ns, 1.4678 ns/op
OverheadWarmup   3: 8388608 op, 12309216.00 ns, 1.4674 ns/op
OverheadWarmup   4: 8388608 op, 12321885.00 ns, 1.4689 ns/op
OverheadWarmup   5: 8388608 op, 12307323.00 ns, 1.4671 ns/op
OverheadWarmup   6: 8388608 op, 12626345.00 ns, 1.5052 ns/op
OverheadWarmup   7: 8388608 op, 12292361.00 ns, 1.4654 ns/op

OverheadActual   1: 8388608 op, 12305310.00 ns, 1.4669 ns/op
OverheadActual   2: 8388608 op, 12309035.00 ns, 1.4674 ns/op
OverheadActual   3: 8388608 op, 12297709.00 ns, 1.4660 ns/op
OverheadActual   4: 8388608 op, 12306953.00 ns, 1.4671 ns/op
OverheadActual   5: 8388608 op, 12299581.00 ns, 1.4662 ns/op
OverheadActual   6: 8388608 op, 12311669.00 ns, 1.4677 ns/op
OverheadActual   7: 8388608 op, 12301294.00 ns, 1.4664 ns/op
OverheadActual   8: 8388608 op, 12305681.00 ns, 1.4670 ns/op
OverheadActual   9: 8388608 op, 12295937.00 ns, 1.4658 ns/op
OverheadActual  10: 8388608 op, 13630751.00 ns, 1.6249 ns/op
OverheadActual  11: 8388608 op, 12305831.00 ns, 1.4670 ns/op
OverheadActual  12: 8388608 op, 12324919.00 ns, 1.4692 ns/op
OverheadActual  13: 8388608 op, 12292451.00 ns, 1.4654 ns/op
OverheadActual  14: 8388608 op, 12286152.00 ns, 1.4646 ns/op
OverheadActual  15: 8388608 op, 12321564.00 ns, 1.4688 ns/op

WorkloadWarmup   1: 8388608 op, 715998477.00 ns, 85.3537 ns/op
WorkloadWarmup   2: 8388608 op, 716666435.00 ns, 85.4333 ns/op
WorkloadWarmup   3: 8388608 op, 705556505.00 ns, 84.1089 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 709722540.00 ns, 84.6055 ns/op
WorkloadActual   2: 8388608 op, 716538787.00 ns, 85.4181 ns/op
WorkloadActual   3: 8388608 op, 713194117.00 ns, 85.0194 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 697416859.00 ns, 83.1386 ns/op
WorkloadResult   2: 8388608 op, 704233106.00 ns, 83.9511 ns/op
WorkloadResult   3: 8388608 op, 700888436.00 ns, 83.5524 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3098 has exited with code 0.

Mean = 83.547 ns, StdErr = 0.235 ns (0.28%), N = 3, StdDev = 0.406 ns
Min = 83.139 ns, Q1 = 83.345 ns, Median = 83.552 ns, Q3 = 83.752 ns, Max = 83.951 ns
IQR = 0.406 ns, LowerFence = 82.736 ns, UpperFence = 84.361 ns
ConfidenceInterval = [76.135 ns; 90.960 ns] (CI 99.9%), Margin = 7.412 ns (8.87% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:34 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168249.00 ns, 168.2490 us/op
WorkloadJitting  1: 1 op, 9010902.00 ns, 9.0109 ms/op

OverheadJitting  2: 16 op, 269829.00 ns, 16.8643 us/op
WorkloadJitting  2: 16 op, 369407.00 ns, 23.0879 us/op

WorkloadPilot    1: 16 op, 64045.00 ns, 4.0028 us/op
WorkloadPilot    2: 32 op, 125926.00 ns, 3.9352 us/op
WorkloadPilot    3: 64 op, 231684.00 ns, 3.6201 us/op
WorkloadPilot    4: 128 op, 348526.00 ns, 2.7229 us/op
WorkloadPilot    5: 256 op, 755369.00 ns, 2.9507 us/op
WorkloadPilot    6: 512 op, 1544557.00 ns, 3.0167 us/op
WorkloadPilot    7: 1024 op, 3116244.00 ns, 3.0432 us/op
WorkloadPilot    8: 2048 op, 6351625.00 ns, 3.1014 us/op
WorkloadPilot    9: 4096 op, 12665531.00 ns, 3.0922 us/op
WorkloadPilot   10: 8192 op, 22310657.00 ns, 2.7235 us/op
WorkloadPilot   11: 16384 op, 34187206.00 ns, 2.0866 us/op
WorkloadPilot   12: 32768 op, 70347706.00 ns, 2.1468 us/op
WorkloadPilot   13: 65536 op, 139564546.00 ns, 2.1296 us/op
WorkloadPilot   14: 131072 op, 276994647.00 ns, 2.1133 us/op
WorkloadPilot   15: 262144 op, 558436918.00 ns, 2.1303 us/op

OverheadWarmup   1: 262144 op, 373104.00 ns, 1.4233 ns/op
OverheadWarmup   2: 262144 op, 383979.00 ns, 1.4648 ns/op
OverheadWarmup   3: 262144 op, 372963.00 ns, 1.4227 ns/op
OverheadWarmup   4: 262144 op, 382998.00 ns, 1.4610 ns/op
OverheadWarmup   5: 262144 op, 385141.00 ns, 1.4692 ns/op
OverheadWarmup   6: 262144 op, 372813.00 ns, 1.4222 ns/op

OverheadActual   1: 262144 op, 386152.00 ns, 1.4731 ns/op
OverheadActual   2: 262144 op, 372943.00 ns, 1.4227 ns/op
OverheadActual   3: 262144 op, 372902.00 ns, 1.4225 ns/op
OverheadActual   4: 262144 op, 372992.00 ns, 1.4229 ns/op
OverheadActual   5: 262144 op, 372843.00 ns, 1.4223 ns/op
OverheadActual   6: 262144 op, 372813.00 ns, 1.4222 ns/op
OverheadActual   7: 262144 op, 382958.00 ns, 1.4609 ns/op
OverheadActual   8: 262144 op, 383128.00 ns, 1.4615 ns/op
OverheadActual   9: 262144 op, 372823.00 ns, 1.4222 ns/op
OverheadActual  10: 262144 op, 372842.00 ns, 1.4223 ns/op
OverheadActual  11: 262144 op, 387405.00 ns, 1.4778 ns/op
OverheadActual  12: 262144 op, 372813.00 ns, 1.4222 ns/op
OverheadActual  13: 262144 op, 372823.00 ns, 1.4222 ns/op
OverheadActual  14: 262144 op, 385352.00 ns, 1.4700 ns/op
OverheadActual  15: 262144 op, 388285.00 ns, 1.4812 ns/op

WorkloadWarmup   1: 262144 op, 565933793.00 ns, 2.1589 us/op
WorkloadWarmup   2: 262144 op, 568803829.00 ns, 2.1698 us/op
WorkloadWarmup   3: 262144 op, 558593241.00 ns, 2.1309 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 555899616.00 ns, 2.1206 us/op
WorkloadActual   2: 262144 op, 561764111.00 ns, 2.1430 us/op
WorkloadActual   3: 262144 op, 554451009.00 ns, 2.1151 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 555526673.00 ns, 2.1192 us/op
WorkloadResult   2: 262144 op, 561391168.00 ns, 2.1415 us/op
WorkloadResult   3: 262144 op, 554078066.00 ns, 2.1136 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3106 has exited with code 0.

Mean = 2.125 μs, StdErr = 0.009 μs (0.40%), N = 3, StdDev = 0.015 μs
Min = 2.114 μs, Q1 = 2.116 μs, Median = 2.119 μs, Q3 = 2.130 μs, Max = 2.142 μs
IQR = 0.014 μs, LowerFence = 2.095 μs, UpperFence = 2.151 μs
ConfidenceInterval = [1.855 μs; 2.394 μs] (CI 99.9%), Margin = 0.269 μs (12.68% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:34 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
