// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.36 sec and exited with 0
// ***** Done, took 00:01:45 (105.59 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257933.00 ns, 257.9330 us/op
WorkloadJitting  1: 1 op, 503194.00 ns, 503.1940 us/op

OverheadJitting  2: 16 op, 483196.00 ns, 30.1998 us/op
WorkloadJitting  2: 16 op, 3914478.00 ns, 244.6549 us/op

WorkloadPilot    1: 16 op, 3348297.00 ns, 209.2686 us/op
WorkloadPilot    2: 32 op, 5587565.00 ns, 174.6114 us/op
WorkloadPilot    3: 64 op, 10665744.00 ns, 166.6523 us/op
WorkloadPilot    4: 128 op, 19862654.00 ns, 155.1770 us/op
WorkloadPilot    5: 256 op, 37901490.00 ns, 148.0527 us/op
WorkloadPilot    6: 512 op, 73772655.00 ns, 144.0872 us/op
WorkloadPilot    7: 1024 op, 146463497.00 ns, 143.0308 us/op
WorkloadPilot    8: 2048 op, 293723525.00 ns, 143.4197 us/op
WorkloadPilot    9: 4096 op, 594779160.00 ns, 145.2098 us/op

OverheadWarmup   1: 4096 op, 14337.00 ns, 3.5002 ns/op
OverheadWarmup   2: 4096 op, 25859.00 ns, 6.3132 ns/op
OverheadWarmup   3: 4096 op, 26259.00 ns, 6.4109 ns/op
OverheadWarmup   4: 4096 op, 23193.00 ns, 5.6624 ns/op
OverheadWarmup   5: 4096 op, 22903.00 ns, 5.5916 ns/op
OverheadWarmup   6: 4096 op, 23304.00 ns, 5.6895 ns/op
OverheadWarmup   7: 4096 op, 23273.00 ns, 5.6819 ns/op

OverheadActual   1: 4096 op, 25248.00 ns, 6.1641 ns/op
OverheadActual   2: 4096 op, 23263.00 ns, 5.6794 ns/op
OverheadActual   3: 4096 op, 23213.00 ns, 5.6672 ns/op
OverheadActual   4: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   6: 4096 op, 23074.00 ns, 5.6333 ns/op
OverheadActual   7: 4096 op, 23184.00 ns, 5.6602 ns/op
OverheadActual   8: 4096 op, 23064.00 ns, 5.6309 ns/op
OverheadActual   9: 4096 op, 22913.00 ns, 5.5940 ns/op
OverheadActual  10: 4096 op, 22934.00 ns, 5.5991 ns/op
OverheadActual  11: 4096 op, 22963.00 ns, 5.6062 ns/op
OverheadActual  12: 4096 op, 22913.00 ns, 5.5940 ns/op
OverheadActual  13: 4096 op, 22512.00 ns, 5.4961 ns/op
OverheadActual  14: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadActual  15: 4096 op, 23094.00 ns, 5.6382 ns/op
OverheadActual  16: 4096 op, 23264.00 ns, 5.6797 ns/op
OverheadActual  17: 4096 op, 22933.00 ns, 5.5989 ns/op
OverheadActual  18: 4096 op, 23134.00 ns, 5.6479 ns/op
OverheadActual  19: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  20: 4096 op, 13996.00 ns, 3.4170 ns/op

WorkloadWarmup   1: 4096 op, 579816281.00 ns, 141.5567 us/op
WorkloadWarmup   2: 4096 op, 579586253.00 ns, 141.5006 us/op
WorkloadWarmup   3: 4096 op, 598073066.00 ns, 146.0139 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 582211120.00 ns, 142.1414 us/op
WorkloadActual   2: 4096 op, 583965007.00 ns, 142.5696 us/op
WorkloadActual   3: 4096 op, 592977962.00 ns, 144.7700 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 582188171.50 ns, 142.1358 us/op
WorkloadResult   2: 4096 op, 583942058.50 ns, 142.5640 us/op
WorkloadResult   3: 4096 op, 592955013.50 ns, 144.7644 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3313 has exited with code 0.

Mean = 143.155 μs, StdErr = 0.814 μs (0.57%), N = 3, StdDev = 1.410 μs
Min = 142.136 μs, Q1 = 142.350 μs, Median = 142.564 μs, Q3 = 143.664 μs, Max = 144.764 μs
IQR = 1.314 μs, LowerFence = 140.378 μs, UpperFence = 145.636 μs
ConfidenceInterval = [117.424 μs; 168.885 μs] (CI 99.9%), Margin = 25.730 μs (17.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227286.00 ns, 227.2860 us/op
WorkloadJitting  1: 1 op, 7564500.00 ns, 7.5645 ms/op

OverheadJitting  2: 16 op, 471932.00 ns, 29.4958 us/op
WorkloadJitting  2: 16 op, 616073.00 ns, 38.5046 us/op

WorkloadPilot    1: 16 op, 122079.00 ns, 7.6299 us/op
WorkloadPilot    2: 32 op, 250870.00 ns, 7.8397 us/op
WorkloadPilot    3: 64 op, 407522.00 ns, 6.3675 us/op
WorkloadPilot    4: 128 op, 773136.00 ns, 6.0401 us/op
WorkloadPilot    5: 256 op, 1347320.00 ns, 5.2630 us/op
WorkloadPilot    6: 512 op, 2741989.00 ns, 5.3554 us/op
WorkloadPilot    7: 1024 op, 5449764.00 ns, 5.3220 us/op
WorkloadPilot    8: 2048 op, 10781528.00 ns, 5.2644 us/op
WorkloadPilot    9: 4096 op, 21343625.00 ns, 5.2108 us/op
WorkloadPilot   10: 8192 op, 42814850.00 ns, 5.2264 us/op
WorkloadPilot   11: 16384 op, 83898171.00 ns, 5.1207 us/op
WorkloadPilot   12: 32768 op, 156488169.00 ns, 4.7756 us/op
WorkloadPilot   13: 65536 op, 310589506.00 ns, 4.7392 us/op
WorkloadPilot   14: 131072 op, 611585016.00 ns, 4.6660 us/op

OverheadWarmup   1: 131072 op, 448810.00 ns, 3.4241 ns/op
OverheadWarmup   2: 131072 op, 447767.00 ns, 3.4162 ns/op
OverheadWarmup   3: 131072 op, 450282.00 ns, 3.4354 ns/op
OverheadWarmup   4: 131072 op, 446365.00 ns, 3.4055 ns/op
OverheadWarmup   5: 131072 op, 461163.00 ns, 3.5184 ns/op
OverheadWarmup   6: 131072 op, 460761.00 ns, 3.5153 ns/op

OverheadActual   1: 131072 op, 465471.00 ns, 3.5513 ns/op
OverheadActual   2: 131072 op, 448319.00 ns, 3.4204 ns/op
OverheadActual   3: 131072 op, 454090.00 ns, 3.4644 ns/op
OverheadActual   4: 131072 op, 466743.00 ns, 3.5610 ns/op
OverheadActual   5: 131072 op, 462155.00 ns, 3.5260 ns/op
OverheadActual   6: 131072 op, 461242.00 ns, 3.5190 ns/op
OverheadActual   7: 131072 op, 459750.00 ns, 3.5076 ns/op
OverheadActual   8: 131072 op, 473857.00 ns, 3.6152 ns/op
OverheadActual   9: 131072 op, 461644.00 ns, 3.5221 ns/op
OverheadActual  10: 131072 op, 448088.00 ns, 3.4186 ns/op
OverheadActual  11: 131072 op, 448038.00 ns, 3.4183 ns/op
OverheadActual  12: 131072 op, 448228.00 ns, 3.4197 ns/op
OverheadActual  13: 131072 op, 447558.00 ns, 3.4146 ns/op
OverheadActual  14: 131072 op, 447537.00 ns, 3.4144 ns/op
OverheadActual  15: 131072 op, 447006.00 ns, 3.4104 ns/op

WorkloadWarmup   1: 131072 op, 631081485.00 ns, 4.8148 us/op
WorkloadWarmup   2: 131072 op, 614634141.00 ns, 4.6893 us/op
WorkloadWarmup   3: 131072 op, 607510371.00 ns, 4.6349 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 609225237.00 ns, 4.6480 us/op
WorkloadActual   2: 131072 op, 611955457.00 ns, 4.6688 us/op
WorkloadActual   3: 131072 op, 610384822.00 ns, 4.6569 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 608771147.00 ns, 4.6446 us/op
WorkloadResult   2: 131072 op, 611501367.00 ns, 4.6654 us/op
WorkloadResult   3: 131072 op, 609930732.00 ns, 4.6534 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3338 has exited with code 0.

Mean = 4.654 μs, StdErr = 0.006 μs (0.13%), N = 3, StdDev = 0.010 μs
Min = 4.645 μs, Q1 = 4.649 μs, Median = 4.653 μs, Q3 = 4.659 μs, Max = 4.665 μs
IQR = 0.010 μs, LowerFence = 4.633 μs, UpperFence = 4.675 μs
ConfidenceInterval = [4.464 μs; 4.845 μs] (CI 99.9%), Margin = 0.191 μs (4.10% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224221.00 ns, 224.2210 us/op
WorkloadJitting  1: 1 op, 7512199.00 ns, 7.5122 ms/op

OverheadJitting  2: 16 op, 431258.00 ns, 26.9536 us/op
WorkloadJitting  2: 16 op, 836639.00 ns, 52.2899 us/op

WorkloadPilot    1: 16 op, 281328.00 ns, 17.5830 us/op
WorkloadPilot    2: 32 op, 480211.00 ns, 15.0066 us/op
WorkloadPilot    3: 64 op, 1072622.00 ns, 16.7597 us/op
WorkloadPilot    4: 128 op, 1998558.00 ns, 15.6137 us/op
WorkloadPilot    5: 256 op, 4145615.00 ns, 16.1938 us/op
WorkloadPilot    6: 512 op, 8037615.00 ns, 15.6985 us/op
WorkloadPilot    7: 1024 op, 15615767.00 ns, 15.2498 us/op
WorkloadPilot    8: 2048 op, 17675761.00 ns, 8.6307 us/op
WorkloadPilot    9: 4096 op, 33686087.00 ns, 8.2241 us/op
