// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 44.97 sec and exited with 0
// ***** Done, took 00:00:48 (48.09 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 0.666 ns, StdErr = 0.021 ns (3.17%), N = 3, StdDev = 0.037 ns
Min = 0.627 ns, Q1 = 0.649 ns, Median = 0.670 ns, Q3 = 0.685 ns, Max = 0.700 ns
IQR = 0.036 ns, LowerFence = 0.594 ns, UpperFence = 0.740 ns
ConfidenceInterval = [-0.001 ns; 1.333 ns] (CI 99.9%), Margin = 0.667 ns (100.15% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:34 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186073.00 ns, 186.0730 us/op
WorkloadJitting  1: 1 op, 270952.00 ns, 270.9520 us/op

OverheadJitting  2: 16 op, 419127.00 ns, 26.1954 us/op
WorkloadJitting  2: 16 op, 421660.00 ns, 26.3538 us/op

WorkloadPilot    1: 16 op, 5057.00 ns, 316.0625 ns/op
WorkloadPilot    2: 32 op, 4313.00 ns, 134.7813 ns/op
WorkloadPilot    3: 64 op, 1559.00 ns, 24.3594 ns/op
WorkloadPilot    4: 128 op, 2318.00 ns, 18.1094 ns/op
WorkloadPilot    5: 256 op, 11034.00 ns, 43.1016 ns/op
WorkloadPilot    6: 512 op, 10249.00 ns, 20.0176 ns/op
WorkloadPilot    7: 1024 op, 32252.00 ns, 31.4961 ns/op
WorkloadPilot    8: 2048 op, 38858.00 ns, 18.9736 ns/op
WorkloadPilot    9: 4096 op, 98740.00 ns, 24.1064 ns/op
WorkloadPilot   10: 8192 op, 142667.00 ns, 17.4154 ns/op
WorkloadPilot   11: 16384 op, 204613.00 ns, 12.4886 ns/op
WorkloadPilot   12: 32768 op, 505517.00 ns, 15.4272 ns/op
WorkloadPilot   13: 65536 op, 1003548.00 ns, 15.3129 ns/op
WorkloadPilot   14: 131072 op, 1997738.00 ns, 15.2415 ns/op
WorkloadPilot   15: 262144 op, 3917674.00 ns, 14.9447 ns/op
WorkloadPilot   16: 524288 op, 7837639.00 ns, 14.9491 ns/op
WorkloadPilot   17: 1048576 op, 13735747.00 ns, 13.0994 ns/op
WorkloadPilot   18: 2097152 op, 28050323.00 ns, 13.3754 ns/op
WorkloadPilot   19: 4194304 op, 50654221.00 ns, 12.0769 ns/op
WorkloadPilot   20: 8388608 op, 83572959.00 ns, 9.9627 ns/op
WorkloadPilot   21: 16777216 op, 155105427.00 ns, 9.2450 ns/op
WorkloadPilot   22: 33554432 op, 336859538.00 ns, 10.0392 ns/op
WorkloadPilot   23: 67108864 op, 663410252.00 ns, 9.8856 ns/op

OverheadWarmup   1: 67108864 op, 161863701.00 ns, 2.4120 ns/op
OverheadWarmup   2: 67108864 op, 171327715.00 ns, 2.5530 ns/op
OverheadWarmup   3: 67108864 op, 166141258.00 ns, 2.4757 ns/op
OverheadWarmup   4: 67108864 op, 162109933.00 ns, 2.4156 ns/op
OverheadWarmup   5: 67108864 op, 168486514.00 ns, 2.5106 ns/op
OverheadWarmup   6: 67108864 op, 159721592.00 ns, 2.3800 ns/op

OverheadActual   1: 67108864 op, 169651216.00 ns, 2.5280 ns/op
OverheadActual   2: 67108864 op, 159457714.00 ns, 2.3761 ns/op
OverheadActual   3: 67108864 op, 167357867.00 ns, 2.4938 ns/op
OverheadActual   4: 67108864 op, 160779852.00 ns, 2.3958 ns/op
OverheadActual   5: 67108864 op, 162215612.00 ns, 2.4172 ns/op
OverheadActual   6: 67108864 op, 172932086.00 ns, 2.5769 ns/op
OverheadActual   7: 67108864 op, 160053221.00 ns, 2.3850 ns/op
OverheadActual   8: 67108864 op, 161577874.00 ns, 2.4077 ns/op
OverheadActual   9: 67108864 op, 161290827.00 ns, 2.4034 ns/op
OverheadActual  10: 67108864 op, 158784558.00 ns, 2.3661 ns/op
OverheadActual  11: 67108864 op, 161741963.00 ns, 2.4101 ns/op
OverheadActual  12: 67108864 op, 162981379.00 ns, 2.4286 ns/op
OverheadActual  13: 67108864 op, 164033308.00 ns, 2.4443 ns/op
OverheadActual  14: 67108864 op, 160449831.00 ns, 2.3909 ns/op
OverheadActual  15: 67108864 op, 159609118.00 ns, 2.3784 ns/op

WorkloadWarmup   1: 67108864 op, 681440814.00 ns, 10.1543 ns/op
WorkloadWarmup   2: 67108864 op, 651796425.00 ns, 9.7125 ns/op
WorkloadWarmup   3: 67108864 op, 669021817.00 ns, 9.9692 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 705144387.00 ns, 10.5075 ns/op
WorkloadActual   2: 67108864 op, 630346361.00 ns, 9.3929 ns/op
WorkloadActual   3: 67108864 op, 626034946.00 ns, 9.3286 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 543566513.00 ns, 8.0998 ns/op
WorkloadResult   2: 67108864 op, 468768487.00 ns, 6.9852 ns/op
WorkloadResult   3: 67108864 op, 464457072.00 ns, 6.9209 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2861 has exited with code 0.

Mean = 7.335 ns, StdErr = 0.383 ns (5.22%), N = 3, StdDev = 0.663 ns
Min = 6.921 ns, Q1 = 6.953 ns, Median = 6.985 ns, Q3 = 7.542 ns, Max = 8.100 ns
IQR = 0.589 ns, LowerFence = 6.069 ns, UpperFence = 8.427 ns
ConfidenceInterval = [-4.757 ns; 19.428 ns] (CI 99.9%), Margin = 12.092 ns (164.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:34 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330941.00 ns, 330.9410 us/op
WorkloadJitting  1: 1 op, 714557.00 ns, 714.5570 us/op

OverheadJitting  2: 16 op, 568504.00 ns, 35.5315 us/op
WorkloadJitting  2: 16 op, 524395.00 ns, 32.7747 us/op

WorkloadPilot    1: 16 op, 2433.00 ns, 152.0625 ns/op
WorkloadPilot    2: 32 op, 3809.00 ns, 119.0313 ns/op
WorkloadPilot    3: 64 op, 1771.00 ns, 27.6719 ns/op
WorkloadPilot    4: 128 op, 3417.00 ns, 26.6953 ns/op
WorkloadPilot    5: 256 op, 11135.00 ns, 43.4961 ns/op
WorkloadPilot    6: 512 op, 18134.00 ns, 35.4180 ns/op
WorkloadPilot    7: 1024 op, 26766.00 ns, 26.1387 ns/op
WorkloadPilot    8: 2048 op, 49734.00 ns, 24.2842 ns/op
WorkloadPilot    9: 4096 op, 114854.00 ns, 28.0405 ns/op
WorkloadPilot   10: 8192 op, 176572.00 ns, 21.5542 ns/op
WorkloadPilot   11: 16384 op, 243515.00 ns, 14.8630 ns/op
WorkloadPilot   12: 32768 op, 618479.00 ns, 18.8745 ns/op
WorkloadPilot   13: 65536 op, 1136143.00 ns, 17.3362 ns/op
WorkloadPilot   14: 131072 op, 2362539.00 ns, 18.0247 ns/op
WorkloadPilot   15: 262144 op, 4647924.00 ns, 17.7304 ns/op
WorkloadPilot   16: 524288 op, 8502674.00 ns, 16.2176 ns/op
WorkloadPilot   17: 1048576 op, 13732635.00 ns, 13.0965 ns/op
WorkloadPilot   18: 2097152 op, 29865361.00 ns, 14.2409 ns/op
WorkloadPilot   19: 4194304 op, 51570363.00 ns, 12.2953 ns/op
WorkloadPilot   20: 8388608 op, 85317039.00 ns, 10.1706 ns/op
WorkloadPilot   21: 16777216 op, 166272056.00 ns, 9.9106 ns/op
WorkloadPilot   22: 33554432 op, 328029567.00 ns, 9.7760 ns/op
WorkloadPilot   23: 67108864 op, 651489937.00 ns, 9.7080 ns/op

OverheadWarmup   1: 67108864 op, 160432763.00 ns, 2.3906 ns/op
OverheadWarmup   2: 67108864 op, 159745361.00 ns, 2.3804 ns/op
OverheadWarmup   3: 67108864 op, 164685780.00 ns, 2.4540 ns/op
OverheadWarmup   4: 67108864 op, 160640270.00 ns, 2.3937 ns/op
OverheadWarmup   5: 67108864 op, 159465022.00 ns, 2.3762 ns/op
OverheadWarmup   6: 67108864 op, 160480535.00 ns, 2.3913 ns/op
OverheadWarmup   7: 67108864 op, 163558777.00 ns, 2.4372 ns/op
OverheadWarmup   8: 67108864 op, 162385484.00 ns, 2.4197 ns/op

OverheadActual   1: 67108864 op, 165788233.00 ns, 2.4704 ns/op
OverheadActual   2: 67108864 op, 165747631.00 ns, 2.4698 ns/op
OverheadActual   3: 67108864 op, 162596942.00 ns, 2.4229 ns/op
OverheadActual   4: 67108864 op, 166079269.00 ns, 2.4748 ns/op
OverheadActual   5: 67108864 op, 178712467.00 ns, 2.6630 ns/op
OverheadActual   6: 67108864 op, 165427019.00 ns, 2.4651 ns/op
OverheadActual   7: 67108864 op, 162262854.00 ns, 2.4179 ns/op
OverheadActual   8: 67108864 op, 162146606.00 ns, 2.4162 ns/op
OverheadActual   9: 67108864 op, 167665190.00 ns, 2.4984 ns/op
OverheadActual  10: 67108864 op, 166319879.00 ns, 2.4784 ns/op
OverheadActual  11: 67108864 op, 170668743.00 ns, 2.5432 ns/op
OverheadActual  12: 67108864 op, 171096642.00 ns, 2.5495 ns/op
OverheadActual  13: 67108864 op, 171330758.00 ns, 2.5530 ns/op
OverheadActual  14: 67108864 op, 167767550.00 ns, 2.4999 ns/op
OverheadActual  15: 67108864 op, 165346028.00 ns, 2.4638 ns/op

WorkloadWarmup   1: 67108864 op, 705205313.00 ns, 10.5084 ns/op
WorkloadWarmup   2: 67108864 op, 667988520.00 ns, 9.9538 ns/op
WorkloadWarmup   3: 67108864 op, 727463914.00 ns, 10.8401 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 663341982.00 ns, 9.8846 ns/op
WorkloadActual   2: 67108864 op, 647608043.00 ns, 9.6501 ns/op
WorkloadActual   3: 67108864 op, 664243346.00 ns, 9.8980 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 497262713.00 ns, 7.4098 ns/op
WorkloadResult   2: 67108864 op, 481528774.00 ns, 7.1753 ns/op
WorkloadResult   3: 67108864 op, 498164077.00 ns, 7.4232 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2868 has exited with code 0.

Mean = 7.336 ns, StdErr = 0.080 ns (1.10%), N = 3, StdDev = 0.139 ns
Min = 7.175 ns, Q1 = 7.293 ns, Median = 7.410 ns, Q3 = 7.417 ns, Max = 7.423 ns
IQR = 0.124 ns, LowerFence = 7.107 ns, UpperFence = 7.602 ns
ConfidenceInterval = [4.793 ns; 9.879 ns] (CI 99.9%), Margin = 2.543 ns (34.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:34 (0h 0m from now) **
// **************************
