// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.97 sec and exited with 0
// ***** Done, took 00:01:01 (61.82 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3375 has exited with code 0.

Mean = 3.463 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.002 ns
Min = 3.461 ns, Q1 = 3.463 ns, Median = 3.464 ns, Q3 = 3.464 ns, Max = 3.464 ns
IQR = 0.002 ns, LowerFence = 3.460 ns, UpperFence = 3.467 ns
ConfidenceInterval = [3.432 ns; 3.494 ns] (CI 99.9%), Margin = 0.031 ns (0.90% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 22:20 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277499.00 ns, 277.4990 us/op
WorkloadJitting  1: 1 op, 4539095.00 ns, 4.5391 ms/op

OverheadJitting  2: 16 op, 465460.00 ns, 29.0913 us/op
WorkloadJitting  2: 16 op, 602286.00 ns, 37.6429 us/op

WorkloadPilot    1: 16 op, 59360.00 ns, 3.7100 us/op
WorkloadPilot    2: 32 op, 95408.00 ns, 2.9815 us/op
WorkloadPilot    3: 64 op, 173333.00 ns, 2.7083 us/op
WorkloadPilot    4: 128 op, 363770.00 ns, 2.8420 us/op
WorkloadPilot    5: 256 op, 664914.00 ns, 2.5973 us/op
WorkloadPilot    6: 512 op, 1295171.00 ns, 2.5296 us/op
WorkloadPilot    7: 1024 op, 2482661.00 ns, 2.4245 us/op
WorkloadPilot    8: 2048 op, 4777662.00 ns, 2.3328 us/op
WorkloadPilot    9: 4096 op, 9536228.00 ns, 2.3282 us/op
WorkloadPilot   10: 8192 op, 19298858.00 ns, 2.3558 us/op
WorkloadPilot   11: 16384 op, 37896526.00 ns, 2.3130 us/op
WorkloadPilot   12: 32768 op, 69841625.00 ns, 2.1314 us/op
WorkloadPilot   13: 65536 op, 134304405.00 ns, 2.0493 us/op
WorkloadPilot   14: 131072 op, 263740409.00 ns, 2.0122 us/op
WorkloadPilot   15: 262144 op, 532533920.00 ns, 2.0315 us/op

OverheadWarmup   1: 262144 op, 893312.00 ns, 3.4077 ns/op
OverheadWarmup   2: 262144 op, 1302287.00 ns, 4.9678 ns/op
OverheadWarmup   3: 262144 op, 937004.00 ns, 3.5744 ns/op
OverheadWarmup   4: 262144 op, 878514.00 ns, 3.3513 ns/op
OverheadWarmup   5: 262144 op, 866592.00 ns, 3.3058 ns/op
OverheadWarmup   6: 262144 op, 875919.00 ns, 3.3414 ns/op
OverheadWarmup   7: 262144 op, 877603.00 ns, 3.3478 ns/op
OverheadWarmup   8: 262144 op, 849079.00 ns, 3.2390 ns/op

OverheadActual   1: 262144 op, 868485.00 ns, 3.3130 ns/op
OverheadActual   2: 262144 op, 869116.00 ns, 3.3154 ns/op
OverheadActual   3: 262144 op, 868015.00 ns, 3.3112 ns/op
OverheadActual   4: 262144 op, 866552.00 ns, 3.3056 ns/op
OverheadActual   5: 262144 op, 873675.00 ns, 3.3328 ns/op
OverheadActual   6: 262144 op, 849109.00 ns, 3.2391 ns/op
OverheadActual   7: 262144 op, 866291.00 ns, 3.3046 ns/op
OverheadActual   8: 262144 op, 874196.00 ns, 3.3348 ns/op
OverheadActual   9: 262144 op, 865239.00 ns, 3.3006 ns/op
OverheadActual  10: 262144 op, 865950.00 ns, 3.3033 ns/op
OverheadActual  11: 262144 op, 866751.00 ns, 3.3064 ns/op
OverheadActual  12: 262144 op, 865690.00 ns, 3.3023 ns/op
OverheadActual  13: 262144 op, 875718.00 ns, 3.3406 ns/op
OverheadActual  14: 262144 op, 878584.00 ns, 3.3515 ns/op
OverheadActual  15: 262144 op, 849189.00 ns, 3.2394 ns/op

WorkloadWarmup   1: 262144 op, 540255037.00 ns, 2.0609 us/op
WorkloadWarmup   2: 262144 op, 534805651.00 ns, 2.0401 us/op
WorkloadWarmup   3: 262144 op, 531237181.00 ns, 2.0265 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 530417722.00 ns, 2.0234 us/op
WorkloadActual   2: 262144 op, 528549983.00 ns, 2.0163 us/op
WorkloadActual   3: 262144 op, 528417826.00 ns, 2.0158 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 529550971.00 ns, 2.0201 us/op
WorkloadResult   2: 262144 op, 527683232.00 ns, 2.0130 us/op
WorkloadResult   3: 262144 op, 527551075.00 ns, 2.0124 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3384 has exited with code 0.

Mean = 2.015 μs, StdErr = 0.002 μs (0.12%), N = 3, StdDev = 0.004 μs
Min = 2.012 μs, Q1 = 2.013 μs, Median = 2.013 μs, Q3 = 2.017 μs, Max = 2.020 μs
IQR = 0.004 μs, LowerFence = 2.007 μs, UpperFence = 2.022 μs
ConfidenceInterval = [1.937 μs; 2.093 μs] (CI 99.9%), Margin = 0.078 μs (3.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 22:20 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222876.00 ns, 222.8760 us/op
WorkloadJitting  1: 1 op, 367407.00 ns, 367.4070 us/op

OverheadJitting  2: 16 op, 416809.00 ns, 26.0506 us/op
WorkloadJitting  2: 16 op, 452886.00 ns, 28.3054 us/op

WorkloadPilot    1: 16 op, 41498.00 ns, 2.5936 us/op
WorkloadPilot    2: 32 op, 51877.00 ns, 1.6212 us/op
WorkloadPilot    3: 64 op, 85550.00 ns, 1.3367 us/op
WorkloadPilot    4: 128 op, 149619.00 ns, 1.1689 us/op
WorkloadPilot    5: 256 op, 298318.00 ns, 1.1653 us/op
WorkloadPilot    6: 512 op, 596525.00 ns, 1.1651 us/op
WorkloadPilot    7: 1024 op, 1134920.00 ns, 1.1083 us/op
WorkloadPilot    8: 2048 op, 2111134.00 ns, 1.0308 us/op
WorkloadPilot    9: 4096 op, 4394961.00 ns, 1.0730 us/op
WorkloadPilot   10: 8192 op, 8646704.00 ns, 1.0555 us/op
WorkloadPilot   11: 16384 op, 17327192.00 ns, 1.0576 us/op
WorkloadPilot   12: 32768 op, 34267452.00 ns, 1.0458 us/op
WorkloadPilot   13: 65536 op, 68584147.00 ns, 1.0465 us/op
WorkloadPilot   14: 131072 op, 126585651.00 ns, 965.7719 ns/op
WorkloadPilot   15: 262144 op, 249253192.00 ns, 950.8255 ns/op
WorkloadPilot   16: 524288 op, 495721689.00 ns, 945.5141 ns/op
WorkloadPilot   17: 1048576 op, 991742177.00 ns, 945.7990 ns/op

OverheadWarmup   1: 1048576 op, 3433875.00 ns, 3.2748 ns/op
OverheadWarmup   2: 1048576 op, 3444746.00 ns, 3.2852 ns/op
OverheadWarmup   3: 1048576 op, 3439166.00 ns, 3.2798 ns/op
OverheadWarmup   4: 1048576 op, 3440067.00 ns, 3.2807 ns/op
OverheadWarmup   5: 1048576 op, 3427473.00 ns, 3.2687 ns/op

OverheadActual   1: 1048576 op, 3435919.00 ns, 3.2767 ns/op
OverheadActual   2: 1048576 op, 3436189.00 ns, 3.2770 ns/op
OverheadActual   3: 1048576 op, 3441200.00 ns, 3.2818 ns/op
OverheadActual   4: 1048576 op, 3447431.00 ns, 3.2877 ns/op
OverheadActual   5: 1048576 op, 3444005.00 ns, 3.2845 ns/op
OverheadActual   6: 1048576 op, 3445978.00 ns, 3.2863 ns/op
OverheadActual   7: 1048576 op, 3436009.00 ns, 3.2768 ns/op
OverheadActual   8: 1048576 op, 3436100.00 ns, 3.2769 ns/op
OverheadActual   9: 1048576 op, 3440928.00 ns, 3.2815 ns/op
OverheadActual  10: 1048576 op, 3436740.00 ns, 3.2775 ns/op
OverheadActual  11: 1048576 op, 3425250.00 ns, 3.2666 ns/op
OverheadActual  12: 1048576 op, 3421632.00 ns, 3.2631 ns/op
OverheadActual  13: 1048576 op, 3430449.00 ns, 3.2715 ns/op
OverheadActual  14: 1048576 op, 3428275.00 ns, 3.2695 ns/op
OverheadActual  15: 1048576 op, 3428726.00 ns, 3.2699 ns/op

WorkloadWarmup   1: 1048576 op, 995466115.00 ns, 949.3505 ns/op
WorkloadWarmup   2: 1048576 op, 1002023332.00 ns, 955.6039 ns/op
WorkloadWarmup   3: 1048576 op, 994499104.00 ns, 948.4283 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 997869762.00 ns, 951.6428 ns/op
WorkloadActual   2: 1048576 op, 995511286.00 ns, 949.3935 ns/op
WorkloadActual   3: 1048576 op, 991705243.00 ns, 945.7638 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 994433662.00 ns, 948.3658 ns/op
WorkloadResult   2: 1048576 op, 992075186.00 ns, 946.1166 ns/op
WorkloadResult   3: 1048576 op, 988269143.00 ns, 942.4869 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3391 has exited with code 0.

Mean = 945.656 ns, StdErr = 1.713 ns (0.18%), N = 3, StdDev = 2.966 ns
Min = 942.487 ns, Q1 = 944.302 ns, Median = 946.117 ns, Q3 = 947.241 ns, Max = 948.366 ns
IQR = 2.939 ns, LowerFence = 939.893 ns, UpperFence = 951.650 ns
ConfidenceInterval = [891.539 ns; 999.774 ns] (CI 99.9%), Margin = 54.118 ns (5.72% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.463 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.002 ns
Min = 3.461 ns, Q1 = 3.463 ns, Median = 3.464 ns, Q3 = 3.464 ns, Max = 3.464 ns
IQR = 0.002 ns, LowerFence = 3.460 ns, UpperFence = 3.467 ns
ConfidenceInterval = [3.432 ns; 3.494 ns] (CI 99.9%), Margin = 0.031 ns (0.90% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.461 ns ; 3.464 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.015 μs, StdErr = 0.002 μs (0.12%), N = 3, StdDev = 0.004 μs
Min = 2.012 μs, Q1 = 2.013 μs, Median = 2.013 μs, Q3 = 2.017 μs, Max = 2.020 μs
IQR = 0.004 μs, LowerFence = 2.007 μs, UpperFence = 2.022 μs
ConfidenceInterval = [1.937 μs; 2.093 μs] (CI 99.9%), Margin = 0.078 μs (3.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.012 μs ; 2.020 μs) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
