// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.87 sec and exited with 0
// ***** Done, took 00:01:02 (62.79 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterAll
// Benchmark Process 3409 has exited with code 0.

Mean = 8.274 ns, StdErr = 0.042 ns (0.51%), N = 3, StdDev = 0.073 ns
Min = 8.190 ns, Q1 = 8.249 ns, Median = 8.307 ns, Q3 = 8.316 ns, Max = 8.324 ns
IQR = 0.067 ns, LowerFence = 8.148 ns, UpperFence = 8.416 ns
ConfidenceInterval = [6.943 ns; 9.605 ns] (CI 99.9%), Margin = 1.331 ns (16.09% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 22:20 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243213.00 ns, 243.2130 us/op
WorkloadJitting  1: 1 op, 567837.00 ns, 567.8370 us/op

OverheadJitting  2: 16 op, 508307.00 ns, 31.7692 us/op
WorkloadJitting  2: 16 op, 452091.00 ns, 28.2557 us/op

WorkloadPilot    1: 16 op, 31369.00 ns, 1.9606 us/op
WorkloadPilot    2: 32 op, 21991.00 ns, 687.2188 ns/op
WorkloadPilot    3: 64 op, 25918.00 ns, 404.9688 ns/op
WorkloadPilot    4: 128 op, 52417.00 ns, 409.5078 ns/op
WorkloadPilot    5: 256 op, 67906.00 ns, 265.2578 ns/op
WorkloadPilot    6: 512 op, 112249.00 ns, 219.2363 ns/op
WorkloadPilot    7: 1024 op, 258321.00 ns, 252.2666 ns/op
WorkloadPilot    8: 2048 op, 354761.00 ns, 173.2231 ns/op
WorkloadPilot    9: 4096 op, 724027.00 ns, 176.7644 ns/op
WorkloadPilot   10: 8192 op, 1428478.00 ns, 174.3748 ns/op
WorkloadPilot   11: 16384 op, 2747915.00 ns, 167.7194 ns/op
WorkloadPilot   12: 32768 op, 5197484.00 ns, 158.6146 ns/op
WorkloadPilot   13: 65536 op, 10031632.00 ns, 153.0706 ns/op
WorkloadPilot   14: 131072 op, 8454937.00 ns, 64.5061 ns/op
WorkloadPilot   15: 262144 op, 15065822.00 ns, 57.4715 ns/op
WorkloadPilot   16: 524288 op, 36920074.00 ns, 70.4195 ns/op
WorkloadPilot   17: 1048576 op, 59109239.00 ns, 56.3710 ns/op
WorkloadPilot   18: 2097152 op, 121110482.00 ns, 57.7500 ns/op
WorkloadPilot   19: 4194304 op, 246580077.00 ns, 58.7893 ns/op
WorkloadPilot   20: 8388608 op, 507212558.00 ns, 60.4644 ns/op

OverheadWarmup   1: 8388608 op, 27838636.00 ns, 3.3186 ns/op
OverheadWarmup   2: 8388608 op, 27852261.00 ns, 3.3202 ns/op
OverheadWarmup   3: 8388608 op, 27742367.00 ns, 3.3071 ns/op
OverheadWarmup   4: 8388608 op, 27774847.00 ns, 3.3110 ns/op
OverheadWarmup   5: 8388608 op, 27791999.00 ns, 3.3131 ns/op
OverheadWarmup   6: 8388608 op, 27775508.00 ns, 3.3111 ns/op

OverheadActual   1: 8388608 op, 27826853.00 ns, 3.3172 ns/op
OverheadActual   2: 8388608 op, 27852572.00 ns, 3.3203 ns/op
OverheadActual   3: 8388608 op, 27753207.00 ns, 3.3084 ns/op
OverheadActual   4: 8388608 op, 27739772.00 ns, 3.3068 ns/op
OverheadActual   5: 8388608 op, 27774857.00 ns, 3.3110 ns/op
OverheadActual   6: 8388608 op, 27821353.00 ns, 3.3166 ns/op
OverheadActual   7: 8388608 op, 27850959.00 ns, 3.3201 ns/op
OverheadActual   8: 8388608 op, 27742958.00 ns, 3.3072 ns/op
OverheadActual   9: 8388608 op, 27737567.00 ns, 3.3066 ns/op
OverheadActual  10: 8388608 op, 28027808.00 ns, 3.3412 ns/op
OverheadActual  11: 8388608 op, 27802990.00 ns, 3.3144 ns/op
OverheadActual  12: 8388608 op, 27773565.00 ns, 3.3109 ns/op
OverheadActual  13: 8388608 op, 27755421.00 ns, 3.3087 ns/op
OverheadActual  14: 8388608 op, 27926689.00 ns, 3.3291 ns/op
OverheadActual  15: 8388608 op, 27830841.00 ns, 3.3177 ns/op

WorkloadWarmup   1: 8388608 op, 504262408.00 ns, 60.1128 ns/op
WorkloadWarmup   2: 8388608 op, 476393266.00 ns, 56.7905 ns/op
WorkloadWarmup   3: 8388608 op, 496736256.00 ns, 59.2156 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 490484751.00 ns, 58.4703 ns/op
WorkloadActual   2: 8388608 op, 494660662.00 ns, 58.9681 ns/op
WorkloadActual   3: 8388608 op, 489012260.00 ns, 58.2948 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 462681761.00 ns, 55.1560 ns/op
WorkloadResult   2: 8388608 op, 466857672.00 ns, 55.6538 ns/op
WorkloadResult   3: 8388608 op, 461209270.00 ns, 54.9804 ns/op
// GC:  152 0 0 2550136832 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3419 has exited with code 0.

Mean = 55.263 ns, StdErr = 0.202 ns (0.36%), N = 3, StdDev = 0.349 ns
Min = 54.980 ns, Q1 = 55.068 ns, Median = 55.156 ns, Q3 = 55.405 ns, Max = 55.654 ns
IQR = 0.337 ns, LowerFence = 54.563 ns, UpperFence = 55.910 ns
ConfidenceInterval = [48.891 ns; 61.636 ns] (CI 99.9%), Margin = 6.372 ns (11.53% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265494.00 ns, 265.4940 us/op
WorkloadJitting  1: 1 op, 252890.00 ns, 252.8900 us/op

OverheadJitting  2: 16 op, 419300.00 ns, 26.2063 us/op
WorkloadJitting  2: 16 op, 404563.00 ns, 25.2852 us/op

WorkloadPilot    1: 16 op, 6832.00 ns, 427.0000 ns/op
WorkloadPilot    2: 32 op, 25367.00 ns, 792.7188 ns/op
WorkloadPilot    3: 64 op, 28493.00 ns, 445.2031 ns/op
WorkloadPilot    4: 128 op, 37150.00 ns, 290.2344 ns/op
WorkloadPilot    5: 256 op, 55554.00 ns, 217.0078 ns/op
WorkloadPilot    6: 512 op, 85139.00 ns, 166.2871 ns/op
WorkloadPilot    7: 1024 op, 150871.00 ns, 147.3350 ns/op
WorkloadPilot    8: 2048 op, 280893.00 ns, 137.1548 ns/op
WorkloadPilot    9: 4096 op, 451671.00 ns, 110.2712 ns/op
WorkloadPilot   10: 8192 op, 876982.00 ns, 107.0535 ns/op
WorkloadPilot   11: 16384 op, 1798237.00 ns, 109.7557 ns/op
WorkloadPilot   12: 32768 op, 3475017.00 ns, 106.0491 ns/op
WorkloadPilot   13: 65536 op, 7242247.00 ns, 110.5079 ns/op
WorkloadPilot   14: 131072 op, 12273301.00 ns, 93.6379 ns/op
WorkloadPilot   15: 262144 op, 14298690.00 ns, 54.5452 ns/op
WorkloadPilot   16: 524288 op, 27802360.00 ns, 53.0288 ns/op
WorkloadPilot   17: 1048576 op, 55517868.00 ns, 52.9460 ns/op
WorkloadPilot   18: 2097152 op, 111725080.00 ns, 53.2747 ns/op
WorkloadPilot   19: 4194304 op, 221330625.00 ns, 52.7693 ns/op
WorkloadPilot   20: 8388608 op, 443989563.00 ns, 52.9277 ns/op
WorkloadPilot   21: 16777216 op, 892798455.00 ns, 53.2149 ns/op

OverheadWarmup   1: 16777216 op, 54824899.00 ns, 3.2678 ns/op
OverheadWarmup   2: 16777216 op, 54839196.00 ns, 3.2687 ns/op
OverheadWarmup   3: 16777216 op, 55069043.00 ns, 3.2824 ns/op
OverheadWarmup   4: 16777216 op, 54862358.00 ns, 3.2701 ns/op
OverheadWarmup   5: 16777216 op, 55013029.00 ns, 3.2790 ns/op
OverheadWarmup   6: 16777216 op, 54865224.00 ns, 3.2702 ns/op

OverheadActual   1: 16777216 op, 55069945.00 ns, 3.2824 ns/op
OverheadActual   2: 16777216 op, 55009452.00 ns, 3.2788 ns/op
OverheadActual   3: 16777216 op, 54865945.00 ns, 3.2703 ns/op
OverheadActual   4: 16777216 op, 54856798.00 ns, 3.2697 ns/op
OverheadActual   5: 16777216 op, 54803660.00 ns, 3.2666 ns/op
OverheadActual   6: 16777216 op, 54804641.00 ns, 3.2666 ns/op
OverheadActual   7: 16777216 op, 54940904.00 ns, 3.2747 ns/op
OverheadActual   8: 16777216 op, 54786839.00 ns, 3.2656 ns/op
OverheadActual   9: 16777216 op, 54821633.00 ns, 3.2676 ns/op
OverheadActual  10: 16777216 op, 54902153.00 ns, 3.2724 ns/op
OverheadActual  11: 16777216 op, 54875302.00 ns, 3.2708 ns/op
OverheadActual  12: 16777216 op, 54898316.00 ns, 3.2722 ns/op
OverheadActual  13: 16777216 op, 54844275.00 ns, 3.2690 ns/op
OverheadActual  14: 16777216 op, 54850616.00 ns, 3.2694 ns/op
OverheadActual  15: 16777216 op, 55012829.00 ns, 3.2790 ns/op

WorkloadWarmup   1: 16777216 op, 903108512.00 ns, 53.8295 ns/op
WorkloadWarmup   2: 16777216 op, 890038378.00 ns, 53.0504 ns/op
WorkloadWarmup   3: 16777216 op, 878640693.00 ns, 52.3711 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 885993007.00 ns, 52.8093 ns/op
WorkloadActual   2: 16777216 op, 884049541.00 ns, 52.6935 ns/op
WorkloadActual   3: 16777216 op, 881865359.00 ns, 52.5633 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 831127062.00 ns, 49.5390 ns/op
WorkloadResult   2: 16777216 op, 829183596.00 ns, 49.4232 ns/op
WorkloadResult   3: 16777216 op, 826999414.00 ns, 49.2930 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3425 has exited with code 0.

Mean = 49.418 ns, StdErr = 0.071 ns (0.14%), N = 3, StdDev = 0.123 ns
Min = 49.293 ns, Q1 = 49.358 ns, Median = 49.423 ns, Q3 = 49.481 ns, Max = 49.539 ns
IQR = 0.123 ns, LowerFence = 49.174 ns, UpperFence = 49.666 ns
ConfidenceInterval = [47.173 ns; 51.664 ns] (CI 99.9%), Margin = 2.245 ns (4.54% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.274 ns, StdErr = 0.042 ns (0.51%), N = 3, StdDev = 0.073 ns
Min = 8.190 ns, Q1 = 8.249 ns, Median = 8.307 ns, Q3 = 8.316 ns, Max = 8.324 ns
IQR = 0.067 ns, LowerFence = 8.148 ns, UpperFence = 8.416 ns
ConfidenceInterval = [6.943 ns; 9.605 ns] (CI 99.9%), Margin = 1.331 ns (16.09% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.124 ns ; 8.391 ns) | @@@
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
