// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 106.48 sec and exited with 0
// ***** Done, took 00:01:49 (109.63 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 4194304 op, 676293483.00 ns, 161.2409 ns/op
WorkloadWarmup   4: 4194304 op, 682996043.00 ns, 162.8389 ns/op
WorkloadWarmup   5: 4194304 op, 695100442.00 ns, 165.7249 ns/op
WorkloadWarmup   6: 4194304 op, 677233082.00 ns, 161.4649 ns/op
WorkloadWarmup   7: 4194304 op, 681241807.00 ns, 162.4207 ns/op
WorkloadWarmup   8: 4194304 op, 681145487.00 ns, 162.3977 ns/op
WorkloadWarmup   9: 4194304 op, 691108519.00 ns, 164.7731 ns/op
WorkloadWarmup  10: 4194304 op, 673029696.00 ns, 160.4628 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 677003064.00 ns, 161.4101 ns/op
WorkloadActual   2: 4194304 op, 682466937.00 ns, 162.7128 ns/op
WorkloadActual   3: 4194304 op, 685415494.00 ns, 163.4158 ns/op
WorkloadActual   4: 4194304 op, 680103612.00 ns, 162.1493 ns/op
WorkloadActual   5: 4194304 op, 677162548.00 ns, 161.4481 ns/op
WorkloadActual   6: 4194304 op, 682263676.00 ns, 162.6643 ns/op
WorkloadActual   7: 4194304 op, 679500691.00 ns, 162.0056 ns/op
WorkloadActual   8: 4194304 op, 696437875.00 ns, 166.0437 ns/op
WorkloadActual   9: 4194304 op, 679285460.00 ns, 161.9543 ns/op
WorkloadActual  10: 4194304 op, 681343733.00 ns, 162.4450 ns/op
WorkloadActual  11: 4194304 op, 680247463.00 ns, 162.1836 ns/op
WorkloadActual  12: 4194304 op, 678429716.00 ns, 161.7502 ns/op
WorkloadActual  13: 4194304 op, 679761195.00 ns, 162.0677 ns/op
WorkloadActual  14: 4194304 op, 676696397.00 ns, 161.3370 ns/op
WorkloadActual  15: 4194304 op, 678025798.00 ns, 161.6539 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 663276581.00 ns, 158.1375 ns/op
WorkloadResult   2: 4194304 op, 668740454.00 ns, 159.4401 ns/op
WorkloadResult   3: 4194304 op, 671689011.00 ns, 160.1431 ns/op
WorkloadResult   4: 4194304 op, 666377129.00 ns, 158.8767 ns/op
WorkloadResult   5: 4194304 op, 663436065.00 ns, 158.1755 ns/op
WorkloadResult   6: 4194304 op, 668537193.00 ns, 159.3917 ns/op
WorkloadResult   7: 4194304 op, 665774208.00 ns, 158.7329 ns/op
WorkloadResult   8: 4194304 op, 665558977.00 ns, 158.6816 ns/op
WorkloadResult   9: 4194304 op, 667617250.00 ns, 159.1724 ns/op
WorkloadResult  10: 4194304 op, 666520980.00 ns, 158.9110 ns/op
WorkloadResult  11: 4194304 op, 664703233.00 ns, 158.4776 ns/op
WorkloadResult  12: 4194304 op, 666034712.00 ns, 158.7950 ns/op
WorkloadResult  13: 4194304 op, 662969914.00 ns, 158.0643 ns/op
WorkloadResult  14: 4194304 op, 664299315.00 ns, 158.3813 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3464 has exited with code 0.

Mean = 158.135 ns, StdErr = 0.174 ns (0.11%), N = 26, StdDev = 0.888 ns
Min = 156.642 ns, Q1 = 157.498 ns, Median = 158.101 ns, Q3 = 158.780 ns, Max = 160.143 ns
IQR = 1.282 ns, LowerFence = 155.575 ns, UpperFence = 160.702 ns
ConfidenceInterval = [157.486 ns; 158.784 ns] (CI 99.9%), Margin = 0.649 ns (0.41% of Mean)
Skewness = 0.31, Kurtosis = 2.13, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221673.00 ns, 221.6730 us/op
WorkloadJitting  1: 1 op, 11486685.00 ns, 11.4867 ms/op

OverheadJitting  2: 16 op, 421265.00 ns, 26.3291 us/op
WorkloadJitting  2: 16 op, 395165.00 ns, 24.6978 us/op

WorkloadPilot    1: 16 op, 7805.00 ns, 487.8125 ns/op
WorkloadPilot    2: 32 op, 9518.00 ns, 297.4375 ns/op
WorkloadPilot    3: 64 op, 32059.00 ns, 500.9219 ns/op
WorkloadPilot    4: 128 op, 46376.00 ns, 362.3125 ns/op
WorkloadPilot    5: 256 op, 72986.00 ns, 285.1016 ns/op
WorkloadPilot    6: 512 op, 103433.00 ns, 202.0176 ns/op
WorkloadPilot    7: 1024 op, 211233.00 ns, 206.2822 ns/op
WorkloadPilot    8: 2048 op, 438887.00 ns, 214.3003 ns/op
WorkloadPilot    9: 4096 op, 609916.00 ns, 148.9053 ns/op
WorkloadPilot   10: 8192 op, 1272509.00 ns, 155.3356 ns/op
WorkloadPilot   11: 16384 op, 2325961.00 ns, 141.9654 ns/op
WorkloadPilot   12: 32768 op, 5297713.00 ns, 161.6734 ns/op
WorkloadPilot   13: 65536 op, 10281856.00 ns, 156.8887 ns/op
WorkloadPilot   14: 131072 op, 20427772.00 ns, 155.8515 ns/op
WorkloadPilot   15: 262144 op, 31785929.00 ns, 121.2537 ns/op
WorkloadPilot   16: 524288 op, 59736076.00 ns, 113.9375 ns/op
WorkloadPilot   17: 1048576 op, 119543775.00 ns, 114.0058 ns/op
WorkloadPilot   18: 2097152 op, 240498958.00 ns, 114.6788 ns/op
WorkloadPilot   19: 4194304 op, 477263173.00 ns, 113.7884 ns/op
WorkloadPilot   20: 8388608 op, 934733866.00 ns, 111.4290 ns/op

OverheadWarmup   1: 8388608 op, 15567844.00 ns, 1.8558 ns/op
OverheadWarmup   2: 8388608 op, 15730106.00 ns, 1.8752 ns/op
OverheadWarmup   3: 8388608 op, 16026699.00 ns, 1.9105 ns/op
OverheadWarmup   4: 8388608 op, 15463850.00 ns, 1.8434 ns/op
OverheadWarmup   5: 8388608 op, 15690973.00 ns, 1.8705 ns/op
OverheadWarmup   6: 8388608 op, 15679081.00 ns, 1.8691 ns/op

OverheadActual   1: 8388608 op, 15484538.00 ns, 1.8459 ns/op
OverheadActual   2: 8388608 op, 15497213.00 ns, 1.8474 ns/op
OverheadActual   3: 8388608 op, 15652351.00 ns, 1.8659 ns/op
OverheadActual   4: 8388608 op, 15775381.00 ns, 1.8806 ns/op
