// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.03 sec and exited with 0
// ***** Done, took 00:01:51 (111.3 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256625.00 ns, 256.6250 us/op
WorkloadJitting  1: 1 op, 619901.00 ns, 619.9010 us/op

OverheadJitting  2: 16 op, 474512.00 ns, 29.6570 us/op
WorkloadJitting  2: 16 op, 4368165.00 ns, 273.0103 us/op

WorkloadPilot    1: 16 op, 3630388.00 ns, 226.8993 us/op
WorkloadPilot    2: 32 op, 5811371.00 ns, 181.6053 us/op
WorkloadPilot    3: 64 op, 10947869.00 ns, 171.0605 us/op
WorkloadPilot    4: 128 op, 20658180.00 ns, 161.3920 us/op
WorkloadPilot    5: 256 op, 40025935.00 ns, 156.3513 us/op
WorkloadPilot    6: 512 op, 77927286.00 ns, 152.2017 us/op
WorkloadPilot    7: 1024 op, 154797817.00 ns, 151.1697 us/op
WorkloadPilot    8: 2048 op, 308754252.00 ns, 150.7589 us/op
WorkloadPilot    9: 4096 op, 614834120.00 ns, 150.1060 us/op

OverheadWarmup   1: 4096 op, 14642.00 ns, 3.5747 ns/op
OverheadWarmup   2: 4096 op, 24086.00 ns, 5.8804 ns/op
OverheadWarmup   3: 4096 op, 24056.00 ns, 5.8730 ns/op
OverheadWarmup   4: 4096 op, 23836.00 ns, 5.8193 ns/op
OverheadWarmup   5: 4096 op, 20491.00 ns, 5.0027 ns/op
OverheadWarmup   6: 4096 op, 20731.00 ns, 5.0613 ns/op
OverheadWarmup   7: 4096 op, 20410.00 ns, 4.9829 ns/op

OverheadActual   1: 4096 op, 19860.00 ns, 4.8486 ns/op
OverheadActual   2: 4096 op, 20180.00 ns, 4.9268 ns/op
OverheadActual   3: 4096 op, 20401.00 ns, 4.9807 ns/op
OverheadActual   4: 4096 op, 20050.00 ns, 4.8950 ns/op
OverheadActual   5: 4096 op, 20501.00 ns, 5.0051 ns/op
OverheadActual   6: 4096 op, 19770.00 ns, 4.8267 ns/op
OverheadActual   7: 4096 op, 19689.00 ns, 4.8069 ns/op
OverheadActual   8: 4096 op, 19680.00 ns, 4.8047 ns/op
OverheadActual   9: 4096 op, 19720.00 ns, 4.8145 ns/op
OverheadActual  10: 4096 op, 19639.00 ns, 4.7947 ns/op
OverheadActual  11: 4096 op, 20010.00 ns, 4.8853 ns/op
OverheadActual  12: 4096 op, 20120.00 ns, 4.9121 ns/op
OverheadActual  13: 4096 op, 15734.00 ns, 3.8413 ns/op
OverheadActual  14: 4096 op, 20190.00 ns, 4.9292 ns/op
OverheadActual  15: 4096 op, 19759.00 ns, 4.8240 ns/op
OverheadActual  16: 4096 op, 20090.00 ns, 4.9048 ns/op
OverheadActual  17: 4096 op, 15674.00 ns, 3.8267 ns/op
OverheadActual  18: 4096 op, 14282.00 ns, 3.4868 ns/op
OverheadActual  19: 4096 op, 17215.00 ns, 4.2029 ns/op
OverheadActual  20: 4096 op, 17196.00 ns, 4.1982 ns/op

WorkloadWarmup   1: 4096 op, 631504167.00 ns, 154.1758 us/op
WorkloadWarmup   2: 4096 op, 621027294.00 ns, 151.6180 us/op
WorkloadWarmup   3: 4096 op, 616638442.00 ns, 150.5465 us/op
WorkloadWarmup   4: 4096 op, 615388822.00 ns, 150.2414 us/op
WorkloadWarmup   5: 4096 op, 616071466.00 ns, 150.4081 us/op
WorkloadWarmup   6: 4096 op, 614719148.00 ns, 150.0779 us/op
WorkloadWarmup   7: 4096 op, 611284768.00 ns, 149.2394 us/op
WorkloadWarmup   8: 4096 op, 625660372.00 ns, 152.7491 us/op
WorkloadWarmup   9: 4096 op, 612148749.00 ns, 149.4504 us/op
WorkloadWarmup  10: 4096 op, 612643403.00 ns, 149.5711 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 618971103.00 ns, 151.1160 us/op
WorkloadActual   2: 4096 op, 627414742.00 ns, 153.1774 us/op
WorkloadActual   3: 4096 op, 614531869.00 ns, 150.0322 us/op
WorkloadActual   4: 4096 op, 622321844.00 ns, 151.9340 us/op
WorkloadActual   5: 4096 op, 641822365.00 ns, 156.6949 us/op
WorkloadActual   6: 4096 op, 623784975.00 ns, 152.2913 us/op
WorkloadActual   7: 4096 op, 623244474.00 ns, 152.1593 us/op
WorkloadActual   8: 4096 op, 618458516.00 ns, 150.9908 us/op
WorkloadActual   9: 4096 op, 656366390.00 ns, 160.2457 us/op
WorkloadActual  10: 4096 op, 615393983.00 ns, 150.2427 us/op
WorkloadActual  11: 4096 op, 627498688.00 ns, 153.1979 us/op
WorkloadActual  12: 4096 op, 610689643.00 ns, 149.0942 us/op
WorkloadActual  13: 4096 op, 609710795.00 ns, 148.8552 us/op
WorkloadActual  14: 4096 op, 611678180.00 ns, 149.3355 us/op
WorkloadActual  15: 4096 op, 619144009.00 ns, 151.1582 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 618951338.50 ns, 151.1112 us/op
WorkloadResult   2: 4096 op, 627394977.50 ns, 153.1726 us/op
WorkloadResult   3: 4096 op, 614512104.50 ns, 150.0274 us/op
WorkloadResult   4: 4096 op, 622302079.50 ns, 151.9292 us/op
WorkloadResult   5: 4096 op, 623765210.50 ns, 152.2864 us/op
WorkloadResult   6: 4096 op, 623224709.50 ns, 152.1545 us/op
WorkloadResult   7: 4096 op, 618438751.50 ns, 150.9860 us/op
WorkloadResult   8: 4096 op, 615374218.50 ns, 150.2378 us/op
WorkloadResult   9: 4096 op, 627478923.50 ns, 153.1931 us/op
WorkloadResult  10: 4096 op, 610669878.50 ns, 149.0893 us/op
WorkloadResult  11: 4096 op, 609691030.50 ns, 148.8503 us/op
WorkloadResult  12: 4096 op, 611658415.50 ns, 149.3307 us/op
WorkloadResult  13: 4096 op, 619124244.50 ns, 151.1534 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3467 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251157.00 ns, 251.1570 us/op
WorkloadJitting  1: 1 op, 602555.00 ns, 602.5550 us/op

OverheadJitting  2: 16 op, 478699.00 ns, 29.9187 us/op
WorkloadJitting  2: 16 op, 4299643.00 ns, 268.7277 us/op

WorkloadPilot    1: 16 op, 3605441.00 ns, 225.3401 us/op
WorkloadPilot    2: 32 op, 5695478.00 ns, 177.9837 us/op
WorkloadPilot    3: 64 op, 10928622.00 ns, 170.7597 us/op
WorkloadPilot    4: 128 op, 20794700.00 ns, 162.4586 us/op
WorkloadPilot    5: 256 op, 39997510.00 ns, 156.2403 us/op
WorkloadPilot    6: 512 op, 77268908.00 ns, 150.9158 us/op
WorkloadPilot    7: 1024 op, 157564901.00 ns, 153.8720 us/op
WorkloadPilot    8: 2048 op, 309333611.00 ns, 151.0418 us/op
WorkloadPilot    9: 4096 op, 619760925.00 ns, 151.3088 us/op

OverheadWarmup   1: 4096 op, 14722.00 ns, 3.5942 ns/op
OverheadWarmup   2: 4096 op, 20350.00 ns, 4.9683 ns/op
OverheadWarmup   3: 4096 op, 19990.00 ns, 4.8804 ns/op
OverheadWarmup   4: 4096 op, 20501.00 ns, 5.0051 ns/op
OverheadWarmup   5: 4096 op, 20661.00 ns, 5.0442 ns/op
OverheadWarmup   6: 4096 op, 20681.00 ns, 5.0491 ns/op
OverheadWarmup   7: 4096 op, 20491.00 ns, 5.0027 ns/op

OverheadActual   1: 4096 op, 20481.00 ns, 5.0002 ns/op
OverheadActual   2: 4096 op, 20620.00 ns, 5.0342 ns/op
OverheadActual   3: 4096 op, 20110.00 ns, 4.9097 ns/op
OverheadActual   4: 4096 op, 19810.00 ns, 4.8364 ns/op
OverheadActual   5: 4096 op, 20431.00 ns, 4.9880 ns/op
OverheadActual   6: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual   7: 4096 op, 20120.00 ns, 4.9121 ns/op
OverheadActual   8: 4096 op, 19910.00 ns, 4.8608 ns/op
OverheadActual   9: 4096 op, 36966.00 ns, 9.0249 ns/op
OverheadActual  10: 4096 op, 20070.00 ns, 4.8999 ns/op
OverheadActual  11: 4096 op, 19529.00 ns, 4.7678 ns/op
OverheadActual  12: 4096 op, 20742.00 ns, 5.0640 ns/op
OverheadActual  13: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual  14: 4096 op, 20310.00 ns, 4.9585 ns/op
OverheadActual  15: 4096 op, 21202.00 ns, 5.1763 ns/op
OverheadActual  16: 4096 op, 19760.00 ns, 4.8242 ns/op
OverheadActual  17: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual  18: 4096 op, 14301.00 ns, 3.4915 ns/op
OverheadActual  19: 4096 op, 14271.00 ns, 3.4841 ns/op
OverheadActual  20: 4096 op, 14252.00 ns, 3.4795 ns/op

WorkloadWarmup   1: 4096 op, 636841325.00 ns, 155.4788 us/op
WorkloadWarmup   2: 4096 op, 634347928.00 ns, 154.8701 us/op
WorkloadWarmup   3: 4096 op, 627202579.00 ns, 153.1256 us/op
WorkloadWarmup   4: 4096 op, 637245380.00 ns, 155.5775 us/op
WorkloadWarmup   5: 4096 op, 625150874.00 ns, 152.6247 us/op
WorkloadWarmup   6: 4096 op, 627008432.00 ns, 153.0782 us/op
WorkloadWarmup   7: 4096 op, 624130432.00 ns, 152.3756 us/op
WorkloadWarmup   8: 4096 op, 629451639.00 ns, 153.6747 us/op
WorkloadWarmup   9: 4096 op, 627396768.00 ns, 153.1730 us/op
WorkloadWarmup  10: 4096 op, 640759818.00 ns, 156.4355 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 608682205.00 ns, 148.6041 us/op
WorkloadActual   2: 4096 op, 609397268.00 ns, 148.7786 us/op
WorkloadActual   3: 4096 op, 604225576.00 ns, 147.5160 us/op
WorkloadActual   4: 4096 op, 611872092.00 ns, 149.3828 us/op
WorkloadActual   5: 4096 op, 614534127.00 ns, 150.0327 us/op
WorkloadActual   6: 4096 op, 610579778.00 ns, 149.0673 us/op
WorkloadActual   7: 4096 op, 607909706.00 ns, 148.4155 us/op
WorkloadActual   8: 4096 op, 610730489.00 ns, 149.1041 us/op
WorkloadActual   9: 4096 op, 609685290.00 ns, 148.8489 us/op
WorkloadActual  10: 4096 op, 609373312.00 ns, 148.7728 us/op
WorkloadActual  11: 4096 op, 614752536.00 ns, 150.0861 us/op
WorkloadActual  12: 4096 op, 618593438.00 ns, 151.0238 us/op
WorkloadActual  13: 4096 op, 616349732.00 ns, 150.4760 us/op
WorkloadActual  14: 4096 op, 604863581.00 ns, 147.6718 us/op
WorkloadActual  15: 4096 op, 605197482.00 ns, 147.7533 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 608662120.00 ns, 148.5992 us/op
WorkloadResult   2: 4096 op, 609377183.00 ns, 148.7737 us/op
WorkloadResult   3: 4096 op, 604205491.00 ns, 147.5111 us/op
WorkloadResult   4: 4096 op, 611852007.00 ns, 149.3779 us/op
WorkloadResult   5: 4096 op, 614514042.00 ns, 150.0278 us/op
WorkloadResult   6: 4096 op, 610559693.00 ns, 149.0624 us/op
WorkloadResult   7: 4096 op, 607889621.00 ns, 148.4106 us/op
WorkloadResult   8: 4096 op, 610710404.00 ns, 149.0992 us/op
WorkloadResult   9: 4096 op, 609665205.00 ns, 148.8440 us/op
WorkloadResult  10: 4096 op, 609353227.00 ns, 148.7679 us/op
WorkloadResult  11: 4096 op, 614732451.00 ns, 150.0812 us/op
WorkloadResult  12: 4096 op, 618573353.00 ns, 151.0189 us/op
WorkloadResult  13: 4096 op, 616329647.00 ns, 150.4711 us/op
WorkloadResult  14: 4096 op, 604843496.00 ns, 147.6669 us/op
WorkloadResult  15: 4096 op, 605177397.00 ns, 147.7484 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3476 has exited with code 0.

Mean = 149.964 μs, StdErr = 0.302 μs (0.20%), N = 28, StdDev = 1.598 μs
Min = 147.511 μs, Q1 = 148.826 μs, Median = 149.703 μs, Q3 = 151.042 μs, Max = 153.193 μs
IQR = 2.215 μs, LowerFence = 145.503 μs, UpperFence = 154.365 μs
ConfidenceInterval = [148.850 μs; 151.078 μs] (CI 99.9%), Margin = 1.114 μs (0.74% of Mean)
Skewness = 0.44, Kurtosis = 2.16, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255423.00 ns, 255.4230 us/op
WorkloadJitting  1: 1 op, 7861560.00 ns, 7.8616 ms/op

OverheadJitting  2: 16 op, 440711.00 ns, 27.5444 us/op
WorkloadJitting  2: 16 op, 620741.00 ns, 38.7963 us/op

WorkloadPilot    1: 16 op, 141813.00 ns, 8.8633 us/op
WorkloadPilot    2: 32 op, 226981.00 ns, 7.0932 us/op
WorkloadPilot    3: 64 op, 385639.00 ns, 6.0256 us/op
WorkloadPilot    4: 128 op, 772519.00 ns, 6.0353 us/op
WorkloadPilot    5: 256 op, 1389716.00 ns, 5.4286 us/op
WorkloadPilot    6: 512 op, 2772802.00 ns, 5.4156 us/op
WorkloadPilot    7: 1024 op, 5482529.00 ns, 5.3540 us/op
WorkloadPilot    8: 2048 op, 10965058.00 ns, 5.3540 us/op
WorkloadPilot    9: 4096 op, 21558768.00 ns, 5.2634 us/op
WorkloadPilot   10: 8192 op, 43479431.00 ns, 5.3075 us/op
WorkloadPilot   11: 16384 op, 80338875.00 ns, 4.9035 us/op
WorkloadPilot   12: 32768 op, 159114563.00 ns, 4.8558 us/op
WorkloadPilot   13: 65536 op, 306359341.00 ns, 4.6747 us/op
WorkloadPilot   14: 131072 op, 612251981.00 ns, 4.6711 us/op

OverheadWarmup   1: 131072 op, 456765.00 ns, 3.4848 ns/op
OverheadWarmup   2: 131072 op, 440101.00 ns, 3.3577 ns/op
OverheadWarmup   3: 131072 op, 440041.00 ns, 3.3572 ns/op
OverheadWarmup   4: 131072 op, 440060.00 ns, 3.3574 ns/op
OverheadWarmup   5: 131072 op, 440021.00 ns, 3.3571 ns/op
OverheadWarmup   6: 131072 op, 439980.00 ns, 3.3568 ns/op
OverheadWarmup   7: 131072 op, 440091.00 ns, 3.3576 ns/op
OverheadWarmup   8: 131072 op, 440050.00 ns, 3.3573 ns/op

OverheadActual   1: 131072 op, 516615.00 ns, 3.9415 ns/op
OverheadActual   2: 131072 op, 458057.00 ns, 3.4947 ns/op
OverheadActual   3: 131072 op, 456805.00 ns, 3.4851 ns/op
OverheadActual   4: 131072 op, 440020.00 ns, 3.3571 ns/op
OverheadActual   5: 131072 op, 456185.00 ns, 3.4804 ns/op
OverheadActual   6: 131072 op, 499740.00 ns, 3.8127 ns/op
OverheadActual   7: 131072 op, 499549.00 ns, 3.8113 ns/op
OverheadActual   8: 131072 op, 500150.00 ns, 3.8158 ns/op
OverheadActual   9: 131072 op, 457947.00 ns, 3.4939 ns/op
OverheadActual  10: 131072 op, 455504.00 ns, 3.4752 ns/op
OverheadActual  11: 131072 op, 455944.00 ns, 3.4786 ns/op
OverheadActual  12: 131072 op, 455214.00 ns, 3.4730 ns/op
OverheadActual  13: 131072 op, 454653.00 ns, 3.4687 ns/op
OverheadActual  14: 131072 op, 455053.00 ns, 3.4718 ns/op
OverheadActual  15: 131072 op, 455003.00 ns, 3.4714 ns/op

WorkloadWarmup   1: 131072 op, 618165066.00 ns, 4.7162 us/op
WorkloadWarmup   2: 131072 op, 621578430.00 ns, 4.7423 us/op
WorkloadWarmup   3: 131072 op, 613786323.00 ns, 4.6828 us/op
WorkloadWarmup   4: 131072 op, 611935906.00 ns, 4.6687 us/op
WorkloadWarmup   5: 131072 op, 611799301.00 ns, 4.6677 us/op
WorkloadWarmup   6: 131072 op, 612192381.00 ns, 4.6707 us/op
WorkloadWarmup   7: 131072 op, 612027692.00 ns, 4.6694 us/op
WorkloadWarmup   8: 131072 op, 612349294.00 ns, 4.6719 us/op
WorkloadWarmup   9: 131072 op, 612503736.00 ns, 4.6730 us/op
WorkloadWarmup  10: 131072 op, 611883405.00 ns, 4.6683 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 615158300.00 ns, 4.6933 us/op
WorkloadActual   2: 131072 op, 612557522.00 ns, 4.6734 us/op
WorkloadActual   3: 131072 op, 612788113.00 ns, 4.6752 us/op
WorkloadActual   4: 131072 op, 613020301.00 ns, 4.6770 us/op
WorkloadActual   5: 131072 op, 613674994.00 ns, 4.6820 us/op
WorkloadActual   6: 131072 op, 612989856.00 ns, 4.6767 us/op
WorkloadActual   7: 131072 op, 613312450.00 ns, 4.6792 us/op
WorkloadActual   8: 131072 op, 613271739.00 ns, 4.6789 us/op
WorkloadActual   9: 131072 op, 613814039.00 ns, 4.6830 us/op
WorkloadActual  10: 131072 op, 613393811.00 ns, 4.6798 us/op
WorkloadActual  11: 131072 op, 613110627.00 ns, 4.6777 us/op
WorkloadActual  12: 131072 op, 613056886.00 ns, 4.6773 us/op
WorkloadActual  13: 131072 op, 613091377.00 ns, 4.6775 us/op
WorkloadActual  14: 131072 op, 612728333.00 ns, 4.6747 us/op
WorkloadActual  15: 131072 op, 614689035.00 ns, 4.6897 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 612101337.00 ns, 4.6700 us/op
WorkloadResult   2: 131072 op, 612331928.00 ns, 4.6717 us/op
WorkloadResult   3: 131072 op, 612564116.00 ns, 4.6735 us/op
WorkloadResult   4: 131072 op, 613218809.00 ns, 4.6785 us/op
WorkloadResult   5: 131072 op, 612533671.00 ns, 4.6733 us/op
WorkloadResult   6: 131072 op, 612856265.00 ns, 4.6757 us/op
WorkloadResult   7: 131072 op, 612815554.00 ns, 4.6754 us/op
WorkloadResult   8: 131072 op, 613357854.00 ns, 4.6795 us/op
WorkloadResult   9: 131072 op, 612937626.00 ns, 4.6763 us/op
WorkloadResult  10: 131072 op, 612654442.00 ns, 4.6742 us/op
WorkloadResult  11: 131072 op, 612600701.00 ns, 4.6738 us/op
WorkloadResult  12: 131072 op, 612635192.00 ns, 4.6740 us/op
WorkloadResult  13: 131072 op, 612272148.00 ns, 4.6713 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3486 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236585.00 ns, 236.5850 us/op
WorkloadJitting  1: 1 op, 7941228.00 ns, 7.9412 ms/op

OverheadJitting  2: 16 op, 441903.00 ns, 27.6189 us/op
WorkloadJitting  2: 16 op, 611497.00 ns, 38.2186 us/op

WorkloadPilot    1: 16 op, 143455.00 ns, 8.9659 us/op
WorkloadPilot    2: 32 op, 209224.00 ns, 6.5383 us/op
WorkloadPilot    3: 64 op, 397927.00 ns, 6.2176 us/op
WorkloadPilot    4: 128 op, 751307.00 ns, 5.8696 us/op
