// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 59.35 sec and exited with 0
// ***** Done, took 00:01:02 (62.18 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 11 op, 77348.00 ns, 7.0316 us/op
WorkloadPilot   11: 12 op, 67452.00 ns, 5.6210 us/op
WorkloadPilot   12: 13 op, 69516.00 ns, 5.3474 us/op
WorkloadPilot   13: 14 op, 89175.00 ns, 6.3696 us/op
WorkloadPilot   14: 15 op, 82495.00 ns, 5.4997 us/op
WorkloadPilot   15: 16 op, 84608.00 ns, 5.2880 us/op
WorkloadPilot   16: 32 op, 175666.00 ns, 5.4896 us/op
WorkloadPilot   17: 64 op, 362739.00 ns, 5.6678 us/op
WorkloadPilot   18: 128 op, 689405.00 ns, 5.3860 us/op
WorkloadPilot   19: 256 op, 1332760.00 ns, 5.2061 us/op
WorkloadPilot   20: 512 op, 2701343.00 ns, 5.2761 us/op
WorkloadPilot   21: 1024 op, 5536509.00 ns, 5.4067 us/op
WorkloadPilot   22: 2048 op, 11040359.00 ns, 5.3908 us/op
WorkloadPilot   23: 4096 op, 21962649.00 ns, 5.3620 us/op
WorkloadPilot   24: 8192 op, 39860910.00 ns, 4.8658 us/op
WorkloadPilot   25: 16384 op, 74106372.00 ns, 4.5231 us/op
WorkloadPilot   26: 32768 op, 148929029.00 ns, 4.5450 us/op
WorkloadPilot   27: 65536 op, 292133784.00 ns, 4.4576 us/op
WorkloadPilot   28: 131072 op, 575887670.00 ns, 4.3937 us/op

WorkloadWarmup   1: 131072 op, 582940247.00 ns, 4.4475 us/op
WorkloadWarmup   2: 131072 op, 633106713.00 ns, 4.8302 us/op
WorkloadWarmup   3: 131072 op, 590186116.00 ns, 4.5028 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 578024779.00 ns, 4.4100 us/op
WorkloadActual   2: 131072 op, 567243012.00 ns, 4.3277 us/op
WorkloadActual   3: 131072 op, 582399718.00 ns, 4.4434 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 578024779.00 ns, 4.4100 us/op
WorkloadResult   2: 131072 op, 567243012.00 ns, 4.3277 us/op
WorkloadResult   3: 131072 op, 582399718.00 ns, 4.4434 us/op
// GC:  22 0 0 376086208 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3080 has exited with code 0.

Mean = 4.394 μs, StdErr = 0.034 μs (0.78%), N = 3, StdDev = 0.060 μs
Min = 4.328 μs, Q1 = 4.369 μs, Median = 4.410 μs, Q3 = 4.427 μs, Max = 4.443 μs
IQR = 0.058 μs, LowerFence = 4.282 μs, UpperFence = 4.513 μs
ConfidenceInterval = [3.308 μs; 5.479 μs] (CI 99.9%), Margin = 1.086 μs (24.71% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 344.776 ns, StdErr = 3.154 ns (0.91%), N = 3, StdDev = 5.463 ns
Min = 338.583 ns, Q1 = 342.710 ns, Median = 346.838 ns, Q3 = 347.873 ns, Max = 348.908 ns
IQR = 5.163 ns, LowerFence = 334.966 ns, UpperFence = 355.617 ns
ConfidenceInterval = [245.114 ns; 444.438 ns] (CI 99.9%), Margin = 99.662 ns (28.91% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[333.611 ns ; 342.902 ns) | @
[342.902 ns ; 353.879 ns) | @@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 380.042 ns, StdErr = 0.971 ns (0.26%), N = 3, StdDev = 1.681 ns
Min = 378.141 ns, Q1 = 379.398 ns, Median = 380.655 ns, Q3 = 380.993 ns, Max = 381.331 ns
