// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 58.11 sec and exited with 0
// ***** Done, took 00:01:00 (60.37 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186558.00 ns, 186.5580 us/op
WorkloadJitting  1: 1 op, 5584649.00 ns, 5.5846 ms/op

OverheadJitting  2: 16 op, 324443.00 ns, 20.2777 us/op
WorkloadJitting  2: 16 op, 448917.00 ns, 28.0573 us/op

WorkloadPilot    1: 16 op, 59458.00 ns, 3.7161 us/op
WorkloadPilot    2: 32 op, 100259.00 ns, 3.1331 us/op
WorkloadPilot    3: 64 op, 209732.00 ns, 3.2771 us/op
WorkloadPilot    4: 128 op, 325193.00 ns, 2.5406 us/op
WorkloadPilot    5: 256 op, 617167.00 ns, 2.4108 us/op
WorkloadPilot    6: 512 op, 1321875.00 ns, 2.5818 us/op
WorkloadPilot    7: 1024 op, 2498723.00 ns, 2.4402 us/op
WorkloadPilot    8: 2048 op, 5195431.00 ns, 2.5368 us/op
WorkloadPilot    9: 4096 op, 10170063.00 ns, 2.4829 us/op
WorkloadPilot   10: 8192 op, 19348193.00 ns, 2.3618 us/op
WorkloadPilot   11: 16384 op, 38627404.00 ns, 2.3576 us/op
WorkloadPilot   12: 32768 op, 88647527.00 ns, 2.7053 us/op
WorkloadPilot   13: 65536 op, 207462886.00 ns, 3.1656 us/op
WorkloadPilot   14: 131072 op, 416903411.00 ns, 3.1807 us/op
WorkloadPilot   15: 262144 op, 895797875.00 ns, 3.4172 us/op

OverheadWarmup   1: 262144 op, 591239.00 ns, 2.2554 ns/op
OverheadWarmup   2: 262144 op, 579582.00 ns, 2.2109 ns/op
OverheadWarmup   3: 262144 op, 568845.00 ns, 2.1700 ns/op
OverheadWarmup   4: 262144 op, 561596.00 ns, 2.1423 ns/op
OverheadWarmup   5: 262144 op, 562207.00 ns, 2.1446 ns/op
OverheadWarmup   6: 262144 op, 565702.00 ns, 2.1580 ns/op
OverheadWarmup   7: 262144 op, 568436.00 ns, 2.1684 ns/op
OverheadWarmup   8: 262144 op, 585772.00 ns, 2.2345 ns/op
OverheadWarmup   9: 262144 op, 581776.00 ns, 2.2193 ns/op
OverheadWarmup  10: 262144 op, 576948.00 ns, 2.2009 ns/op

OverheadActual   1: 262144 op, 569117.00 ns, 2.1710 ns/op
OverheadActual   2: 262144 op, 564370.00 ns, 2.1529 ns/op
OverheadActual   3: 262144 op, 565101.00 ns, 2.1557 ns/op
OverheadActual   4: 262144 op, 558581.00 ns, 2.1308 ns/op
OverheadActual   5: 262144 op, 560464.00 ns, 2.1380 ns/op
OverheadActual   6: 262144 op, 569687.00 ns, 2.1732 ns/op
OverheadActual   7: 262144 op, 559963.00 ns, 2.1361 ns/op
OverheadActual   8: 262144 op, 563628.00 ns, 2.1501 ns/op
OverheadActual   9: 262144 op, 776986.00 ns, 2.9640 ns/op
OverheadActual  10: 262144 op, 563438.00 ns, 2.1493 ns/op
OverheadActual  11: 262144 op, 567835.00 ns, 2.1661 ns/op
OverheadActual  12: 262144 op, 557950.00 ns, 2.1284 ns/op
OverheadActual  13: 262144 op, 554345.00 ns, 2.1147 ns/op
OverheadActual  14: 262144 op, 534245.00 ns, 2.0380 ns/op
OverheadActual  15: 262144 op, 550108.00 ns, 2.0985 ns/op

WorkloadWarmup   1: 262144 op, 934551879.00 ns, 3.5650 us/op
WorkloadWarmup   2: 262144 op, 782518426.00 ns, 2.9851 us/op
WorkloadWarmup   3: 262144 op, 1159255839.00 ns, 4.4222 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 822545811.00 ns, 3.1378 us/op
WorkloadActual   2: 262144 op, 845430726.00 ns, 3.2251 us/op
WorkloadActual   3: 262144 op, 880758564.00 ns, 3.3598 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 821982373.00 ns, 3.1356 us/op
WorkloadResult   2: 262144 op, 844867288.00 ns, 3.2229 us/op
WorkloadResult   3: 262144 op, 880195126.00 ns, 3.3577 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3014 has exited with code 0.

Mean = 3.239 μs, StdErr = 0.065 μs (1.99%), N = 3, StdDev = 0.112 μs
Min = 3.136 μs, Q1 = 3.179 μs, Median = 3.223 μs, Q3 = 3.290 μs, Max = 3.358 μs
IQR = 0.111 μs, LowerFence = 3.013 μs, UpperFence = 3.457 μs
ConfidenceInterval = [1.198 μs; 5.280 μs] (CI 99.9%), Margin = 2.041 μs (63.02% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:09 (0h 2m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181280.00 ns, 181.2800 us/op
WorkloadJitting  1: 1 op, 4370090.00 ns, 4.3701 ms/op

OverheadJitting  2: 16 op, 326196.00 ns, 20.3873 us/op
WorkloadJitting  2: 16 op, 313828.00 ns, 19.6143 us/op

WorkloadPilot    1: 16 op, 5508.00 ns, 344.2500 ns/op
WorkloadPilot    2: 32 op, 22323.00 ns, 697.5938 ns/op
WorkloadPilot    3: 64 op, 23965.00 ns, 374.4531 ns/op
WorkloadPilot    4: 128 op, 33490.00 ns, 261.6406 ns/op
WorkloadPilot    5: 256 op, 53400.00 ns, 208.5938 ns/op
WorkloadPilot    6: 512 op, 107230.00 ns, 209.4336 ns/op
WorkloadPilot    7: 1024 op, 192697.00 ns, 188.1807 ns/op
WorkloadPilot    8: 2048 op, 294018.00 ns, 143.5635 ns/op
WorkloadPilot    9: 4096 op, 650219.00 ns, 158.7449 ns/op
WorkloadPilot   10: 8192 op, 1344673.00 ns, 164.1447 ns/op
WorkloadPilot   11: 16384 op, 2748985.00 ns, 167.7847 ns/op
WorkloadPilot   12: 32768 op, 5659501.00 ns, 172.7143 ns/op
WorkloadPilot   13: 65536 op, 10550967.00 ns, 160.9950 ns/op
WorkloadPilot   14: 131072 op, 13311940.00 ns, 101.5620 ns/op
WorkloadPilot   15: 262144 op, 23201101.00 ns, 88.5052 ns/op
WorkloadPilot   16: 524288 op, 45248636.00 ns, 86.3049 ns/op
WorkloadPilot   17: 1048576 op, 90163573.00 ns, 85.9867 ns/op
WorkloadPilot   18: 2097152 op, 185542906.00 ns, 88.4738 ns/op
WorkloadPilot   19: 4194304 op, 369435765.00 ns, 88.0804 ns/op
WorkloadPilot   20: 8388608 op, 720814440.00 ns, 85.9278 ns/op

OverheadWarmup   1: 8388608 op, 19833155.00 ns, 2.3643 ns/op
OverheadWarmup   2: 8388608 op, 19251719.00 ns, 2.2950 ns/op
OverheadWarmup   3: 8388608 op, 17840116.00 ns, 2.1267 ns/op
OverheadWarmup   4: 8388608 op, 18456464.00 ns, 2.2002 ns/op
OverheadWarmup   5: 8388608 op, 19400481.00 ns, 2.3127 ns/op
OverheadWarmup   6: 8388608 op, 18165700.00 ns, 2.1655 ns/op
OverheadWarmup   7: 8388608 op, 18859083.00 ns, 2.2482 ns/op
OverheadWarmup   8: 8388608 op, 17929969.00 ns, 2.1374 ns/op

OverheadActual   1: 8388608 op, 18500670.00 ns, 2.2055 ns/op
OverheadActual   2: 8388608 op, 18611365.00 ns, 2.2186 ns/op
OverheadActual   3: 8388608 op, 18295965.00 ns, 2.1810 ns/op
OverheadActual   4: 8388608 op, 18754458.00 ns, 2.2357 ns/op
OverheadActual   5: 8388608 op, 18844983.00 ns, 2.2465 ns/op
OverheadActual   6: 8388608 op, 18037559.00 ns, 2.1502 ns/op
OverheadActual   7: 8388608 op, 17769871.00 ns, 2.1183 ns/op
OverheadActual   8: 8388608 op, 17762139.00 ns, 2.1174 ns/op
OverheadActual   9: 8388608 op, 17879554.00 ns, 2.1314 ns/op
OverheadActual  10: 8388608 op, 17781698.00 ns, 2.1197 ns/op
OverheadActual  11: 8388608 op, 17738374.00 ns, 2.1146 ns/op
OverheadActual  12: 8388608 op, 18175305.00 ns, 2.1667 ns/op
OverheadActual  13: 8388608 op, 18039523.00 ns, 2.1505 ns/op
OverheadActual  14: 8388608 op, 18051230.00 ns, 2.1519 ns/op
OverheadActual  15: 8388608 op, 18106393.00 ns, 2.1585 ns/op

WorkloadWarmup   1: 8388608 op, 749445759.00 ns, 89.3409 ns/op
WorkloadWarmup   2: 8388608 op, 744595411.00 ns, 88.7627 ns/op
WorkloadWarmup   3: 8388608 op, 737555046.00 ns, 87.9234 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 731280801.00 ns, 87.1755 ns/op
WorkloadActual   2: 8388608 op, 742111833.00 ns, 88.4666 ns/op
WorkloadActual   3: 8388608 op, 748352426.00 ns, 89.2106 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 713229571.00 ns, 85.0236 ns/op
WorkloadResult   2: 8388608 op, 724060603.00 ns, 86.3148 ns/op
WorkloadResult   3: 8388608 op, 730301196.00 ns, 87.0587 ns/op
// GC:  124 0 0 2080374784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3031 has exited with code 0.

Mean = 86.132 ns, StdErr = 0.595 ns (0.69%), N = 3, StdDev = 1.030 ns
Min = 85.024 ns, Q1 = 85.669 ns, Median = 86.315 ns, Q3 = 86.687 ns, Max = 87.059 ns
