// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 57.55 sec and exited with 0
// ***** Done, took 00:01:01 (61.05 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   9: 268435456 op, 865510213.00 ns, 3.2243 ns/op
WorkloadWarmup  10: 268435456 op, 863767109.00 ns, 3.2178 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 866769920.00 ns, 3.2290 ns/op
WorkloadActual   2: 268435456 op, 867100819.00 ns, 3.2302 ns/op
WorkloadActual   3: 268435456 op, 865605887.00 ns, 3.2246 ns/op
WorkloadActual   4: 268435456 op, 862908372.00 ns, 3.2146 ns/op
WorkloadActual   5: 268435456 op, 862305402.00 ns, 3.2123 ns/op
WorkloadActual   6: 268435456 op, 868474099.00 ns, 3.2353 ns/op
WorkloadActual   7: 268435456 op, 865396380.00 ns, 3.2239 ns/op
WorkloadActual   8: 268435456 op, 864281714.00 ns, 3.2197 ns/op
WorkloadActual   9: 268435456 op, 864663449.00 ns, 3.2211 ns/op
WorkloadActual  10: 268435456 op, 863394065.00 ns, 3.2164 ns/op
WorkloadActual  11: 268435456 op, 863509969.00 ns, 3.2168 ns/op
WorkloadActual  12: 268435456 op, 864436647.00 ns, 3.2203 ns/op
WorkloadActual  13: 268435456 op, 863472949.00 ns, 3.2167 ns/op
WorkloadActual  14: 268435456 op, 862106372.00 ns, 3.2116 ns/op
WorkloadActual  15: 268435456 op, 865908374.00 ns, 3.2258 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 359431862.00 ns, 1.3390 ns/op
WorkloadResult   2: 268435456 op, 359762761.00 ns, 1.3402 ns/op
WorkloadResult   3: 268435456 op, 358267829.00 ns, 1.3347 ns/op
WorkloadResult   4: 268435456 op, 355570314.00 ns, 1.3246 ns/op
WorkloadResult   5: 268435456 op, 354967344.00 ns, 1.3224 ns/op
WorkloadResult   6: 268435456 op, 361136041.00 ns, 1.3453 ns/op
WorkloadResult   7: 268435456 op, 358058322.00 ns, 1.3339 ns/op
WorkloadResult   8: 268435456 op, 356943656.00 ns, 1.3297 ns/op
WorkloadResult   9: 268435456 op, 357325391.00 ns, 1.3311 ns/op
WorkloadResult  10: 268435456 op, 356056007.00 ns, 1.3264 ns/op
WorkloadResult  11: 268435456 op, 356171911.00 ns, 1.3268 ns/op
WorkloadResult  12: 268435456 op, 357098589.00 ns, 1.3303 ns/op
WorkloadResult  13: 268435456 op, 356134891.00 ns, 1.3267 ns/op
WorkloadResult  14: 268435456 op, 354768314.00 ns, 1.3216 ns/op
WorkloadResult  15: 268435456 op, 358570316.00 ns, 1.3358 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3466 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236848.00 ns, 236.8480 us/op
WorkloadJitting  1: 1 op, 514917.00 ns, 514.9170 us/op

OverheadJitting  2: 16 op, 384700.00 ns, 24.0438 us/op
WorkloadJitting  2: 16 op, 334565.00 ns, 20.9103 us/op

WorkloadPilot    1: 16 op, 490.00 ns, 30.6250 ns/op
WorkloadPilot    2: 32 op, 501.00 ns, 15.6563 ns/op
WorkloadPilot    3: 64 op, 611.00 ns, 9.5469 ns/op
WorkloadPilot    4: 128 op, 832.00 ns, 6.5000 ns/op
WorkloadPilot    5: 256 op, 1252.00 ns, 4.8906 ns/op
WorkloadPilot    6: 512 op, 2083.00 ns, 4.0684 ns/op
WorkloadPilot    7: 1024 op, 3686.00 ns, 3.5996 ns/op
WorkloadPilot    8: 2048 op, 6971.00 ns, 3.4038 ns/op
WorkloadPilot    9: 4096 op, 13430.00 ns, 3.2788 ns/op
WorkloadPilot   10: 8192 op, 26289.00 ns, 3.2091 ns/op
WorkloadPilot   11: 16384 op, 52349.00 ns, 3.1951 ns/op
WorkloadPilot   12: 32768 op, 104798.00 ns, 3.1982 ns/op
WorkloadPilot   13: 65536 op, 208415.00 ns, 3.1802 ns/op
WorkloadPilot   14: 131072 op, 430740.00 ns, 3.2863 ns/op
WorkloadPilot   15: 262144 op, 849522.00 ns, 3.2407 ns/op
WorkloadPilot   16: 524288 op, 1686965.00 ns, 3.2176 ns/op
WorkloadPilot   17: 1048576 op, 3392760.00 ns, 3.2356 ns/op
WorkloadPilot   18: 2097152 op, 6783367.00 ns, 3.2346 ns/op
WorkloadPilot   19: 4194304 op, 13423227.00 ns, 3.2003 ns/op
WorkloadPilot   20: 8388608 op, 27065966.00 ns, 3.2265 ns/op
WorkloadPilot   21: 16777216 op, 53933162.00 ns, 3.2147 ns/op
WorkloadPilot   22: 33554432 op, 107565921.00 ns, 3.2057 ns/op
WorkloadPilot   23: 67108864 op, 214954663.00 ns, 3.2031 ns/op
WorkloadPilot   24: 134217728 op, 430103009.00 ns, 3.2045 ns/op
WorkloadPilot   25: 268435456 op, 862433581.00 ns, 3.2128 ns/op

OverheadWarmup   1: 268435456 op, 507629346.00 ns, 1.8911 ns/op
OverheadWarmup   2: 268435456 op, 507305708.00 ns, 1.8899 ns/op
OverheadWarmup   3: 268435456 op, 507296024.00 ns, 1.8898 ns/op
OverheadWarmup   4: 268435456 op, 507490667.00 ns, 1.8906 ns/op
OverheadWarmup   5: 268435456 op, 507466260.00 ns, 1.8905 ns/op
OverheadWarmup   6: 268435456 op, 507167388.00 ns, 1.8893 ns/op
OverheadWarmup   7: 268435456 op, 507171274.00 ns, 1.8894 ns/op
OverheadWarmup   8: 268435456 op, 507765251.00 ns, 1.8916 ns/op
OverheadWarmup   9: 268435456 op, 520949298.00 ns, 1.9407 ns/op
OverheadWarmup  10: 268435456 op, 507254620.00 ns, 1.8897 ns/op

OverheadActual   1: 268435456 op, 507416345.00 ns, 1.8903 ns/op
OverheadActual   2: 268435456 op, 507423495.00 ns, 1.8903 ns/op
OverheadActual   3: 268435456 op, 507315072.00 ns, 1.8899 ns/op
OverheadActual   4: 268435456 op, 507486750.00 ns, 1.8905 ns/op
OverheadActual   5: 268435456 op, 509652568.00 ns, 1.8986 ns/op
OverheadActual   6: 268435456 op, 507572720.00 ns, 1.8909 ns/op
OverheadActual   7: 268435456 op, 507312447.00 ns, 1.8899 ns/op
OverheadActual   8: 268435456 op, 507237404.00 ns, 1.8896 ns/op
OverheadActual   9: 268435456 op, 507646973.00 ns, 1.8911 ns/op
OverheadActual  10: 268435456 op, 507440581.00 ns, 1.8904 ns/op
OverheadActual  11: 268435456 op, 507784343.00 ns, 1.8916 ns/op
OverheadActual  12: 268435456 op, 507273096.00 ns, 1.8897 ns/op
OverheadActual  13: 268435456 op, 507251649.00 ns, 1.8897 ns/op
OverheadActual  14: 268435456 op, 507182354.00 ns, 1.8894 ns/op
OverheadActual  15: 268435456 op, 508051005.00 ns, 1.8926 ns/op

WorkloadWarmup   1: 268435456 op, 891132730.00 ns, 3.3197 ns/op
WorkloadWarmup   2: 268435456 op, 861219238.00 ns, 3.2083 ns/op
WorkloadWarmup   3: 268435456 op, 861336505.00 ns, 3.2087 ns/op
WorkloadWarmup   4: 268435456 op, 862853924.00 ns, 3.2144 ns/op
WorkloadWarmup   5: 268435456 op, 866141847.00 ns, 3.2266 ns/op
WorkloadWarmup   6: 268435456 op, 861624880.00 ns, 3.2098 ns/op
WorkloadWarmup   7: 268435456 op, 860981761.00 ns, 3.2074 ns/op
WorkloadWarmup   8: 268435456 op, 861127753.00 ns, 3.2080 ns/op
WorkloadWarmup   9: 268435456 op, 867106576.00 ns, 3.2302 ns/op
WorkloadWarmup  10: 268435456 op, 860841240.00 ns, 3.2069 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 860415879.00 ns, 3.2053 ns/op
WorkloadActual   2: 268435456 op, 859747860.00 ns, 3.2028 ns/op
WorkloadActual   3: 268435456 op, 860389208.00 ns, 3.2052 ns/op
WorkloadActual   4: 268435456 op, 860514208.00 ns, 3.2057 ns/op
WorkloadActual   5: 268435456 op, 861525883.00 ns, 3.2094 ns/op
WorkloadActual   6: 268435456 op, 865244927.00 ns, 3.2233 ns/op
WorkloadActual   7: 268435456 op, 862883451.00 ns, 3.2145 ns/op
WorkloadActual   8: 268435456 op, 861246471.00 ns, 3.2084 ns/op
WorkloadActual   9: 268435456 op, 865000375.00 ns, 3.2224 ns/op
WorkloadActual  10: 268435456 op, 861188364.00 ns, 3.2082 ns/op
WorkloadActual  11: 268435456 op, 862253772.00 ns, 3.2121 ns/op
WorkloadActual  12: 268435456 op, 878237348.00 ns, 3.2717 ns/op
WorkloadActual  13: 268435456 op, 861282716.00 ns, 3.2085 ns/op
WorkloadActual  14: 268435456 op, 861638593.00 ns, 3.2099 ns/op
WorkloadActual  15: 268435456 op, 861725274.00 ns, 3.2102 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 352992384.00 ns, 1.3150 ns/op
WorkloadResult   2: 268435456 op, 352324365.00 ns, 1.3125 ns/op
WorkloadResult   3: 268435456 op, 352965713.00 ns, 1.3149 ns/op
WorkloadResult   4: 268435456 op, 353090713.00 ns, 1.3154 ns/op
WorkloadResult   5: 268435456 op, 354102388.00 ns, 1.3191 ns/op
WorkloadResult   6: 268435456 op, 355459956.00 ns, 1.3242 ns/op
WorkloadResult   7: 268435456 op, 353822976.00 ns, 1.3181 ns/op
WorkloadResult   8: 268435456 op, 357576880.00 ns, 1.3321 ns/op
WorkloadResult   9: 268435456 op, 353764869.00 ns, 1.3179 ns/op
WorkloadResult  10: 268435456 op, 354830277.00 ns, 1.3218 ns/op
WorkloadResult  11: 268435456 op, 353859221.00 ns, 1.3182 ns/op
WorkloadResult  12: 268435456 op, 354215098.00 ns, 1.3196 ns/op
WorkloadResult  13: 268435456 op, 354301779.00 ns, 1.3199 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3542 has exited with code 0.

Mean = 1.326 ns, StdErr = 0.002 ns (0.12%), N = 28, StdDev = 0.009 ns
Min = 1.313 ns, Q1 = 1.319 ns, Median = 1.324 ns, Q3 = 1.331 ns, Max = 1.345 ns
IQR = 0.012 ns, LowerFence = 1.300 ns, UpperFence = 1.350 ns
ConfidenceInterval = [1.320 ns; 1.332 ns] (CI 99.9%), Margin = 0.006 ns (0.45% of Mean)
Skewness = 0.47, Kurtosis = 2.23, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:13 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247083.00 ns, 247.0830 us/op
WorkloadJitting  1: 1 op, 280033.00 ns, 280.0330 us/op

OverheadJitting  2: 16 op, 511121.00 ns, 31.9451 us/op
WorkloadJitting  2: 16 op, 485462.00 ns, 30.3414 us/op

WorkloadPilot    1: 16 op, 1903.00 ns, 118.9375 ns/op
WorkloadPilot    2: 32 op, 2053.00 ns, 64.1563 ns/op
WorkloadPilot    3: 64 op, 2063.00 ns, 32.2344 ns/op
WorkloadPilot    4: 128 op, 2484.00 ns, 19.4063 ns/op
WorkloadPilot    5: 256 op, 21162.00 ns, 82.6641 ns/op
WorkloadPilot    6: 512 op, 11438.00 ns, 22.3398 ns/op
WorkloadPilot    7: 1024 op, 36796.00 ns, 35.9336 ns/op
WorkloadPilot    8: 2048 op, 75414.00 ns, 36.8232 ns/op
WorkloadPilot    9: 4096 op, 110056.00 ns, 26.8691 ns/op
WorkloadPilot   10: 8192 op, 206421.00 ns, 25.1979 ns/op
WorkloadPilot   11: 16384 op, 300674.00 ns, 18.3517 ns/op
WorkloadPilot   12: 32768 op, 667557.00 ns, 20.3722 ns/op
WorkloadPilot   13: 65536 op, 1409767.00 ns, 21.5113 ns/op
WorkloadPilot   14: 131072 op, 2704341.00 ns, 20.6325 ns/op
WorkloadPilot   15: 262144 op, 5681464.00 ns, 21.6731 ns/op
WorkloadPilot   16: 524288 op, 8781091.00 ns, 16.7486 ns/op
WorkloadPilot   17: 1048576 op, 13927368.00 ns, 13.2822 ns/op
WorkloadPilot   18: 2097152 op, 23155904.00 ns, 11.0416 ns/op
WorkloadPilot   19: 4194304 op, 42146062.00 ns, 10.0484 ns/op
