// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 30.07 sec and exited with 0
// ***** Done, took 00:00:32 (32.93 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 262144 op, 641257300.00 ns, 2.4462 us/op
WorkloadResult  10: 262144 op, 641013894.00 ns, 2.4453 us/op
WorkloadResult  11: 262144 op, 640391812.00 ns, 2.4429 us/op
WorkloadResult  12: 262144 op, 640726408.00 ns, 2.4442 us/op
WorkloadResult  13: 262144 op, 641183595.00 ns, 2.4459 us/op
WorkloadResult  14: 262144 op, 643180323.00 ns, 2.4535 us/op
WorkloadResult  15: 262144 op, 641713347.00 ns, 2.4479 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3211 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276988.00 ns, 276.9880 us/op
WorkloadJitting  1: 1 op, 70574826.00 ns, 70.5748 ms/op

WorkloadPilot    1: 2 op, 1659057.00 ns, 829.5285 us/op
WorkloadPilot    2: 3 op, 47129.00 ns, 15.7097 us/op
WorkloadPilot    3: 4 op, 38032.00 ns, 9.5080 us/op
WorkloadPilot    4: 5 op, 40326.00 ns, 8.0652 us/op
WorkloadPilot    5: 6 op, 42079.00 ns, 7.0132 us/op
WorkloadPilot    6: 7 op, 43642.00 ns, 6.2346 us/op
WorkloadPilot    7: 8 op, 45976.00 ns, 5.7470 us/op
WorkloadPilot    8: 9 op, 58460.00 ns, 6.4956 us/op
WorkloadPilot    9: 10 op, 66895.00 ns, 6.6895 us/op
WorkloadPilot   10: 11 op, 58479.00 ns, 5.3163 us/op
WorkloadPilot   11: 12 op, 65864.00 ns, 5.4887 us/op
WorkloadPilot   12: 13 op, 64000.00 ns, 4.9231 us/op
WorkloadPilot   13: 14 op, 132118.00 ns, 9.4370 us/op
WorkloadPilot   14: 15 op, 72987.00 ns, 4.8658 us/op
WorkloadPilot   15: 16 op, 62838.00 ns, 3.9274 us/op
WorkloadPilot   16: 32 op, 120796.00 ns, 3.7749 us/op
WorkloadPilot   17: 64 op, 241693.00 ns, 3.7765 us/op
WorkloadPilot   18: 128 op, 385461.00 ns, 3.0114 us/op
WorkloadPilot   19: 256 op, 991768.00 ns, 3.8741 us/op
WorkloadPilot   20: 512 op, 1696566.00 ns, 3.3136 us/op
WorkloadPilot   21: 1024 op, 5971953.00 ns, 5.8320 us/op
WorkloadPilot   22: 2048 op, 6253079.00 ns, 3.0533 us/op
WorkloadPilot   23: 4096 op, 12100158.00 ns, 2.9541 us/op
WorkloadPilot   24: 8192 op, 24273784.00 ns, 2.9631 us/op
WorkloadPilot   25: 16384 op, 45916402.00 ns, 2.8025 us/op
WorkloadPilot   26: 32768 op, 81582389.00 ns, 2.4897 us/op
WorkloadPilot   27: 65536 op, 162971636.00 ns, 2.4867 us/op
WorkloadPilot   28: 131072 op, 327450285.00 ns, 2.4982 us/op
WorkloadPilot   29: 262144 op, 653135886.00 ns, 2.4915 us/op

WorkloadWarmup   1: 262144 op, 653914083.00 ns, 2.4945 us/op
WorkloadWarmup   2: 262144 op, 654641966.00 ns, 2.4973 us/op
WorkloadWarmup   3: 262144 op, 654636362.00 ns, 2.4972 us/op
WorkloadWarmup   4: 262144 op, 652936976.00 ns, 2.4908 us/op
WorkloadWarmup   5: 262144 op, 653249613.00 ns, 2.4919 us/op
WorkloadWarmup   6: 262144 op, 655815998.00 ns, 2.5017 us/op
WorkloadWarmup   7: 262144 op, 653116046.00 ns, 2.4914 us/op
WorkloadWarmup   8: 262144 op, 653623347.00 ns, 2.4934 us/op
WorkloadWarmup   9: 262144 op, 652661134.00 ns, 2.4897 us/op
WorkloadWarmup  10: 262144 op, 659160706.00 ns, 2.5145 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 655740390.00 ns, 2.5015 us/op
WorkloadActual   2: 262144 op, 655605359.00 ns, 2.5009 us/op
WorkloadActual   3: 262144 op, 653873646.00 ns, 2.4943 us/op
WorkloadActual   4: 262144 op, 654420489.00 ns, 2.4964 us/op
WorkloadActual   5: 262144 op, 653734405.00 ns, 2.4938 us/op
WorkloadActual   6: 262144 op, 655732970.00 ns, 2.5014 us/op
WorkloadActual   7: 262144 op, 657316367.00 ns, 2.5075 us/op
WorkloadActual   8: 262144 op, 657942552.00 ns, 2.5099 us/op
WorkloadActual   9: 262144 op, 657582817.00 ns, 2.5085 us/op
WorkloadActual  10: 262144 op, 657280941.00 ns, 2.5073 us/op
WorkloadActual  11: 262144 op, 655627140.00 ns, 2.5010 us/op
WorkloadActual  12: 262144 op, 657335143.00 ns, 2.5075 us/op
WorkloadActual  13: 262144 op, 656059941.00 ns, 2.5027 us/op
WorkloadActual  14: 262144 op, 656947952.00 ns, 2.5061 us/op
WorkloadActual  15: 262144 op, 655925825.00 ns, 2.5022 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 655740390.00 ns, 2.5015 us/op
WorkloadResult   2: 262144 op, 655605359.00 ns, 2.5009 us/op
WorkloadResult   3: 262144 op, 653873646.00 ns, 2.4943 us/op
WorkloadResult   4: 262144 op, 654420489.00 ns, 2.4964 us/op
WorkloadResult   5: 262144 op, 653734405.00 ns, 2.4938 us/op
WorkloadResult   6: 262144 op, 655732970.00 ns, 2.5014 us/op
WorkloadResult   7: 262144 op, 657316367.00 ns, 2.5075 us/op
WorkloadResult   8: 262144 op, 657942552.00 ns, 2.5099 us/op
WorkloadResult   9: 262144 op, 657582817.00 ns, 2.5085 us/op
WorkloadResult  10: 262144 op, 657280941.00 ns, 2.5073 us/op
WorkloadResult  11: 262144 op, 655627140.00 ns, 2.5010 us/op
WorkloadResult  12: 262144 op, 657335143.00 ns, 2.5075 us/op
WorkloadResult  13: 262144 op, 656059941.00 ns, 2.5027 us/op
WorkloadResult  14: 262144 op, 656947952.00 ns, 2.5061 us/op
WorkloadResult  15: 262144 op, 655925825.00 ns, 2.5022 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3224 has exited with code 0.

Mean = 2.472 μs, StdErr = 0.006 μs (0.23%), N = 30, StdDev = 0.032 μs
Min = 2.425 μs, Q1 = 2.443 μs, Median = 2.474 μs, Q3 = 2.502 μs, Max = 2.510 μs
IQR = 0.059 μs, LowerFence = 2.355 μs, UpperFence = 2.590 μs
ConfidenceInterval = [2.451 μs; 2.493 μs] (CI 99.9%), Margin = 0.021 μs (0.86% of Mean)
Skewness = -0.05, Kurtosis = 1.09, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:17 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257042.00 ns, 257.0420 us/op
WorkloadJitting  1: 1 op, 174295262.00 ns, 174.2953 ms/op

WorkloadPilot    1: 2 op, 733313.00 ns, 366.6565 us/op
WorkloadPilot    2: 3 op, 81602.00 ns, 27.2007 us/op
WorkloadPilot    3: 4 op, 83476.00 ns, 20.8690 us/op
WorkloadPilot    4: 5 op, 127669.00 ns, 25.5338 us/op
WorkloadPilot    5: 6 op, 111348.00 ns, 18.5580 us/op
WorkloadPilot    6: 7 op, 163326.00 ns, 23.3323 us/op
WorkloadPilot    7: 8 op, 107471.00 ns, 13.4339 us/op
WorkloadPilot    8: 9 op, 107021.00 ns, 11.8912 us/op
WorkloadPilot    9: 10 op, 178936.00 ns, 17.8936 us/op
WorkloadPilot   10: 11 op, 122779.00 ns, 11.1617 us/op
WorkloadPilot   11: 12 op, 127379.00 ns, 10.6149 us/op
WorkloadPilot   12: 13 op, 160801.00 ns, 12.3693 us/op
WorkloadPilot   13: 14 op, 167443.00 ns, 11.9602 us/op
WorkloadPilot   14: 15 op, 214832.00 ns, 14.3221 us/op
WorkloadPilot   15: 16 op, 169548.00 ns, 10.5968 us/op
WorkloadPilot   16: 32 op, 355726.00 ns, 11.1164 us/op
WorkloadPilot   17: 64 op, 547075.00 ns, 8.5480 us/op
WorkloadPilot   18: 128 op, 1067099.00 ns, 8.3367 us/op
WorkloadPilot   19: 256 op, 2049419.00 ns, 8.0055 us/op
WorkloadPilot   20: 512 op, 5714484.00 ns, 11.1611 us/op
WorkloadPilot   21: 1024 op, 7106501.00 ns, 6.9399 us/op
WorkloadPilot   22: 2048 op, 13833993.00 ns, 6.7549 us/op
WorkloadPilot   23: 4096 op, 27700456.00 ns, 6.7628 us/op
WorkloadPilot   24: 8192 op, 54538386.00 ns, 6.6575 us/op
WorkloadPilot   25: 16384 op, 99941311.00 ns, 6.0999 us/op
WorkloadPilot   26: 32768 op, 193398882.00 ns, 5.9021 us/op
WorkloadPilot   27: 65536 op, 387471821.00 ns, 5.9124 us/op
WorkloadPilot   28: 131072 op, 773797626.00 ns, 5.9036 us/op

WorkloadWarmup   1: 131072 op, 774257728.00 ns, 5.9071 us/op
WorkloadWarmup   2: 131072 op, 775218638.00 ns, 5.9144 us/op
WorkloadWarmup   3: 131072 op, 773411934.00 ns, 5.9007 us/op
WorkloadWarmup   4: 131072 op, 773525757.00 ns, 5.9015 us/op
WorkloadWarmup   5: 131072 op, 773605437.00 ns, 5.9021 us/op
WorkloadWarmup   6: 131072 op, 774004865.00 ns, 5.9052 us/op
WorkloadWarmup   7: 131072 op, 773533010.00 ns, 5.9016 us/op
WorkloadWarmup   8: 131072 op, 772663222.00 ns, 5.8950 us/op
WorkloadWarmup   9: 131072 op, 771833343.00 ns, 5.8886 us/op
WorkloadWarmup  10: 131072 op, 775410396.00 ns, 5.9159 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 774606941.00 ns, 5.9098 us/op
WorkloadActual   2: 131072 op, 773722404.00 ns, 5.9030 us/op
WorkloadActual   3: 131072 op, 773159850.00 ns, 5.8987 us/op
WorkloadActual   4: 131072 op, 771860225.00 ns, 5.8888 us/op
WorkloadActual   5: 131072 op, 771152860.00 ns, 5.8834 us/op
WorkloadActual   6: 131072 op, 773279503.00 ns, 5.8997 us/op
WorkloadActual   7: 131072 op, 771215518.00 ns, 5.8839 us/op
WorkloadActual   8: 131072 op, 783229381.00 ns, 5.9756 us/op
WorkloadActual   9: 131072 op, 784521995.00 ns, 5.9854 us/op
WorkloadActual  10: 131072 op, 771587153.00 ns, 5.8867 us/op
WorkloadActual  11: 131072 op, 770995785.00 ns, 5.8822 us/op
WorkloadActual  12: 131072 op, 773292400.00 ns, 5.8998 us/op
WorkloadActual  13: 131072 op, 778885175.00 ns, 5.9424 us/op
WorkloadActual  14: 131072 op, 773268672.00 ns, 5.8996 us/op
WorkloadActual  15: 131072 op, 771055467.00 ns, 5.8827 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 774606941.00 ns, 5.9098 us/op
WorkloadResult   2: 131072 op, 773722404.00 ns, 5.9030 us/op
WorkloadResult   3: 131072 op, 773159850.00 ns, 5.8987 us/op
WorkloadResult   4: 131072 op, 771860225.00 ns, 5.8888 us/op
WorkloadResult   5: 131072 op, 771152860.00 ns, 5.8834 us/op
WorkloadResult   6: 131072 op, 773279503.00 ns, 5.8997 us/op
WorkloadResult   7: 131072 op, 771215518.00 ns, 5.8839 us/op
WorkloadResult   8: 131072 op, 771587153.00 ns, 5.8867 us/op
WorkloadResult   9: 131072 op, 770995785.00 ns, 5.8822 us/op
WorkloadResult  10: 131072 op, 773292400.00 ns, 5.8998 us/op
WorkloadResult  11: 131072 op, 773268672.00 ns, 5.8996 us/op
WorkloadResult  12: 131072 op, 771055467.00 ns, 5.8827 us/op
// GC:  12 0 0 211815264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3237 has exited with code 0.
