// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  1: 1 op, 7420682.00 ns, 7.4207 ms/op

OverheadJitting  2: 16 op, 184054.00 ns, 11.5034 us/op
WorkloadJitting  2: 16 op, 401360.00 ns, 25.0850 us/op

WorkloadPilot    1: 16 op, 188262.00 ns, 11.7664 us/op
WorkloadPilot    2: 32 op, 390720.00 ns, 12.2100 us/op
WorkloadPilot    3: 64 op, 737908.00 ns, 11.5298 us/op
WorkloadPilot    4: 128 op, 1456901.00 ns, 11.3820 us/op
WorkloadPilot    5: 256 op, 2777008.00 ns, 10.8477 us/op
WorkloadPilot    6: 512 op, 5652629.00 ns, 11.0403 us/op
WorkloadPilot    7: 1024 op, 11257158.00 ns, 10.9933 us/op
WorkloadPilot    8: 2048 op, 22490783.00 ns, 10.9818 us/op
WorkloadPilot    9: 4096 op, 45173695.00 ns, 11.0287 us/op
WorkloadPilot   10: 8192 op, 90637471.00 ns, 11.0641 us/op
WorkloadPilot   11: 16384 op, 172349471.00 ns, 10.5194 us/op
WorkloadPilot   12: 32768 op, 343793781.00 ns, 10.4918 us/op
WorkloadPilot   13: 65536 op, 684322483.00 ns, 10.4419 us/op

OverheadWarmup   1: 65536 op, 106639.00 ns, 1.6272 ns/op
OverheadWarmup   2: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   3: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadWarmup   4: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   5: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   6: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadWarmup   7: 65536 op, 123621.00 ns, 1.8863 ns/op
OverheadWarmup   8: 65536 op, 106479.00 ns, 1.6247 ns/op

OverheadActual   1: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   3: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   5: 65536 op, 126706.00 ns, 1.9334 ns/op
OverheadActual   6: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual   8: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual   9: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual  10: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  11: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  12: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  13: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual  14: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  15: 65536 op, 106530.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 689906884.00 ns, 10.5271 us/op
WorkloadWarmup   2: 65536 op, 686978544.00 ns, 10.4825 us/op
WorkloadWarmup   3: 65536 op, 685837003.00 ns, 10.4650 us/op
WorkloadWarmup   4: 65536 op, 685115364.00 ns, 10.4540 us/op
WorkloadWarmup   5: 65536 op, 683861471.00 ns, 10.4349 us/op
WorkloadWarmup   6: 65536 op, 683819072.00 ns, 10.4343 us/op
WorkloadWarmup   7: 65536 op, 682754474.00 ns, 10.4180 us/op
WorkloadWarmup   8: 65536 op, 682303572.00 ns, 10.4111 us/op
WorkloadWarmup   9: 65536 op, 684837270.00 ns, 10.4498 us/op
WorkloadWarmup  10: 65536 op, 682404091.00 ns, 10.4127 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 685103614.00 ns, 10.4539 us/op
WorkloadActual   2: 65536 op, 682027939.00 ns, 10.4069 us/op
WorkloadActual   3: 65536 op, 693516410.00 ns, 10.5822 us/op
WorkloadActual   4: 65536 op, 682930044.00 ns, 10.4207 us/op
WorkloadActual   5: 65536 op, 682927980.00 ns, 10.4207 us/op
WorkloadActual   6: 65536 op, 702570233.00 ns, 10.7204 us/op
WorkloadActual   7: 65536 op, 682887254.00 ns, 10.4200 us/op
WorkloadActual   8: 65536 op, 685723482.00 ns, 10.4633 us/op
WorkloadActual   9: 65536 op, 682977152.00 ns, 10.4214 us/op
WorkloadActual  10: 65536 op, 682372210.00 ns, 10.4122 us/op
WorkloadActual  11: 65536 op, 683083928.00 ns, 10.4230 us/op
WorkloadActual  12: 65536 op, 683523809.00 ns, 10.4297 us/op
WorkloadActual  13: 65536 op, 682911526.00 ns, 10.4204 us/op
WorkloadActual  14: 65536 op, 695277536.00 ns, 10.6091 us/op
WorkloadActual  15: 65536 op, 686506858.00 ns, 10.4753 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 684997135.00 ns, 10.4522 us/op
WorkloadResult   2: 65536 op, 681921460.00 ns, 10.4053 us/op
WorkloadResult   3: 65536 op, 682823565.00 ns, 10.4191 us/op
WorkloadResult   4: 65536 op, 682821501.00 ns, 10.4190 us/op
WorkloadResult   5: 65536 op, 682780775.00 ns, 10.4184 us/op
WorkloadResult   6: 65536 op, 685617003.00 ns, 10.4617 us/op
WorkloadResult   7: 65536 op, 682870673.00 ns, 10.4198 us/op
WorkloadResult   8: 65536 op, 682265731.00 ns, 10.4105 us/op
WorkloadResult   9: 65536 op, 682977449.00 ns, 10.4214 us/op
WorkloadResult  10: 65536 op, 683417330.00 ns, 10.4281 us/op
WorkloadResult  11: 65536 op, 682805047.00 ns, 10.4188 us/op
WorkloadResult  12: 65536 op, 686400379.00 ns, 10.4736 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 10.440 μs, StdErr = 0.005 μs (0.05%), N = 24, StdDev = 0.024 μs
Min = 10.405 μs, Q1 = 10.420 μs, Median = 10.438 μs, Q3 = 10.455 μs, Max = 10.495 μs
IQR = 0.035 μs, LowerFence = 10.367 μs, UpperFence = 10.507 μs
ConfidenceInterval = [10.422 μs; 10.459 μs] (CI 99.9%), Margin = 0.018 μs (0.17% of Mean)
Skewness = 0.53, Kurtosis = 2.21, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:47 (0h 12m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
