// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.83 sec and exited with 0
// ***** Done, took 00:03:38 (218.92 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 262144 op, 590663867.00 ns, 2.2532 us/op
WorkloadResult   4: 262144 op, 595639954.00 ns, 2.2722 us/op
WorkloadResult   5: 262144 op, 604552459.00 ns, 2.3062 us/op
WorkloadResult   6: 262144 op, 589027519.00 ns, 2.2470 us/op
WorkloadResult   7: 262144 op, 601434756.00 ns, 2.2943 us/op
WorkloadResult   8: 262144 op, 616191919.00 ns, 2.3506 us/op
WorkloadResult   9: 262144 op, 593639165.00 ns, 2.2646 us/op
WorkloadResult  10: 262144 op, 596400155.00 ns, 2.2751 us/op
WorkloadResult  11: 262144 op, 627427279.00 ns, 2.3934 us/op
WorkloadResult  12: 262144 op, 615713417.00 ns, 2.3488 us/op
WorkloadResult  13: 262144 op, 636544765.00 ns, 2.4282 us/op
WorkloadResult  14: 262144 op, 640881004.00 ns, 2.4448 us/op
WorkloadResult  15: 262144 op, 618022338.00 ns, 2.3576 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4023 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214824.00 ns, 214.8240 us/op
WorkloadJitting  1: 1 op, 38182047.00 ns, 38.1820 ms/op

WorkloadPilot    1: 2 op, 108404.00 ns, 54.2020 us/op
WorkloadPilot    2: 3 op, 18915.00 ns, 6.3050 us/op
WorkloadPilot    3: 4 op, 16180.00 ns, 4.0450 us/op
WorkloadPilot    4: 5 op, 25488.00 ns, 5.0976 us/op
WorkloadPilot    5: 6 op, 26510.00 ns, 4.4183 us/op
WorkloadPilot    6: 7 op, 19085.00 ns, 2.7264 us/op
WorkloadPilot    7: 8 op, 64351.00 ns, 8.0439 us/op
WorkloadPilot    8: 9 op, 29635.00 ns, 3.2928 us/op
WorkloadPilot    9: 10 op, 30467.00 ns, 3.0467 us/op
WorkloadPilot   10: 11 op, 31519.00 ns, 2.8654 us/op
WorkloadPilot   11: 12 op, 39615.00 ns, 3.3013 us/op
WorkloadPilot   12: 13 op, 33403.00 ns, 2.5695 us/op
WorkloadPilot   13: 14 op, 34775.00 ns, 2.4839 us/op
WorkloadPilot   14: 15 op, 35556.00 ns, 2.3704 us/op
WorkloadPilot   15: 16 op, 34845.00 ns, 2.1778 us/op
WorkloadPilot   16: 32 op, 68368.00 ns, 2.1365 us/op
WorkloadPilot   17: 64 op, 105358.00 ns, 1.6462 us/op
WorkloadPilot   18: 128 op, 216617.00 ns, 1.6923 us/op
WorkloadPilot   19: 256 op, 479541.00 ns, 1.8732 us/op
WorkloadPilot   20: 512 op, 794794.00 ns, 1.5523 us/op
WorkloadPilot   21: 1024 op, 1515167.00 ns, 1.4797 us/op
WorkloadPilot   22: 2048 op, 3027698.00 ns, 1.4784 us/op
WorkloadPilot   23: 4096 op, 6003279.00 ns, 1.4656 us/op
WorkloadPilot   24: 8192 op, 12061411.00 ns, 1.4723 us/op
WorkloadPilot   25: 16384 op, 24125157.00 ns, 1.4725 us/op
WorkloadPilot   26: 32768 op, 54543818.00 ns, 1.6645 us/op
WorkloadPilot   27: 65536 op, 109944786.00 ns, 1.6776 us/op
WorkloadPilot   28: 131072 op, 246206638.00 ns, 1.8784 us/op
WorkloadPilot   29: 262144 op, 516887429.00 ns, 1.9718 us/op

WorkloadWarmup   1: 262144 op, 487724708.00 ns, 1.8605 us/op
WorkloadWarmup   2: 262144 op, 492512633.00 ns, 1.8788 us/op
WorkloadWarmup   3: 262144 op, 500319176.00 ns, 1.9086 us/op
WorkloadWarmup   4: 262144 op, 501820234.00 ns, 1.9143 us/op
WorkloadWarmup   5: 262144 op, 533784618.00 ns, 2.0362 us/op
WorkloadWarmup   6: 262144 op, 563898534.00 ns, 2.1511 us/op
WorkloadWarmup   7: 262144 op, 548797038.00 ns, 2.0935 us/op
WorkloadWarmup   8: 262144 op, 521327217.00 ns, 1.9887 us/op
WorkloadWarmup   9: 262144 op, 550597955.00 ns, 2.1004 us/op
WorkloadWarmup  10: 262144 op, 563987933.00 ns, 2.1514 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 566114258.00 ns, 2.1596 us/op
WorkloadActual   2: 262144 op, 574049818.00 ns, 2.1898 us/op
WorkloadActual   3: 262144 op, 550702510.00 ns, 2.1008 us/op
WorkloadActual   4: 262144 op, 587220745.00 ns, 2.2401 us/op
WorkloadActual   5: 262144 op, 593076943.00 ns, 2.2624 us/op
WorkloadActual   6: 262144 op, 600209235.00 ns, 2.2896 us/op
WorkloadActual   7: 262144 op, 609533507.00 ns, 2.3252 us/op
WorkloadActual   8: 262144 op, 636343820.00 ns, 2.4275 us/op
WorkloadActual   9: 262144 op, 588554648.00 ns, 2.2452 us/op
WorkloadActual  10: 262144 op, 615606461.00 ns, 2.3484 us/op
WorkloadActual  11: 262144 op, 620266774.00 ns, 2.3661 us/op
WorkloadActual  12: 262144 op, 629232252.00 ns, 2.4003 us/op
WorkloadActual  13: 262144 op, 617206148.00 ns, 2.3545 us/op
WorkloadActual  14: 262144 op, 630907883.00 ns, 2.4067 us/op
WorkloadActual  15: 262144 op, 653499481.00 ns, 2.4929 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 566114258.00 ns, 2.1596 us/op
WorkloadResult   2: 262144 op, 574049818.00 ns, 2.1898 us/op
WorkloadResult   3: 262144 op, 550702510.00 ns, 2.1008 us/op
WorkloadResult   4: 262144 op, 587220745.00 ns, 2.2401 us/op
WorkloadResult   5: 262144 op, 593076943.00 ns, 2.2624 us/op
WorkloadResult   6: 262144 op, 600209235.00 ns, 2.2896 us/op
WorkloadResult   7: 262144 op, 609533507.00 ns, 2.3252 us/op
WorkloadResult   8: 262144 op, 636343820.00 ns, 2.4275 us/op
WorkloadResult   9: 262144 op, 588554648.00 ns, 2.2452 us/op
WorkloadResult  10: 262144 op, 615606461.00 ns, 2.3484 us/op
WorkloadResult  11: 262144 op, 620266774.00 ns, 2.3661 us/op
WorkloadResult  12: 262144 op, 629232252.00 ns, 2.4003 us/op
WorkloadResult  13: 262144 op, 617206148.00 ns, 2.3545 us/op
WorkloadResult  14: 262144 op, 630907883.00 ns, 2.4067 us/op
WorkloadResult  15: 262144 op, 653499481.00 ns, 2.4929 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 2.311 μs, StdErr = 0.016 μs (0.71%), N = 30, StdDev = 0.090 μs
Min = 2.101 μs, Q1 = 2.256 μs, Median = 2.300 μs, Q3 = 2.364 μs, Max = 2.493 μs
IQR = 0.108 μs, LowerFence = 2.093 μs, UpperFence = 2.527 μs
ConfidenceInterval = [2.250 μs; 2.371 μs] (CI 99.9%), Margin = 0.060 μs (2.60% of Mean)
Skewness = -0.13, Kurtosis = 2.52, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:56 (0h 10m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239180.00 ns, 239.1800 us/op
WorkloadJitting  1: 1 op, 49912444.00 ns, 49.9124 ms/op

WorkloadPilot    1: 2 op, 95490.00 ns, 47.7450 us/op
WorkloadPilot    2: 3 op, 44534.00 ns, 14.8447 us/op
WorkloadPilot    3: 4 op, 26039.00 ns, 6.5098 us/op
WorkloadPilot    4: 5 op, 33914.00 ns, 6.7828 us/op
WorkloadPilot    5: 6 op, 36008.00 ns, 6.0013 us/op
WorkloadPilot    6: 7 op, 71474.00 ns, 10.2106 us/op
WorkloadPilot    7: 8 op, 76754.00 ns, 9.5943 us/op
WorkloadPilot    8: 9 op, 44212.00 ns, 4.9124 us/op
WorkloadPilot    9: 10 op, 43872.00 ns, 4.3872 us/op
WorkloadPilot   10: 11 op, 58540.00 ns, 5.3218 us/op
WorkloadPilot   11: 12 op, 106791.00 ns, 8.8993 us/op
WorkloadPilot   12: 13 op, 63228.00 ns, 4.8637 us/op
WorkloadPilot   13: 14 op, 67637.00 ns, 4.8312 us/op
WorkloadPilot   14: 15 op, 95590.00 ns, 6.3727 us/op
WorkloadPilot   15: 16 op, 57838.00 ns, 3.6149 us/op
WorkloadPilot   16: 32 op, 124985.00 ns, 3.9058 us/op
WorkloadPilot   17: 64 op, 199395.00 ns, 3.1155 us/op
WorkloadPilot   18: 128 op, 384733.00 ns, 3.0057 us/op
WorkloadPilot   19: 256 op, 718871.00 ns, 2.8081 us/op
WorkloadPilot   20: 512 op, 1422784.00 ns, 2.7789 us/op
WorkloadPilot   21: 1024 op, 2787738.00 ns, 2.7224 us/op
WorkloadPilot   22: 2048 op, 5569094.00 ns, 2.7193 us/op
WorkloadPilot   23: 4096 op, 11405040.00 ns, 2.7844 us/op
WorkloadPilot   24: 8192 op, 22336189.00 ns, 2.7266 us/op
WorkloadPilot   25: 16384 op, 47024067.00 ns, 2.8701 us/op
WorkloadPilot   26: 32768 op, 117915175.00 ns, 3.5985 us/op
WorkloadPilot   27: 65536 op, 253657863.00 ns, 3.8705 us/op
WorkloadPilot   28: 131072 op, 536728430.00 ns, 4.0949 us/op

WorkloadWarmup   1: 131072 op, 489101066.00 ns, 3.7315 us/op
WorkloadWarmup   2: 131072 op, 547238052.00 ns, 4.1751 us/op
WorkloadWarmup   3: 131072 op, 478976879.00 ns, 3.6543 us/op
WorkloadWarmup   4: 131072 op, 525133700.00 ns, 4.0065 us/op
WorkloadWarmup   5: 131072 op, 485569538.00 ns, 3.7046 us/op
WorkloadWarmup   6: 131072 op, 511956211.00 ns, 3.9059 us/op
WorkloadWarmup   7: 131072 op, 517381305.00 ns, 3.9473 us/op
WorkloadWarmup   8: 131072 op, 551199509.00 ns, 4.2053 us/op
WorkloadWarmup   9: 131072 op, 486892216.00 ns, 3.7147 us/op
WorkloadWarmup  10: 131072 op, 525294361.00 ns, 4.0077 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 511418805.00 ns, 3.9018 us/op
WorkloadActual   2: 131072 op, 582680452.00 ns, 4.4455 us/op
WorkloadActual   3: 131072 op, 502516901.00 ns, 3.8339 us/op
WorkloadActual   4: 131072 op, 590318709.00 ns, 4.5038 us/op
WorkloadActual   5: 131072 op, 520387800.00 ns, 3.9702 us/op
WorkloadActual   6: 131072 op, 602045970.00 ns, 4.5932 us/op
WorkloadActual   7: 131072 op, 517309062.00 ns, 3.9468 us/op
WorkloadActual   8: 131072 op, 573099997.00 ns, 4.3724 us/op
WorkloadActual   9: 131072 op, 517398342.00 ns, 3.9474 us/op
WorkloadActual  10: 131072 op, 604603911.00 ns, 4.6128 us/op
WorkloadActual  11: 131072 op, 506923237.00 ns, 3.8675 us/op
WorkloadActual  12: 131072 op, 591137378.00 ns, 4.5100 us/op
WorkloadActual  13: 131072 op, 491938309.00 ns, 3.7532 us/op
WorkloadActual  14: 131072 op, 576667000.00 ns, 4.3996 us/op
WorkloadActual  15: 131072 op, 525764526.00 ns, 4.0113 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 511418805.00 ns, 3.9018 us/op
WorkloadResult   2: 131072 op, 582680452.00 ns, 4.4455 us/op
WorkloadResult   3: 131072 op, 502516901.00 ns, 3.8339 us/op
WorkloadResult   4: 131072 op, 590318709.00 ns, 4.5038 us/op
WorkloadResult   5: 131072 op, 520387800.00 ns, 3.9702 us/op
WorkloadResult   6: 131072 op, 602045970.00 ns, 4.5932 us/op
WorkloadResult   7: 131072 op, 517309062.00 ns, 3.9468 us/op
WorkloadResult   8: 131072 op, 573099997.00 ns, 4.3724 us/op
WorkloadResult   9: 131072 op, 517398342.00 ns, 3.9474 us/op
WorkloadResult  10: 131072 op, 604603911.00 ns, 4.6128 us/op
WorkloadResult  11: 131072 op, 506923237.00 ns, 3.8675 us/op
WorkloadResult  12: 131072 op, 591137378.00 ns, 4.5100 us/op
WorkloadResult  13: 131072 op, 491938309.00 ns, 3.7532 us/op
WorkloadResult  14: 131072 op, 576667000.00 ns, 4.3996 us/op
WorkloadResult  15: 131072 op, 525764526.00 ns, 4.0113 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4077 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
