// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.81 sec and exited with 0
// ***** Done, took 00:03:25 (205.6 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  14: 131072 op, 558968114.00 ns, 4.2646 us/op
WorkloadActual  15: 131072 op, 560980530.00 ns, 4.2799 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 563052410.00 ns, 4.2957 us/op
WorkloadResult   2: 131072 op, 562186837.00 ns, 4.2891 us/op
WorkloadResult   3: 131072 op, 565837238.00 ns, 4.3170 us/op
WorkloadResult   4: 131072 op, 561161215.00 ns, 4.2813 us/op
WorkloadResult   5: 131072 op, 566846412.00 ns, 4.3247 us/op
WorkloadResult   6: 131072 op, 564153551.00 ns, 4.3042 us/op
WorkloadResult   7: 131072 op, 563694690.00 ns, 4.3006 us/op
WorkloadResult   8: 131072 op, 565487308.00 ns, 4.3143 us/op
WorkloadResult   9: 131072 op, 563443780.00 ns, 4.2987 us/op
WorkloadResult  10: 131072 op, 561615359.00 ns, 4.2848 us/op
WorkloadResult  11: 131072 op, 558725103.00 ns, 4.2627 us/op
WorkloadResult  12: 131072 op, 557953199.00 ns, 4.2568 us/op
WorkloadResult  13: 131072 op, 563042018.00 ns, 4.2957 us/op
WorkloadResult  14: 131072 op, 558968114.00 ns, 4.2646 us/op
WorkloadResult  15: 131072 op, 560980530.00 ns, 4.2799 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3950 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215921.00 ns, 215.9210 us/op
WorkloadJitting  1: 1 op, 68146795.00 ns, 68.1468 ms/op

WorkloadPilot    1: 2 op, 1735422.00 ns, 867.7110 us/op
WorkloadPilot    2: 3 op, 216412.00 ns, 72.1373 us/op
WorkloadPilot    3: 4 op, 98002.00 ns, 24.5005 us/op
WorkloadPilot    4: 5 op, 86460.00 ns, 17.2920 us/op
WorkloadPilot    5: 6 op, 102480.00 ns, 17.0800 us/op
WorkloadPilot    6: 7 op, 113411.00 ns, 16.2016 us/op
WorkloadPilot    7: 8 op, 125853.00 ns, 15.7316 us/op
WorkloadPilot    8: 9 op, 90629.00 ns, 10.0699 us/op
WorkloadPilot    9: 10 op, 105856.00 ns, 10.5856 us/op
WorkloadPilot   10: 11 op, 97982.00 ns, 8.9075 us/op
WorkloadPilot   11: 12 op, 3961764.00 ns, 330.1470 us/op
WorkloadPilot   12: 13 op, 126084.00 ns, 9.6988 us/op
WorkloadPilot   13: 14 op, 105596.00 ns, 7.5426 us/op
WorkloadPilot   14: 15 op, 120514.00 ns, 8.0343 us/op
WorkloadPilot   15: 16 op, 117718.00 ns, 7.3574 us/op
WorkloadPilot   16: 32 op, 222022.00 ns, 6.9382 us/op
WorkloadPilot   17: 64 op, 425740.00 ns, 6.6522 us/op
WorkloadPilot   18: 128 op, 756644.00 ns, 5.9113 us/op
WorkloadPilot   19: 256 op, 1575615.00 ns, 6.1547 us/op
WorkloadPilot   20: 512 op, 2968710.00 ns, 5.7983 us/op
WorkloadPilot   21: 1024 op, 5865127.00 ns, 5.7277 us/op
WorkloadPilot   22: 2048 op, 11839437.00 ns, 5.7810 us/op
WorkloadPilot   23: 4096 op, 23445580.00 ns, 5.7240 us/op
WorkloadPilot   24: 8192 op, 37533360.00 ns, 4.5817 us/op
WorkloadPilot   25: 16384 op, 73051769.00 ns, 4.4587 us/op
WorkloadPilot   26: 32768 op, 139690145.00 ns, 4.2630 us/op
WorkloadPilot   27: 65536 op, 279814566.00 ns, 4.2696 us/op
WorkloadPilot   28: 131072 op, 560872198.00 ns, 4.2791 us/op

WorkloadWarmup   1: 131072 op, 559814825.00 ns, 4.2710 us/op
WorkloadWarmup   2: 131072 op, 566733207.00 ns, 4.3238 us/op
WorkloadWarmup   3: 131072 op, 561338904.00 ns, 4.2827 us/op
WorkloadWarmup   4: 131072 op, 562273940.00 ns, 4.2898 us/op
WorkloadWarmup   5: 131072 op, 562506712.00 ns, 4.2916 us/op
WorkloadWarmup   6: 131072 op, 562979940.00 ns, 4.2952 us/op
WorkloadWarmup   7: 131072 op, 560406894.00 ns, 4.2756 us/op
WorkloadWarmup   8: 131072 op, 564849222.00 ns, 4.3095 us/op
WorkloadWarmup   9: 131072 op, 563114973.00 ns, 4.2962 us/op
WorkloadWarmup  10: 131072 op, 558964255.00 ns, 4.2646 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 558673786.00 ns, 4.2623 us/op
WorkloadActual   2: 131072 op, 557191832.00 ns, 4.2510 us/op
WorkloadActual   3: 131072 op, 560259487.00 ns, 4.2744 us/op
WorkloadActual   4: 131072 op, 559406913.00 ns, 4.2679 us/op
WorkloadActual   5: 131072 op, 558117029.00 ns, 4.2581 us/op
WorkloadActual   6: 131072 op, 561324795.00 ns, 4.2826 us/op
WorkloadActual   7: 131072 op, 557599167.00 ns, 4.2541 us/op
WorkloadActual   8: 131072 op, 561475995.00 ns, 4.2837 us/op
WorkloadActual   9: 131072 op, 558508396.00 ns, 4.2611 us/op
WorkloadActual  10: 131072 op, 563594579.00 ns, 4.2999 us/op
WorkloadActual  11: 131072 op, 559462868.00 ns, 4.2684 us/op
WorkloadActual  12: 131072 op, 559778133.00 ns, 4.2708 us/op
WorkloadActual  13: 131072 op, 560222038.00 ns, 4.2742 us/op
WorkloadActual  14: 131072 op, 560533626.00 ns, 4.2765 us/op
WorkloadActual  15: 131072 op, 557797165.00 ns, 4.2557 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 558673786.00 ns, 4.2623 us/op
WorkloadResult   2: 131072 op, 557191832.00 ns, 4.2510 us/op
WorkloadResult   3: 131072 op, 560259487.00 ns, 4.2744 us/op
WorkloadResult   4: 131072 op, 559406913.00 ns, 4.2679 us/op
WorkloadResult   5: 131072 op, 558117029.00 ns, 4.2581 us/op
WorkloadResult   6: 131072 op, 561324795.00 ns, 4.2826 us/op
WorkloadResult   7: 131072 op, 557599167.00 ns, 4.2541 us/op
WorkloadResult   8: 131072 op, 561475995.00 ns, 4.2837 us/op
WorkloadResult   9: 131072 op, 558508396.00 ns, 4.2611 us/op
WorkloadResult  10: 131072 op, 559462868.00 ns, 4.2684 us/op
WorkloadResult  11: 131072 op, 559778133.00 ns, 4.2708 us/op
WorkloadResult  12: 131072 op, 560222038.00 ns, 4.2742 us/op
WorkloadResult  13: 131072 op, 560533626.00 ns, 4.2765 us/op
WorkloadResult  14: 131072 op, 557797165.00 ns, 4.2557 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3968 has exited with code 0.

Mean = 4.280 μs, StdErr = 0.004 μs (0.09%), N = 29, StdDev = 0.020 μs
Min = 4.251 μs, Q1 = 4.263 μs, Median = 4.277 μs, Q3 = 4.296 μs, Max = 4.325 μs
IQR = 0.033 μs, LowerFence = 4.213 μs, UpperFence = 4.345 μs
ConfidenceInterval = [4.266 μs; 4.293 μs] (CI 99.9%), Margin = 0.014 μs (0.32% of Mean)
Skewness = 0.53, Kurtosis = 2.25, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:37 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217283.00 ns, 217.2830 us/op
WorkloadJitting  1: 1 op, 103159468.00 ns, 103.1595 ms/op

WorkloadPilot    1: 2 op, 3119372.00 ns, 1.5597 ms/op
WorkloadPilot    2: 3 op, 92592.00 ns, 30.8640 us/op
WorkloadPilot    3: 4 op, 60633.00 ns, 15.1583 us/op
WorkloadPilot    4: 5 op, 80419.00 ns, 16.0838 us/op
WorkloadPilot    5: 6 op, 80169.00 ns, 13.3615 us/op
WorkloadPilot    6: 7 op, 83505.00 ns, 11.9293 us/op
WorkloadPilot    7: 8 op, 95157.00 ns, 11.8946 us/op
WorkloadPilot    8: 9 op, 5697089.00 ns, 633.0099 us/op
WorkloadPilot    9: 10 op, 115004.00 ns, 11.5004 us/op
WorkloadPilot   10: 11 op, 110555.00 ns, 10.0505 us/op
WorkloadPilot   11: 12 op, 116737.00 ns, 9.7281 us/op
WorkloadPilot   12: 13 op, 127787.00 ns, 9.8298 us/op
WorkloadPilot   13: 14 op, 182079.00 ns, 13.0056 us/op
WorkloadPilot   14: 15 op, 159606.00 ns, 10.6404 us/op
WorkloadPilot   15: 16 op, 136644.00 ns, 8.5403 us/op
WorkloadPilot   16: 32 op, 292002.00 ns, 9.1251 us/op
WorkloadPilot   17: 64 op, 495931.00 ns, 7.7489 us/op
WorkloadPilot   18: 128 op, 1014113.00 ns, 7.9228 us/op
WorkloadPilot   19: 256 op, 2036922.00 ns, 7.9567 us/op
WorkloadPilot   20: 512 op, 3938514.00 ns, 7.6924 us/op
WorkloadPilot   21: 1024 op, 7927921.00 ns, 7.7421 us/op
WorkloadPilot   22: 2048 op, 15504040.00 ns, 7.5703 us/op
WorkloadPilot   23: 4096 op, 31082578.00 ns, 7.5885 us/op
WorkloadPilot   24: 8192 op, 50279541.00 ns, 6.1376 us/op
WorkloadPilot   25: 16384 op, 96097795.00 ns, 5.8653 us/op
WorkloadPilot   26: 32768 op, 189965639.00 ns, 5.7973 us/op
WorkloadPilot   27: 65536 op, 389907993.00 ns, 5.9495 us/op
WorkloadPilot   28: 131072 op, 759202892.00 ns, 5.7923 us/op

WorkloadWarmup   1: 131072 op, 760326329.00 ns, 5.8008 us/op
WorkloadWarmup   2: 131072 op, 761879052.00 ns, 5.8127 us/op
WorkloadWarmup   3: 131072 op, 761506190.00 ns, 5.8098 us/op
WorkloadWarmup   4: 131072 op, 758460494.00 ns, 5.7866 us/op
WorkloadWarmup   5: 131072 op, 763245269.00 ns, 5.8231 us/op
WorkloadWarmup   6: 131072 op, 764129079.00 ns, 5.8298 us/op
WorkloadWarmup   7: 131072 op, 760196337.00 ns, 5.7998 us/op
WorkloadWarmup   8: 131072 op, 761986779.00 ns, 5.8135 us/op
WorkloadWarmup   9: 131072 op, 757842766.00 ns, 5.7819 us/op
WorkloadWarmup  10: 131072 op, 762623262.00 ns, 5.8184 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 756388706.00 ns, 5.7708 us/op
WorkloadActual   2: 131072 op, 758379161.00 ns, 5.7860 us/op
WorkloadActual   3: 131072 op, 764020345.00 ns, 5.8290 us/op
WorkloadActual   4: 131072 op, 762614195.00 ns, 5.8183 us/op
WorkloadActual   5: 131072 op, 763729295.00 ns, 5.8268 us/op
WorkloadActual   6: 131072 op, 763885105.00 ns, 5.8280 us/op
WorkloadActual   7: 131072 op, 761223732.00 ns, 5.8077 us/op
WorkloadActual   8: 131072 op, 761316299.00 ns, 5.8084 us/op
WorkloadActual   9: 131072 op, 763413476.00 ns, 5.8244 us/op
WorkloadActual  10: 131072 op, 761821560.00 ns, 5.8122 us/op
WorkloadActual  11: 131072 op, 761318547.00 ns, 5.8084 us/op
WorkloadActual  12: 131072 op, 759135444.00 ns, 5.7917 us/op
WorkloadActual  13: 131072 op, 760002333.00 ns, 5.7984 us/op
WorkloadActual  14: 131072 op, 764175952.00 ns, 5.8302 us/op
WorkloadActual  15: 131072 op, 759660408.00 ns, 5.7957 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 756388706.00 ns, 5.7708 us/op
WorkloadResult   2: 131072 op, 758379161.00 ns, 5.7860 us/op
WorkloadResult   3: 131072 op, 764020345.00 ns, 5.8290 us/op
WorkloadResult   4: 131072 op, 762614195.00 ns, 5.8183 us/op
WorkloadResult   5: 131072 op, 763729295.00 ns, 5.8268 us/op
WorkloadResult   6: 131072 op, 763885105.00 ns, 5.8280 us/op
WorkloadResult   7: 131072 op, 761223732.00 ns, 5.8077 us/op
WorkloadResult   8: 131072 op, 761316299.00 ns, 5.8084 us/op
WorkloadResult   9: 131072 op, 763413476.00 ns, 5.8244 us/op
WorkloadResult  10: 131072 op, 761821560.00 ns, 5.8122 us/op
WorkloadResult  11: 131072 op, 761318547.00 ns, 5.8084 us/op
WorkloadResult  12: 131072 op, 759135444.00 ns, 5.7917 us/op
WorkloadResult  13: 131072 op, 760002333.00 ns, 5.7984 us/op
WorkloadResult  14: 131072 op, 764175952.00 ns, 5.8302 us/op
WorkloadResult  15: 131072 op, 759660408.00 ns, 5.7957 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3980 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218125.00 ns, 218.1250 us/op
WorkloadJitting  1: 1 op, 107754049.00 ns, 107.7540 ms/op

WorkloadPilot    1: 2 op, 3200572.00 ns, 1.6003 ms/op
WorkloadPilot    2: 3 op, 116777.00 ns, 38.9257 us/op
WorkloadPilot    3: 4 op, 138657.00 ns, 34.6643 us/op
WorkloadPilot    4: 5 op, 79348.00 ns, 15.8696 us/op
WorkloadPilot    5: 6 op, 82183.00 ns, 13.6972 us/op
WorkloadPilot    6: 7 op, 81010.00 ns, 11.5729 us/op
WorkloadPilot    7: 8 op, 97281.00 ns, 12.1601 us/op
WorkloadPilot    8: 9 op, 95928.00 ns, 10.6587 us/op
WorkloadPilot    9: 10 op, 5744847.00 ns, 574.4847 us/op
WorkloadPilot   10: 11 op, 109383.00 ns, 9.9439 us/op
