// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 524288 op, 650198121.00 ns, 1.2402 us/op
WorkloadResult  10: 524288 op, 635387681.00 ns, 1.2119 us/op
WorkloadResult  11: 524288 op, 654042228.00 ns, 1.2475 us/op
WorkloadResult  12: 524288 op, 646448334.00 ns, 1.2330 us/op
WorkloadResult  13: 524288 op, 641692628.00 ns, 1.2239 us/op
WorkloadResult  14: 524288 op, 653062449.00 ns, 1.2456 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3984 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228718.00 ns, 228.7180 us/op
WorkloadJitting  1: 1 op, 8794729.00 ns, 8.7947 ms/op

OverheadJitting  2: 16 op, 354713.00 ns, 22.1696 us/op
WorkloadJitting  2: 16 op, 410487.00 ns, 25.6554 us/op

WorkloadPilot    1: 16 op, 64040.00 ns, 4.0025 us/op
WorkloadPilot    2: 32 op, 41087.00 ns, 1.2840 us/op
WorkloadPilot    3: 64 op, 81883.00 ns, 1.2794 us/op
WorkloadPilot    4: 128 op, 126426.00 ns, 987.7031 ns/op
WorkloadPilot    5: 256 op, 239187.00 ns, 934.3242 ns/op
WorkloadPilot    6: 512 op, 403204.00 ns, 787.5078 ns/op
WorkloadPilot    7: 1024 op, 947030.00 ns, 924.8340 ns/op
WorkloadPilot    8: 2048 op, 1806697.00 ns, 882.1763 ns/op
WorkloadPilot    9: 4096 op, 3756311.00 ns, 917.0681 ns/op
WorkloadPilot   10: 8192 op, 7060818.00 ns, 861.9163 ns/op
WorkloadPilot   11: 16384 op, 13341177.00 ns, 814.2808 ns/op
WorkloadPilot   12: 32768 op, 28719382.00 ns, 876.4460 ns/op
WorkloadPilot   13: 65536 op, 66318363.00 ns, 1.0119 us/op
WorkloadPilot   14: 131072 op, 145727815.00 ns, 1.1118 us/op
WorkloadPilot   15: 262144 op, 313037772.00 ns, 1.1941 us/op
WorkloadPilot   16: 524288 op, 638564037.00 ns, 1.2180 us/op

OverheadWarmup   1: 524288 op, 946930.00 ns, 1.8061 ns/op
OverheadWarmup   2: 524288 op, 1051896.00 ns, 2.0063 ns/op
OverheadWarmup   3: 524288 op, 1001812.00 ns, 1.9108 ns/op
OverheadWarmup   4: 524288 op, 971005.00 ns, 1.8520 ns/op
OverheadWarmup   5: 524288 op, 1044622.00 ns, 1.9925 ns/op
OverheadWarmup   6: 524288 op, 980513.00 ns, 1.8702 ns/op

OverheadActual   1: 524288 op, 966818.00 ns, 1.8441 ns/op
OverheadActual   2: 524288 op, 978058.00 ns, 1.8655 ns/op
OverheadActual   3: 524288 op, 981525.00 ns, 1.8721 ns/op
OverheadActual   4: 524288 op, 989700.00 ns, 1.8877 ns/op
OverheadActual   5: 524288 op, 991534.00 ns, 1.8912 ns/op
OverheadActual   6: 524288 op, 963481.00 ns, 1.8377 ns/op
OverheadActual   7: 524288 op, 972077.00 ns, 1.8541 ns/op
OverheadActual   8: 524288 op, 1022160.00 ns, 1.9496 ns/op
OverheadActual   9: 524288 op, 974812.00 ns, 1.8593 ns/op
OverheadActual  10: 524288 op, 986724.00 ns, 1.8820 ns/op
OverheadActual  11: 524288 op, 978530.00 ns, 1.8664 ns/op
OverheadActual  12: 524288 op, 975554.00 ns, 1.8607 ns/op
OverheadActual  13: 524288 op, 994469.00 ns, 1.8968 ns/op
OverheadActual  14: 524288 op, 1008866.00 ns, 1.9243 ns/op
OverheadActual  15: 524288 op, 977647.00 ns, 1.8647 ns/op

WorkloadWarmup   1: 524288 op, 647314695.00 ns, 1.2347 us/op
WorkloadWarmup   2: 524288 op, 637500912.00 ns, 1.2159 us/op
WorkloadWarmup   3: 524288 op, 653468807.00 ns, 1.2464 us/op
WorkloadWarmup   4: 524288 op, 652954075.00 ns, 1.2454 us/op
WorkloadWarmup   5: 524288 op, 653465030.00 ns, 1.2464 us/op
WorkloadWarmup   6: 524288 op, 654025959.00 ns, 1.2475 us/op
WorkloadWarmup   7: 524288 op, 655990338.00 ns, 1.2512 us/op
WorkloadWarmup   8: 524288 op, 691161903.00 ns, 1.3183 us/op
WorkloadWarmup   9: 524288 op, 647958840.00 ns, 1.2359 us/op
WorkloadWarmup  10: 524288 op, 658638263.00 ns, 1.2563 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 675899474.00 ns, 1.2892 us/op
WorkloadActual   2: 524288 op, 660185185.00 ns, 1.2592 us/op
WorkloadActual   3: 524288 op, 661631425.00 ns, 1.2620 us/op
WorkloadActual   4: 524288 op, 677276570.00 ns, 1.2918 us/op
WorkloadActual   5: 524288 op, 662666399.00 ns, 1.2639 us/op
WorkloadActual   6: 524288 op, 660621229.00 ns, 1.2600 us/op
WorkloadActual   7: 524288 op, 661695151.00 ns, 1.2621 us/op
WorkloadActual   8: 524288 op, 683873319.00 ns, 1.3044 us/op
WorkloadActual   9: 524288 op, 662478586.00 ns, 1.2636 us/op
WorkloadActual  10: 524288 op, 675896340.00 ns, 1.2892 us/op
WorkloadActual  11: 524288 op, 689470046.00 ns, 1.3151 us/op
WorkloadActual  12: 524288 op, 663113040.00 ns, 1.2648 us/op
WorkloadActual  13: 524288 op, 673943099.00 ns, 1.2854 us/op
WorkloadActual  14: 524288 op, 690105800.00 ns, 1.3163 us/op
WorkloadActual  15: 524288 op, 675206390.00 ns, 1.2879 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 674920944.00 ns, 1.2873 us/op
WorkloadResult   2: 524288 op, 659206655.00 ns, 1.2573 us/op
WorkloadResult   3: 524288 op, 660652895.00 ns, 1.2601 us/op
WorkloadResult   4: 524288 op, 676298040.00 ns, 1.2899 us/op
WorkloadResult   5: 524288 op, 661687869.00 ns, 1.2621 us/op
WorkloadResult   6: 524288 op, 659642699.00 ns, 1.2582 us/op
WorkloadResult   7: 524288 op, 660716621.00 ns, 1.2602 us/op
WorkloadResult   8: 524288 op, 682894789.00 ns, 1.3025 us/op
WorkloadResult   9: 524288 op, 661500056.00 ns, 1.2617 us/op
WorkloadResult  10: 524288 op, 674917810.00 ns, 1.2873 us/op
WorkloadResult  11: 524288 op, 688491516.00 ns, 1.3132 us/op
WorkloadResult  12: 524288 op, 662134510.00 ns, 1.2629 us/op
WorkloadResult  13: 524288 op, 672964569.00 ns, 1.2836 us/op
WorkloadResult  14: 524288 op, 689127270.00 ns, 1.3144 us/op
WorkloadResult  15: 524288 op, 674227860.00 ns, 1.2860 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 1.242 μs, StdErr = 0.009 μs (0.71%), N = 29, StdDev = 0.048 μs
Min = 1.155 μs, Q1 = 1.212 μs, Median = 1.257 μs, Q3 = 1.284 μs, Max = 1.314 μs
IQR = 0.072 μs, LowerFence = 1.104 μs, UpperFence = 1.391 μs
ConfidenceInterval = [1.209 μs; 1.274 μs] (CI 99.9%), Margin = 0.033 μs (2.62% of Mean)
Skewness = -0.39, Kurtosis = 1.95, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-06 14:16 (0h 35m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240119.00 ns, 240.1190 us/op
WorkloadJitting  1: 1 op, 9376819.00 ns, 9.3768 ms/op

OverheadJitting  2: 16 op, 464348.00 ns, 29.0218 us/op
WorkloadJitting  2: 16 op, 583651.00 ns, 36.4782 us/op

WorkloadPilot    1: 16 op, 78687.00 ns, 4.9179 us/op
WorkloadPilot    2: 32 op, 51417.00 ns, 1.6068 us/op
WorkloadPilot    3: 64 op, 85309.00 ns, 1.3330 us/op
WorkloadPilot    4: 128 op, 153928.00 ns, 1.2026 us/op
WorkloadPilot    5: 256 op, 260337.00 ns, 1.0169 us/op
WorkloadPilot    6: 512 op, 500886.00 ns, 978.2930 ns/op
WorkloadPilot    7: 1024 op, 1010529.00 ns, 986.8447 ns/op
WorkloadPilot    8: 2048 op, 1869055.00 ns, 912.6245 ns/op
WorkloadPilot    9: 4096 op, 3790306.00 ns, 925.3677 ns/op
WorkloadPilot   10: 8192 op, 7445709.00 ns, 908.9000 ns/op
WorkloadPilot   11: 16384 op, 13996395.00 ns, 854.2722 ns/op
WorkloadPilot   12: 32768 op, 30442439.00 ns, 929.0295 ns/op
WorkloadPilot   13: 65536 op, 66956299.00 ns, 1.0217 us/op
WorkloadPilot   14: 131072 op, 163996608.00 ns, 1.2512 us/op
WorkloadPilot   15: 262144 op, 331050521.00 ns, 1.2629 us/op
WorkloadPilot   16: 524288 op, 713976318.00 ns, 1.3618 us/op

OverheadWarmup   1: 524288 op, 1735374.00 ns, 3.3100 ns/op
OverheadWarmup   2: 524288 op, 1731687.00 ns, 3.3029 ns/op
OverheadWarmup   3: 524288 op, 1750933.00 ns, 3.3396 ns/op
OverheadWarmup   4: 524288 op, 1744071.00 ns, 3.3266 ns/op
OverheadWarmup   5: 524288 op, 2377034.00 ns, 4.5338 ns/op
OverheadWarmup   6: 524288 op, 1731286.00 ns, 3.3022 ns/op

OverheadActual   1: 524288 op, 1746325.00 ns, 3.3309 ns/op
OverheadActual   2: 524288 op, 1768406.00 ns, 3.3730 ns/op
OverheadActual   3: 524288 op, 1742978.00 ns, 3.3245 ns/op
