// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.81 sec and exited with 0
// ***** Done, took 00:03:34 (214.68 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   5: 1048576 op, 3477748.00 ns, 3.3166 ns/op
OverheadWarmup   6: 1048576 op, 3465405.00 ns, 3.3049 ns/op
OverheadWarmup   7: 1048576 op, 3509879.00 ns, 3.3473 ns/op
OverheadWarmup   8: 1048576 op, 3481576.00 ns, 3.3203 ns/op

OverheadActual   1: 1048576 op, 3481015.00 ns, 3.3198 ns/op
OverheadActual   2: 1048576 op, 3493237.00 ns, 3.3314 ns/op
OverheadActual   3: 1048576 op, 3504619.00 ns, 3.3423 ns/op
OverheadActual   4: 1048576 op, 3491955.00 ns, 3.3302 ns/op
OverheadActual   5: 1048576 op, 3485764.00 ns, 3.3243 ns/op
OverheadActual   6: 1048576 op, 3494580.00 ns, 3.3327 ns/op
OverheadActual   7: 1048576 op, 3501392.00 ns, 3.3392 ns/op
OverheadActual   8: 1048576 op, 3491824.00 ns, 3.3301 ns/op
OverheadActual   9: 1048576 op, 3479182.00 ns, 3.3180 ns/op
OverheadActual  10: 1048576 op, 3530537.00 ns, 3.3670 ns/op
OverheadActual  11: 1048576 op, 3495582.00 ns, 3.3336 ns/op
OverheadActual  12: 1048576 op, 3490662.00 ns, 3.3290 ns/op
OverheadActual  13: 1048576 op, 3495271.00 ns, 3.3334 ns/op
OverheadActual  14: 1048576 op, 3498928.00 ns, 3.3368 ns/op
OverheadActual  15: 1048576 op, 3494250.00 ns, 3.3324 ns/op

WorkloadWarmup   1: 1048576 op, 739376440.00 ns, 705.1243 ns/op
WorkloadWarmup   2: 1048576 op, 727188502.00 ns, 693.5010 ns/op
WorkloadWarmup   3: 1048576 op, 733267603.00 ns, 699.2985 ns/op
WorkloadWarmup   4: 1048576 op, 724808722.00 ns, 691.2315 ns/op
WorkloadWarmup   5: 1048576 op, 722494014.00 ns, 689.0240 ns/op
WorkloadWarmup   6: 1048576 op, 724082233.00 ns, 690.5386 ns/op
WorkloadWarmup   7: 1048576 op, 725982162.00 ns, 692.3505 ns/op
WorkloadWarmup   8: 1048576 op, 724288441.00 ns, 690.7353 ns/op
WorkloadWarmup   9: 1048576 op, 726293893.00 ns, 692.6478 ns/op
WorkloadWarmup  10: 1048576 op, 722381803.00 ns, 688.9170 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 727654793.00 ns, 693.9457 ns/op
WorkloadActual   2: 1048576 op, 728139788.00 ns, 694.4082 ns/op
WorkloadActual   3: 1048576 op, 728614615.00 ns, 694.8610 ns/op
WorkloadActual   4: 1048576 op, 731061651.00 ns, 697.1947 ns/op
WorkloadActual   5: 1048576 op, 730007564.00 ns, 696.1895 ns/op
WorkloadActual   6: 1048576 op, 738189375.00 ns, 703.9922 ns/op
WorkloadActual   7: 1048576 op, 725840300.00 ns, 692.2153 ns/op
WorkloadActual   8: 1048576 op, 724781121.00 ns, 691.2051 ns/op
WorkloadActual   9: 1048576 op, 726547482.00 ns, 692.8897 ns/op
WorkloadActual  10: 1048576 op, 728034851.00 ns, 694.3081 ns/op
WorkloadActual  11: 1048576 op, 729134244.00 ns, 695.3566 ns/op
WorkloadActual  12: 1048576 op, 726324050.00 ns, 692.6766 ns/op
WorkloadActual  13: 1048576 op, 726714267.00 ns, 693.0487 ns/op
WorkloadActual  14: 1048576 op, 726010865.00 ns, 692.3779 ns/op
WorkloadActual  15: 1048576 op, 723481945.00 ns, 689.9661 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 724160543.00 ns, 690.6133 ns/op
WorkloadResult   2: 1048576 op, 724645538.00 ns, 691.0758 ns/op
WorkloadResult   3: 1048576 op, 725120365.00 ns, 691.5287 ns/op
WorkloadResult   4: 1048576 op, 727567401.00 ns, 693.8623 ns/op
WorkloadResult   5: 1048576 op, 726513314.00 ns, 692.8571 ns/op
WorkloadResult   6: 1048576 op, 722346050.00 ns, 688.8829 ns/op
WorkloadResult   7: 1048576 op, 721286871.00 ns, 687.8728 ns/op
WorkloadResult   8: 1048576 op, 723053232.00 ns, 689.5573 ns/op
WorkloadResult   9: 1048576 op, 724540601.00 ns, 690.9758 ns/op
WorkloadResult  10: 1048576 op, 725639994.00 ns, 692.0242 ns/op
WorkloadResult  11: 1048576 op, 722829800.00 ns, 689.3442 ns/op
WorkloadResult  12: 1048576 op, 723220017.00 ns, 689.7164 ns/op
WorkloadResult  13: 1048576 op, 722516615.00 ns, 689.0455 ns/op
WorkloadResult  14: 1048576 op, 719987695.00 ns, 686.6338 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3989 has exited with code 0.

Mean = 680.125 ns, StdErr = 1.885 ns (0.28%), N = 29, StdDev = 10.153 ns
Min = 667.777 ns, Q1 = 670.762 ns, Median = 673.407 ns, Q3 = 689.716 ns, Max = 693.862 ns
IQR = 18.954 ns, LowerFence = 642.331 ns, UpperFence = 718.148 ns
ConfidenceInterval = [673.198 ns; 687.051 ns] (CI 99.9%), Margin = 6.927 ns (1.02% of Mean)
Skewness = 0.07, Kurtosis = 1.06, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:31 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246040.00 ns, 246.0400 us/op
WorkloadJitting  1: 1 op, 3503013.00 ns, 3.5030 ms/op

OverheadJitting  2: 16 op, 470959.00 ns, 29.4349 us/op
WorkloadJitting  2: 16 op, 504743.00 ns, 31.5464 us/op

WorkloadPilot    1: 16 op, 53350.00 ns, 3.3344 us/op
WorkloadPilot    2: 32 op, 82785.00 ns, 2.5870 us/op
WorkloadPilot    3: 64 op, 193231.00 ns, 3.0192 us/op
WorkloadPilot    4: 128 op, 317162.00 ns, 2.4778 us/op
WorkloadPilot    5: 256 op, 453798.00 ns, 1.7726 us/op
WorkloadPilot    6: 512 op, 978618.00 ns, 1.9114 us/op
WorkloadPilot    7: 1024 op, 2050089.00 ns, 2.0020 us/op
WorkloadPilot    8: 2048 op, 4117280.00 ns, 2.0104 us/op
WorkloadPilot    9: 4096 op, 8173024.00 ns, 1.9954 us/op
WorkloadPilot   10: 8192 op, 16527167.00 ns, 2.0175 us/op
WorkloadPilot   11: 16384 op, 23140338.00 ns, 1.4124 us/op
WorkloadPilot   12: 32768 op, 48857077.00 ns, 1.4910 us/op
WorkloadPilot   13: 65536 op, 89724803.00 ns, 1.3691 us/op
WorkloadPilot   14: 131072 op, 175762059.00 ns, 1.3410 us/op
WorkloadPilot   15: 262144 op, 354443210.00 ns, 1.3521 us/op
WorkloadPilot   16: 524288 op, 709601526.00 ns, 1.3535 us/op

OverheadWarmup   1: 524288 op, 1754127.00 ns, 3.3457 ns/op
OverheadWarmup   2: 524288 op, 1745530.00 ns, 3.3293 ns/op
OverheadWarmup   3: 524288 op, 1745640.00 ns, 3.3295 ns/op
OverheadWarmup   4: 524288 op, 1752634.00 ns, 3.3429 ns/op
OverheadWarmup   5: 524288 op, 1742144.00 ns, 3.3229 ns/op
OverheadWarmup   6: 524288 op, 1749989.00 ns, 3.3378 ns/op
OverheadWarmup   7: 524288 op, 1750709.00 ns, 3.3392 ns/op
OverheadWarmup   8: 524288 op, 1750579.00 ns, 3.3390 ns/op

OverheadActual   1: 524288 op, 1763874.00 ns, 3.3643 ns/op
OverheadActual   2: 524288 op, 1747775.00 ns, 3.3336 ns/op
OverheadActual   3: 524288 op, 1743566.00 ns, 3.3256 ns/op
OverheadActual   4: 524288 op, 1750859.00 ns, 3.3395 ns/op
OverheadActual   5: 524288 op, 1760268.00 ns, 3.3574 ns/op
OverheadActual   6: 524288 op, 1765548.00 ns, 3.3675 ns/op
OverheadActual   7: 524288 op, 1767201.00 ns, 3.3707 ns/op
OverheadActual   8: 524288 op, 1761961.00 ns, 3.3607 ns/op
OverheadActual   9: 524288 op, 1750008.00 ns, 3.3379 ns/op
OverheadActual  10: 524288 op, 1750740.00 ns, 3.3393 ns/op
OverheadActual  11: 524288 op, 1771388.00 ns, 3.3787 ns/op
OverheadActual  12: 524288 op, 1770867.00 ns, 3.3777 ns/op
OverheadActual  13: 524288 op, 1751471.00 ns, 3.3407 ns/op
OverheadActual  14: 524288 op, 1751782.00 ns, 3.3413 ns/op
OverheadActual  15: 524288 op, 1742815.00 ns, 3.3242 ns/op

WorkloadWarmup   1: 524288 op, 724649046.00 ns, 1.3822 us/op
WorkloadWarmup   2: 524288 op, 707556277.00 ns, 1.3496 us/op
WorkloadWarmup   3: 524288 op, 701220043.00 ns, 1.3375 us/op
WorkloadWarmup   4: 524288 op, 702870225.00 ns, 1.3406 us/op
WorkloadWarmup   5: 524288 op, 703949701.00 ns, 1.3427 us/op
