// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162184.00 ns, 162.1840 us/op
WorkloadJitting  1: 1 op, 9438268.00 ns, 9.4383 ms/op

OverheadJitting  2: 16 op, 188974.00 ns, 11.8109 us/op
WorkloadJitting  2: 16 op, 5693291.00 ns, 355.8307 us/op

WorkloadPilot    1: 16 op, 5040607.00 ns, 315.0379 us/op
WorkloadPilot    2: 32 op, 9992949.00 ns, 312.2797 us/op
WorkloadPilot    3: 64 op, 20128655.00 ns, 314.5102 us/op
WorkloadPilot    4: 128 op, 40406279.00 ns, 315.6741 us/op
WorkloadPilot    5: 256 op, 80842254.00 ns, 315.7901 us/op
WorkloadPilot    6: 512 op, 162149039.00 ns, 316.6973 us/op
WorkloadPilot    7: 1024 op, 308922712.00 ns, 301.6823 us/op
WorkloadPilot    8: 2048 op, 617496521.00 ns, 301.5120 us/op

OverheadWarmup   1: 2048 op, 3918.00 ns, 1.9131 ns/op
OverheadWarmup   2: 2048 op, 6272.00 ns, 3.0625 ns/op
OverheadWarmup   3: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadWarmup   4: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadWarmup   5: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadWarmup   6: 2048 op, 6071.00 ns, 2.9644 ns/op

OverheadActual   1: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual   2: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual   3: 2048 op, 6341.00 ns, 3.0962 ns/op
OverheadActual   4: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   5: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   6: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual   7: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual   8: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual   9: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual  10: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual  11: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual  12: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual  13: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual  14: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual  15: 2048 op, 6091.00 ns, 2.9741 ns/op

WorkloadWarmup   1: 2048 op, 628014413.00 ns, 306.6477 us/op
WorkloadWarmup   2: 2048 op, 628080698.00 ns, 306.6800 us/op
WorkloadWarmup   3: 2048 op, 617105968.00 ns, 301.3213 us/op
WorkloadWarmup   4: 2048 op, 620867671.00 ns, 303.1580 us/op
WorkloadWarmup   5: 2048 op, 623413387.00 ns, 304.4011 us/op
WorkloadWarmup   6: 2048 op, 617425003.00 ns, 301.4771 us/op
WorkloadWarmup   7: 2048 op, 616824838.00 ns, 301.1840 us/op
WorkloadWarmup   8: 2048 op, 617265413.00 ns, 301.3991 us/op
WorkloadWarmup   9: 2048 op, 618273253.00 ns, 301.8912 us/op
WorkloadWarmup  10: 2048 op, 618482725.00 ns, 301.9935 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 623001917.00 ns, 304.2002 us/op
WorkloadActual   2: 2048 op, 619553917.00 ns, 302.5166 us/op
WorkloadActual   3: 2048 op, 618374073.00 ns, 301.9405 us/op
WorkloadActual   4: 2048 op, 618305584.00 ns, 301.9070 us/op
WorkloadActual   5: 2048 op, 618662995.00 ns, 302.0815 us/op
WorkloadActual   6: 2048 op, 618276350.00 ns, 301.8927 us/op
WorkloadActual   7: 2048 op, 665454420.00 ns, 324.9289 us/op
WorkloadActual   8: 2048 op, 617716492.00 ns, 301.6194 us/op
WorkloadActual   9: 2048 op, 617881202.00 ns, 301.6998 us/op
WorkloadActual  10: 2048 op, 619207900.00 ns, 302.3476 us/op
WorkloadActual  11: 2048 op, 617806191.00 ns, 301.6632 us/op
WorkloadActual  12: 2048 op, 618443877.00 ns, 301.9745 us/op
WorkloadActual  13: 2048 op, 618081175.00 ns, 301.7974 us/op
WorkloadActual  14: 2048 op, 618479684.00 ns, 301.9920 us/op
WorkloadActual  15: 2048 op, 618877901.00 ns, 302.1865 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 619547766.00 ns, 302.5136 us/op
WorkloadResult   2: 2048 op, 618367922.00 ns, 301.9375 us/op
WorkloadResult   3: 2048 op, 618299433.00 ns, 301.9040 us/op
WorkloadResult   4: 2048 op, 618656844.00 ns, 302.0785 us/op
WorkloadResult   5: 2048 op, 618270199.00 ns, 301.8897 us/op
WorkloadResult   6: 2048 op, 617710341.00 ns, 301.6164 us/op
WorkloadResult   7: 2048 op, 617875051.00 ns, 301.6968 us/op
WorkloadResult   8: 2048 op, 619201749.00 ns, 302.3446 us/op
WorkloadResult   9: 2048 op, 617800040.00 ns, 301.6602 us/op
WorkloadResult  10: 2048 op, 618437726.00 ns, 301.9715 us/op
WorkloadResult  11: 2048 op, 618075024.00 ns, 301.7944 us/op
WorkloadResult  12: 2048 op, 618473533.00 ns, 301.9890 us/op
WorkloadResult  13: 2048 op, 618871750.00 ns, 302.1835 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3993 has exited with code 0.

Mean = 302.556 μs, StdErr = 0.131 μs (0.04%), N = 26, StdDev = 0.667 μs
Min = 301.616 μs, Q1 = 301.946 μs, Median = 302.516 μs, Q3 = 303.067 μs, Max = 303.758 μs
IQR = 1.121 μs, LowerFence = 300.265 μs, UpperFence = 304.748 μs
ConfidenceInterval = [302.068 μs; 303.043 μs] (CI 99.9%), Margin = 0.488 μs (0.16% of Mean)
Skewness = 0.13, Kurtosis = 1.53, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-06 13:38 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 185679.00 ns, 185.6790 us/op
WorkloadJitting  1: 1 op, 11339545.00 ns, 11.3395 ms/op

OverheadJitting  2: 16 op, 188263.00 ns, 11.7664 us/op
WorkloadJitting  2: 16 op, 8798570.00 ns, 549.9106 us/op

WorkloadPilot    1: 16 op, 8467152.00 ns, 529.1970 us/op
WorkloadPilot    2: 32 op, 16610737.00 ns, 519.0855 us/op
WorkloadPilot    3: 64 op, 33128654.00 ns, 517.6352 us/op
WorkloadPilot    4: 128 op, 66149508.00 ns, 516.7930 us/op
WorkloadPilot    5: 256 op, 137642244.00 ns, 537.6650 us/op
WorkloadPilot    6: 512 op, 272351265.00 ns, 531.9361 us/op
WorkloadPilot    7: 1024 op, 533695427.00 ns, 521.1869 us/op

OverheadWarmup   1: 1024 op, 3727.00 ns, 3.6396 ns/op
OverheadWarmup   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   3: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   4: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   5: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   6: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   7: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadWarmup   8: 1024 op, 2024.00 ns, 1.9766 ns/op

OverheadActual   1: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
