// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.48 sec and exited with 0
// ***** Done, took 00:03:33 (213.43 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 3 op, 82023.00 ns, 27.3410 us/op
WorkloadPilot    3: 4 op, 93225.00 ns, 23.3063 us/op
WorkloadPilot    4: 5 op, 128350.00 ns, 25.6700 us/op
WorkloadPilot    5: 6 op, 210714.00 ns, 35.1190 us/op
WorkloadPilot    6: 7 op, 191609.00 ns, 27.3727 us/op
WorkloadPilot    7: 8 op, 204052.00 ns, 25.5065 us/op
WorkloadPilot    8: 9 op, 180277.00 ns, 20.0308 us/op
WorkloadPilot    9: 10 op, 209261.00 ns, 20.9261 us/op
WorkloadPilot   10: 11 op, 187752.00 ns, 17.0684 us/op
WorkloadPilot   11: 12 op, 219590.00 ns, 18.2992 us/op
WorkloadPilot   12: 13 op, 198561.00 ns, 15.2739 us/op
WorkloadPilot   13: 14 op, 245750.00 ns, 17.5536 us/op
WorkloadPilot   14: 15 op, 308317.00 ns, 20.5545 us/op
WorkloadPilot   15: 16 op, 289231.00 ns, 18.0769 us/op
WorkloadPilot   16: 32 op, 462996.00 ns, 14.4686 us/op
WorkloadPilot   17: 64 op, 903942.00 ns, 14.1241 us/op
WorkloadPilot   18: 128 op, 1614862.00 ns, 12.6161 us/op
WorkloadPilot   19: 256 op, 3478298.00 ns, 13.5871 us/op
WorkloadPilot   20: 512 op, 6976585.00 ns, 13.6261 us/op
WorkloadPilot   21: 1024 op, 13824647.00 ns, 13.5006 us/op
WorkloadPilot   22: 2048 op, 27760142.00 ns, 13.5548 us/op
WorkloadPilot   23: 4096 op, 56266812.00 ns, 13.7370 us/op
WorkloadPilot   24: 8192 op, 99980696.00 ns, 12.2047 us/op
WorkloadPilot   25: 16384 op, 214105676.00 ns, 13.0680 us/op
WorkloadPilot   26: 32768 op, 469798279.00 ns, 14.3371 us/op
WorkloadPilot   27: 65536 op, 965364517.00 ns, 14.7303 us/op

WorkloadWarmup   1: 65536 op, 896907065.00 ns, 13.6857 us/op
WorkloadWarmup   2: 65536 op, 897344858.00 ns, 13.6924 us/op
WorkloadWarmup   3: 65536 op, 1104576048.00 ns, 16.8545 us/op
WorkloadWarmup   4: 65536 op, 896380302.00 ns, 13.6777 us/op
WorkloadWarmup   5: 65536 op, 909157797.00 ns, 13.8726 us/op
WorkloadWarmup   6: 65536 op, 936489701.00 ns, 14.2897 us/op
WorkloadWarmup   7: 65536 op, 1086833525.00 ns, 16.5838 us/op
WorkloadWarmup   8: 65536 op, 1116693625.00 ns, 17.0394 us/op
WorkloadWarmup   9: 65536 op, 936426340.00 ns, 14.2887 us/op
WorkloadWarmup  10: 65536 op, 926930283.00 ns, 14.1438 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 926513252.00 ns, 14.1375 us/op
WorkloadActual   2: 65536 op, 933440921.00 ns, 14.2432 us/op
WorkloadActual   3: 65536 op, 930527064.00 ns, 14.1987 us/op
WorkloadActual   4: 65536 op, 935185751.00 ns, 14.2698 us/op
WorkloadActual   5: 65536 op, 943082958.00 ns, 14.3903 us/op
WorkloadActual   6: 65536 op, 963237660.00 ns, 14.6978 us/op
WorkloadActual   7: 65536 op, 952218664.00 ns, 14.5297 us/op
WorkloadActual   8: 65536 op, 1717067323.00 ns, 26.2004 us/op
WorkloadActual   9: 65536 op, 995249286.00 ns, 15.1863 us/op
WorkloadActual  10: 65536 op, 1016042571.00 ns, 15.5036 us/op
WorkloadActual  11: 65536 op, 997098743.00 ns, 15.2145 us/op
WorkloadActual  12: 65536 op, 976255080.00 ns, 14.8965 us/op
WorkloadActual  13: 65536 op, 970604921.00 ns, 14.8103 us/op
WorkloadActual  14: 65536 op, 984636744.00 ns, 15.0244 us/op
WorkloadActual  15: 65536 op, 979346935.00 ns, 14.9436 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 926513252.00 ns, 14.1375 us/op
WorkloadResult   2: 65536 op, 933440921.00 ns, 14.2432 us/op
WorkloadResult   3: 65536 op, 930527064.00 ns, 14.1987 us/op
WorkloadResult   4: 65536 op, 935185751.00 ns, 14.2698 us/op
WorkloadResult   5: 65536 op, 943082958.00 ns, 14.3903 us/op
WorkloadResult   6: 65536 op, 963237660.00 ns, 14.6978 us/op
WorkloadResult   7: 65536 op, 952218664.00 ns, 14.5297 us/op
WorkloadResult   8: 65536 op, 995249286.00 ns, 15.1863 us/op
WorkloadResult   9: 65536 op, 1016042571.00 ns, 15.5036 us/op
WorkloadResult  10: 65536 op, 997098743.00 ns, 15.2145 us/op
WorkloadResult  11: 65536 op, 976255080.00 ns, 14.8965 us/op
WorkloadResult  12: 65536 op, 970604921.00 ns, 14.8103 us/op
WorkloadResult  13: 65536 op, 984636744.00 ns, 15.0244 us/op
WorkloadResult  14: 65536 op, 979346935.00 ns, 14.9436 us/op
// GC:  14 5 0 238030112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 14.937 μs, StdErr = 0.101 μs (0.68%), N = 28, StdDev = 0.535 μs
Min = 14.137 μs, Q1 = 14.674 μs, Median = 14.812 μs, Q3 = 15.193 μs, Max = 16.275 μs
IQR = 0.519 μs, LowerFence = 13.895 μs, UpperFence = 15.972 μs
ConfidenceInterval = [14.564 μs; 15.311 μs] (CI 99.9%), Margin = 0.373 μs (2.50% of Mean)
Skewness = 0.69, Kurtosis = 2.89, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 10m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226113.00 ns, 226.1130 us/op
WorkloadJitting  1: 1 op, 53515012.00 ns, 53.5150 ms/op

WorkloadPilot    1: 2 op, 262451.00 ns, 131.2255 us/op
WorkloadPilot    2: 3 op, 89347.00 ns, 29.7823 us/op
WorkloadPilot    3: 4 op, 135724.00 ns, 33.9310 us/op
WorkloadPilot    4: 5 op, 144140.00 ns, 28.8280 us/op
WorkloadPilot    5: 6 op, 123190.00 ns, 20.5317 us/op
WorkloadPilot    6: 7 op, 216676.00 ns, 30.9537 us/op
WorkloadPilot    7: 8 op, 164989.00 ns, 20.6236 us/op
WorkloadPilot    8: 9 op, 202269.00 ns, 22.4743 us/op
WorkloadPilot    9: 10 op, 181930.00 ns, 18.1930 us/op
WorkloadPilot   10: 11 op, 200365.00 ns, 18.2150 us/op
WorkloadPilot   11: 12 op, 247613.00 ns, 20.6344 us/op
WorkloadPilot   12: 13 op, 259445.00 ns, 19.9573 us/op
WorkloadPilot   13: 14 op, 248545.00 ns, 17.7532 us/op
WorkloadPilot   14: 15 op, 277329.00 ns, 18.4886 us/op
WorkloadPilot   15: 16 op, 291215.00 ns, 18.2009 us/op
WorkloadPilot   16: 32 op, 513781.00 ns, 16.0557 us/op
WorkloadPilot   17: 64 op, 922306.00 ns, 14.4110 us/op
WorkloadPilot   18: 128 op, 1714648.00 ns, 13.3957 us/op
WorkloadPilot   19: 256 op, 3648256.00 ns, 14.2510 us/op
WorkloadPilot   20: 512 op, 7346997.00 ns, 14.3496 us/op
WorkloadPilot   21: 1024 op, 14581163.00 ns, 14.2394 us/op
WorkloadPilot   22: 2048 op, 29179889.00 ns, 14.2480 us/op
WorkloadPilot   23: 4096 op, 58985668.00 ns, 14.4008 us/op
WorkloadPilot   24: 8192 op, 102922419.00 ns, 12.5638 us/op
WorkloadPilot   25: 16384 op, 223431905.00 ns, 13.6372 us/op
WorkloadPilot   26: 32768 op, 468934255.00 ns, 14.3107 us/op
WorkloadPilot   27: 65536 op, 984711028.00 ns, 15.0255 us/op

WorkloadWarmup   1: 65536 op, 913443709.00 ns, 13.9380 us/op
WorkloadWarmup   2: 65536 op, 906357190.00 ns, 13.8299 us/op
WorkloadWarmup   3: 65536 op, 1065382383.00 ns, 16.2564 us/op
WorkloadWarmup   4: 65536 op, 928194086.00 ns, 14.1631 us/op
WorkloadWarmup   5: 65536 op, 927412875.00 ns, 14.1512 us/op
WorkloadWarmup   6: 65536 op, 925223468.00 ns, 14.1178 us/op
WorkloadWarmup   7: 65536 op, 1129567627.00 ns, 17.2358 us/op
WorkloadWarmup   8: 65536 op, 1141228644.00 ns, 17.4138 us/op
WorkloadWarmup   9: 65536 op, 1003136935.00 ns, 15.3067 us/op
WorkloadWarmup  10: 65536 op, 954139691.00 ns, 14.5590 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 984287791.00 ns, 15.0190 us/op
WorkloadActual   2: 65536 op, 998365943.00 ns, 15.2339 us/op
WorkloadActual   3: 65536 op, 963425937.00 ns, 14.7007 us/op
WorkloadActual   4: 65536 op, 979790332.00 ns, 14.9504 us/op
WorkloadActual   5: 65536 op, 971958478.00 ns, 14.8309 us/op
WorkloadActual   6: 65536 op, 991863129.00 ns, 15.1346 us/op
WorkloadActual   7: 65536 op, 999641147.00 ns, 15.2533 us/op
WorkloadActual   8: 65536 op, 1766104769.00 ns, 26.9486 us/op
WorkloadActual   9: 65536 op, 1020765630.00 ns, 15.5756 us/op
WorkloadActual  10: 65536 op, 1047369120.00 ns, 15.9816 us/op
WorkloadActual  11: 65536 op, 1046800329.00 ns, 15.9729 us/op
WorkloadActual  12: 65536 op, 1044888755.00 ns, 15.9437 us/op
WorkloadActual  13: 65536 op, 1001474617.00 ns, 15.2813 us/op
WorkloadActual  14: 65536 op, 1002815461.00 ns, 15.3017 us/op
WorkloadActual  15: 65536 op, 1019020968.00 ns, 15.5490 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 984287791.00 ns, 15.0190 us/op
WorkloadResult   2: 65536 op, 998365943.00 ns, 15.2339 us/op
WorkloadResult   3: 65536 op, 963425937.00 ns, 14.7007 us/op
WorkloadResult   4: 65536 op, 979790332.00 ns, 14.9504 us/op
WorkloadResult   5: 65536 op, 971958478.00 ns, 14.8309 us/op
WorkloadResult   6: 65536 op, 991863129.00 ns, 15.1346 us/op
WorkloadResult   7: 65536 op, 999641147.00 ns, 15.2533 us/op
WorkloadResult   8: 65536 op, 1020765630.00 ns, 15.5756 us/op
WorkloadResult   9: 65536 op, 1047369120.00 ns, 15.9816 us/op
WorkloadResult  10: 65536 op, 1046800329.00 ns, 15.9729 us/op
WorkloadResult  11: 65536 op, 1044888755.00 ns, 15.9437 us/op
WorkloadResult  12: 65536 op, 1001474617.00 ns, 15.2813 us/op
WorkloadResult  13: 65536 op, 1002815461.00 ns, 15.3017 us/op
WorkloadResult  14: 65536 op, 1019020968.00 ns, 15.5490 us/op
// GC:  14 5 0 243272992 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4001 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
