// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.94 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   8: 4096 op, 542024449.00 ns, 132.3302 us/op
WorkloadWarmup   9: 4096 op, 540890664.00 ns, 132.0534 us/op
WorkloadWarmup  10: 4096 op, 540434336.00 ns, 131.9420 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 542488451.00 ns, 132.4435 us/op
WorkloadActual   2: 4096 op, 545377364.00 ns, 133.1488 us/op
WorkloadActual   3: 4096 op, 538322353.00 ns, 131.4264 us/op
WorkloadActual   4: 4096 op, 537370631.00 ns, 131.1940 us/op
WorkloadActual   5: 4096 op, 539774271.00 ns, 131.7808 us/op
WorkloadActual   6: 4096 op, 539140591.00 ns, 131.6261 us/op
WorkloadActual   7: 4096 op, 538916140.00 ns, 131.5713 us/op
WorkloadActual   8: 4096 op, 538074678.00 ns, 131.3659 us/op
WorkloadActual   9: 4096 op, 537517969.00 ns, 131.2300 us/op
WorkloadActual  10: 4096 op, 538377842.00 ns, 131.4399 us/op
WorkloadActual  11: 4096 op, 536562939.00 ns, 130.9968 us/op
WorkloadActual  12: 4096 op, 546037561.00 ns, 133.3100 us/op
WorkloadActual  13: 4096 op, 534992326.00 ns, 130.6134 us/op
WorkloadActual  14: 4096 op, 538600246.00 ns, 131.4942 us/op
WorkloadActual  15: 4096 op, 536191251.00 ns, 130.9061 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 538304210.00 ns, 131.4219 us/op
WorkloadResult   2: 4096 op, 537352488.00 ns, 131.1896 us/op
WorkloadResult   3: 4096 op, 539756128.00 ns, 131.7764 us/op
WorkloadResult   4: 4096 op, 539122448.00 ns, 131.6217 us/op
WorkloadResult   5: 4096 op, 538897997.00 ns, 131.5669 us/op
WorkloadResult   6: 4096 op, 538056535.00 ns, 131.3615 us/op
WorkloadResult   7: 4096 op, 537499826.00 ns, 131.2255 us/op
WorkloadResult   8: 4096 op, 538359699.00 ns, 131.4355 us/op
WorkloadResult   9: 4096 op, 536544796.00 ns, 130.9924 us/op
WorkloadResult  10: 4096 op, 534974183.00 ns, 130.6089 us/op
WorkloadResult  11: 4096 op, 538582103.00 ns, 131.4898 us/op
WorkloadResult  12: 4096 op, 536173108.00 ns, 130.9016 us/op
// GC:  3 2 0 93140536 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4000 has exited with code 0.

Mean = 130.942 μs, StdErr = 0.085 μs (0.07%), N = 25, StdDev = 0.427 μs
Min = 130.231 μs, Q1 = 130.609 μs, Median = 130.759 μs, Q3 = 131.361 μs, Max = 131.776 μs
IQR = 0.753 μs, LowerFence = 129.480 μs, UpperFence = 132.490 μs
ConfidenceInterval = [130.622 μs; 131.263 μs] (CI 99.9%), Margin = 0.320 μs (0.24% of Mean)
Skewness = 0.45, Kurtosis = 1.78, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 9m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226246.00 ns, 226.2460 us/op
WorkloadJitting  1: 1 op, 1423728.00 ns, 1.4237 ms/op

OverheadJitting  2: 16 op, 503931.00 ns, 31.4957 us/op
WorkloadJitting  2: 16 op, 559626.00 ns, 34.9766 us/op

WorkloadPilot    1: 16 op, 38579.00 ns, 2.4112 us/op
WorkloadPilot    2: 32 op, 64697.00 ns, 2.0218 us/op
WorkloadPilot    3: 64 op, 112837.00 ns, 1.7631 us/op
WorkloadPilot    4: 128 op, 167355.00 ns, 1.3075 us/op
WorkloadPilot    5: 256 op, 297366.00 ns, 1.1616 us/op
WorkloadPilot    6: 512 op, 670873.00 ns, 1.3103 us/op
WorkloadPilot    7: 1024 op, 1402043.00 ns, 1.3692 us/op
WorkloadPilot    8: 2048 op, 2497006.00 ns, 1.2192 us/op
WorkloadPilot    9: 4096 op, 5146610.00 ns, 1.2565 us/op
WorkloadPilot   10: 8192 op, 9675755.00 ns, 1.1811 us/op
WorkloadPilot   11: 16384 op, 9025374.00 ns, 550.8651 ns/op
WorkloadPilot   12: 32768 op, 18817212.00 ns, 574.2557 ns/op
WorkloadPilot   13: 65536 op, 32240299.00 ns, 491.9479 ns/op
WorkloadPilot   14: 131072 op, 65100758.00 ns, 496.6794 ns/op
WorkloadPilot   15: 262144 op, 127170799.00 ns, 485.1181 ns/op
WorkloadPilot   16: 524288 op, 258730652.00 ns, 493.4896 ns/op
WorkloadPilot   17: 1048576 op, 523285977.00 ns, 499.0444 ns/op

OverheadWarmup   1: 1048576 op, 4389647.00 ns, 4.1863 ns/op
OverheadWarmup   2: 1048576 op, 4411555.00 ns, 4.2072 ns/op
OverheadWarmup   3: 1048576 op, 4415174.00 ns, 4.2106 ns/op
OverheadWarmup   4: 1048576 op, 4409723.00 ns, 4.2054 ns/op
OverheadWarmup   5: 1048576 op, 4403695.00 ns, 4.1997 ns/op
OverheadWarmup   6: 1048576 op, 4396916.00 ns, 4.1932 ns/op
OverheadWarmup   7: 1048576 op, 4393468.00 ns, 4.1899 ns/op
OverheadWarmup   8: 1048576 op, 4376690.00 ns, 4.1739 ns/op
OverheadWarmup   9: 1048576 op, 4406787.00 ns, 4.2026 ns/op
OverheadWarmup  10: 1048576 op, 4403039.00 ns, 4.1991 ns/op

OverheadActual   1: 1048576 op, 4383415.00 ns, 4.1804 ns/op
OverheadActual   2: 1048576 op, 4375784.00 ns, 4.1731 ns/op
OverheadActual   3: 1048576 op, 4391684.00 ns, 4.1882 ns/op
OverheadActual   4: 1048576 op, 4441218.00 ns, 4.2355 ns/op
OverheadActual   5: 1048576 op, 4392935.00 ns, 4.1894 ns/op
OverheadActual   6: 1048576 op, 4399839.00 ns, 4.1960 ns/op
OverheadActual   7: 1048576 op, 4408612.00 ns, 4.2044 ns/op
OverheadActual   8: 1048576 op, 4389086.00 ns, 4.1858 ns/op
OverheadActual   9: 1048576 op, 4401738.00 ns, 4.1978 ns/op
OverheadActual  10: 1048576 op, 4403581.00 ns, 4.1996 ns/op
OverheadActual  11: 1048576 op, 4416882.00 ns, 4.2123 ns/op
OverheadActual  12: 1048576 op, 4404963.00 ns, 4.2009 ns/op
OverheadActual  13: 1048576 op, 4406234.00 ns, 4.2021 ns/op
OverheadActual  14: 1048576 op, 4407075.00 ns, 4.2029 ns/op
OverheadActual  15: 1048576 op, 4397306.00 ns, 4.1936 ns/op

WorkloadWarmup   1: 1048576 op, 531279019.00 ns, 506.6672 ns/op
WorkloadWarmup   2: 1048576 op, 519505680.00 ns, 495.4392 ns/op
WorkloadWarmup   3: 1048576 op, 525772033.00 ns, 501.4153 ns/op
WorkloadWarmup   4: 1048576 op, 512449778.00 ns, 488.7102 ns/op
WorkloadWarmup   5: 1048576 op, 513349687.00 ns, 489.5684 ns/op
WorkloadWarmup   6: 1048576 op, 508956849.00 ns, 485.3791 ns/op
WorkloadWarmup   7: 1048576 op, 510760077.00 ns, 487.0988 ns/op
WorkloadWarmup   8: 1048576 op, 507123687.00 ns, 483.6308 ns/op
WorkloadWarmup   9: 1048576 op, 506487906.00 ns, 483.0245 ns/op
WorkloadWarmup  10: 1048576 op, 511485157.00 ns, 487.7903 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 517098664.00 ns, 493.1437 ns/op
WorkloadActual   2: 1048576 op, 539453548.00 ns, 514.4630 ns/op
WorkloadActual   3: 1048576 op, 554253867.00 ns, 528.5777 ns/op
WorkloadActual   4: 1048576 op, 510939797.00 ns, 487.2702 ns/op
WorkloadActual   5: 1048576 op, 515682445.00 ns, 491.7931 ns/op
WorkloadActual   6: 1048576 op, 521639308.00 ns, 497.4740 ns/op
WorkloadActual   7: 1048576 op, 511769896.00 ns, 488.0618 ns/op
WorkloadActual   8: 1048576 op, 517724246.00 ns, 493.7403 ns/op
WorkloadActual   9: 1048576 op, 528155530.00 ns, 503.6884 ns/op
WorkloadActual  10: 1048576 op, 524647219.00 ns, 500.3426 ns/op
WorkloadActual  11: 1048576 op, 525224490.00 ns, 500.8931 ns/op
WorkloadActual  12: 1048576 op, 517465529.00 ns, 493.4936 ns/op
WorkloadActual  13: 1048576 op, 523533074.00 ns, 499.2800 ns/op
WorkloadActual  14: 1048576 op, 516612861.00 ns, 492.6804 ns/op
WorkloadActual  15: 1048576 op, 507753878.00 ns, 484.2318 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 512696926.00 ns, 488.9459 ns/op
WorkloadResult   2: 1048576 op, 506538059.00 ns, 483.0723 ns/op
WorkloadResult   3: 1048576 op, 511280707.00 ns, 487.5953 ns/op
WorkloadResult   4: 1048576 op, 517237570.00 ns, 493.2762 ns/op
WorkloadResult   5: 1048576 op, 507368158.00 ns, 483.8640 ns/op
WorkloadResult   6: 1048576 op, 513322508.00 ns, 489.5425 ns/op
WorkloadResult   7: 1048576 op, 523753792.00 ns, 499.4905 ns/op
WorkloadResult   8: 1048576 op, 520245481.00 ns, 496.1448 ns/op
WorkloadResult   9: 1048576 op, 520822752.00 ns, 496.6953 ns/op
WorkloadResult  10: 1048576 op, 513063791.00 ns, 489.2958 ns/op
WorkloadResult  11: 1048576 op, 519131336.00 ns, 495.0822 ns/op
WorkloadResult  12: 1048576 op, 512211123.00 ns, 488.4826 ns/op
WorkloadResult  13: 1048576 op, 503352140.00 ns, 480.0340 ns/op
// GC:  105 0 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4006 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244684.00 ns, 244.6840 us/op
WorkloadJitting  1: 1 op, 1414182.00 ns, 1.4142 ms/op

OverheadJitting  2: 16 op, 513627.00 ns, 32.1017 us/op
WorkloadJitting  2: 16 op, 537813.00 ns, 33.6133 us/op

WorkloadPilot    1: 16 op, 42243.00 ns, 2.6402 us/op
WorkloadPilot    2: 32 op, 66096.00 ns, 2.0655 us/op
WorkloadPilot    3: 64 op, 120195.00 ns, 1.8780 us/op
WorkloadPilot    4: 128 op, 162011.00 ns, 1.2657 us/op
WorkloadPilot    5: 256 op, 334225.00 ns, 1.3056 us/op
WorkloadPilot    6: 512 op, 705133.00 ns, 1.3772 us/op
WorkloadPilot    7: 1024 op, 1372444.00 ns, 1.3403 us/op
WorkloadPilot    8: 2048 op, 2469439.00 ns, 1.2058 us/op
WorkloadPilot    9: 4096 op, 5194238.00 ns, 1.2681 us/op
WorkloadPilot   10: 8192 op, 9382550.00 ns, 1.1453 us/op
WorkloadPilot   11: 16384 op, 8969300.00 ns, 547.4426 ns/op
WorkloadPilot   12: 32768 op, 18924761.00 ns, 577.5379 ns/op
WorkloadPilot   13: 65536 op, 34290850.00 ns, 523.2368 ns/op
WorkloadPilot   14: 131072 op, 67724074.00 ns, 516.6937 ns/op
WorkloadPilot   15: 262144 op, 137096407.00 ns, 522.9813 ns/op
WorkloadPilot   16: 524288 op, 275422601.00 ns, 525.3269 ns/op
WorkloadPilot   17: 1048576 op, 543680661.00 ns, 518.4943 ns/op

OverheadWarmup   1: 1048576 op, 4399333.00 ns, 4.1955 ns/op
OverheadWarmup   2: 1048576 op, 4364572.00 ns, 4.1624 ns/op
OverheadWarmup   3: 1048576 op, 4412945.00 ns, 4.2085 ns/op
OverheadWarmup   4: 1048576 op, 4405547.00 ns, 4.2015 ns/op
OverheadWarmup   5: 1048576 op, 4400175.00 ns, 4.1963 ns/op
OverheadWarmup   6: 1048576 op, 4415519.00 ns, 4.2110 ns/op
OverheadWarmup   7: 1048576 op, 4395279.00 ns, 4.1917 ns/op

OverheadActual   1: 1048576 op, 4380593.00 ns, 4.1777 ns/op
OverheadActual   2: 1048576 op, 4397107.00 ns, 4.1934 ns/op
OverheadActual   3: 1048576 op, 4409979.00 ns, 4.2057 ns/op
OverheadActual   4: 1048576 op, 4409758.00 ns, 4.2055 ns/op
OverheadActual   5: 1048576 op, 4419324.00 ns, 4.2146 ns/op
OverheadActual   6: 1048576 op, 4422120.00 ns, 4.2173 ns/op
OverheadActual   7: 1048576 op, 4419093.00 ns, 4.2144 ns/op
OverheadActual   8: 1048576 op, 4412491.00 ns, 4.2081 ns/op
OverheadActual   9: 1048576 op, 4404545.00 ns, 4.2005 ns/op
OverheadActual  10: 1048576 op, 4397364.00 ns, 4.1937 ns/op
OverheadActual  11: 1048576 op, 4409638.00 ns, 4.2054 ns/op
OverheadActual  12: 1048576 op, 4410096.00 ns, 4.2058 ns/op
OverheadActual  13: 1048576 op, 4409972.00 ns, 4.2057 ns/op
OverheadActual  14: 1048576 op, 4412489.00 ns, 4.2081 ns/op
OverheadActual  15: 1048576 op, 4417634.00 ns, 4.2130 ns/op

WorkloadWarmup   1: 1048576 op, 552131051.00 ns, 526.5532 ns/op
WorkloadWarmup   2: 1048576 op, 544893957.00 ns, 519.6514 ns/op
WorkloadWarmup   3: 1048576 op, 531904549.00 ns, 507.2637 ns/op
WorkloadWarmup   4: 1048576 op, 527873090.00 ns, 503.4190 ns/op
WorkloadWarmup   5: 1048576 op, 526050341.00 ns, 501.6807 ns/op
WorkloadWarmup   6: 1048576 op, 514407174.00 ns, 490.5769 ns/op
WorkloadWarmup   7: 1048576 op, 515820175.00 ns, 491.9245 ns/op
WorkloadWarmup   8: 1048576 op, 520485807.00 ns, 496.3739 ns/op
WorkloadWarmup   9: 1048576 op, 502647526.00 ns, 479.3620 ns/op
WorkloadWarmup  10: 1048576 op, 512181405.00 ns, 488.4543 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 512537250.00 ns, 488.7936 ns/op
WorkloadActual   2: 1048576 op, 524175382.00 ns, 499.8926 ns/op
WorkloadActual   3: 1048576 op, 523230677.00 ns, 498.9917 ns/op
WorkloadActual   4: 1048576 op, 522019348.00 ns, 497.8364 ns/op
WorkloadActual   5: 1048576 op, 529734015.00 ns, 505.1937 ns/op
WorkloadActual   6: 1048576 op, 522160228.00 ns, 497.9708 ns/op
WorkloadActual   7: 1048576 op, 519025107.00 ns, 494.9809 ns/op
WorkloadActual   8: 1048576 op, 519718500.00 ns, 495.6422 ns/op
WorkloadActual   9: 1048576 op, 513333130.00 ns, 489.5526 ns/op
WorkloadActual  10: 1048576 op, 525079088.00 ns, 500.7544 ns/op
WorkloadActual  11: 1048576 op, 522388995.00 ns, 498.1890 ns/op
WorkloadActual  12: 1048576 op, 536197981.00 ns, 511.3582 ns/op
WorkloadActual  13: 1048576 op, 524025361.00 ns, 499.7495 ns/op
WorkloadActual  14: 1048576 op, 536367514.00 ns, 511.5199 ns/op
WorkloadActual  15: 1048576 op, 514184037.00 ns, 490.3641 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 508127271.00 ns, 484.5879 ns/op
WorkloadResult   2: 1048576 op, 519765403.00 ns, 495.6869 ns/op
WorkloadResult   3: 1048576 op, 518820698.00 ns, 494.7860 ns/op
WorkloadResult   4: 1048576 op, 517609369.00 ns, 493.6308 ns/op
WorkloadResult   5: 1048576 op, 525324036.00 ns, 500.9880 ns/op
WorkloadResult   6: 1048576 op, 517750249.00 ns, 493.7651 ns/op
WorkloadResult   7: 1048576 op, 514615128.00 ns, 490.7752 ns/op
WorkloadResult   8: 1048576 op, 515308521.00 ns, 491.4365 ns/op
WorkloadResult   9: 1048576 op, 508923151.00 ns, 485.3469 ns/op
WorkloadResult  10: 1048576 op, 520669109.00 ns, 496.5488 ns/op
WorkloadResult  11: 1048576 op, 517979016.00 ns, 493.9833 ns/op
WorkloadResult  12: 1048576 op, 519615382.00 ns, 495.5438 ns/op
WorkloadResult  13: 1048576 op, 509774058.00 ns, 486.1584 ns/op
// GC:  105 0 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4017 has exited with code 0.

Mean = 491.337 ns, StdErr = 1.052 ns (0.21%), N = 26, StdDev = 5.362 ns
Min = 480.034 ns, Q1 = 487.817 ns, Median = 492.356 ns, Q3 = 495.428 ns, Max = 500.988 ns
IQR = 7.611 ns, LowerFence = 476.400 ns, UpperFence = 506.845 ns
ConfidenceInterval = [487.420 ns; 495.254 ns] (CI 99.9%), Margin = 3.917 ns (0.80% of Mean)
Skewness = -0.26, Kurtosis = 2.09, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 8m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

