// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.15 sec and exited with 0
// ***** Done, took 00:01:02 (62.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [119.514 ns; 149.739 ns] (CI 99.9%), Margin = 15.113 ns (11.23% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:17 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254376.00 ns, 254.3760 us/op
WorkloadJitting  1: 1 op, 323224.00 ns, 323.2240 us/op

OverheadJitting  2: 16 op, 455111.00 ns, 28.4444 us/op
WorkloadJitting  2: 16 op, 484256.00 ns, 30.2660 us/op

WorkloadPilot    1: 16 op, 1933.00 ns, 120.8125 ns/op
WorkloadPilot    2: 32 op, 2254.00 ns, 70.4375 ns/op
WorkloadPilot    3: 64 op, 2775.00 ns, 43.3594 ns/op
WorkloadPilot    4: 128 op, 3076.00 ns, 24.0313 ns/op
WorkloadPilot    5: 256 op, 21269.00 ns, 83.0820 ns/op
WorkloadPilot    6: 512 op, 12053.00 ns, 23.5410 ns/op
WorkloadPilot    7: 1024 op, 34875.00 ns, 34.0576 ns/op
WorkloadPilot    8: 2048 op, 57999.00 ns, 28.3198 ns/op
WorkloadPilot    9: 4096 op, 105177.00 ns, 25.6780 ns/op
WorkloadPilot   10: 8192 op, 231974.00 ns, 28.3171 ns/op
WorkloadPilot   11: 16384 op, 276357.00 ns, 16.8675 ns/op
WorkloadPilot   12: 32768 op, 662359.00 ns, 20.2136 ns/op
WorkloadPilot   13: 65536 op, 1321322.00 ns, 20.1618 ns/op
WorkloadPilot   14: 131072 op, 2614250.00 ns, 19.9451 ns/op
WorkloadPilot   15: 262144 op, 5206371.00 ns, 19.8607 ns/op
WorkloadPilot   16: 524288 op, 10587737.00 ns, 20.1945 ns/op
WorkloadPilot   17: 1048576 op, 13619219.00 ns, 12.9883 ns/op
WorkloadPilot   18: 2097152 op, 30071388.00 ns, 14.3392 ns/op
WorkloadPilot   19: 4194304 op, 71976774.00 ns, 17.1606 ns/op
WorkloadPilot   20: 8388608 op, 104572934.00 ns, 12.4661 ns/op
WorkloadPilot   21: 16777216 op, 229706132.00 ns, 13.6916 ns/op
WorkloadPilot   22: 33554432 op, 513333120.00 ns, 15.2985 ns/op

OverheadWarmup   1: 33554432 op, 111395277.00 ns, 3.3198 ns/op
OverheadWarmup   2: 33554432 op, 111294579.00 ns, 3.3168 ns/op
OverheadWarmup   3: 33554432 op, 110980271.00 ns, 3.3075 ns/op
OverheadWarmup   4: 33554432 op, 110924817.00 ns, 3.3058 ns/op
OverheadWarmup   5: 33554432 op, 111484344.00 ns, 3.3225 ns/op
OverheadWarmup   6: 33554432 op, 111205212.00 ns, 3.3142 ns/op
OverheadWarmup   7: 33554432 op, 110955054.00 ns, 3.3067 ns/op
OverheadWarmup   8: 33554432 op, 110997243.00 ns, 3.3080 ns/op
OverheadWarmup   9: 33554432 op, 110967357.00 ns, 3.3071 ns/op

OverheadActual   1: 33554432 op, 110924256.00 ns, 3.3058 ns/op
OverheadActual   2: 33554432 op, 111158815.00 ns, 3.3128 ns/op
OverheadActual   3: 33554432 op, 110973838.00 ns, 3.3073 ns/op
OverheadActual   4: 33554432 op, 111124501.00 ns, 3.3118 ns/op
OverheadActual   5: 33554432 op, 111244345.00 ns, 3.3153 ns/op
OverheadActual   6: 33554432 op, 111090878.00 ns, 3.3108 ns/op
OverheadActual   7: 33554432 op, 110965141.00 ns, 3.3070 ns/op
OverheadActual   8: 33554432 op, 110932599.00 ns, 3.3060 ns/op
OverheadActual   9: 33554432 op, 110967294.00 ns, 3.3071 ns/op
OverheadActual  10: 33554432 op, 110935184.00 ns, 3.3061 ns/op
OverheadActual  11: 33554432 op, 111158232.00 ns, 3.3128 ns/op
OverheadActual  12: 33554432 op, 110972133.00 ns, 3.3072 ns/op
OverheadActual  13: 33554432 op, 110934823.00 ns, 3.3061 ns/op
OverheadActual  14: 33554432 op, 111369597.00 ns, 3.3191 ns/op
OverheadActual  15: 33554432 op, 110938270.00 ns, 3.3062 ns/op

WorkloadWarmup   1: 33554432 op, 466639103.00 ns, 13.9069 ns/op
WorkloadWarmup   2: 33554432 op, 456304479.00 ns, 13.5989 ns/op
WorkloadWarmup   3: 33554432 op, 515286862.00 ns, 15.3567 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 508805036.00 ns, 15.1636 ns/op
WorkloadActual   2: 33554432 op, 498919162.00 ns, 14.8689 ns/op
WorkloadActual   3: 33554432 op, 522147326.00 ns, 15.5612 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 397832903.00 ns, 11.8563 ns/op
WorkloadResult   2: 33554432 op, 387947029.00 ns, 11.5617 ns/op
WorkloadResult   3: 33554432 op, 411175193.00 ns, 12.2540 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3154 has exited with code 0.

Mean = 11.891 ns, StdErr = 0.201 ns (1.69%), N = 3, StdDev = 0.347 ns
Min = 11.562 ns, Q1 = 11.709 ns, Median = 11.856 ns, Q3 = 12.055 ns, Max = 12.254 ns
IQR = 0.346 ns, LowerFence = 11.190 ns, UpperFence = 12.574 ns
ConfidenceInterval = [5.553 ns; 18.229 ns] (CI 99.9%), Margin = 6.338 ns (53.30% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:17 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232365.00 ns, 232.3650 us/op
WorkloadJitting  1: 1 op, 21922762.00 ns, 21.9228 ms/op

OverheadJitting  2: 16 op, 468577.00 ns, 29.2861 us/op
WorkloadJitting  2: 16 op, 549418.00 ns, 34.3386 us/op

WorkloadPilot    1: 16 op, 47709.00 ns, 2.9818 us/op
WorkloadPilot    2: 32 op, 51637.00 ns, 1.6137 us/op
WorkloadPilot    3: 64 op, 99967.00 ns, 1.5620 us/op
WorkloadPilot    4: 128 op, 171260.00 ns, 1.3380 us/op
WorkloadPilot    5: 256 op, 311883.00 ns, 1.2183 us/op
WorkloadPilot    6: 512 op, 477463.00 ns, 932.5449 ns/op
WorkloadPilot    7: 1024 op, 1086101.00 ns, 1.0606 us/op
WorkloadPilot    8: 2048 op, 2193684.00 ns, 1.0711 us/op
WorkloadPilot    9: 4096 op, 4311576.00 ns, 1.0526 us/op
WorkloadPilot   10: 8192 op, 8603404.00 ns, 1.0502 us/op
WorkloadPilot   11: 16384 op, 16943157.00 ns, 1.0341 us/op
WorkloadPilot   12: 32768 op, 22592145.00 ns, 689.4576 ns/op
WorkloadPilot   13: 65536 op, 42453521.00 ns, 647.7893 ns/op
WorkloadPilot   14: 131072 op, 83045809.00 ns, 633.5892 ns/op
WorkloadPilot   15: 262144 op, 161871715.00 ns, 617.4916 ns/op
WorkloadPilot   16: 524288 op, 318272484.00 ns, 607.0566 ns/op
WorkloadPilot   17: 1048576 op, 633248500.00 ns, 603.9128 ns/op

OverheadWarmup   1: 1048576 op, 3464482.00 ns, 3.3040 ns/op
OverheadWarmup   2: 1048576 op, 3533670.00 ns, 3.3700 ns/op
OverheadWarmup   3: 1048576 op, 3494587.00 ns, 3.3327 ns/op
OverheadWarmup   4: 1048576 op, 3483917.00 ns, 3.3225 ns/op
OverheadWarmup   5: 1048576 op, 3464371.00 ns, 3.3039 ns/op
OverheadWarmup   6: 1048576 op, 3463649.00 ns, 3.3032 ns/op
OverheadWarmup   7: 1048576 op, 3472637.00 ns, 3.3118 ns/op
OverheadWarmup   8: 1048576 op, 3472977.00 ns, 3.3121 ns/op
OverheadWarmup   9: 1048576 op, 3473177.00 ns, 3.3123 ns/op
OverheadWarmup  10: 1048576 op, 3472957.00 ns, 3.3121 ns/op

OverheadActual   1: 1048576 op, 3518543.00 ns, 3.3555 ns/op
OverheadActual   2: 1048576 op, 3495159.00 ns, 3.3332 ns/op
OverheadActual   3: 1048576 op, 3495810.00 ns, 3.3339 ns/op
OverheadActual   4: 1048576 op, 3500909.00 ns, 3.3387 ns/op
OverheadActual   5: 1048576 op, 3501661.00 ns, 3.3394 ns/op
OverheadActual   6: 1048576 op, 3499097.00 ns, 3.3370 ns/op
OverheadActual   7: 1048576 op, 3480882.00 ns, 3.3196 ns/op
OverheadActual   8: 1048576 op, 3482214.00 ns, 3.3209 ns/op
OverheadActual   9: 1048576 op, 3480952.00 ns, 3.3197 ns/op
OverheadActual  10: 1048576 op, 3480752.00 ns, 3.3195 ns/op
OverheadActual  11: 1048576 op, 3485641.00 ns, 3.3242 ns/op
OverheadActual  12: 1048576 op, 3477275.00 ns, 3.3162 ns/op
OverheadActual  13: 1048576 op, 3501240.00 ns, 3.3390 ns/op
OverheadActual  14: 1048576 op, 3465784.00 ns, 3.3052 ns/op
OverheadActual  15: 1048576 op, 3495058.00 ns, 3.3331 ns/op

WorkloadWarmup   1: 1048576 op, 636312513.00 ns, 606.8349 ns/op
WorkloadWarmup   2: 1048576 op, 629375886.00 ns, 600.2196 ns/op
WorkloadWarmup   3: 1048576 op, 623909762.00 ns, 595.0067 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 627134573.00 ns, 598.0821 ns/op
WorkloadActual   2: 1048576 op, 630226730.00 ns, 601.0310 ns/op
WorkloadActual   3: 1048576 op, 631531328.00 ns, 602.2752 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 623639515.00 ns, 594.7490 ns/op
WorkloadResult   2: 1048576 op, 626731672.00 ns, 597.6979 ns/op
WorkloadResult   3: 1048576 op, 628036270.00 ns, 598.9421 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3161 has exited with code 0.

Mean = 597.130 ns, StdErr = 1.243 ns (0.21%), N = 3, StdDev = 2.154 ns
Min = 594.749 ns, Q1 = 596.223 ns, Median = 597.698 ns, Q3 = 598.320 ns, Max = 598.942 ns
IQR = 2.097 ns, LowerFence = 593.079 ns, UpperFence = 601.465 ns
ConfidenceInterval = [557.841 ns; 636.418 ns] (CI 99.9%), Margin = 39.288 ns (6.58% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:17 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219711.00 ns, 219.7110 us/op
WorkloadJitting  1: 1 op, 362729.00 ns, 362.7290 us/op

OverheadJitting  2: 16 op, 442558.00 ns, 27.6599 us/op
WorkloadJitting  2: 16 op, 444752.00 ns, 27.7970 us/op

