// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.28 sec and exited with 0
// ***** Done, took 00:03:12 (192.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 32768 op, 59580.00 ns, 1.8182 ns/op
OverheadWarmup   5: 32768 op, 59621.00 ns, 1.8195 ns/op
OverheadWarmup   6: 32768 op, 60562.00 ns, 1.8482 ns/op
OverheadWarmup   7: 32768 op, 61613.00 ns, 1.8803 ns/op
OverheadWarmup   8: 32768 op, 62665.00 ns, 1.9124 ns/op
OverheadWarmup   9: 32768 op, 62744.00 ns, 1.9148 ns/op
OverheadWarmup  10: 32768 op, 68895.00 ns, 2.1025 ns/op

OverheadActual   1: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual   2: 32768 op, 59811.00 ns, 1.8253 ns/op
OverheadActual   3: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual   4: 32768 op, 59570.00 ns, 1.8179 ns/op
OverheadActual   5: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual   6: 32768 op, 60231.00 ns, 1.8381 ns/op
OverheadActual   7: 32768 op, 60201.00 ns, 1.8372 ns/op
OverheadActual   8: 32768 op, 60191.00 ns, 1.8369 ns/op
OverheadActual   9: 32768 op, 60191.00 ns, 1.8369 ns/op
OverheadActual  10: 32768 op, 60231.00 ns, 1.8381 ns/op
OverheadActual  11: 32768 op, 60241.00 ns, 1.8384 ns/op
OverheadActual  12: 32768 op, 60191.00 ns, 1.8369 ns/op
OverheadActual  13: 32768 op, 73952.00 ns, 2.2568 ns/op
OverheadActual  14: 32768 op, 60201.00 ns, 1.8372 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 678167715.00 ns, 20.6960 us/op
WorkloadWarmup   2: 32768 op, 681318925.00 ns, 20.7922 us/op
WorkloadWarmup   3: 32768 op, 691835953.00 ns, 21.1132 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 686186653.00 ns, 20.9408 us/op
WorkloadActual   2: 32768 op, 678889687.00 ns, 20.7181 us/op
WorkloadActual   3: 32768 op, 681796115.00 ns, 20.8068 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 686126462.00 ns, 20.9389 us/op
WorkloadResult   2: 32768 op, 678829496.00 ns, 20.7162 us/op
WorkloadResult   3: 32768 op, 681735924.00 ns, 20.8049 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3829 has exited with code 0.

Mean = 20.820 μs, StdErr = 0.065 μs (0.31%), N = 3, StdDev = 0.112 μs
Min = 20.716 μs, Q1 = 20.761 μs, Median = 20.805 μs, Q3 = 20.872 μs, Max = 20.939 μs
IQR = 0.111 μs, LowerFence = 20.594 μs, UpperFence = 21.039 μs
ConfidenceInterval = [18.775 μs; 22.865 μs] (CI 99.9%), Margin = 2.045 μs (9.82% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186773.00 ns, 186.7730 us/op
WorkloadJitting  1: 1 op, 8607399.00 ns, 8.6074 ms/op

OverheadJitting  2: 16 op, 197398.00 ns, 12.3374 us/op
WorkloadJitting  2: 16 op, 2227592.00 ns, 139.2245 us/op

WorkloadPilot    1: 16 op, 1876441.00 ns, 117.2776 us/op
WorkloadPilot    2: 32 op, 3748684.00 ns, 117.1464 us/op
WorkloadPilot    3: 64 op, 7528876.00 ns, 117.6387 us/op
WorkloadPilot    4: 128 op, 14882889.00 ns, 116.2726 us/op
WorkloadPilot    5: 256 op, 29724795.00 ns, 116.1125 us/op
WorkloadPilot    6: 512 op, 59921284.00 ns, 117.0338 us/op
WorkloadPilot    7: 1024 op, 119106054.00 ns, 116.3145 us/op
WorkloadPilot    8: 2048 op, 244843788.00 ns, 119.5526 us/op
WorkloadPilot    9: 4096 op, 486697429.00 ns, 118.8226 us/op
WorkloadPilot   10: 8192 op, 970843305.00 ns, 118.5111 us/op

OverheadWarmup   1: 8192 op, 15514.00 ns, 1.8938 ns/op
OverheadWarmup   2: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadWarmup   3: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadWarmup   4: 8192 op, 39030.00 ns, 4.7644 ns/op
OverheadWarmup   5: 8192 op, 19479.00 ns, 2.3778 ns/op
OverheadWarmup   6: 8192 op, 19279.00 ns, 2.3534 ns/op
OverheadWarmup   7: 8192 op, 19470.00 ns, 2.3767 ns/op
OverheadWarmup   8: 8192 op, 19560.00 ns, 2.3877 ns/op
OverheadWarmup   9: 8192 op, 19620.00 ns, 2.3950 ns/op
OverheadWarmup  10: 8192 op, 19710.00 ns, 2.4060 ns/op

OverheadActual   1: 8192 op, 19570.00 ns, 2.3889 ns/op
OverheadActual   2: 8192 op, 19139.00 ns, 2.3363 ns/op
OverheadActual   3: 8192 op, 15263.00 ns, 1.8632 ns/op
OverheadActual   4: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual   5: 8192 op, 15233.00 ns, 1.8595 ns/op
OverheadActual   6: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual   7: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadActual   8: 8192 op, 15103.00 ns, 1.8436 ns/op
OverheadActual   9: 8192 op, 15123.00 ns, 1.8461 ns/op
OverheadActual  10: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual  11: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual  12: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual  13: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual  14: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadActual  15: 8192 op, 15163.00 ns, 1.8510 ns/op

WorkloadWarmup   1: 8192 op, 980034068.00 ns, 119.6331 us/op
WorkloadWarmup   2: 8192 op, 976383111.00 ns, 119.1874 us/op
