// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.86 sec and exited with 0
// ***** Done, took 00:03:09 (189.95 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240755.00 ns, 240.7550 us/op
WorkloadJitting  1: 1 op, 56955567.00 ns, 56.9556 ms/op

WorkloadPilot    1: 2 op, 99295.00 ns, 49.6475 us/op
WorkloadPilot    2: 3 op, 44858.00 ns, 14.9527 us/op
WorkloadPilot    3: 4 op, 27187.00 ns, 6.7968 us/op
WorkloadPilot    4: 5 op, 34298.00 ns, 6.8596 us/op
WorkloadPilot    5: 6 op, 36426.00 ns, 6.0710 us/op
WorkloadPilot    6: 7 op, 44374.00 ns, 6.3391 us/op
WorkloadPilot    7: 8 op, 123695.00 ns, 15.4619 us/op
WorkloadPilot    8: 9 op, 48510.00 ns, 5.3900 us/op
WorkloadPilot    9: 10 op, 55122.00 ns, 5.5122 us/op
WorkloadPilot   10: 11 op, 57017.00 ns, 5.1834 us/op
WorkloadPilot   11: 12 op, 52622.00 ns, 4.3852 us/op
WorkloadPilot   12: 13 op, 47964.00 ns, 3.6895 us/op
WorkloadPilot   13: 14 op, 92836.00 ns, 6.6311 us/op
WorkloadPilot   14: 15 op, 62695.00 ns, 4.1797 us/op
WorkloadPilot   15: 16 op, 60675.00 ns, 3.7922 us/op
WorkloadPilot   16: 32 op, 167280.00 ns, 5.2275 us/op
WorkloadPilot   17: 64 op, 226571.00 ns, 3.5402 us/op
WorkloadPilot   18: 128 op, 390326.00 ns, 3.0494 us/op
WorkloadPilot   19: 256 op, 678868.00 ns, 2.6518 us/op
WorkloadPilot   20: 512 op, 1352063.00 ns, 2.6407 us/op
WorkloadPilot   21: 1024 op, 2656618.00 ns, 2.5944 us/op
WorkloadPilot   22: 2048 op, 5253515.00 ns, 2.5652 us/op
WorkloadPilot   23: 4096 op, 10777736.00 ns, 2.6313 us/op
WorkloadPilot   24: 8192 op, 21277916.00 ns, 2.5974 us/op
WorkloadPilot   25: 16384 op, 43011885.00 ns, 2.6252 us/op
WorkloadPilot   26: 32768 op, 81657482.00 ns, 2.4920 us/op
WorkloadPilot   27: 65536 op, 240548444.00 ns, 3.6705 us/op
WorkloadPilot   28: 131072 op, 506154449.00 ns, 3.8617 us/op

WorkloadWarmup   1: 131072 op, 499015934.00 ns, 3.8072 us/op
WorkloadWarmup   2: 131072 op, 536776592.00 ns, 4.0953 us/op
WorkloadWarmup   3: 131072 op, 488326854.00 ns, 3.7256 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 533309485.00 ns, 4.0688 us/op
WorkloadActual   2: 131072 op, 535579748.00 ns, 4.0861 us/op
WorkloadActual   3: 131072 op, 475433972.00 ns, 3.6273 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 533309485.00 ns, 4.0688 us/op
WorkloadResult   2: 131072 op, 535579748.00 ns, 4.0861 us/op
WorkloadResult   3: 131072 op, 475433972.00 ns, 3.6273 us/op
// GC:  2 1 0 245366784 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3831 has exited with code 0.

Mean = 3.927 μs, StdErr = 0.150 μs (3.82%), N = 3, StdDev = 0.260 μs
Min = 3.627 μs, Q1 = 3.848 μs, Median = 4.069 μs, Q3 = 4.077 μs, Max = 4.086 μs
IQR = 0.229 μs, LowerFence = 3.504 μs, UpperFence = 4.422 μs
ConfidenceInterval = [-0.817 μs; 8.672 μs] (CI 99.9%), Margin = 4.745 μs (120.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255022.00 ns, 255.0220 us/op
WorkloadJitting  1: 1 op, 61370625.00 ns, 61.3706 ms/op

WorkloadPilot    1: 2 op, 160558.00 ns, 80.2790 us/op
WorkloadPilot    2: 3 op, 52275.00 ns, 17.4250 us/op
WorkloadPilot    3: 4 op, 54676.00 ns, 13.6690 us/op
WorkloadPilot    4: 5 op, 50582.00 ns, 10.1164 us/op
WorkloadPilot    5: 6 op, 55936.00 ns, 9.3227 us/op
WorkloadPilot    6: 7 op, 54255.00 ns, 7.7507 us/op
WorkloadPilot    7: 8 op, 125730.00 ns, 15.7163 us/op
WorkloadPilot    8: 9 op, 59647.00 ns, 6.6274 us/op
WorkloadPilot    9: 10 op, 58885.00 ns, 5.8885 us/op
WorkloadPilot   10: 11 op, 62974.00 ns, 5.7249 us/op
WorkloadPilot   11: 12 op, 74802.00 ns, 6.2335 us/op
WorkloadPilot   12: 13 op, 70588.00 ns, 5.4298 us/op
WorkloadPilot   13: 14 op, 107082.00 ns, 7.6487 us/op
WorkloadPilot   14: 15 op, 74837.00 ns, 4.9891 us/op
WorkloadPilot   15: 16 op, 92403.00 ns, 5.7752 us/op
WorkloadPilot   16: 32 op, 180610.00 ns, 5.6441 us/op
WorkloadPilot   17: 64 op, 309803.00 ns, 4.8407 us/op
WorkloadPilot   18: 128 op, 533869.00 ns, 4.1709 us/op
WorkloadPilot   19: 256 op, 1175617.00 ns, 4.5923 us/op
WorkloadPilot   20: 512 op, 2177155.00 ns, 4.2523 us/op
WorkloadPilot   21: 1024 op, 4276266.00 ns, 4.1760 us/op
WorkloadPilot   22: 2048 op, 8595965.00 ns, 4.1972 us/op
WorkloadPilot   23: 4096 op, 17302584.00 ns, 4.2243 us/op
WorkloadPilot   24: 8192 op, 33636704.00 ns, 4.1060 us/op
WorkloadPilot   25: 16384 op, 68247585.00 ns, 4.1655 us/op
WorkloadPilot   26: 32768 op, 214737948.00 ns, 6.5533 us/op
WorkloadPilot   27: 65536 op, 454853652.00 ns, 6.9405 us/op
WorkloadPilot   28: 131072 op, 954849516.00 ns, 7.2849 us/op

WorkloadWarmup   1: 131072 op, 961215492.00 ns, 7.3335 us/op
WorkloadWarmup   2: 131072 op, 1058784088.00 ns, 8.0779 us/op
WorkloadWarmup   3: 131072 op, 1007479272.00 ns, 7.6865 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1011838839.00 ns, 7.7197 us/op
WorkloadActual   2: 131072 op, 990729315.00 ns, 7.5587 us/op
WorkloadActual   3: 131072 op, 1011558133.00 ns, 7.7176 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1011838839.00 ns, 7.7197 us/op
WorkloadResult   2: 131072 op, 990729315.00 ns, 7.5587 us/op
WorkloadResult   3: 131072 op, 1011558133.00 ns, 7.7176 us/op
// GC:  4 3 0 346030080 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3840 has exited with code 0.

Mean = 7.665 μs, StdErr = 0.053 μs (0.70%), N = 3, StdDev = 0.092 μs
Min = 7.559 μs, Q1 = 7.638 μs, Median = 7.718 μs, Q3 = 7.719 μs, Max = 7.720 μs
IQR = 0.081 μs, LowerFence = 7.517 μs, UpperFence = 7.839 μs
ConfidenceInterval = [5.980 μs; 9.351 μs] (CI 99.9%), Margin = 1.685 μs (21.98% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243348.00 ns, 243.3480 us/op
WorkloadJitting  1: 1 op, 71361335.00 ns, 71.3613 ms/op

WorkloadPilot    1: 2 op, 174934.00 ns, 87.4670 us/op
WorkloadPilot    2: 3 op, 80886.00 ns, 26.9620 us/op
WorkloadPilot    3: 4 op, 61814.00 ns, 15.4535 us/op
WorkloadPilot    4: 5 op, 61529.00 ns, 12.3058 us/op
WorkloadPilot    5: 6 op, 60453.00 ns, 10.0755 us/op
WorkloadPilot    6: 7 op, 67671.00 ns, 9.6673 us/op
WorkloadPilot    7: 8 op, 172663.00 ns, 21.5829 us/op
WorkloadPilot    8: 9 op, 83746.00 ns, 9.3051 us/op
WorkloadPilot    9: 10 op, 77368.00 ns, 7.7368 us/op
WorkloadPilot   10: 11 op, 80583.00 ns, 7.3257 us/op
WorkloadPilot   11: 12 op, 104780.00 ns, 8.7317 us/op
WorkloadPilot   12: 13 op, 90992.00 ns, 6.9994 us/op
WorkloadPilot   13: 14 op, 92534.00 ns, 6.6096 us/op
WorkloadPilot   14: 15 op, 97746.00 ns, 6.5164 us/op
WorkloadPilot   15: 16 op, 102242.00 ns, 6.3901 us/op
WorkloadPilot   16: 32 op, 216960.00 ns, 6.7800 us/op
WorkloadPilot   17: 64 op, 391080.00 ns, 6.1106 us/op
WorkloadPilot   18: 128 op, 651385.00 ns, 5.0889 us/op
WorkloadPilot   19: 256 op, 1404555.00 ns, 5.4865 us/op
WorkloadPilot   20: 512 op, 2814844.00 ns, 5.4977 us/op
WorkloadPilot   21: 1024 op, 5447127.00 ns, 5.3195 us/op
WorkloadPilot   22: 2048 op, 10853443.00 ns, 5.2995 us/op
WorkloadPilot   23: 4096 op, 21266726.00 ns, 5.1921 us/op
WorkloadPilot   24: 8192 op, 40814587.00 ns, 4.9822 us/op
WorkloadPilot   25: 16384 op, 80880447.00 ns, 4.9366 us/op
WorkloadPilot   26: 32768 op, 243227206.00 ns, 7.4227 us/op
WorkloadPilot   27: 65536 op, 502865780.00 ns, 7.6731 us/op

WorkloadWarmup   1: 65536 op, 493394479.00 ns, 7.5286 us/op
WorkloadWarmup   2: 65536 op, 490366828.00 ns, 7.4824 us/op
WorkloadWarmup   3: 65536 op, 511599736.00 ns, 7.8064 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 518911177.00 ns, 7.9180 us/op
WorkloadActual   2: 65536 op, 481972960.00 ns, 7.3543 us/op
WorkloadActual   3: 65536 op, 522713243.00 ns, 7.9760 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 518911177.00 ns, 7.9180 us/op
WorkloadResult   2: 65536 op, 481972960.00 ns, 7.3543 us/op
WorkloadResult   3: 65536 op, 522713243.00 ns, 7.9760 us/op
// GC:  2 1 0 193986560 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3854 has exited with code 0.

Mean = 7.749 μs, StdErr = 0.198 μs (2.56%), N = 3, StdDev = 0.343 μs
Min = 7.354 μs, Q1 = 7.636 μs, Median = 7.918 μs, Q3 = 7.947 μs, Max = 7.976 μs
IQR = 0.311 μs, LowerFence = 7.170 μs, UpperFence = 8.413 μs
ConfidenceInterval = [1.485 μs; 14.014 μs] (CI 99.9%), Margin = 6.265 μs (80.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
