// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 32768 op, 127299.00 ns, 3.8849 ns/op
OverheadWarmup   6: 32768 op, 119464.00 ns, 3.6458 ns/op
OverheadWarmup   7: 32768 op, 125105.00 ns, 3.8179 ns/op
OverheadWarmup   8: 32768 op, 124885.00 ns, 3.8112 ns/op

OverheadActual   1: 32768 op, 126487.00 ns, 3.8601 ns/op
OverheadActual   2: 32768 op, 125826.00 ns, 3.8399 ns/op
OverheadActual   3: 32768 op, 129443.00 ns, 3.9503 ns/op
OverheadActual   4: 32768 op, 125366.00 ns, 3.8259 ns/op
OverheadActual   5: 32768 op, 127119.00 ns, 3.8794 ns/op
OverheadActual   6: 32768 op, 127379.00 ns, 3.8873 ns/op
OverheadActual   7: 32768 op, 145853.00 ns, 4.4511 ns/op
OverheadActual   8: 32768 op, 146504.00 ns, 4.4709 ns/op
OverheadActual   9: 32768 op, 124734.00 ns, 3.8066 ns/op
OverheadActual  10: 32768 op, 125165.00 ns, 3.8197 ns/op
OverheadActual  11: 32768 op, 125296.00 ns, 3.8237 ns/op
OverheadActual  12: 32768 op, 138650.00 ns, 4.2313 ns/op
OverheadActual  13: 32768 op, 125095.00 ns, 3.8176 ns/op
OverheadActual  14: 32768 op, 125155.00 ns, 3.8194 ns/op
OverheadActual  15: 32768 op, 141826.00 ns, 4.3282 ns/op
OverheadActual  16: 32768 op, 108514.00 ns, 3.3116 ns/op
OverheadActual  17: 32768 op, 108554.00 ns, 3.3128 ns/op
OverheadActual  18: 32768 op, 108464.00 ns, 3.3101 ns/op
OverheadActual  19: 32768 op, 108534.00 ns, 3.3122 ns/op
OverheadActual  20: 32768 op, 108554.00 ns, 3.3128 ns/op

WorkloadWarmup   1: 32768 op, 575085900.00 ns, 17.5502 us/op
WorkloadWarmup   2: 32768 op, 574723670.00 ns, 17.5392 us/op
WorkloadWarmup   3: 32768 op, 555403373.00 ns, 16.9496 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 559870927.00 ns, 17.0859 us/op
WorkloadActual   2: 32768 op, 556304535.00 ns, 16.9771 us/op
WorkloadActual   3: 32768 op, 559769156.00 ns, 17.0828 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 559745596.00 ns, 17.0821 us/op
WorkloadResult   2: 32768 op, 556179204.00 ns, 16.9732 us/op
WorkloadResult   3: 32768 op, 559643825.00 ns, 17.0790 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 17.045 μs, StdErr = 0.036 μs (0.21%), N = 3, StdDev = 0.062 μs
Min = 16.973 μs, Q1 = 17.026 μs, Median = 17.079 μs, Q3 = 17.081 μs, Max = 17.082 μs
IQR = 0.054 μs, LowerFence = 16.944 μs, UpperFence = 17.162 μs
ConfidenceInterval = [15.914 μs; 18.175 μs] (CI 99.9%), Margin = 1.130 μs (6.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233518.00 ns, 233.5180 us/op
WorkloadJitting  1: 1 op, 381956802.00 ns, 381.9568 ms/op

OverheadJitting  2: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadJitting  2: 1 op, 2995876.00 ns, 2.9959 ms/op

OverheadJitting  3: 16 op, 485720.00 ns, 30.3575 us/op
WorkloadJitting  3: 16 op, 1123116.00 ns, 70.1948 us/op

WorkloadPilot    1: 16 op, 613020.00 ns, 38.3138 us/op
WorkloadPilot    2: 32 op, 1129307.00 ns, 35.2908 us/op
WorkloadPilot    3: 64 op, 2146734.00 ns, 33.5427 us/op
WorkloadPilot    4: 128 op, 3956698.00 ns, 30.9117 us/op
WorkloadPilot    5: 256 op, 8033280.00 ns, 31.3800 us/op
WorkloadPilot    6: 512 op, 14982208.00 ns, 29.2621 us/op
WorkloadPilot    7: 1024 op, 34266477.00 ns, 33.4634 us/op
WorkloadPilot    8: 2048 op, 60144038.00 ns, 29.3672 us/op
WorkloadPilot    9: 4096 op, 103879187.00 ns, 25.3611 us/op
WorkloadPilot   10: 8192 op, 195723512.00 ns, 23.8920 us/op
WorkloadPilot   11: 16384 op, 386014108.00 ns, 23.5604 us/op
WorkloadPilot   12: 32768 op, 771588563.00 ns, 23.5470 us/op

OverheadWarmup   1: 32768 op, 108102.00 ns, 3.2990 ns/op
OverheadWarmup   2: 32768 op, 108073.00 ns, 3.2981 ns/op
OverheadWarmup   3: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   4: 32768 op, 181009.00 ns, 5.5240 ns/op
OverheadWarmup   5: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   6: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   7: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadWarmup   8: 32768 op, 126387.00 ns, 3.8570 ns/op
OverheadWarmup   9: 32768 op, 107843.00 ns, 3.2911 ns/op

OverheadActual   1: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   2: 32768 op, 107853.00 ns, 3.2914 ns/op
OverheadActual   3: 32768 op, 108013.00 ns, 3.2963 ns/op
OverheadActual   4: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   5: 32768 op, 108664.00 ns, 3.3162 ns/op
OverheadActual   6: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   7: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   8: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   9: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  10: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  11: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  12: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  13: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  14: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  15: 32768 op, 107943.00 ns, 3.2942 ns/op

WorkloadWarmup   1: 32768 op, 794552786.00 ns, 24.2478 us/op
WorkloadWarmup   2: 32768 op, 786714200.00 ns, 24.0086 us/op
WorkloadWarmup   3: 32768 op, 771545542.00 ns, 23.5457 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 777109319.00 ns, 23.7155 us/op
WorkloadActual   2: 32768 op, 772947717.00 ns, 23.5885 us/op
WorkloadActual   3: 32768 op, 774421272.00 ns, 23.6335 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 777001407.00 ns, 23.7122 us/op
WorkloadResult   2: 32768 op, 772839805.00 ns, 23.5852 us/op
WorkloadResult   3: 32768 op, 774313360.00 ns, 23.6302 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3879 has exited with code 0.

Mean = 23.643 μs, StdErr = 0.037 μs (0.16%), N = 3, StdDev = 0.064 μs
Min = 23.585 μs, Q1 = 23.608 μs, Median = 23.630 μs, Q3 = 23.671 μs, Max = 23.712 μs
IQR = 0.064 μs, LowerFence = 23.512 μs, UpperFence = 23.766 μs
ConfidenceInterval = [22.468 μs; 24.817 μs] (CI 99.9%), Margin = 1.175 μs (4.97% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234246.00 ns, 234.2460 us/op
WorkloadJitting  1: 1 op, 377372680.00 ns, 377.3727 ms/op

OverheadJitting  2: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadJitting  2: 1 op, 3006550.00 ns, 3.0066 ms/op

OverheadJitting  3: 16 op, 495535.00 ns, 30.9709 us/op
WorkloadJitting  3: 16 op, 1147851.00 ns, 71.7407 us/op

WorkloadPilot    1: 16 op, 670942.00 ns, 41.9339 us/op
WorkloadPilot    2: 32 op, 1157239.00 ns, 36.1637 us/op
WorkloadPilot    3: 64 op, 2229410.00 ns, 34.8345 us/op
WorkloadPilot    4: 128 op, 4128703.00 ns, 32.2555 us/op
WorkloadPilot    5: 256 op, 8339000.00 ns, 32.5742 us/op
WorkloadPilot    6: 512 op, 15702388.00 ns, 30.6687 us/op
WorkloadPilot    7: 1024 op, 32687842.00 ns, 31.9217 us/op
WorkloadPilot    8: 2048 op, 62263357.00 ns, 30.4020 us/op
WorkloadPilot    9: 4096 op, 111309352.00 ns, 27.1751 us/op
WorkloadPilot   10: 8192 op, 203336065.00 ns, 24.8213 us/op
WorkloadPilot   11: 16384 op, 406383762.00 ns, 24.8037 us/op
WorkloadPilot   12: 32768 op, 815874393.00 ns, 24.8985 us/op

OverheadWarmup   1: 32768 op, 130505.00 ns, 3.9827 ns/op
OverheadWarmup   2: 32768 op, 125666.00 ns, 3.8350 ns/op
OverheadWarmup   3: 32768 op, 128481.00 ns, 3.9209 ns/op
OverheadWarmup   4: 32768 op, 128300.00 ns, 3.9154 ns/op
OverheadWarmup   5: 32768 op, 124925.00 ns, 3.8124 ns/op
OverheadWarmup   6: 32768 op, 124924.00 ns, 3.8124 ns/op
OverheadWarmup   7: 32768 op, 127539.00 ns, 3.8922 ns/op
OverheadWarmup   8: 32768 op, 128361.00 ns, 3.9173 ns/op
OverheadWarmup   9: 32768 op, 127840.00 ns, 3.9014 ns/op

OverheadActual   1: 32768 op, 122089.00 ns, 3.7259 ns/op
OverheadActual   2: 32768 op, 125716.00 ns, 3.8365 ns/op
OverheadActual   3: 32768 op, 131487.00 ns, 4.0127 ns/op
OverheadActual   4: 32768 op, 138209.00 ns, 4.2178 ns/op
OverheadActual   5: 32768 op, 128742.00 ns, 3.9289 ns/op
OverheadActual   6: 32768 op, 125386.00 ns, 3.8265 ns/op
OverheadActual   7: 32768 op, 134883.00 ns, 4.1163 ns/op
OverheadActual   8: 32768 op, 124604.00 ns, 3.8026 ns/op
OverheadActual   9: 32768 op, 124865.00 ns, 3.8106 ns/op
OverheadActual  10: 32768 op, 125315.00 ns, 3.8243 ns/op
OverheadActual  11: 32768 op, 127770.00 ns, 3.8992 ns/op
OverheadActual  12: 32768 op, 125295.00 ns, 3.8237 ns/op
OverheadActual  13: 32768 op, 140794.00 ns, 4.2967 ns/op
OverheadActual  14: 32768 op, 129874.00 ns, 3.9634 ns/op
OverheadActual  15: 32768 op, 138430.00 ns, 4.2245 ns/op

WorkloadWarmup   1: 32768 op, 831526127.00 ns, 25.3762 us/op
WorkloadWarmup   2: 32768 op, 827969644.00 ns, 25.2676 us/op
WorkloadWarmup   3: 32768 op, 811545845.00 ns, 24.7664 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 815164594.00 ns, 24.8768 us/op
WorkloadActual   2: 32768 op, 812078965.00 ns, 24.7827 us/op
WorkloadActual   3: 32768 op, 814227866.00 ns, 24.8483 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 815036824.00 ns, 24.8729 us/op
WorkloadResult   2: 32768 op, 811951195.00 ns, 24.7788 us/op
WorkloadResult   3: 32768 op, 814100096.00 ns, 24.8444 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 24.832 μs, StdErr = 0.028 μs (0.11%), N = 3, StdDev = 0.048 μs
Min = 24.779 μs, Q1 = 24.812 μs, Median = 24.844 μs, Q3 = 24.859 μs, Max = 24.873 μs
IQR = 0.047 μs, LowerFence = 24.741 μs, UpperFence = 24.929 μs
ConfidenceInterval = [23.951 μs; 25.713 μs] (CI 99.9%), Margin = 0.881 μs (3.55% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234559.00 ns, 234.5590 us/op
WorkloadJitting  1: 1 op, 388988709.00 ns, 388.9887 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 3102233.00 ns, 3.1022 ms/op

OverheadJitting  3: 16 op, 520834.00 ns, 32.5521 us/op
WorkloadJitting  3: 16 op, 1618568.00 ns, 101.1605 us/op

WorkloadPilot    1: 16 op, 1127610.00 ns, 70.4756 us/op
WorkloadPilot    2: 32 op, 1958193.00 ns, 61.1935 us/op
WorkloadPilot    3: 64 op, 4032643.00 ns, 63.0100 us/op
WorkloadPilot    4: 128 op, 7728368.00 ns, 60.3779 us/op
WorkloadPilot    5: 256 op, 15379179.00 ns, 60.0749 us/op
WorkloadPilot    6: 512 op, 30840542.00 ns, 60.2354 us/op
WorkloadPilot    7: 1024 op, 61235279.00 ns, 59.8001 us/op
WorkloadPilot    8: 2048 op, 111157185.00 ns, 54.2760 us/op
WorkloadPilot    9: 4096 op, 204461705.00 ns, 49.9174 us/op
WorkloadPilot   10: 8192 op, 415352576.00 ns, 50.7022 us/op
WorkloadPilot   11: 16384 op, 828812100.00 ns, 50.5867 us/op

OverheadWarmup   1: 16384 op, 54802.00 ns, 3.3448 ns/op
OverheadWarmup   2: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadWarmup   3: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadWarmup   4: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadWarmup   5: 16384 op, 54513.00 ns, 3.3272 ns/op
OverheadWarmup   6: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadWarmup   7: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadWarmup   8: 16384 op, 54672.00 ns, 3.3369 ns/op
OverheadWarmup   9: 16384 op, 54502.00 ns, 3.3265 ns/op

OverheadActual   1: 16384 op, 71484.00 ns, 4.3630 ns/op
OverheadActual   2: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual   3: 16384 op, 54632.00 ns, 3.3345 ns/op
OverheadActual   4: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   5: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   6: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual   7: 16384 op, 54593.00 ns, 3.3321 ns/op
OverheadActual   8: 16384 op, 54533.00 ns, 3.3284 ns/op
OverheadActual   9: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual  10: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  11: 16384 op, 54482.00 ns, 3.3253 ns/op
OverheadActual  12: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual  13: 16384 op, 54523.00 ns, 3.3278 ns/op
OverheadActual  14: 16384 op, 54492.00 ns, 3.3259 ns/op
OverheadActual  15: 16384 op, 54502.00 ns, 3.3265 ns/op

WorkloadWarmup   1: 16384 op, 838491419.00 ns, 51.1775 us/op
WorkloadWarmup   2: 16384 op, 835869483.00 ns, 51.0174 us/op
WorkloadWarmup   3: 16384 op, 827683313.00 ns, 50.5178 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 826104663.00 ns, 50.4214 us/op
WorkloadActual   2: 16384 op, 821353685.00 ns, 50.1315 us/op
WorkloadActual   3: 16384 op, 824240979.00 ns, 50.3077 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 826050121.00 ns, 50.4181 us/op
WorkloadResult   2: 16384 op, 821299143.00 ns, 50.1281 us/op
WorkloadResult   3: 16384 op, 824186437.00 ns, 50.3043 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3902 has exited with code 0.

Mean = 50.284 μs, StdErr = 0.084 μs (0.17%), N = 3, StdDev = 0.146 μs
Min = 50.128 μs, Q1 = 50.216 μs, Median = 50.304 μs, Q3 = 50.361 μs, Max = 50.418 μs
IQR = 0.145 μs, LowerFence = 49.999 μs, UpperFence = 50.579 μs
ConfidenceInterval = [47.618 μs; 52.949 μs] (CI 99.9%), Margin = 2.666 μs (5.30% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
