// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.07 sec and exited with 0
// ***** Done, took 00:03:05 (185.88 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246064.00 ns, 246.0640 us/op
WorkloadJitting  1: 1 op, 8863283.00 ns, 8.8633 ms/op

OverheadJitting  2: 16 op, 504906.00 ns, 31.5566 us/op
WorkloadJitting  2: 16 op, 573668.00 ns, 35.8543 us/op

WorkloadPilot    1: 16 op, 83254.00 ns, 5.2034 us/op
WorkloadPilot    2: 32 op, 50655.00 ns, 1.5830 us/op
WorkloadPilot    3: 64 op, 104675.00 ns, 1.6355 us/op
WorkloadPilot    4: 128 op, 148830.00 ns, 1.1627 us/op
WorkloadPilot    5: 256 op, 287245.00 ns, 1.1221 us/op
WorkloadPilot    6: 512 op, 586197.00 ns, 1.1449 us/op
WorkloadPilot    7: 1024 op, 1104613.00 ns, 1.0787 us/op
WorkloadPilot    8: 2048 op, 2025504.00 ns, 989.0156 ns/op
WorkloadPilot    9: 4096 op, 4045010.00 ns, 987.5513 ns/op
WorkloadPilot   10: 8192 op, 8171811.00 ns, 997.5355 ns/op
WorkloadPilot   11: 16384 op, 16438642.00 ns, 1.0033 us/op
WorkloadPilot   12: 32768 op, 32899367.00 ns, 1.0040 us/op
WorkloadPilot   13: 65536 op, 75812538.00 ns, 1.1568 us/op
WorkloadPilot   14: 131072 op, 168999562.00 ns, 1.2894 us/op
WorkloadPilot   15: 262144 op, 367453568.00 ns, 1.4017 us/op
WorkloadPilot   16: 524288 op, 735058591.00 ns, 1.4020 us/op

OverheadWarmup   1: 524288 op, 1936994.00 ns, 3.6945 ns/op
OverheadWarmup   2: 524288 op, 1941330.00 ns, 3.7028 ns/op
OverheadWarmup   3: 524288 op, 1950063.00 ns, 3.7194 ns/op
OverheadWarmup   4: 524288 op, 1941821.00 ns, 3.7037 ns/op
OverheadWarmup   5: 524288 op, 1941019.00 ns, 3.7022 ns/op
OverheadWarmup   6: 524288 op, 1932337.00 ns, 3.6856 ns/op
OverheadWarmup   7: 524288 op, 2207403.00 ns, 4.2103 ns/op
OverheadWarmup   8: 524288 op, 1986967.00 ns, 3.7898 ns/op

OverheadActual   1: 524288 op, 1953558.00 ns, 3.7261 ns/op
OverheadActual   2: 524288 op, 1953668.00 ns, 3.7263 ns/op
OverheadActual   3: 524288 op, 1939237.00 ns, 3.6988 ns/op
OverheadActual   4: 524288 op, 1999716.00 ns, 3.8142 ns/op
OverheadActual   5: 524288 op, 1966798.00 ns, 3.7514 ns/op
OverheadActual   6: 524288 op, 1958716.00 ns, 3.7360 ns/op
OverheadActual   7: 524288 op, 1987828.00 ns, 3.7915 ns/op
OverheadActual   8: 524288 op, 1951635.00 ns, 3.7224 ns/op
OverheadActual   9: 524288 op, 1992035.00 ns, 3.7995 ns/op
OverheadActual  10: 524288 op, 1991394.00 ns, 3.7983 ns/op
OverheadActual  11: 524288 op, 1957804.00 ns, 3.7342 ns/op
OverheadActual  12: 524288 op, 1958485.00 ns, 3.7355 ns/op
OverheadActual  13: 524288 op, 1952437.00 ns, 3.7240 ns/op
OverheadActual  14: 524288 op, 1984564.00 ns, 3.7853 ns/op
OverheadActual  15: 524288 op, 1957894.00 ns, 3.7344 ns/op

WorkloadWarmup   1: 524288 op, 723962587.00 ns, 1.3808 us/op
WorkloadWarmup   2: 524288 op, 725330039.00 ns, 1.3835 us/op
WorkloadWarmup   3: 524288 op, 709248057.00 ns, 1.3528 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 702336191.00 ns, 1.3396 us/op
WorkloadActual   2: 524288 op, 717948378.00 ns, 1.3694 us/op
WorkloadActual   3: 524288 op, 729535415.00 ns, 1.3915 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 700377706.00 ns, 1.3359 us/op
WorkloadResult   2: 524288 op, 715989893.00 ns, 1.3656 us/op
WorkloadResult   3: 524288 op, 727576930.00 ns, 1.3877 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3959 has exited with code 0.

Mean = 1.363 μs, StdErr = 0.015 μs (1.10%), N = 3, StdDev = 0.026 μs
Min = 1.336 μs, Q1 = 1.351 μs, Median = 1.366 μs, Q3 = 1.377 μs, Max = 1.388 μs
IQR = 0.026 μs, LowerFence = 1.312 μs, UpperFence = 1.416 μs
ConfidenceInterval = [0.888 μs; 1.838 μs] (CI 99.9%), Margin = 0.475 μs (34.84% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211433.00 ns, 211.4330 us/op
WorkloadJitting  1: 1 op, 8722723.00 ns, 8.7227 ms/op

OverheadJitting  2: 16 op, 384668.00 ns, 24.0418 us/op
WorkloadJitting  2: 16 op, 467150.00 ns, 29.1969 us/op

WorkloadPilot    1: 16 op, 71276.00 ns, 4.4548 us/op
WorkloadPilot    2: 32 op, 32998.00 ns, 1.0312 us/op
WorkloadPilot    3: 64 op, 69753.00 ns, 1.0899 us/op
WorkloadPilot    4: 128 op, 101761.00 ns, 795.0078 ns/op
WorkloadPilot    5: 256 op, 194698.00 ns, 760.5391 ns/op
WorkloadPilot    6: 512 op, 307274.00 ns, 600.1445 ns/op
WorkloadPilot    7: 1024 op, 716549.00 ns, 699.7549 ns/op
WorkloadPilot    8: 2048 op, 1303196.00 ns, 636.3262 ns/op
WorkloadPilot    9: 4096 op, 2809313.00 ns, 685.8674 ns/op
WorkloadPilot   10: 8192 op, 5044216.00 ns, 615.7490 ns/op
WorkloadPilot   11: 16384 op, 10100960.00 ns, 616.5137 ns/op
WorkloadPilot   12: 32768 op, 20283502.00 ns, 619.0034 ns/op
WorkloadPilot   13: 65536 op, 52633350.00 ns, 803.1212 ns/op
WorkloadPilot   14: 131072 op, 109164421.00 ns, 832.8584 ns/op
WorkloadPilot   15: 262144 op, 221387153.00 ns, 844.5250 ns/op
WorkloadPilot   16: 524288 op, 477286509.00 ns, 910.3518 ns/op
WorkloadPilot   17: 1048576 op, 1002945180.00 ns, 956.4831 ns/op

OverheadWarmup   1: 1048576 op, 1936242.00 ns, 1.8465 ns/op
OverheadWarmup   2: 1048576 op, 1938466.00 ns, 1.8487 ns/op
OverheadWarmup   3: 1048576 op, 1936523.00 ns, 1.8468 ns/op
OverheadWarmup   4: 1048576 op, 1938775.00 ns, 1.8490 ns/op
OverheadWarmup   5: 1048576 op, 1948290.00 ns, 1.8580 ns/op
OverheadWarmup   6: 1048576 op, 1951966.00 ns, 1.8615 ns/op
OverheadWarmup   7: 1048576 op, 1943813.00 ns, 1.8538 ns/op

OverheadActual   1: 1048576 op, 1949272.00 ns, 1.8590 ns/op
OverheadActual   2: 1048576 op, 1956742.00 ns, 1.8661 ns/op
OverheadActual   3: 1048576 op, 1937564.00 ns, 1.8478 ns/op
OverheadActual   4: 1048576 op, 1936603.00 ns, 1.8469 ns/op
OverheadActual   5: 1048576 op, 1949321.00 ns, 1.8590 ns/op
OverheadActual   6: 1048576 op, 1936443.00 ns, 1.8467 ns/op
OverheadActual   7: 1048576 op, 1941070.00 ns, 1.8511 ns/op
OverheadActual   8: 1048576 op, 1936874.00 ns, 1.8471 ns/op
OverheadActual   9: 1048576 op, 1937645.00 ns, 1.8479 ns/op
OverheadActual  10: 1048576 op, 1939307.00 ns, 1.8495 ns/op
OverheadActual  11: 1048576 op, 1937694.00 ns, 1.8479 ns/op
OverheadActual  12: 1048576 op, 1929032.00 ns, 1.8397 ns/op
OverheadActual  13: 1048576 op, 1937134.00 ns, 1.8474 ns/op
OverheadActual  14: 1048576 op, 1939717.00 ns, 1.8499 ns/op
OverheadActual  15: 1048576 op, 1937093.00 ns, 1.8474 ns/op

WorkloadWarmup   1: 1048576 op, 968163583.00 ns, 923.3127 ns/op
WorkloadWarmup   2: 1048576 op, 959673163.00 ns, 915.2156 ns/op
WorkloadWarmup   3: 1048576 op, 977763809.00 ns, 932.4682 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 974180968.00 ns, 929.0514 ns/op
WorkloadActual   2: 1048576 op, 958241623.00 ns, 913.8504 ns/op
WorkloadActual   3: 1048576 op, 963476353.00 ns, 918.8427 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 972243323.00 ns, 927.2035 ns/op
WorkloadResult   2: 1048576 op, 956303978.00 ns, 912.0025 ns/op
WorkloadResult   3: 1048576 op, 961538708.00 ns, 916.9948 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 918.734 ns, StdErr = 4.473 ns (0.49%), N = 3, StdDev = 7.748 ns
Min = 912.003 ns, Q1 = 914.499 ns, Median = 916.995 ns, Q3 = 922.099 ns, Max = 927.203 ns
IQR = 7.600 ns, LowerFence = 903.098 ns, UpperFence = 933.500 ns
ConfidenceInterval = [777.377 ns; 1,060.090 ns] (CI 99.9%), Margin = 141.356 ns (15.39% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231813.00 ns, 231.8130 us/op
WorkloadJitting  1: 1 op, 9001158.00 ns, 9.0012 ms/op

OverheadJitting  2: 16 op, 244031.00 ns, 15.2519 us/op
WorkloadJitting  2: 16 op, 358300.00 ns, 22.3938 us/op

WorkloadPilot    1: 16 op, 67239.00 ns, 4.2024 us/op
WorkloadPilot    2: 32 op, 45677.00 ns, 1.4274 us/op
WorkloadPilot    3: 64 op, 91675.00 ns, 1.4324 us/op
WorkloadPilot    4: 128 op, 131023.00 ns, 1.0236 us/op
WorkloadPilot    5: 256 op, 264711.00 ns, 1.0340 us/op
WorkloadPilot    6: 512 op, 523164.00 ns, 1.0218 us/op
