// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 131.45 sec and exited with 0
// ***** Done, took 00:02:14 (134.17 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165497.00 ns, 165.4970 us/op
WorkloadJitting  1: 1 op, 70109639.00 ns, 70.1096 ms/op

WorkloadPilot    1: 2 op, 1787709.00 ns, 893.8545 us/op
WorkloadPilot    2: 3 op, 231402.00 ns, 77.1340 us/op
WorkloadPilot    3: 4 op, 220489.00 ns, 55.1223 us/op
WorkloadPilot    4: 5 op, 315656.00 ns, 63.1312 us/op
WorkloadPilot    5: 6 op, 515868.00 ns, 85.9780 us/op
WorkloadPilot    6: 7 op, 737342.00 ns, 105.3346 us/op
WorkloadPilot    7: 8 op, 1203631.00 ns, 150.4539 us/op
WorkloadPilot    8: 9 op, 458648.00 ns, 50.9609 us/op
WorkloadPilot    9: 10 op, 477315.00 ns, 47.7315 us/op
WorkloadPilot   10: 11 op, 523145.00 ns, 47.5586 us/op
WorkloadPilot   11: 12 op, 586414.00 ns, 48.8678 us/op
WorkloadPilot   12: 13 op, 641248.00 ns, 49.3268 us/op
WorkloadPilot   13: 14 op, 672345.00 ns, 48.0246 us/op
WorkloadPilot   14: 15 op, 708641.00 ns, 47.2427 us/op
WorkloadPilot   15: 16 op, 757868.00 ns, 47.3668 us/op
WorkloadPilot   16: 32 op, 1748694.00 ns, 54.6467 us/op
WorkloadPilot   17: 64 op, 3675612.00 ns, 57.4314 us/op
WorkloadPilot   18: 128 op, 7415036.00 ns, 57.9300 us/op
WorkloadPilot   19: 256 op, 16446575.00 ns, 64.2444 us/op
WorkloadPilot   20: 512 op, 28095953.00 ns, 54.8749 us/op
WorkloadPilot   21: 1024 op, 54836869.00 ns, 53.5516 us/op
WorkloadPilot   22: 2048 op, 99924154.00 ns, 48.7911 us/op
WorkloadPilot   23: 4096 op, 181491549.00 ns, 44.3095 us/op
WorkloadPilot   24: 8192 op, 365278416.00 ns, 44.5897 us/op
WorkloadPilot   25: 16384 op, 732669488.00 ns, 44.7186 us/op

WorkloadWarmup   1: 16384 op, 814916500.00 ns, 49.7386 us/op
WorkloadWarmup   2: 16384 op, 809693688.00 ns, 49.4198 us/op
WorkloadWarmup   3: 16384 op, 728314370.00 ns, 44.4528 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 730343589.00 ns, 44.5766 us/op
WorkloadActual   2: 16384 op, 731164248.00 ns, 44.6267 us/op
WorkloadActual   3: 16384 op, 727774910.00 ns, 44.4199 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 730343589.00 ns, 44.5766 us/op
WorkloadResult   2: 16384 op, 731164248.00 ns, 44.6267 us/op
WorkloadResult   3: 16384 op, 727774910.00 ns, 44.4199 us/op
// GC:  11 0 0 964168416 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3562 has exited with code 0.

Mean = 44.541 μs, StdErr = 0.062 μs (0.14%), N = 3, StdDev = 0.108 μs
Min = 44.420 μs, Q1 = 44.498 μs, Median = 44.577 μs, Q3 = 44.602 μs, Max = 44.627 μs
IQR = 0.103 μs, LowerFence = 44.343 μs, UpperFence = 44.757 μs
ConfidenceInterval = [42.572 μs; 46.510 μs] (CI 99.9%), Margin = 1.969 μs (4.42% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175414.00 ns, 175.4140 us/op
WorkloadJitting  1: 1 op, 71453378.00 ns, 71.4534 ms/op

WorkloadPilot    1: 2 op, 2728952.00 ns, 1.3645 ms/op
WorkloadPilot    2: 3 op, 2421076.00 ns, 807.0253 us/op
WorkloadPilot    3: 4 op, 2677947.00 ns, 669.4868 us/op
WorkloadPilot    4: 5 op, 3229050.00 ns, 645.8100 us/op
WorkloadPilot    5: 6 op, 2949920.00 ns, 491.6533 us/op
WorkloadPilot    6: 7 op, 3378623.00 ns, 482.6604 us/op
WorkloadPilot    7: 8 op, 3657603.00 ns, 457.2004 us/op
WorkloadPilot    8: 9 op, 4227254.00 ns, 469.6949 us/op
WorkloadPilot    9: 10 op, 4466789.00 ns, 446.6789 us/op
WorkloadPilot   10: 11 op, 4943673.00 ns, 449.4248 us/op
WorkloadPilot   11: 12 op, 5264699.00 ns, 438.7249 us/op
WorkloadPilot   12: 13 op, 6175539.00 ns, 475.0415 us/op
WorkloadPilot   13: 14 op, 6131767.00 ns, 437.9834 us/op
WorkloadPilot   14: 15 op, 7450756.00 ns, 496.7171 us/op
WorkloadPilot   15: 16 op, 7502286.00 ns, 468.8929 us/op
WorkloadPilot   16: 32 op, 16450736.00 ns, 514.0855 us/op
WorkloadPilot   17: 64 op, 33184348.00 ns, 518.5054 us/op
WorkloadPilot   18: 128 op, 66037338.00 ns, 515.9167 us/op
WorkloadPilot   19: 256 op, 114321554.00 ns, 446.5686 us/op
WorkloadPilot   20: 512 op, 217230091.00 ns, 424.2775 us/op
WorkloadPilot   21: 1024 op, 436188173.00 ns, 425.9650 us/op
WorkloadPilot   22: 2048 op, 869596507.00 ns, 424.6077 us/op

WorkloadWarmup   1: 2048 op, 863427840.00 ns, 421.5956 us/op
WorkloadWarmup   2: 2048 op, 878410303.00 ns, 428.9113 us/op
WorkloadWarmup   3: 2048 op, 944544791.00 ns, 461.2035 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 872414665.00 ns, 425.9837 us/op
WorkloadActual   2: 2048 op, 875163642.00 ns, 427.3260 us/op
WorkloadActual   3: 2048 op, 871916023.00 ns, 425.7402 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 872414665.00 ns, 425.9837 us/op
WorkloadResult   2: 2048 op, 875163642.00 ns, 427.3260 us/op
WorkloadResult   3: 2048 op, 871916023.00 ns, 425.7402 us/op
// GC:  13 0 0 1137970352 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3576 has exited with code 0.

Mean = 426.350 μs, StdErr = 0.493 μs (0.12%), N = 3, StdDev = 0.854 μs
Min = 425.740 μs, Q1 = 425.862 μs, Median = 425.984 μs, Q3 = 426.655 μs, Max = 427.326 μs
IQR = 0.793 μs, LowerFence = 424.673 μs, UpperFence = 427.844 μs
ConfidenceInterval = [410.770 μs; 441.930 μs] (CI 99.9%), Margin = 15.580 μs (3.65% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164079.00 ns, 164.0790 us/op
WorkloadJitting  1: 1 op, 80738598.00 ns, 80.7386 ms/op

WorkloadPilot    1: 2 op, 1980842.00 ns, 990.4210 us/op
WorkloadPilot    2: 3 op, 211054.00 ns, 70.3513 us/op
WorkloadPilot    3: 4 op, 318467.00 ns, 79.6168 us/op
WorkloadPilot    4: 5 op, 597552.00 ns, 119.5104 us/op
WorkloadPilot    5: 6 op, 361150.00 ns, 60.1917 us/op
WorkloadPilot    6: 7 op, 454101.00 ns, 64.8716 us/op
WorkloadPilot    7: 8 op, 1189848.00 ns, 148.7310 us/op
WorkloadPilot    8: 9 op, 397560.00 ns, 44.1733 us/op
WorkloadPilot    9: 10 op, 380820.00 ns, 38.0820 us/op
WorkloadPilot   10: 11 op, 424398.00 ns, 38.5816 us/op
WorkloadPilot   11: 12 op, 470175.00 ns, 39.1813 us/op
WorkloadPilot   12: 13 op, 492794.00 ns, 37.9072 us/op
WorkloadPilot   13: 14 op, 515615.00 ns, 36.8296 us/op
WorkloadPilot   14: 15 op, 538314.00 ns, 35.8876 us/op
WorkloadPilot   15: 16 op, 565006.00 ns, 35.3129 us/op
WorkloadPilot   16: 32 op, 1289272.00 ns, 40.2898 us/op
WorkloadPilot   17: 64 op, 2731443.00 ns, 42.6788 us/op
WorkloadPilot   18: 128 op, 5565933.00 ns, 43.4839 us/op
WorkloadPilot   19: 256 op, 11208794.00 ns, 43.7844 us/op
WorkloadPilot   20: 512 op, 24622886.00 ns, 48.0916 us/op
WorkloadPilot   21: 1024 op, 47154823.00 ns, 46.0496 us/op
WorkloadPilot   22: 2048 op, 90074136.00 ns, 43.9815 us/op
WorkloadPilot   23: 4096 op, 147193239.00 ns, 35.9358 us/op
WorkloadPilot   24: 8192 op, 287112213.00 ns, 35.0479 us/op
WorkloadPilot   25: 16384 op, 623874485.00 ns, 38.0783 us/op

WorkloadWarmup   1: 16384 op, 561063325.00 ns, 34.2446 us/op
WorkloadWarmup   2: 16384 op, 560550434.00 ns, 34.2133 us/op
WorkloadWarmup   3: 16384 op, 559987442.00 ns, 34.1789 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 564162303.00 ns, 34.4337 us/op
WorkloadActual   2: 16384 op, 569809835.00 ns, 34.7784 us/op
WorkloadActual   3: 16384 op, 559061084.00 ns, 34.1224 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 564162303.00 ns, 34.4337 us/op
WorkloadResult   2: 16384 op, 569809835.00 ns, 34.7784 us/op
WorkloadResult   3: 16384 op, 559061084.00 ns, 34.1224 us/op
// GC:  7 0 0 605816704 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3588 has exited with code 0.

Mean = 34.445 μs, StdErr = 0.189 μs (0.55%), N = 3, StdDev = 0.328 μs
Min = 34.122 μs, Q1 = 34.278 μs, Median = 34.434 μs, Q3 = 34.606 μs, Max = 34.778 μs
IQR = 0.328 μs, LowerFence = 33.786 μs, UpperFence = 35.098 μs
ConfidenceInterval = [28.458 μs; 40.432 μs] (CI 99.9%), Margin = 5.987 μs (17.38% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
