// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.23 sec and exited with 0
// ***** Done, took 00:03:15 (195.08 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222923.00 ns, 222.9230 us/op
WorkloadJitting  1: 1 op, 93902692.00 ns, 93.9027 ms/op

WorkloadPilot    1: 2 op, 435096.00 ns, 217.5480 us/op
WorkloadPilot    2: 3 op, 642512.00 ns, 214.1707 us/op
WorkloadPilot    3: 4 op, 700810.00 ns, 175.2025 us/op
WorkloadPilot    4: 5 op, 921739.00 ns, 184.3478 us/op
WorkloadPilot    5: 6 op, 1111210.00 ns, 185.2017 us/op
WorkloadPilot    6: 7 op, 1306943.00 ns, 186.7061 us/op
WorkloadPilot    7: 8 op, 1468022.00 ns, 183.5028 us/op
WorkloadPilot    8: 9 op, 1645211.00 ns, 182.8012 us/op
WorkloadPilot    9: 10 op, 1832749.00 ns, 183.2749 us/op
WorkloadPilot   10: 11 op, 2081380.00 ns, 189.2164 us/op
WorkloadPilot   11: 12 op, 2250824.00 ns, 187.5687 us/op
WorkloadPilot   12: 13 op, 2376608.00 ns, 182.8160 us/op
WorkloadPilot   13: 14 op, 2553826.00 ns, 182.4161 us/op
WorkloadPilot   14: 15 op, 2719072.00 ns, 181.2715 us/op
WorkloadPilot   15: 16 op, 2915818.00 ns, 182.2386 us/op
WorkloadPilot   16: 32 op, 6060299.00 ns, 189.3843 us/op
WorkloadPilot   17: 64 op, 12521441.00 ns, 195.6475 us/op
WorkloadPilot   18: 128 op, 25036170.00 ns, 195.5951 us/op
WorkloadPilot   19: 256 op, 52345524.00 ns, 204.4747 us/op
WorkloadPilot   20: 512 op, 90768509.00 ns, 177.2822 us/op
WorkloadPilot   21: 1024 op, 177243787.00 ns, 173.0896 us/op
WorkloadPilot   22: 2048 op, 353155283.00 ns, 172.4391 us/op
WorkloadPilot   23: 4096 op, 706502532.00 ns, 172.4860 us/op

WorkloadWarmup   1: 4096 op, 729208109.00 ns, 178.0293 us/op
WorkloadWarmup   2: 4096 op, 709937732.00 ns, 173.3246 us/op
WorkloadWarmup   3: 4096 op, 711424459.00 ns, 173.6876 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 709206608.00 ns, 173.1461 us/op
WorkloadActual   2: 4096 op, 723076651.00 ns, 176.5324 us/op
WorkloadActual   3: 4096 op, 728109856.00 ns, 177.7612 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 709206608.00 ns, 173.1461 us/op
WorkloadResult   2: 4096 op, 723076651.00 ns, 176.5324 us/op
WorkloadResult   3: 4096 op, 728109856.00 ns, 177.7612 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3797 has exited with code 0.

Mean = 175.813 μs, StdErr = 1.380 μs (0.78%), N = 3, StdDev = 2.390 μs
Min = 173.146 μs, Q1 = 174.839 μs, Median = 176.532 μs, Q3 = 177.147 μs, Max = 177.761 μs
IQR = 2.308 μs, LowerFence = 171.378 μs, UpperFence = 180.608 μs
ConfidenceInterval = [132.209 μs; 219.417 μs] (CI 99.9%), Margin = 43.604 μs (24.80% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231981.00 ns, 231.9810 us/op
WorkloadJitting  1: 1 op, 93564150.00 ns, 93.5642 ms/op

WorkloadPilot    1: 2 op, 1517333.00 ns, 758.6665 us/op
WorkloadPilot    2: 3 op, 2228582.00 ns, 742.8607 us/op
WorkloadPilot    3: 4 op, 3040517.00 ns, 760.1293 us/op
WorkloadPilot    4: 5 op, 3679432.00 ns, 735.8864 us/op
WorkloadPilot    5: 6 op, 4459277.00 ns, 743.2128 us/op
WorkloadPilot    6: 7 op, 5190052.00 ns, 741.4360 us/op
WorkloadPilot    7: 8 op, 5939672.00 ns, 742.4590 us/op
WorkloadPilot    8: 9 op, 6650690.00 ns, 738.9656 us/op
WorkloadPilot    9: 10 op, 7395060.00 ns, 739.5060 us/op
WorkloadPilot   10: 11 op, 8132306.00 ns, 739.3005 us/op
WorkloadPilot   11: 12 op, 8872990.00 ns, 739.4158 us/op
WorkloadPilot   12: 13 op, 9550346.00 ns, 734.6420 us/op
WorkloadPilot   13: 14 op, 10224154.00 ns, 730.2967 us/op
WorkloadPilot   14: 15 op, 10996356.00 ns, 733.0904 us/op
WorkloadPilot   15: 16 op, 11810115.00 ns, 738.1322 us/op
WorkloadPilot   16: 32 op, 25653339.00 ns, 801.6668 us/op
WorkloadPilot   17: 64 op, 49230169.00 ns, 769.2214 us/op
WorkloadPilot   18: 128 op, 98832578.00 ns, 772.1295 us/op
WorkloadPilot   19: 256 op, 196228303.00 ns, 766.5168 us/op
WorkloadPilot   20: 512 op, 396260298.00 ns, 773.9459 us/op
WorkloadPilot   21: 1024 op, 797718333.00 ns, 779.0218 us/op

WorkloadWarmup   1: 1024 op, 787363624.00 ns, 768.9098 us/op
WorkloadWarmup   2: 1024 op, 789912440.00 ns, 771.3989 us/op
WorkloadWarmup   3: 1024 op, 787611580.00 ns, 769.1519 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 783062726.00 ns, 764.7097 us/op
WorkloadActual   2: 1024 op, 783802472.00 ns, 765.4321 us/op
WorkloadActual   3: 1024 op, 792070583.00 ns, 773.5064 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 783062726.00 ns, 764.7097 us/op
WorkloadResult   2: 1024 op, 783802472.00 ns, 765.4321 us/op
WorkloadResult   3: 1024 op, 792070583.00 ns, 773.5064 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3824 has exited with code 0.

Mean = 767.883 μs, StdErr = 2.820 μs (0.37%), N = 3, StdDev = 4.884 μs
Min = 764.710 μs, Q1 = 765.071 μs, Median = 765.432 μs, Q3 = 769.469 μs, Max = 773.506 μs
IQR = 4.398 μs, LowerFence = 758.473 μs, UpperFence = 776.067 μs
ConfidenceInterval = [678.787 μs; 856.978 μs] (CI 99.9%), Margin = 89.096 μs (11.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205130.00 ns, 205.1300 us/op
WorkloadJitting  1: 1 op, 27607816.00 ns, 27.6078 ms/op

OverheadJitting  2: 16 op, 318711.00 ns, 19.9194 us/op
WorkloadJitting  2: 16 op, 1123824.00 ns, 70.2390 us/op

WorkloadPilot    1: 16 op, 650827.00 ns, 40.6767 us/op
WorkloadPilot    2: 32 op, 999684.00 ns, 31.2401 us/op
WorkloadPilot    3: 64 op, 2377719.00 ns, 37.1519 us/op
WorkloadPilot    4: 128 op, 4861936.00 ns, 37.9839 us/op
WorkloadPilot    5: 256 op, 9593032.00 ns, 37.4728 us/op
WorkloadPilot    6: 512 op, 10152658.00 ns, 19.8294 us/op
WorkloadPilot    7: 1024 op, 16139098.00 ns, 15.7608 us/op
WorkloadPilot    8: 2048 op, 29861336.00 ns, 14.5807 us/op
WorkloadPilot    9: 4096 op, 60454088.00 ns, 14.7593 us/op
WorkloadPilot   10: 8192 op, 119216438.00 ns, 14.5528 us/op
WorkloadPilot   11: 16384 op, 242302841.00 ns, 14.7890 us/op
WorkloadPilot   12: 32768 op, 480550413.00 ns, 14.6652 us/op
WorkloadPilot   13: 65536 op, 961638153.00 ns, 14.6734 us/op

OverheadWarmup   1: 65536 op, 130382.00 ns, 1.9895 ns/op
OverheadWarmup   2: 65536 op, 109032.00 ns, 1.6637 ns/op
OverheadWarmup   3: 65536 op, 127576.00 ns, 1.9467 ns/op
OverheadWarmup   4: 65536 op, 109783.00 ns, 1.6752 ns/op
OverheadWarmup   5: 65536 op, 109042.00 ns, 1.6638 ns/op
OverheadWarmup   6: 65536 op, 109043.00 ns, 1.6639 ns/op
OverheadWarmup   7: 65536 op, 109012.00 ns, 1.6634 ns/op

OverheadActual   1: 65536 op, 129771.00 ns, 1.9801 ns/op
OverheadActual   2: 65536 op, 109072.00 ns, 1.6643 ns/op
OverheadActual   3: 65536 op, 109844.00 ns, 1.6761 ns/op
OverheadActual   4: 65536 op, 109022.00 ns, 1.6635 ns/op
OverheadActual   5: 65536 op, 109002.00 ns, 1.6632 ns/op
OverheadActual   6: 65536 op, 109002.00 ns, 1.6632 ns/op
OverheadActual   7: 65536 op, 127105.00 ns, 1.9395 ns/op
OverheadActual   8: 65536 op, 109012.00 ns, 1.6634 ns/op
OverheadActual   9: 65536 op, 108982.00 ns, 1.6629 ns/op
OverheadActual  10: 65536 op, 109032.00 ns, 1.6637 ns/op
OverheadActual  11: 65536 op, 129000.00 ns, 1.9684 ns/op
OverheadActual  12: 65536 op, 109794.00 ns, 1.6753 ns/op
OverheadActual  13: 65536 op, 109032.00 ns, 1.6637 ns/op
OverheadActual  14: 65536 op, 109032.00 ns, 1.6637 ns/op
OverheadActual  15: 65536 op, 108982.00 ns, 1.6629 ns/op

WorkloadWarmup   1: 65536 op, 969466710.00 ns, 14.7929 us/op
WorkloadWarmup   2: 65536 op, 971682269.00 ns, 14.8267 us/op
WorkloadWarmup   3: 65536 op, 964923936.00 ns, 14.7236 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 965749583.00 ns, 14.7362 us/op
WorkloadActual   2: 65536 op, 981005388.00 ns, 14.9690 us/op
WorkloadActual   3: 65536 op, 982209531.00 ns, 14.9873 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 965640551.00 ns, 14.7345 us/op
WorkloadResult   2: 65536 op, 980896356.00 ns, 14.9673 us/op
WorkloadResult   3: 65536 op, 982100499.00 ns, 14.9857 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3839 has exited with code 0.

Mean = 14.896 μs, StdErr = 0.081 μs (0.54%), N = 3, StdDev = 0.140 μs
Min = 14.735 μs, Q1 = 14.851 μs, Median = 14.967 μs, Q3 = 14.976 μs, Max = 14.986 μs
IQR = 0.126 μs, LowerFence = 14.663 μs, UpperFence = 15.165 μs
ConfidenceInterval = [12.342 μs; 17.450 μs] (CI 99.9%), Margin = 2.554 μs (17.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206733.00 ns, 206.7330 us/op
WorkloadJitting  1: 1 op, 28219062.00 ns, 28.2191 ms/op

OverheadJitting  2: 16 op, 323790.00 ns, 20.2369 us/op
WorkloadJitting  2: 16 op, 3488840.00 ns, 218.0525 us/op

WorkloadPilot    1: 16 op, 3026973.00 ns, 189.1858 us/op
WorkloadPilot    2: 32 op, 4035283.00 ns, 126.1026 us/op
WorkloadPilot    3: 64 op, 10222376.00 ns, 159.7246 us/op
WorkloadPilot    4: 128 op, 10000636.00 ns, 78.1300 us/op
WorkloadPilot    5: 256 op, 17020042.00 ns, 66.4845 us/op
WorkloadPilot    6: 512 op, 33598957.00 ns, 65.6230 us/op
WorkloadPilot    7: 1024 op, 68416642.00 ns, 66.8131 us/op
