// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 176.4 sec and exited with 0
// ***** Done, took 00:03:00 (180.05 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256259.00 ns, 256.2590 us/op
WorkloadJitting  1: 1 op, 101145590.00 ns, 101.1456 ms/op

WorkloadPilot    1: 2 op, 767385.00 ns, 383.6925 us/op
WorkloadPilot    2: 3 op, 61796.00 ns, 20.5987 us/op
WorkloadPilot    3: 4 op, 52939.00 ns, 13.2348 us/op
WorkloadPilot    4: 5 op, 90469.00 ns, 18.0938 us/op
WorkloadPilot    5: 6 op, 213049.00 ns, 35.5082 us/op
WorkloadPilot    6: 7 op, 69319.00 ns, 9.9027 us/op
WorkloadPilot    7: 8 op, 85511.00 ns, 10.6889 us/op
WorkloadPilot    8: 9 op, 87884.00 ns, 9.7649 us/op
WorkloadPilot    9: 10 op, 99095.00 ns, 9.9095 us/op
WorkloadPilot   10: 11 op, 94066.00 ns, 8.5515 us/op
WorkloadPilot   11: 12 op, 133620.00 ns, 11.1350 us/op
WorkloadPilot   12: 13 op, 88135.00 ns, 6.7796 us/op
WorkloadPilot   13: 14 op, 100418.00 ns, 7.1727 us/op
WorkloadPilot   14: 15 op, 100768.00 ns, 6.7179 us/op
WorkloadPilot   15: 16 op, 97523.00 ns, 6.0952 us/op
WorkloadPilot   16: 32 op, 179265.00 ns, 5.6020 us/op
WorkloadPilot   17: 64 op, 1675563.00 ns, 26.1807 us/op
WorkloadPilot   18: 128 op, 598599.00 ns, 4.6766 us/op
WorkloadPilot   19: 256 op, 1042149.00 ns, 4.0709 us/op
WorkloadPilot   20: 512 op, 2016591.00 ns, 3.9387 us/op
WorkloadPilot   21: 1024 op, 4029796.00 ns, 3.9353 us/op
WorkloadPilot   22: 2048 op, 8175750.00 ns, 3.9921 us/op
WorkloadPilot   23: 4096 op, 16115168.00 ns, 3.9344 us/op
WorkloadPilot   24: 8192 op, 32182346.00 ns, 3.9285 us/op
WorkloadPilot   25: 16384 op, 50460009.00 ns, 3.0798 us/op
WorkloadPilot   26: 32768 op, 100815964.00 ns, 3.0767 us/op
WorkloadPilot   27: 65536 op, 199596600.00 ns, 3.0456 us/op
WorkloadPilot   28: 131072 op, 401429124.00 ns, 3.0627 us/op
WorkloadPilot   29: 262144 op, 802455289.00 ns, 3.0611 us/op

WorkloadWarmup   1: 262144 op, 800376714.00 ns, 3.0532 us/op
WorkloadWarmup   2: 262144 op, 805661649.00 ns, 3.0734 us/op
WorkloadWarmup   3: 262144 op, 823719840.00 ns, 3.1422 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 797809211.00 ns, 3.0434 us/op
WorkloadActual   2: 262144 op, 797686593.00 ns, 3.0429 us/op
WorkloadActual   3: 262144 op, 805065278.00 ns, 3.0711 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 797809211.00 ns, 3.0434 us/op
WorkloadResult   2: 262144 op, 797686593.00 ns, 3.0429 us/op
WorkloadResult   3: 262144 op, 805065278.00 ns, 3.0711 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3816 has exited with code 0.

Mean = 3.052 μs, StdErr = 0.009 μs (0.30%), N = 3, StdDev = 0.016 μs
Min = 3.043 μs, Q1 = 3.043 μs, Median = 3.043 μs, Q3 = 3.057 μs, Max = 3.071 μs
IQR = 0.014 μs, LowerFence = 3.022 μs, UpperFence = 3.078 μs
ConfidenceInterval = [2.758 μs; 3.347 μs] (CI 99.9%), Margin = 0.294 μs (9.63% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225892.00 ns, 225.8920 us/op
WorkloadJitting  1: 1 op, 89529244.00 ns, 89.5292 ms/op

WorkloadPilot    1: 2 op, 930189.00 ns, 465.0945 us/op
WorkloadPilot    2: 3 op, 73197.00 ns, 24.3990 us/op
WorkloadPilot    3: 4 op, 67887.00 ns, 16.9718 us/op
WorkloadPilot    4: 5 op, 81242.00 ns, 16.2484 us/op
WorkloadPilot    5: 6 op, 90590.00 ns, 15.0983 us/op
WorkloadPilot    6: 7 op, 92232.00 ns, 13.1760 us/op
WorkloadPilot    7: 8 op, 113021.00 ns, 14.1276 us/op
WorkloadPilot    8: 9 op, 94807.00 ns, 10.5341 us/op
WorkloadPilot    9: 10 op, 84317.00 ns, 8.4317 us/op
WorkloadPilot   10: 11 op, 95539.00 ns, 8.6854 us/op
WorkloadPilot   11: 12 op, 117330.00 ns, 9.7775 us/op
WorkloadPilot   12: 13 op, 200695.00 ns, 15.4381 us/op
WorkloadPilot   13: 14 op, 130294.00 ns, 9.3067 us/op
WorkloadPilot   14: 15 op, 134612.00 ns, 8.9741 us/op
WorkloadPilot   15: 16 op, 189514.00 ns, 11.8446 us/op
WorkloadPilot   16: 32 op, 319127.00 ns, 9.9727 us/op
WorkloadPilot   17: 64 op, 390791.00 ns, 6.1061 us/op
WorkloadPilot   18: 128 op, 2789678.00 ns, 21.7944 us/op
WorkloadPilot   19: 256 op, 1196017.00 ns, 4.6719 us/op
WorkloadPilot   20: 512 op, 2344134.00 ns, 4.5784 us/op
WorkloadPilot   21: 1024 op, 4636943.00 ns, 4.5283 us/op
WorkloadPilot   22: 2048 op, 9162728.00 ns, 4.4740 us/op
WorkloadPilot   23: 4096 op, 18370310.00 ns, 4.4849 us/op
WorkloadPilot   24: 8192 op, 35822375.00 ns, 4.3728 us/op
WorkloadPilot   25: 16384 op, 59194516.00 ns, 3.6129 us/op
WorkloadPilot   26: 32768 op, 116567205.00 ns, 3.5573 us/op
WorkloadPilot   27: 65536 op, 233096027.00 ns, 3.5568 us/op
WorkloadPilot   28: 131072 op, 464707179.00 ns, 3.5454 us/op
WorkloadPilot   29: 262144 op, 932796997.00 ns, 3.5583 us/op

WorkloadWarmup   1: 262144 op, 937236591.00 ns, 3.5753 us/op
WorkloadWarmup   2: 262144 op, 934603314.00 ns, 3.5652 us/op
WorkloadWarmup   3: 262144 op, 940018054.00 ns, 3.5859 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 929998525.00 ns, 3.5477 us/op
WorkloadActual   2: 262144 op, 937897719.00 ns, 3.5778 us/op
WorkloadActual   3: 262144 op, 934516772.00 ns, 3.5649 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 929998525.00 ns, 3.5477 us/op
WorkloadResult   2: 262144 op, 937897719.00 ns, 3.5778 us/op
WorkloadResult   3: 262144 op, 934516772.00 ns, 3.5649 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3834 has exited with code 0.

Mean = 3.563 μs, StdErr = 0.009 μs (0.24%), N = 3, StdDev = 0.015 μs
Min = 3.548 μs, Q1 = 3.556 μs, Median = 3.565 μs, Q3 = 3.571 μs, Max = 3.578 μs
IQR = 0.015 μs, LowerFence = 3.534 μs, UpperFence = 3.594 μs
ConfidenceInterval = [3.288 μs; 3.839 μs] (CI 99.9%), Margin = 0.276 μs (7.74% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202449.00 ns, 202.4490 us/op
WorkloadJitting  1: 1 op, 90820867.00 ns, 90.8209 ms/op

WorkloadPilot    1: 2 op, 881889.00 ns, 440.9445 us/op
WorkloadPilot    2: 3 op, 65122.00 ns, 21.7073 us/op
WorkloadPilot    3: 4 op, 52908.00 ns, 13.2270 us/op
WorkloadPilot    4: 5 op, 65332.00 ns, 13.0664 us/op
WorkloadPilot    5: 6 op, 96199.00 ns, 16.0332 us/op
WorkloadPilot    6: 7 op, 112480.00 ns, 16.0686 us/op
WorkloadPilot    7: 8 op, 114194.00 ns, 14.2743 us/op
WorkloadPilot    8: 9 op, 152155.00 ns, 16.9061 us/op
WorkloadPilot    9: 10 op, 132638.00 ns, 13.2638 us/op
WorkloadPilot   10: 11 op, 146164.00 ns, 13.2876 us/op
WorkloadPilot   11: 12 op, 143068.00 ns, 11.9223 us/op
WorkloadPilot   12: 13 op, 309288.00 ns, 23.7914 us/op
WorkloadPilot   13: 14 op, 137948.00 ns, 9.8534 us/op
WorkloadPilot   14: 15 op, 154689.00 ns, 10.3126 us/op
WorkloadPilot   15: 16 op, 195866.00 ns, 12.2416 us/op
WorkloadPilot   16: 32 op, 386703.00 ns, 12.0845 us/op
WorkloadPilot   17: 64 op, 392153.00 ns, 6.1274 us/op
WorkloadPilot   18: 128 op, 647161.00 ns, 5.0559 us/op
WorkloadPilot   19: 256 op, 3046187.00 ns, 11.8992 us/op
WorkloadPilot   20: 512 op, 2409276.00 ns, 4.7056 us/op
WorkloadPilot   21: 1024 op, 4577682.00 ns, 4.4704 us/op
WorkloadPilot   22: 2048 op, 9070014.00 ns, 4.4287 us/op
WorkloadPilot   23: 4096 op, 20307986.00 ns, 4.9580 us/op
WorkloadPilot   24: 8192 op, 34874337.00 ns, 4.2571 us/op
WorkloadPilot   25: 16384 op, 57214220.00 ns, 3.4921 us/op
WorkloadPilot   26: 32768 op, 117416750.00 ns, 3.5833 us/op
WorkloadPilot   27: 65536 op, 229608955.00 ns, 3.5036 us/op
WorkloadPilot   28: 131072 op, 456502322.00 ns, 3.4828 us/op
WorkloadPilot   29: 262144 op, 911918464.00 ns, 3.4787 us/op

WorkloadWarmup   1: 262144 op, 909343847.00 ns, 3.4689 us/op
WorkloadWarmup   2: 262144 op, 913190334.00 ns, 3.4835 us/op
WorkloadWarmup   3: 262144 op, 931615798.00 ns, 3.5538 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 914345779.00 ns, 3.4880 us/op
WorkloadActual   2: 262144 op, 918947968.00 ns, 3.5055 us/op
WorkloadActual   3: 262144 op, 915955989.00 ns, 3.4941 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 914345779.00 ns, 3.4880 us/op
WorkloadResult   2: 262144 op, 918947968.00 ns, 3.5055 us/op
WorkloadResult   3: 262144 op, 915955989.00 ns, 3.4941 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3851 has exited with code 0.

Mean = 3.496 μs, StdErr = 0.005 μs (0.15%), N = 3, StdDev = 0.009 μs
Min = 3.488 μs, Q1 = 3.491 μs, Median = 3.494 μs, Q3 = 3.500 μs, Max = 3.506 μs
IQR = 0.009 μs, LowerFence = 3.478 μs, UpperFence = 3.513 μs
ConfidenceInterval = [3.333 μs; 3.658 μs] (CI 99.9%), Margin = 0.163 μs (4.65% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.106 μs, StdErr = 0.009 μs (0.28%), N = 3, StdDev = 0.015 μs
Min = 3.089 μs, Q1 = 3.099 μs, Median = 3.109 μs, Q3 = 3.114 μs, Max = 3.118 μs
IQR = 0.015 μs, LowerFence = 3.078 μs, UpperFence = 3.136 μs
ConfidenceInterval = [2.834 μs; 3.377 μs] (CI 99.9%), Margin = 0.272 μs (8.75% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.076 μs ; 3.132 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
