// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 142.53 sec and exited with 0
// ***** Done, took 00:02:26 (146.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199601.00 ns, 199.6010 us/op
WorkloadJitting  1: 1 op, 7184996.00 ns, 7.1850 ms/op

OverheadJitting  2: 16 op, 377428.00 ns, 23.5893 us/op
WorkloadJitting  2: 16 op, 463308.00 ns, 28.9568 us/op

WorkloadPilot    1: 16 op, 56956.00 ns, 3.5598 us/op
WorkloadPilot    2: 32 op, 48954.00 ns, 1.5298 us/op
WorkloadPilot    3: 64 op, 71337.00 ns, 1.1146 us/op
WorkloadPilot    4: 128 op, 104858.00 ns, 819.2031 ns/op
WorkloadPilot    5: 256 op, 207302.00 ns, 809.7734 ns/op
WorkloadPilot    6: 512 op, 418801.00 ns, 817.9707 ns/op
WorkloadPilot    7: 1024 op, 798213.00 ns, 779.5049 ns/op
WorkloadPilot    8: 2048 op, 1463335.00 ns, 714.5190 ns/op
WorkloadPilot    9: 4096 op, 2988462.00 ns, 729.6050 ns/op
WorkloadPilot   10: 8192 op, 5907070.00 ns, 721.0779 ns/op
WorkloadPilot   11: 16384 op, 12097918.00 ns, 738.3983 ns/op
WorkloadPilot   12: 32768 op, 23693018.00 ns, 723.0535 ns/op
WorkloadPilot   13: 65536 op, 50771167.00 ns, 774.7065 ns/op
WorkloadPilot   14: 131072 op, 124572192.00 ns, 950.4104 ns/op
WorkloadPilot   15: 262144 op, 244546708.00 ns, 932.8717 ns/op
WorkloadPilot   16: 524288 op, 553315899.00 ns, 1.0554 us/op

OverheadWarmup   1: 524288 op, 1519589.00 ns, 2.8984 ns/op
OverheadWarmup   2: 524288 op, 1519490.00 ns, 2.8982 ns/op
OverheadWarmup   3: 524288 op, 1512308.00 ns, 2.8845 ns/op
OverheadWarmup   4: 524288 op, 1515122.00 ns, 2.8899 ns/op
OverheadWarmup   5: 524288 op, 1520391.00 ns, 2.8999 ns/op
OverheadWarmup   6: 524288 op, 1518508.00 ns, 2.8963 ns/op
OverheadWarmup   7: 524288 op, 1521322.00 ns, 2.9017 ns/op
OverheadWarmup   8: 524288 op, 1517386.00 ns, 2.8942 ns/op

OverheadActual   1: 524288 op, 1509184.00 ns, 2.8785 ns/op
OverheadActual   2: 524288 op, 1514722.00 ns, 2.8891 ns/op
OverheadActual   3: 524288 op, 1521312.00 ns, 2.9017 ns/op
OverheadActual   4: 524288 op, 1519189.00 ns, 2.8976 ns/op
OverheadActual   5: 524288 op, 1514241.00 ns, 2.8882 ns/op
OverheadActual   6: 524288 op, 1541793.00 ns, 2.9407 ns/op
OverheadActual   7: 524288 op, 1508392.00 ns, 2.8770 ns/op
OverheadActual   8: 524288 op, 1519630.00 ns, 2.8985 ns/op
OverheadActual   9: 524288 op, 1512980.00 ns, 2.8858 ns/op
OverheadActual  10: 524288 op, 1508223.00 ns, 2.8767 ns/op
OverheadActual  11: 524288 op, 1514421.00 ns, 2.8885 ns/op
OverheadActual  12: 524288 op, 1542284.00 ns, 2.9417 ns/op
OverheadActual  13: 524288 op, 1533761.00 ns, 2.9254 ns/op
OverheadActual  14: 524288 op, 1512008.00 ns, 2.8839 ns/op
OverheadActual  15: 524288 op, 1531197.00 ns, 2.9205 ns/op

WorkloadWarmup   1: 524288 op, 537754046.00 ns, 1.0257 us/op
WorkloadWarmup   2: 524288 op, 526984548.00 ns, 1.0051 us/op
WorkloadWarmup   3: 524288 op, 541003292.00 ns, 1.0319 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 528999404.00 ns, 1.0090 us/op
WorkloadActual   2: 524288 op, 539107577.00 ns, 1.0283 us/op
WorkloadActual   3: 524288 op, 555266220.00 ns, 1.0591 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 527484682.00 ns, 1.0061 us/op
WorkloadResult   2: 524288 op, 537592855.00 ns, 1.0254 us/op
WorkloadResult   3: 524288 op, 553751498.00 ns, 1.0562 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3580 has exited with code 0.

Mean = 1.029 μs, StdErr = 0.015 μs (1.42%), N = 3, StdDev = 0.025 μs
Min = 1.006 μs, Q1 = 1.016 μs, Median = 1.025 μs, Q3 = 1.041 μs, Max = 1.056 μs
IQR = 0.025 μs, LowerFence = 0.978 μs, UpperFence = 1.078 μs
ConfidenceInterval = [0.568 μs; 1.490 μs] (CI 99.9%), Margin = 0.461 μs (44.79% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-25 10:52 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179130.00 ns, 179.1300 us/op
WorkloadJitting  1: 1 op, 7813263.00 ns, 7.8133 ms/op

OverheadJitting  2: 16 op, 175795.00 ns, 10.9872 us/op
WorkloadJitting  2: 16 op, 355275.00 ns, 22.2047 us/op

WorkloadPilot    1: 16 op, 119420.00 ns, 7.4638 us/op
WorkloadPilot    2: 32 op, 145470.00 ns, 4.5459 us/op
WorkloadPilot    3: 64 op, 292290.00 ns, 4.5670 us/op
WorkloadPilot    4: 128 op, 534856.00 ns, 4.1786 us/op
WorkloadPilot    5: 256 op, 1054569.00 ns, 4.1194 us/op
WorkloadPilot    6: 512 op, 1968055.00 ns, 3.8439 us/op
WorkloadPilot    7: 1024 op, 3875520.00 ns, 3.7847 us/op
WorkloadPilot    8: 2048 op, 7746042.00 ns, 3.7822 us/op
WorkloadPilot    9: 4096 op, 15396409.00 ns, 3.7589 us/op
WorkloadPilot   10: 8192 op, 31195746.00 ns, 3.8081 us/op
WorkloadPilot   11: 16384 op, 59228246.00 ns, 3.6150 us/op
WorkloadPilot   12: 32768 op, 122422888.00 ns, 3.7361 us/op
WorkloadPilot   13: 65536 op, 259423001.00 ns, 3.9585 us/op
WorkloadPilot   14: 131072 op, 515469925.00 ns, 3.9327 us/op

OverheadWarmup   1: 131072 op, 196296.00 ns, 1.4976 ns/op
OverheadWarmup   2: 131072 op, 187532.00 ns, 1.4308 ns/op
OverheadWarmup   3: 131072 op, 193862.00 ns, 1.4790 ns/op
OverheadWarmup   4: 131072 op, 187613.00 ns, 1.4314 ns/op
OverheadWarmup   5: 131072 op, 187873.00 ns, 1.4334 ns/op
OverheadWarmup   6: 131072 op, 187783.00 ns, 1.4327 ns/op

OverheadActual   1: 131072 op, 196335.00 ns, 1.4979 ns/op
OverheadActual   2: 131072 op, 187783.00 ns, 1.4327 ns/op
OverheadActual   3: 131072 op, 187813.00 ns, 1.4329 ns/op
OverheadActual   4: 131072 op, 187753.00 ns, 1.4324 ns/op
OverheadActual   5: 131072 op, 187733.00 ns, 1.4323 ns/op
OverheadActual   6: 131072 op, 187873.00 ns, 1.4334 ns/op
OverheadActual   7: 131072 op, 187803.00 ns, 1.4328 ns/op
OverheadActual   8: 131072 op, 195845.00 ns, 1.4942 ns/op
OverheadActual   9: 131072 op, 187773.00 ns, 1.4326 ns/op
OverheadActual  10: 131072 op, 187713.00 ns, 1.4321 ns/op
OverheadActual  11: 131072 op, 187653.00 ns, 1.4317 ns/op
OverheadActual  12: 131072 op, 195745.00 ns, 1.4934 ns/op
OverheadActual  13: 131072 op, 187603.00 ns, 1.4313 ns/op
OverheadActual  14: 131072 op, 195805.00 ns, 1.4939 ns/op
OverheadActual  15: 131072 op, 187863.00 ns, 1.4333 ns/op

WorkloadWarmup   1: 131072 op, 567572075.00 ns, 4.3302 us/op
WorkloadWarmup   2: 131072 op, 533708090.00 ns, 4.0719 us/op
WorkloadWarmup   3: 131072 op, 536562881.00 ns, 4.0936 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 547498238.00 ns, 4.1771 us/op
WorkloadActual   2: 131072 op, 529845699.00 ns, 4.0424 us/op
WorkloadActual   3: 131072 op, 530174075.00 ns, 4.0449 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 547310435.00 ns, 4.1756 us/op
WorkloadResult   2: 131072 op, 529657896.00 ns, 4.0410 us/op
WorkloadResult   3: 131072 op, 529986272.00 ns, 4.0435 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3591 has exited with code 0.

Mean = 4.087 μs, StdErr = 0.044 μs (1.09%), N = 3, StdDev = 0.077 μs
Min = 4.041 μs, Q1 = 4.042 μs, Median = 4.043 μs, Q3 = 4.110 μs, Max = 4.176 μs
IQR = 0.067 μs, LowerFence = 3.941 μs, UpperFence = 4.211 μs
ConfidenceInterval = [2.681 μs; 5.492 μs] (CI 99.9%), Margin = 1.406 μs (34.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-25 10:52 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
