// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.13 sec and exited with 0
// ***** Done, took 00:03:04 (184.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 543053906.00 ns, 530.3261 us/op

OverheadWarmup   1: 1024 op, 2314.00 ns, 2.2598 ns/op
OverheadWarmup   2: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadWarmup   3: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadWarmup   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   5: 1024 op, 2305.00 ns, 2.2510 ns/op
OverheadWarmup   6: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   7: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   8: 1024 op, 2034.00 ns, 1.9863 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   3: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   5: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   6: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   8: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   9: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  10: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  11: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  12: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  13: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  14: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 541924691.00 ns, 529.2233 us/op
WorkloadWarmup   2: 1024 op, 545703330.00 ns, 532.9134 us/op
WorkloadWarmup   3: 1024 op, 539208399.00 ns, 526.5707 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 546174565.00 ns, 533.3736 us/op
WorkloadActual   2: 1024 op, 539748867.00 ns, 527.0985 us/op
WorkloadActual   3: 1024 op, 540031648.00 ns, 527.3747 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 546172522.00 ns, 533.3716 us/op
WorkloadResult   2: 1024 op, 539746824.00 ns, 527.0965 us/op
WorkloadResult   3: 1024 op, 540029605.00 ns, 527.3727 us/op
// GC:  2 0 0 34936872 1024
// Threading:  3072 2098 1024

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 529.280 μs, StdErr = 2.047 μs (0.39%), N = 3, StdDev = 3.546 μs
Min = 527.097 μs, Q1 = 527.235 μs, Median = 527.373 μs, Q3 = 530.372 μs, Max = 533.372 μs
IQR = 3.138 μs, LowerFence = 522.528 μs, UpperFence = 535.078 μs
ConfidenceInterval = [464.590 μs; 593.971 μs] (CI 99.9%), Margin = 64.690 μs (12.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162154.00 ns, 162.1540 us/op
WorkloadJitting  1: 1 op, 11825168.00 ns, 11.8252 ms/op

OverheadJitting  2: 16 op, 179286.00 ns, 11.2054 us/op
WorkloadJitting  2: 16 op, 9144870.00 ns, 571.5544 us/op

WorkloadPilot    1: 16 op, 8638614.00 ns, 539.9134 us/op
WorkloadPilot    2: 32 op, 16764164.00 ns, 523.8801 us/op
WorkloadPilot    3: 64 op, 34134564.00 ns, 533.3526 us/op
WorkloadPilot    4: 128 op, 68441867.00 ns, 534.7021 us/op
WorkloadPilot    5: 256 op, 140053886.00 ns, 547.0855 us/op
WorkloadPilot    6: 512 op, 272269148.00 ns, 531.7757 us/op
WorkloadPilot    7: 1024 op, 527201303.00 ns, 514.8450 us/op

OverheadWarmup   1: 1024 op, 6241.00 ns, 6.0947 ns/op
OverheadWarmup   2: 1024 op, 3616.00 ns, 3.5313 ns/op
OverheadWarmup   3: 1024 op, 5631.00 ns, 5.4990 ns/op
OverheadWarmup   4: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadWarmup   5: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   6: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   7: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   8: 1024 op, 2003.00 ns, 1.9561 ns/op

OverheadActual   1: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual   2: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   6: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   7: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual   8: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   9: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  10: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual  11: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  12: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual  13: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  14: 1024 op, 2565.00 ns, 2.5049 ns/op
OverheadActual  15: 1024 op, 2004.00 ns, 1.9570 ns/op

WorkloadWarmup   1: 1024 op, 548638053.00 ns, 535.7793 us/op
WorkloadWarmup   2: 1024 op, 568037216.00 ns, 554.7238 us/op
WorkloadWarmup   3: 1024 op, 544669495.00 ns, 531.9038 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 553135102.00 ns, 540.1710 us/op
WorkloadActual   2: 1024 op, 559438779.00 ns, 546.3269 us/op
WorkloadActual   3: 1024 op, 559520247.00 ns, 546.4065 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 553133088.00 ns, 540.1690 us/op
WorkloadResult   2: 1024 op, 559436765.00 ns, 546.3250 us/op
WorkloadResult   3: 1024 op, 559518233.00 ns, 546.4045 us/op
// GC:  2 0 0 35556096 1024
// Threading:  5567 3349 1024

// AfterAll
// Benchmark Process 3902 has exited with code 0.

Mean = 544.300 μs, StdErr = 2.065 μs (0.38%), N = 3, StdDev = 3.577 μs
Min = 540.169 μs, Q1 = 543.247 μs, Median = 546.325 μs, Q3 = 546.365 μs, Max = 546.405 μs
IQR = 3.118 μs, LowerFence = 538.570 μs, UpperFence = 551.041 μs
ConfidenceInterval = [479.036 μs; 609.563 μs] (CI 99.9%), Margin = 65.264 μs (11.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
