// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.44 sec and exited with 0
// ***** Done, took 00:03:20 (200.51 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 47679.00 ns, 15.8930 us/op
WorkloadPilot    3: 4 op, 33332.00 ns, 8.3330 us/op
WorkloadPilot    4: 5 op, 44414.00 ns, 8.8828 us/op
WorkloadPilot    5: 6 op, 51316.00 ns, 8.5527 us/op
WorkloadPilot    6: 7 op, 50204.00 ns, 7.1720 us/op
WorkloadPilot    7: 8 op, 61786.00 ns, 7.7233 us/op
WorkloadPilot    8: 9 op, 72395.00 ns, 8.0439 us/op
WorkloadPilot    9: 10 op, 93255.00 ns, 9.3255 us/op
WorkloadPilot   10: 11 op, 78838.00 ns, 7.1671 us/op
WorkloadPilot   11: 12 op, 78807.00 ns, 6.5673 us/op
WorkloadPilot   12: 13 op, 86082.00 ns, 6.6217 us/op
WorkloadPilot   13: 14 op, 93495.00 ns, 6.6782 us/op
WorkloadPilot   14: 15 op, 96200.00 ns, 6.4133 us/op
WorkloadPilot   15: 16 op, 102132.00 ns, 6.3833 us/op
WorkloadPilot   16: 32 op, 193583.00 ns, 6.0495 us/op
WorkloadPilot   17: 64 op, 374472.00 ns, 5.8511 us/op
WorkloadPilot   18: 128 op, 609803.00 ns, 4.7641 us/op
WorkloadPilot   19: 256 op, 1317619.00 ns, 5.1469 us/op
WorkloadPilot   20: 512 op, 2584644.00 ns, 5.0481 us/op
WorkloadPilot   21: 1024 op, 5201860.00 ns, 5.0799 us/op
WorkloadPilot   22: 2048 op, 10328900.00 ns, 5.0434 us/op
WorkloadPilot   23: 4096 op, 20626421.00 ns, 5.0357 us/op
WorkloadPilot   24: 8192 op, 30588354.00 ns, 3.7339 us/op
WorkloadPilot   25: 16384 op, 60354377.00 ns, 3.6837 us/op
WorkloadPilot   26: 32768 op, 115967317.00 ns, 3.5390 us/op
WorkloadPilot   27: 65536 op, 233568295.00 ns, 3.5640 us/op
WorkloadPilot   28: 131072 op, 463499915.00 ns, 3.5362 us/op
WorkloadPilot   29: 262144 op, 926840630.00 ns, 3.5356 us/op

WorkloadWarmup   1: 262144 op, 922819281.00 ns, 3.5203 us/op
WorkloadWarmup   2: 262144 op, 926421533.00 ns, 3.5340 us/op
WorkloadWarmup   3: 262144 op, 925341359.00 ns, 3.5299 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 922210910.00 ns, 3.5180 us/op
WorkloadActual   2: 262144 op, 931330105.00 ns, 3.5527 us/op
WorkloadActual   3: 262144 op, 925140672.00 ns, 3.5291 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 922210910.00 ns, 3.5180 us/op
WorkloadResult   2: 262144 op, 931330105.00 ns, 3.5527 us/op
WorkloadResult   3: 262144 op, 925140672.00 ns, 3.5291 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 3.533 μs, StdErr = 0.010 μs (0.29%), N = 3, StdDev = 0.018 μs
Min = 3.518 μs, Q1 = 3.524 μs, Median = 3.529 μs, Q3 = 3.541 μs, Max = 3.553 μs
IQR = 0.017 μs, LowerFence = 3.497 μs, UpperFence = 3.567 μs
ConfidenceInterval = [3.209 μs; 3.857 μs] (CI 99.9%), Margin = 0.324 μs (9.17% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226084.00 ns, 226.0840 us/op
WorkloadJitting  1: 1 op, 42255020.00 ns, 42.2550 ms/op

WorkloadPilot    1: 2 op, 185428.00 ns, 92.7140 us/op
WorkloadPilot    2: 3 op, 144200.00 ns, 48.0667 us/op
WorkloadPilot    3: 4 op, 149630.00 ns, 37.4075 us/op
WorkloadPilot    4: 5 op, 158067.00 ns, 31.6134 us/op
WorkloadPilot    5: 6 op, 265307.00 ns, 44.2178 us/op
WorkloadPilot    6: 7 op, 283602.00 ns, 40.5146 us/op
WorkloadPilot    7: 8 op, 210264.00 ns, 26.2830 us/op
WorkloadPilot    8: 9 op, 249298.00 ns, 27.6998 us/op
WorkloadPilot    9: 10 op, 264616.00 ns, 26.4616 us/op
WorkloadPilot   10: 11 op, 308709.00 ns, 28.0645 us/op
WorkloadPilot   11: 12 op, 321562.00 ns, 26.7968 us/op
WorkloadPilot   12: 13 op, 349726.00 ns, 26.9020 us/op
WorkloadPilot   13: 14 op, 362660.00 ns, 25.9043 us/op
WorkloadPilot   14: 15 op, 454031.00 ns, 30.2687 us/op
WorkloadPilot   15: 16 op, 675927.00 ns, 42.2454 us/op
WorkloadPilot   16: 32 op, 1684759.00 ns, 52.6487 us/op
WorkloadPilot   17: 64 op, 3885113.00 ns, 60.7049 us/op
WorkloadPilot   18: 128 op, 6992507.00 ns, 54.6290 us/op
WorkloadPilot   19: 256 op, 8316697.00 ns, 32.4871 us/op
WorkloadPilot   20: 512 op, 16550580.00 ns, 32.3254 us/op
WorkloadPilot   21: 1024 op, 23447547.00 ns, 22.8980 us/op
WorkloadPilot   22: 2048 op, 42420998.00 ns, 20.7134 us/op
WorkloadPilot   23: 4096 op, 85749998.00 ns, 20.9351 us/op
WorkloadPilot   24: 8192 op, 171122218.00 ns, 20.8889 us/op
WorkloadPilot   25: 16384 op, 345081202.00 ns, 21.0621 us/op
WorkloadPilot   26: 32768 op, 694218794.00 ns, 21.1859 us/op

WorkloadWarmup   1: 32768 op, 686082468.00 ns, 20.9376 us/op
WorkloadWarmup   2: 32768 op, 687163334.00 ns, 20.9706 us/op
WorkloadWarmup   3: 32768 op, 717308394.00 ns, 21.8905 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 681496003.00 ns, 20.7976 us/op
WorkloadActual   2: 32768 op, 676897344.00 ns, 20.6573 us/op
WorkloadActual   3: 32768 op, 671859571.00 ns, 20.5035 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 681496003.00 ns, 20.7976 us/op
WorkloadResult   2: 32768 op, 676897344.00 ns, 20.6573 us/op
WorkloadResult   3: 32768 op, 671859571.00 ns, 20.5035 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3870 has exited with code 0.

Mean = 20.653 μs, StdErr = 0.085 μs (0.41%), N = 3, StdDev = 0.147 μs
Min = 20.504 μs, Q1 = 20.580 μs, Median = 20.657 μs, Q3 = 20.727 μs, Max = 20.798 μs
IQR = 0.147 μs, LowerFence = 20.360 μs, UpperFence = 20.948 μs
ConfidenceInterval = [17.969 μs; 23.336 μs] (CI 99.9%), Margin = 2.683 μs (12.99% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218079.00 ns, 218.0790 us/op
WorkloadJitting  1: 1 op, 40846076.00 ns, 40.8461 ms/op

WorkloadPilot    1: 2 op, 108353.00 ns, 54.1765 us/op
WorkloadPilot    2: 3 op, 34234.00 ns, 11.4113 us/op
WorkloadPilot    3: 4 op, 39153.00 ns, 9.7883 us/op
WorkloadPilot    4: 5 op, 57127.00 ns, 11.4254 us/op
WorkloadPilot    5: 6 op, 54893.00 ns, 9.1488 us/op
WorkloadPilot    6: 7 op, 41809.00 ns, 5.9727 us/op
WorkloadPilot    7: 8 op, 59561.00 ns, 7.4451 us/op
WorkloadPilot    8: 9 op, 90851.00 ns, 10.0946 us/op
WorkloadPilot    9: 10 op, 70843.00 ns, 7.0843 us/op
WorkloadPilot   10: 11 op, 69931.00 ns, 6.3574 us/op
WorkloadPilot   11: 12 op, 71323.00 ns, 5.9436 us/op
WorkloadPilot   12: 13 op, 75962.00 ns, 5.8432 us/op
WorkloadPilot   13: 14 op, 78247.00 ns, 5.5891 us/op
WorkloadPilot   14: 15 op, 82996.00 ns, 5.5331 us/op
WorkloadPilot   15: 16 op, 101831.00 ns, 6.3644 us/op
WorkloadPilot   16: 32 op, 141525.00 ns, 4.4227 us/op
WorkloadPilot   17: 64 op, 283161.00 ns, 4.4244 us/op
WorkloadPilot   18: 128 op, 410850.00 ns, 3.2098 us/op
WorkloadPilot   19: 256 op, 814597.00 ns, 3.1820 us/op
WorkloadPilot   20: 512 op, 1638441.00 ns, 3.2001 us/op
WorkloadPilot   21: 1024 op, 3269829.00 ns, 3.1932 us/op
WorkloadPilot   22: 2048 op, 6675742.00 ns, 3.2596 us/op
WorkloadPilot   23: 4096 op, 13446031.00 ns, 3.2827 us/op
WorkloadPilot   24: 8192 op, 24685598.00 ns, 3.0134 us/op
WorkloadPilot   25: 16384 op, 35992600.00 ns, 2.1968 us/op
WorkloadPilot   26: 32768 op, 74167449.00 ns, 2.2634 us/op
WorkloadPilot   27: 65536 op, 143162113.00 ns, 2.1845 us/op
WorkloadPilot   28: 131072 op, 286038020.00 ns, 2.1823 us/op
WorkloadPilot   29: 262144 op, 571092938.00 ns, 2.1785 us/op

WorkloadWarmup   1: 262144 op, 570489090.00 ns, 2.1762 us/op
WorkloadWarmup   2: 262144 op, 576254877.00 ns, 2.1982 us/op
WorkloadWarmup   3: 262144 op, 573139258.00 ns, 2.1864 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 566856754.00 ns, 2.1624 us/op
WorkloadActual   2: 262144 op, 572106081.00 ns, 2.1824 us/op
WorkloadActual   3: 262144 op, 573478474.00 ns, 2.1876 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 566856754.00 ns, 2.1624 us/op
WorkloadResult   2: 262144 op, 572106081.00 ns, 2.1824 us/op
WorkloadResult   3: 262144 op, 573478474.00 ns, 2.1876 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3877 has exited with code 0.

Mean = 2.177 μs, StdErr = 0.008 μs (0.35%), N = 3, StdDev = 0.013 μs
Min = 2.162 μs, Q1 = 2.172 μs, Median = 2.182 μs, Q3 = 2.185 μs, Max = 2.188 μs
IQR = 0.013 μs, LowerFence = 2.153 μs, UpperFence = 2.204 μs
ConfidenceInterval = [1.934 μs; 2.421 μs] (CI 99.9%), Margin = 0.243 μs (11.17% of Mean)
