// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.74 sec and exited with 0
// ***** Done, took 00:02:32 (152.9 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191521.00 ns, 191.5210 us/op
WorkloadJitting  1: 1 op, 14064405.00 ns, 14.0644 ms/op

OverheadJitting  2: 16 op, 177150.00 ns, 11.0719 us/op
WorkloadJitting  2: 16 op, 271308.00 ns, 16.9568 us/op

WorkloadPilot    1: 16 op, 55671.00 ns, 3.4794 us/op
WorkloadPilot    2: 32 op, 39679.00 ns, 1.2400 us/op
WorkloadPilot    3: 64 op, 69062.00 ns, 1.0791 us/op
WorkloadPilot    4: 128 op, 128509.00 ns, 1.0040 us/op
WorkloadPilot    5: 256 op, 235336.00 ns, 919.2813 ns/op
WorkloadPilot    6: 512 op, 449901.00 ns, 878.7129 ns/op
WorkloadPilot    7: 1024 op, 801547.00 ns, 782.7607 ns/op
WorkloadPilot    8: 2048 op, 1595203.00 ns, 778.9077 ns/op
WorkloadPilot    9: 4096 op, 3161062.00 ns, 771.7437 ns/op
WorkloadPilot   10: 8192 op, 6261585.00 ns, 764.3536 ns/op
WorkloadPilot   11: 16384 op, 12915547.00 ns, 788.3024 ns/op
WorkloadPilot   12: 32768 op, 30917925.00 ns, 943.5402 ns/op
WorkloadPilot   13: 65536 op, 55393941.00 ns, 845.2445 ns/op
WorkloadPilot   14: 131072 op, 121547122.00 ns, 927.3309 ns/op
WorkloadPilot   15: 262144 op, 251872614.00 ns, 960.8178 ns/op
WorkloadPilot   16: 524288 op, 507188416.00 ns, 967.3851 ns/op

OverheadWarmup   1: 524288 op, 753847.00 ns, 1.4378 ns/op
OverheadWarmup   2: 524288 op, 755139.00 ns, 1.4403 ns/op
OverheadWarmup   3: 524288 op, 746637.00 ns, 1.4241 ns/op
OverheadWarmup   4: 524288 op, 746947.00 ns, 1.4247 ns/op
OverheadWarmup   5: 524288 op, 754838.00 ns, 1.4397 ns/op
OverheadWarmup   6: 524288 op, 755349.00 ns, 1.4407 ns/op
OverheadWarmup   7: 524288 op, 746546.00 ns, 1.4239 ns/op

OverheadActual   1: 524288 op, 761839.00 ns, 1.4531 ns/op
OverheadActual   2: 524288 op, 754679.00 ns, 1.4394 ns/op
OverheadActual   3: 524288 op, 746516.00 ns, 1.4239 ns/op
OverheadActual   4: 524288 op, 746577.00 ns, 1.4240 ns/op
OverheadActual   5: 524288 op, 755970.00 ns, 1.4419 ns/op
OverheadActual   6: 524288 op, 746496.00 ns, 1.4238 ns/op
OverheadActual   7: 524288 op, 755179.00 ns, 1.4404 ns/op
OverheadActual   8: 524288 op, 756732.00 ns, 1.4434 ns/op
OverheadActual   9: 524288 op, 759205.00 ns, 1.4481 ns/op
OverheadActual  10: 524288 op, 758153.00 ns, 1.4461 ns/op
OverheadActual  11: 524288 op, 756831.00 ns, 1.4435 ns/op
OverheadActual  12: 524288 op, 755019.00 ns, 1.4401 ns/op
OverheadActual  13: 524288 op, 754909.00 ns, 1.4399 ns/op
OverheadActual  14: 524288 op, 756031.00 ns, 1.4420 ns/op
OverheadActual  15: 524288 op, 746506.00 ns, 1.4238 ns/op

WorkloadWarmup   1: 524288 op, 483246971.00 ns, 921.7204 ns/op
WorkloadWarmup   2: 524288 op, 474017672.00 ns, 904.1170 ns/op
WorkloadWarmup   3: 524288 op, 486975460.00 ns, 928.8320 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 477348296.00 ns, 910.4696 ns/op
WorkloadActual   2: 524288 op, 480407545.00 ns, 916.3047 ns/op
WorkloadActual   3: 524288 op, 495476615.00 ns, 945.0466 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 476593117.00 ns, 909.0292 ns/op
WorkloadResult   2: 524288 op, 479652366.00 ns, 914.8643 ns/op
WorkloadResult   3: 524288 op, 494721436.00 ns, 943.6063 ns/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3584 has exited with code 0.

Mean = 922.500 ns, StdErr = 10.687 ns (1.16%), N = 3, StdDev = 18.510 ns
Min = 909.029 ns, Q1 = 911.947 ns, Median = 914.864 ns, Q3 = 929.235 ns, Max = 943.606 ns
IQR = 17.289 ns, LowerFence = 886.014 ns, UpperFence = 955.168 ns
ConfidenceInterval = [584.809 ns; 1,260.191 ns] (CI 99.9%), Margin = 337.691 ns (36.61% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209718.00 ns, 209.7180 us/op
WorkloadJitting  1: 1 op, 15816328.00 ns, 15.8163 ms/op

OverheadJitting  2: 16 op, 407508.00 ns, 25.4693 us/op
WorkloadJitting  2: 16 op, 497430.00 ns, 31.0894 us/op

WorkloadPilot    1: 16 op, 88530.00 ns, 5.5331 us/op
WorkloadPilot    2: 32 op, 65766.00 ns, 2.0552 us/op
WorkloadPilot    3: 64 op, 131663.00 ns, 2.0572 us/op
WorkloadPilot    4: 128 op, 260783.00 ns, 2.0374 us/op
WorkloadPilot    5: 256 op, 465694.00 ns, 1.8191 us/op
WorkloadPilot    6: 512 op, 945048.00 ns, 1.8458 us/op
WorkloadPilot    7: 1024 op, 1717132.00 ns, 1.6769 us/op
WorkloadPilot    8: 2048 op, 3463016.00 ns, 1.6909 us/op
WorkloadPilot    9: 4096 op, 6954553.00 ns, 1.6979 us/op
WorkloadPilot   10: 8192 op, 13858013.00 ns, 1.6917 us/op
WorkloadPilot   11: 16384 op, 27647104.00 ns, 1.6874 us/op
WorkloadPilot   12: 32768 op, 54707365.00 ns, 1.6695 us/op
WorkloadPilot   13: 65536 op, 118972287.00 ns, 1.8154 us/op
WorkloadPilot   14: 131072 op, 243093993.00 ns, 1.8547 us/op
WorkloadPilot   15: 262144 op, 511993483.00 ns, 1.9531 us/op

OverheadWarmup   1: 262144 op, 751123.00 ns, 2.8653 ns/op
OverheadWarmup   2: 262144 op, 762149.00 ns, 2.9074 ns/op
OverheadWarmup   3: 262144 op, 760627.00 ns, 2.9016 ns/op
OverheadWarmup   4: 262144 op, 759886.00 ns, 2.8987 ns/op
OverheadWarmup   5: 262144 op, 759616.00 ns, 2.8977 ns/op
OverheadWarmup   6: 262144 op, 753556.00 ns, 2.8746 ns/op
OverheadWarmup   7: 262144 op, 759826.00 ns, 2.8985 ns/op
OverheadWarmup   8: 262144 op, 760407.00 ns, 2.9007 ns/op
OverheadWarmup   9: 262144 op, 759495.00 ns, 2.8972 ns/op

OverheadActual   1: 262144 op, 750832.00 ns, 2.8642 ns/op
OverheadActual   2: 262144 op, 759656.00 ns, 2.8979 ns/op
OverheadActual   3: 262144 op, 759255.00 ns, 2.8963 ns/op
OverheadActual   4: 262144 op, 759555.00 ns, 2.8975 ns/op
OverheadActual   5: 262144 op, 766375.00 ns, 2.9235 ns/op
OverheadActual   6: 262144 op, 759666.00 ns, 2.8979 ns/op
OverheadActual   7: 262144 op, 760166.00 ns, 2.8998 ns/op
OverheadActual   8: 262144 op, 760517.00 ns, 2.9011 ns/op
OverheadActual   9: 262144 op, 761388.00 ns, 2.9045 ns/op
OverheadActual  10: 262144 op, 762180.00 ns, 2.9075 ns/op
OverheadActual  11: 262144 op, 760066.00 ns, 2.8994 ns/op
OverheadActual  12: 262144 op, 759625.00 ns, 2.8977 ns/op
OverheadActual  13: 262144 op, 761128.00 ns, 2.9035 ns/op
OverheadActual  14: 262144 op, 750952.00 ns, 2.8647 ns/op
OverheadActual  15: 262144 op, 760166.00 ns, 2.8998 ns/op

WorkloadWarmup   1: 262144 op, 507535692.00 ns, 1.9361 us/op
WorkloadWarmup   2: 262144 op, 501461513.00 ns, 1.9129 us/op
WorkloadWarmup   3: 262144 op, 503954323.00 ns, 1.9224 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 494472269.00 ns, 1.8863 us/op
WorkloadActual   2: 262144 op, 492719280.00 ns, 1.8796 us/op
WorkloadActual   3: 262144 op, 501003566.00 ns, 1.9112 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 493712203.00 ns, 1.8834 us/op
WorkloadResult   2: 262144 op, 491959214.00 ns, 1.8767 us/op
WorkloadResult   3: 262144 op, 500243500.00 ns, 1.9083 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3594 has exited with code 0.

Mean = 1.889 μs, StdErr = 0.010 μs (0.51%), N = 3, StdDev = 0.017 μs
Min = 1.877 μs, Q1 = 1.880 μs, Median = 1.883 μs, Q3 = 1.896 μs, Max = 1.908 μs
IQR = 0.016 μs, LowerFence = 1.856 μs, UpperFence = 1.920 μs
ConfidenceInterval = [1.586 μs; 2.193 μs] (CI 99.9%), Margin = 0.304 μs (16.08% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:59 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181847.00 ns, 181.8470 us/op
WorkloadJitting  1: 1 op, 13939633.00 ns, 13.9396 ms/op

OverheadJitting  2: 16 op, 178732.00 ns, 11.1708 us/op
WorkloadJitting  2: 16 op, 308783.00 ns, 19.2989 us/op

WorkloadPilot    1: 16 op, 68030.00 ns, 4.2519 us/op
WorkloadPilot    2: 32 op, 63693.00 ns, 1.9904 us/op
