// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.36 sec and exited with 0
// ***** Done, took 00:03:04 (184.19 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 131072 op, 625757233.00 ns, 4.7741 us/op
WorkloadResult   3: 131072 op, 622691509.00 ns, 4.7508 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3896 has exited with code 0.

Mean = 4.767 μs, StdErr = 0.008 μs (0.18%), N = 3, StdDev = 0.015 μs
Min = 4.751 μs, Q1 = 4.762 μs, Median = 4.774 μs, Q3 = 4.776 μs, Max = 4.777 μs
IQR = 0.013 μs, LowerFence = 4.743 μs, UpperFence = 4.796 μs
ConfidenceInterval = [4.503 μs; 5.032 μs] (CI 99.9%), Margin = 0.265 μs (5.55% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227197.00 ns, 227.1970 us/op
WorkloadJitting  1: 1 op, 15064270.00 ns, 15.0643 ms/op

OverheadJitting  2: 16 op, 471617.00 ns, 29.4761 us/op
WorkloadJitting  2: 16 op, 578619.00 ns, 36.1637 us/op

WorkloadPilot    1: 16 op, 61806.00 ns, 3.8629 us/op
WorkloadPilot    2: 32 op, 100209.00 ns, 3.1315 us/op
WorkloadPilot    3: 64 op, 178937.00 ns, 2.7959 us/op
WorkloadPilot    4: 128 op, 332286.00 ns, 2.5960 us/op
WorkloadPilot    5: 256 op, 1120850.00 ns, 4.3783 us/op
WorkloadPilot    6: 512 op, 1381541.00 ns, 2.6983 us/op
WorkloadPilot    7: 1024 op, 3008874.00 ns, 2.9384 us/op
WorkloadPilot    8: 2048 op, 6199852.00 ns, 3.0273 us/op
WorkloadPilot    9: 4096 op, 10397193.00 ns, 2.5384 us/op
WorkloadPilot   10: 8192 op, 20800800.00 ns, 2.5392 us/op
WorkloadPilot   11: 16384 op, 40784780.00 ns, 2.4893 us/op
WorkloadPilot   12: 32768 op, 83736882.00 ns, 2.5554 us/op
WorkloadPilot   13: 65536 op, 160417930.00 ns, 2.4478 us/op
WorkloadPilot   14: 131072 op, 312602219.00 ns, 2.3850 us/op
WorkloadPilot   15: 262144 op, 613522717.00 ns, 2.3404 us/op

OverheadWarmup   1: 262144 op, 877031.00 ns, 3.3456 ns/op
OverheadWarmup   2: 262144 op, 893472.00 ns, 3.4083 ns/op
OverheadWarmup   3: 262144 op, 887992.00 ns, 3.3874 ns/op
OverheadWarmup   4: 262144 op, 895586.00 ns, 3.4164 ns/op
OverheadWarmup   5: 262144 op, 888322.00 ns, 3.3887 ns/op

OverheadActual   1: 262144 op, 889975.00 ns, 3.3950 ns/op
OverheadActual   2: 262144 op, 895275.00 ns, 3.4152 ns/op
OverheadActual   3: 262144 op, 892510.00 ns, 3.4047 ns/op
OverheadActual   4: 262144 op, 888733.00 ns, 3.3902 ns/op
OverheadActual   5: 262144 op, 889324.00 ns, 3.3925 ns/op
OverheadActual   6: 262144 op, 899724.00 ns, 3.4322 ns/op
OverheadActual   7: 262144 op, 892600.00 ns, 3.4050 ns/op
OverheadActual   8: 262144 op, 889264.00 ns, 3.3923 ns/op
OverheadActual   9: 262144 op, 889474.00 ns, 3.3931 ns/op
OverheadActual  10: 262144 op, 897559.00 ns, 3.4239 ns/op
OverheadActual  11: 262144 op, 897860.00 ns, 3.4251 ns/op
OverheadActual  12: 262144 op, 919571.00 ns, 3.5079 ns/op
OverheadActual  13: 262144 op, 893812.00 ns, 3.4096 ns/op
OverheadActual  14: 262144 op, 897630.00 ns, 3.4242 ns/op
OverheadActual  15: 262144 op, 894625.00 ns, 3.4127 ns/op

WorkloadWarmup   1: 262144 op, 618648386.00 ns, 2.3600 us/op
WorkloadWarmup   2: 262144 op, 614910459.00 ns, 2.3457 us/op
WorkloadWarmup   3: 262144 op, 609290910.00 ns, 2.3243 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 612773156.00 ns, 2.3375 us/op
WorkloadActual   2: 262144 op, 609650897.00 ns, 2.3256 us/op
WorkloadActual   3: 262144 op, 610734127.00 ns, 2.3298 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 611879344.00 ns, 2.3341 us/op
WorkloadResult   2: 262144 op, 608757085.00 ns, 2.3222 us/op
WorkloadResult   3: 262144 op, 609840315.00 ns, 2.3264 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 2.328 μs, StdErr = 0.003 μs (0.15%), N = 3, StdDev = 0.006 μs
Min = 2.322 μs, Q1 = 2.324 μs, Median = 2.326 μs, Q3 = 2.330 μs, Max = 2.334 μs
IQR = 0.006 μs, LowerFence = 2.315 μs, UpperFence = 2.339 μs
ConfidenceInterval = [2.217 μs; 2.438 μs] (CI 99.9%), Margin = 0.110 μs (4.74% of Mean)
