// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.44 sec and exited with 0
// ***** Done, took 00:03:09 (189.14 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.257 ns, LowerFence = 680.244 ns, UpperFence = 681.274 ns
ConfidenceInterval = [675.586 ns; 685.866 ns] (CI 99.9%), Margin = 5.140 ns (0.76% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234879.00 ns, 234.8790 us/op
WorkloadJitting  1: 1 op, 3320988.00 ns, 3.3210 ms/op

OverheadJitting  2: 16 op, 464188.00 ns, 29.0118 us/op
WorkloadJitting  2: 16 op, 530802.00 ns, 33.1751 us/op

WorkloadPilot    1: 16 op, 49974.00 ns, 3.1234 us/op
WorkloadPilot    2: 32 op, 85540.00 ns, 2.6731 us/op
WorkloadPilot    3: 64 op, 161613.00 ns, 2.5252 us/op
WorkloadPilot    4: 128 op, 508350.00 ns, 3.9715 us/op
WorkloadPilot    5: 256 op, 811477.00 ns, 3.1698 us/op
WorkloadPilot    6: 512 op, 1156852.00 ns, 2.2595 us/op
WorkloadPilot    7: 1024 op, 2079798.00 ns, 2.0311 us/op
WorkloadPilot    8: 2048 op, 4223194.00 ns, 2.0621 us/op
WorkloadPilot    9: 4096 op, 8421531.00 ns, 2.0560 us/op
WorkloadPilot   10: 8192 op, 16309075.00 ns, 1.9909 us/op
WorkloadPilot   11: 16384 op, 24963933.00 ns, 1.5237 us/op
WorkloadPilot   12: 32768 op, 46371438.00 ns, 1.4151 us/op
WorkloadPilot   13: 65536 op, 90888698.00 ns, 1.3869 us/op
WorkloadPilot   14: 131072 op, 173432099.00 ns, 1.3232 us/op
WorkloadPilot   15: 262144 op, 352445270.00 ns, 1.3445 us/op
WorkloadPilot   16: 524288 op, 704846545.00 ns, 1.3444 us/op

OverheadWarmup   1: 524288 op, 1746086.00 ns, 3.3304 ns/op
OverheadWarmup   2: 524288 op, 1736378.00 ns, 3.3119 ns/op
OverheadWarmup   3: 524288 op, 1762336.00 ns, 3.3614 ns/op
OverheadWarmup   4: 524288 op, 1746777.00 ns, 3.3317 ns/op
OverheadWarmup   5: 524288 op, 1743872.00 ns, 3.3262 ns/op
OverheadWarmup   6: 524288 op, 1747579.00 ns, 3.3332 ns/op
OverheadWarmup   7: 524288 op, 1743681.00 ns, 3.3258 ns/op

OverheadActual   1: 524288 op, 1746777.00 ns, 3.3317 ns/op
OverheadActual   2: 524288 op, 1743551.00 ns, 3.3256 ns/op
OverheadActual   3: 524288 op, 1765823.00 ns, 3.3680 ns/op
OverheadActual   4: 524288 op, 1743321.00 ns, 3.3251 ns/op
OverheadActual   5: 524288 op, 1747128.00 ns, 3.3324 ns/op
OverheadActual   6: 524288 op, 1750113.00 ns, 3.3381 ns/op
OverheadActual   7: 524288 op, 1742179.00 ns, 3.3229 ns/op
OverheadActual   8: 524288 op, 1762998.00 ns, 3.3627 ns/op
OverheadActual   9: 524288 op, 1734314.00 ns, 3.3079 ns/op
OverheadActual  10: 524288 op, 1745355.00 ns, 3.3290 ns/op
OverheadActual  11: 524288 op, 1761254.00 ns, 3.3593 ns/op
OverheadActual  12: 524288 op, 2618328.00 ns, 4.9941 ns/op
OverheadActual  13: 524288 op, 2153187.00 ns, 4.1069 ns/op
OverheadActual  14: 524288 op, 1761765.00 ns, 3.3603 ns/op
OverheadActual  15: 524288 op, 1741007.00 ns, 3.3207 ns/op

WorkloadWarmup   1: 524288 op, 709900589.00 ns, 1.3540 us/op
WorkloadWarmup   2: 524288 op, 703101201.00 ns, 1.3411 us/op
WorkloadWarmup   3: 524288 op, 693065341.00 ns, 1.3219 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 688042776.00 ns, 1.3123 us/op
WorkloadActual   2: 524288 op, 688357164.00 ns, 1.3129 us/op
WorkloadActual   3: 524288 op, 690039250.00 ns, 1.3161 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 686295648.00 ns, 1.3090 us/op
WorkloadResult   2: 524288 op, 686610036.00 ns, 1.3096 us/op
WorkloadResult   3: 524288 op, 688292122.00 ns, 1.3128 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3798 has exited with code 0.

Mean = 1.310 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.309 μs, Q1 = 1.309 μs, Median = 1.310 μs, Q3 = 1.311 μs, Max = 1.313 μs
IQR = 0.002 μs, LowerFence = 1.306 μs, UpperFence = 1.314 μs
ConfidenceInterval = [1.273 μs; 1.348 μs] (CI 99.9%), Margin = 0.037 μs (2.85% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230601.00 ns, 230.6010 us/op
WorkloadJitting  1: 1 op, 3201854.00 ns, 3.2019 ms/op

OverheadJitting  2: 16 op, 456353.00 ns, 28.5221 us/op
WorkloadJitting  2: 16 op, 487491.00 ns, 30.4682 us/op

WorkloadPilot    1: 16 op, 34455.00 ns, 2.1534 us/op
WorkloadPilot    2: 32 op, 53190.00 ns, 1.6622 us/op
WorkloadPilot    3: 64 op, 76633.00 ns, 1.1974 us/op
WorkloadPilot    4: 128 op, 145492.00 ns, 1.1367 us/op
WorkloadPilot    5: 256 op, 272098.00 ns, 1.0629 us/op
WorkloadPilot    6: 512 op, 396070.00 ns, 773.5742 ns/op
WorkloadPilot    7: 1024 op, 868553.00 ns, 848.1963 ns/op
WorkloadPilot    8: 2048 op, 1857292.00 ns, 906.8809 ns/op
WorkloadPilot    9: 4096 op, 3727637.00 ns, 910.0676 ns/op
WorkloadPilot   10: 8192 op, 7494748.00 ns, 914.8862 ns/op
WorkloadPilot   11: 16384 op, 14292203.00 ns, 872.3268 ns/op
WorkloadPilot   12: 32768 op, 19247434.00 ns, 587.3851 ns/op
WorkloadPilot   13: 65536 op, 37776807.00 ns, 576.4283 ns/op
WorkloadPilot   14: 131072 op, 72919883.00 ns, 556.3346 ns/op
WorkloadPilot   15: 262144 op, 141078926.00 ns, 538.1734 ns/op
WorkloadPilot   16: 524288 op, 284122493.00 ns, 541.9206 ns/op
WorkloadPilot   17: 1048576 op, 568741164.00 ns, 542.3938 ns/op

OverheadWarmup   1: 1048576 op, 5358445.00 ns, 5.1102 ns/op
OverheadWarmup   2: 1048576 op, 3501295.00 ns, 3.3391 ns/op
OverheadWarmup   3: 1048576 op, 3494071.00 ns, 3.3322 ns/op
OverheadWarmup   4: 1048576 op, 3503258.00 ns, 3.3410 ns/op
OverheadWarmup   5: 1048576 op, 3517985.00 ns, 3.3550 ns/op
OverheadWarmup   6: 1048576 op, 3479784.00 ns, 3.3186 ns/op
OverheadWarmup   7: 1048576 op, 3497247.00 ns, 3.3352 ns/op
OverheadWarmup   8: 1048576 op, 3508218.00 ns, 3.3457 ns/op
OverheadWarmup   9: 1048576 op, 3520800.00 ns, 3.3577 ns/op
OverheadWarmup  10: 1048576 op, 3508889.00 ns, 3.3463 ns/op

OverheadActual   1: 1048576 op, 3499170.00 ns, 3.3371 ns/op
OverheadActual   2: 1048576 op, 3495614.00 ns, 3.3337 ns/op
OverheadActual   3: 1048576 op, 3491546.00 ns, 3.3298 ns/op
OverheadActual   4: 1048576 op, 3491576.00 ns, 3.3298 ns/op
OverheadActual   5: 1048576 op, 3487789.00 ns, 3.3262 ns/op
OverheadActual   6: 1048576 op, 3513216.00 ns, 3.3505 ns/op
OverheadActual   7: 1048576 op, 3487338.00 ns, 3.3258 ns/op
OverheadActual   8: 1048576 op, 3496606.00 ns, 3.3346 ns/op
OverheadActual   9: 1048576 op, 3502166.00 ns, 3.3399 ns/op
OverheadActual  10: 1048576 op, 3463803.00 ns, 3.3033 ns/op
OverheadActual  11: 1048576 op, 5190732.00 ns, 4.9503 ns/op
OverheadActual  12: 1048576 op, 3503698.00 ns, 3.3414 ns/op
OverheadActual  13: 1048576 op, 3506234.00 ns, 3.3438 ns/op
OverheadActual  14: 1048576 op, 3484502.00 ns, 3.3231 ns/op
OverheadActual  15: 1048576 op, 3487839.00 ns, 3.3263 ns/op

WorkloadWarmup   1: 1048576 op, 570331136.00 ns, 543.9102 ns/op
WorkloadWarmup   2: 1048576 op, 575882099.00 ns, 549.2040 ns/op
WorkloadWarmup   3: 1048576 op, 569250916.00 ns, 542.8800 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 556079639.00 ns, 530.3189 ns/op
WorkloadActual   2: 1048576 op, 554624418.00 ns, 528.9311 ns/op
WorkloadActual   3: 1048576 op, 555107843.00 ns, 529.3921 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 552584025.00 ns, 526.9852 ns/op
WorkloadResult   2: 1048576 op, 551128804.00 ns, 525.5974 ns/op
WorkloadResult   3: 1048576 op, 551612229.00 ns, 526.0584 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3821 has exited with code 0.

Mean = 526.214 ns, StdErr = 0.408 ns (0.08%), N = 3, StdDev = 0.707 ns
Min = 525.597 ns, Q1 = 525.828 ns, Median = 526.058 ns, Q3 = 526.522 ns, Max = 526.985 ns
IQR = 0.694 ns, LowerFence = 524.787 ns, UpperFence = 527.563 ns
ConfidenceInterval = [513.319 ns; 539.108 ns] (CI 99.9%), Margin = 12.895 ns (2.45% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251110.00 ns, 251.1100 us/op
WorkloadJitting  1: 1 op, 3274240.00 ns, 3.2742 ms/op

OverheadJitting  2: 16 op, 476992.00 ns, 29.8120 us/op
WorkloadJitting  2: 16 op, 531663.00 ns, 33.2289 us/op

WorkloadPilot    1: 16 op, 26700.00 ns, 1.6688 us/op
WorkloadPilot    2: 32 op, 30376.00 ns, 949.2500 ns/op
WorkloadPilot    3: 64 op, 40316.00 ns, 629.9375 ns/op
WorkloadPilot    4: 128 op, 67777.00 ns, 529.5078 ns/op
WorkloadPilot    5: 256 op, 136124.00 ns, 531.7344 ns/op
WorkloadPilot    6: 512 op, 231082.00 ns, 451.3320 ns/op
WorkloadPilot    7: 1024 op, 407662.00 ns, 398.1074 ns/op
WorkloadPilot    8: 2048 op, 788954.00 ns, 385.2314 ns/op
WorkloadPilot    9: 4096 op, 1680551.00 ns, 410.2908 ns/op
WorkloadPilot   10: 8192 op, 3532432.00 ns, 431.2051 ns/op
WorkloadPilot   11: 16384 op, 6880309.00 ns, 419.9407 ns/op
WorkloadPilot   12: 32768 op, 13604647.00 ns, 415.1809 ns/op
WorkloadPilot   13: 65536 op, 26029628.00 ns, 397.1806 ns/op
WorkloadPilot   14: 131072 op, 45627677.00 ns, 348.1115 ns/op
WorkloadPilot   15: 262144 op, 81650651.00 ns, 311.4725 ns/op
WorkloadPilot   16: 524288 op, 157465526.00 ns, 300.3417 ns/op
WorkloadPilot   17: 1048576 op, 315709037.00 ns, 301.0836 ns/op
WorkloadPilot   18: 2097152 op, 632455252.00 ns, 301.5782 ns/op

