// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 146.43 sec and exited with 0
// ***** Done, took 00:02:29 (149.46 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 33554432 op, 924561622.00 ns, 27.5541 ns/op
// GC:  224 0 0 3758096384 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3635 has exited with code 0.

Mean = 27.564 ns, StdErr = 0.048 ns (0.17%), N = 3, StdDev = 0.083 ns
Min = 27.487 ns, Q1 = 27.521 ns, Median = 27.554 ns, Q3 = 27.603 ns, Max = 27.652 ns
IQR = 0.082 ns, LowerFence = 27.397 ns, UpperFence = 27.727 ns
ConfidenceInterval = [26.053 ns; 29.076 ns] (CI 99.9%), Margin = 1.512 ns (5.48% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:49 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 179651.00 ns, 179.6510 ns/op
WorkloadJitting  1: 1000 op, 4521033.00 ns, 4.5210 us/op

OverheadJitting  2: 16000 op, 175824.00 ns, 10.9890 ns/op
WorkloadJitting  2: 16000 op, 1451884.00 ns, 90.7428 ns/op

WorkloadPilot    1: 16000 op, 1138483.00 ns, 71.1552 ns/op
WorkloadPilot    2: 32000 op, 1615070.00 ns, 50.4709 ns/op
WorkloadPilot    3: 64000 op, 3189580.00 ns, 49.8372 ns/op
WorkloadPilot    4: 128000 op, 7166382.00 ns, 55.9874 ns/op
WorkloadPilot    5: 256000 op, 9904002.00 ns, 38.6875 ns/op
WorkloadPilot    6: 512000 op, 11581165.00 ns, 22.6195 ns/op
WorkloadPilot    7: 1024000 op, 22192250.00 ns, 21.6721 ns/op
WorkloadPilot    8: 2048000 op, 44694618.00 ns, 21.8235 ns/op
WorkloadPilot    9: 4096000 op, 88366006.00 ns, 21.5737 ns/op
WorkloadPilot   10: 8192000 op, 177200648.00 ns, 21.6309 ns/op
WorkloadPilot   11: 16384000 op, 364335133.00 ns, 22.2373 ns/op
WorkloadPilot   12: 32768000 op, 709062697.00 ns, 21.6389 ns/op

OverheadWarmup   1: 32768000 op, 47382.00 ns, 0.0014 ns/op
OverheadWarmup   2: 32768000 op, 46870.00 ns, 0.0014 ns/op
OverheadWarmup   3: 32768000 op, 57797.00 ns, 0.0018 ns/op
OverheadWarmup   4: 32768000 op, 46910.00 ns, 0.0014 ns/op
OverheadWarmup   5: 32768000 op, 46861.00 ns, 0.0014 ns/op
OverheadWarmup   6: 32768000 op, 46870.00 ns, 0.0014 ns/op
OverheadWarmup   7: 32768000 op, 46870.00 ns, 0.0014 ns/op

OverheadActual   1: 32768000 op, 46981.00 ns, 0.0014 ns/op
OverheadActual   2: 32768000 op, 58768.00 ns, 0.0018 ns/op
OverheadActual   3: 32768000 op, 46911.00 ns, 0.0014 ns/op
OverheadActual   4: 32768000 op, 46971.00 ns, 0.0014 ns/op
OverheadActual   5: 32768000 op, 46931.00 ns, 0.0014 ns/op
OverheadActual   6: 32768000 op, 47161.00 ns, 0.0014 ns/op
OverheadActual   7: 32768000 op, 47001.00 ns, 0.0014 ns/op
OverheadActual   8: 32768000 op, 47171.00 ns, 0.0014 ns/op
OverheadActual   9: 32768000 op, 46901.00 ns, 0.0014 ns/op
OverheadActual  10: 32768000 op, 47041.00 ns, 0.0014 ns/op
OverheadActual  11: 32768000 op, 47211.00 ns, 0.0014 ns/op
OverheadActual  12: 32768000 op, 46890.00 ns, 0.0014 ns/op
OverheadActual  13: 32768000 op, 46880.00 ns, 0.0014 ns/op
OverheadActual  14: 32768000 op, 46900.00 ns, 0.0014 ns/op
OverheadActual  15: 32768000 op, 46860.00 ns, 0.0014 ns/op

WorkloadWarmup   1: 32768000 op, 722909518.00 ns, 22.0614 ns/op
WorkloadWarmup   2: 32768000 op, 720690519.00 ns, 21.9937 ns/op
WorkloadWarmup   3: 32768000 op, 715784979.00 ns, 21.8440 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 726913311.00 ns, 22.1836 ns/op
WorkloadActual   2: 32768000 op, 713896768.00 ns, 21.7864 ns/op
WorkloadActual   3: 32768000 op, 716230920.00 ns, 21.8576 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 726866340.00 ns, 22.1822 ns/op
WorkloadResult   2: 32768000 op, 713849797.00 ns, 21.7850 ns/op
WorkloadResult   3: 32768000 op, 716183949.00 ns, 21.8562 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 3643 has exited with code 0.

Mean = 21.941 ns, StdErr = 0.122 ns (0.56%), N = 3, StdDev = 0.212 ns
Min = 21.785 ns, Q1 = 21.821 ns, Median = 21.856 ns, Q3 = 22.019 ns, Max = 22.182 ns
IQR = 0.199 ns, LowerFence = 21.523 ns, UpperFence = 22.317 ns
ConfidenceInterval = [18.077 ns; 25.805 ns] (CI 99.9%), Margin = 3.864 ns (17.61% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:49 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209486.00 ns, 209.4860 us/op
WorkloadJitting  1: 1 op, 559192.00 ns, 559.1920 us/op

OverheadJitting  2: 16 op, 425861.00 ns, 26.6163 us/op
WorkloadJitting  2: 16 op, 1513106.00 ns, 94.5691 us/op

WorkloadPilot    1: 16 op, 1065533.00 ns, 66.5958 us/op
WorkloadPilot    2: 32 op, 1740979.00 ns, 54.4056 us/op
WorkloadPilot    3: 64 op, 3438283.00 ns, 53.7232 us/op
WorkloadPilot    4: 128 op, 7119011.00 ns, 55.6173 us/op
WorkloadPilot    5: 256 op, 13565459.00 ns, 52.9901 us/op
WorkloadPilot    6: 512 op, 29150256.00 ns, 56.9341 us/op
WorkloadPilot    7: 1024 op, 54104439.00 ns, 52.8364 us/op
WorkloadPilot    8: 2048 op, 109650938.00 ns, 53.5405 us/op
WorkloadPilot    9: 4096 op, 219018620.00 ns, 53.4713 us/op
WorkloadPilot   10: 8192 op, 421340962.00 ns, 51.4332 us/op
WorkloadPilot   11: 16384 op, 825629108.00 ns, 50.3924 us/op

OverheadWarmup   1: 16384 op, 42775.00 ns, 2.6108 ns/op
OverheadWarmup   2: 16384 op, 51447.00 ns, 3.1401 ns/op
OverheadWarmup   3: 16384 op, 51457.00 ns, 3.1407 ns/op
OverheadWarmup   4: 16384 op, 42735.00 ns, 2.6083 ns/op
OverheadWarmup   5: 16384 op, 47021.00 ns, 2.8699 ns/op
OverheadWarmup   6: 16384 op, 46991.00 ns, 2.8681 ns/op

OverheadActual   1: 16384 op, 42584.00 ns, 2.5991 ns/op
OverheadActual   2: 16384 op, 42574.00 ns, 2.5985 ns/op
OverheadActual   3: 16384 op, 42594.00 ns, 2.5997 ns/op
OverheadActual   4: 16384 op, 47030.00 ns, 2.8705 ns/op
OverheadActual   5: 16384 op, 42594.00 ns, 2.5997 ns/op
OverheadActual   6: 16384 op, 42554.00 ns, 2.5973 ns/op
OverheadActual   7: 16384 op, 51447.00 ns, 3.1401 ns/op
OverheadActual   8: 16384 op, 47011.00 ns, 2.8693 ns/op
OverheadActual   9: 16384 op, 47001.00 ns, 2.8687 ns/op
OverheadActual  10: 16384 op, 46971.00 ns, 2.8669 ns/op
OverheadActual  11: 16384 op, 47011.00 ns, 2.8693 ns/op
OverheadActual  12: 16384 op, 46971.00 ns, 2.8669 ns/op
OverheadActual  13: 16384 op, 42534.00 ns, 2.5961 ns/op
OverheadActual  14: 16384 op, 63555.00 ns, 3.8791 ns/op
OverheadActual  15: 16384 op, 46960.00 ns, 2.8662 ns/op
OverheadActual  16: 16384 op, 47011.00 ns, 2.8693 ns/op
OverheadActual  17: 16384 op, 46960.00 ns, 2.8662 ns/op
OverheadActual  18: 16384 op, 42554.00 ns, 2.5973 ns/op
OverheadActual  19: 16384 op, 47011.00 ns, 2.8693 ns/op
OverheadActual  20: 16384 op, 47031.00 ns, 2.8705 ns/op

WorkloadWarmup   1: 16384 op, 847016743.00 ns, 51.6978 us/op
WorkloadWarmup   2: 16384 op, 833322057.00 ns, 50.8619 us/op
WorkloadWarmup   3: 16384 op, 842629412.00 ns, 51.4300 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 838938629.00 ns, 51.2048 us/op
WorkloadActual   2: 16384 op, 830395775.00 ns, 50.6833 us/op
WorkloadActual   3: 16384 op, 832655004.00 ns, 50.8212 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 838891658.00 ns, 51.2019 us/op
WorkloadResult   2: 16384 op, 830348804.00 ns, 50.6805 us/op
WorkloadResult   3: 16384 op, 832608033.00 ns, 50.8184 us/op
// GC:  5 4 0 86629184 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3651 has exited with code 0.

Mean = 50.900 μs, StdErr = 0.156 μs (0.31%), N = 3, StdDev = 0.270 μs
Min = 50.680 μs, Q1 = 50.749 μs, Median = 50.818 μs, Q3 = 51.010 μs, Max = 51.202 μs
IQR = 0.261 μs, LowerFence = 50.358 μs, UpperFence = 51.401 μs
ConfidenceInterval = [45.971 μs; 55.829 μs] (CI 99.9%), Margin = 4.929 μs (9.68% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:49 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180351.00 ns, 180.3510 us/op
WorkloadJitting  1: 1 op, 4494893.00 ns, 4.4949 ms/op

OverheadJitting  2: 16 op, 175894.00 ns, 10.9934 us/op
WorkloadJitting  2: 16 op, 463978.00 ns, 28.9986 us/op

WorkloadPilot    1: 16 op, 192700.00 ns, 12.0438 us/op
WorkloadPilot    2: 32 op, 180451.00 ns, 5.6391 us/op
WorkloadPilot    3: 64 op, 167202.00 ns, 2.6125 us/op
WorkloadPilot    4: 128 op, 197607.00 ns, 1.5438 us/op
WorkloadPilot    5: 256 op, 197447.00 ns, 771.2773 ns/op
WorkloadPilot    6: 512 op, 247813.00 ns, 484.0098 ns/op
WorkloadPilot    7: 1024 op, 510928.00 ns, 498.9531 ns/op
WorkloadPilot    8: 2048 op, 454584.00 ns, 221.9648 ns/op
WorkloadPilot    9: 4096 op, 769608.00 ns, 187.8926 ns/op
WorkloadPilot   10: 8192 op, 1386896.00 ns, 169.2988 ns/op
WorkloadPilot   11: 16384 op, 2576888.00 ns, 157.2808 ns/op
WorkloadPilot   12: 32768 op, 5266514.00 ns, 160.7213 ns/op
WorkloadPilot   13: 65536 op, 10933100.00 ns, 166.8259 ns/op
WorkloadPilot   14: 131072 op, 20286664.00 ns, 154.7750 ns/op
WorkloadPilot   15: 262144 op, 28283958.00 ns, 107.8947 ns/op
WorkloadPilot   16: 524288 op, 54404290.00 ns, 103.7679 ns/op
WorkloadPilot   17: 1048576 op, 108826917.00 ns, 103.7854 ns/op
WorkloadPilot   18: 2097152 op, 215635866.00 ns, 102.8232 ns/op
WorkloadPilot   19: 4194304 op, 433411503.00 ns, 103.3334 ns/op
WorkloadPilot   20: 8388608 op, 873219539.00 ns, 104.0959 ns/op

