// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.61 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.335 ns, LowerFence = 43.315 ns, UpperFence = 44.653 ns
ConfidenceInterval = [37.785 ns; 50.220 ns] (CI 99.9%), Margin = 6.218 ns (14.13% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209762.00 ns, 209.7620 us/op
WorkloadJitting  1: 1 op, 937842.00 ns, 937.8420 us/op

OverheadJitting  2: 16 op, 477592.00 ns, 29.8495 us/op
WorkloadJitting  2: 16 op, 446454.00 ns, 27.9034 us/op

WorkloadPilot    1: 16 op, 1633.00 ns, 102.0625 ns/op
WorkloadPilot    2: 32 op, 1733.00 ns, 54.1563 ns/op
WorkloadPilot    3: 64 op, 2205.00 ns, 34.4531 ns/op
WorkloadPilot    4: 128 op, 3196.00 ns, 24.9688 ns/op
WorkloadPilot    5: 256 op, 5130.00 ns, 20.0391 ns/op
WorkloadPilot    6: 512 op, 16461.00 ns, 32.1504 ns/op
WorkloadPilot    7: 1024 op, 31730.00 ns, 30.9863 ns/op
WorkloadPilot    8: 2048 op, 45144.00 ns, 22.0430 ns/op
WorkloadPilot    9: 4096 op, 77214.00 ns, 18.8511 ns/op
WorkloadPilot   10: 8192 op, 140883.00 ns, 17.1976 ns/op
WorkloadPilot   11: 16384 op, 269023.00 ns, 16.4199 ns/op
WorkloadPilot   12: 32768 op, 525100.00 ns, 16.0248 ns/op
WorkloadPilot   13: 65536 op, 1064579.00 ns, 16.2442 ns/op
WorkloadPilot   14: 131072 op, 2102588.00 ns, 16.0415 ns/op
WorkloadPilot   15: 262144 op, 4208112.00 ns, 16.0527 ns/op
WorkloadPilot   16: 524288 op, 8374084.00 ns, 15.9723 ns/op
WorkloadPilot   17: 1048576 op, 16713352.00 ns, 15.9391 ns/op
WorkloadPilot   18: 2097152 op, 33141693.00 ns, 15.8032 ns/op
WorkloadPilot   19: 4194304 op, 66191584.00 ns, 15.7813 ns/op
WorkloadPilot   20: 8388608 op, 132279404.00 ns, 15.7689 ns/op
WorkloadPilot   21: 16777216 op, 264718447.00 ns, 15.7784 ns/op
WorkloadPilot   22: 33554432 op, 530571132.00 ns, 15.8123 ns/op

OverheadWarmup   1: 33554432 op, 109738495.00 ns, 3.2705 ns/op
OverheadWarmup   2: 33554432 op, 109688392.00 ns, 3.2690 ns/op
OverheadWarmup   3: 33554432 op, 109824896.00 ns, 3.2730 ns/op
OverheadWarmup   4: 33554432 op, 109855273.00 ns, 3.2739 ns/op
OverheadWarmup   5: 33554432 op, 109654779.00 ns, 3.2680 ns/op
OverheadWarmup   6: 33554432 op, 109630724.00 ns, 3.2673 ns/op
OverheadWarmup   7: 33554432 op, 110502603.00 ns, 3.2932 ns/op
OverheadWarmup   8: 33554432 op, 109961923.00 ns, 3.2771 ns/op

OverheadActual   1: 33554432 op, 109718027.00 ns, 3.2699 ns/op
OverheadActual   2: 33554432 op, 109757641.00 ns, 3.2710 ns/op
OverheadActual   3: 33554432 op, 109851026.00 ns, 3.2738 ns/op
OverheadActual   4: 33554432 op, 109691727.00 ns, 3.2691 ns/op
OverheadActual   5: 33554432 op, 109742573.00 ns, 3.2706 ns/op
OverheadActual   6: 33554432 op, 109715752.00 ns, 3.2698 ns/op
OverheadActual   7: 33554432 op, 109778601.00 ns, 3.2717 ns/op
OverheadActual   8: 33554432 op, 109825848.00 ns, 3.2731 ns/op
OverheadActual   9: 33554432 op, 110098798.00 ns, 3.2812 ns/op
OverheadActual  10: 33554432 op, 109721523.00 ns, 3.2700 ns/op
OverheadActual  11: 33554432 op, 109702738.00 ns, 3.2694 ns/op
OverheadActual  12: 33554432 op, 109682490.00 ns, 3.2688 ns/op
OverheadActual  13: 33554432 op, 109853470.00 ns, 3.2739 ns/op
OverheadActual  14: 33554432 op, 109767369.00 ns, 3.2713 ns/op
OverheadActual  15: 33554432 op, 109657975.00 ns, 3.2681 ns/op

WorkloadWarmup   1: 33554432 op, 530721995.00 ns, 15.8167 ns/op
WorkloadWarmup   2: 33554432 op, 529691149.00 ns, 15.7860 ns/op
WorkloadWarmup   3: 33554432 op, 540243498.00 ns, 16.1005 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 529373706.00 ns, 15.7766 ns/op
WorkloadActual   2: 33554432 op, 529315798.00 ns, 15.7748 ns/op
WorkloadActual   3: 33554432 op, 529881725.00 ns, 15.7917 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 419631133.00 ns, 12.5060 ns/op
WorkloadResult   2: 33554432 op, 419573225.00 ns, 12.5043 ns/op
WorkloadResult   3: 33554432 op, 420139152.00 ns, 12.5211 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 12.510 ns, StdErr = 0.005 ns (0.04%), N = 3, StdDev = 0.009 ns
Min = 12.504 ns, Q1 = 12.505 ns, Median = 12.506 ns, Q3 = 12.514 ns, Max = 12.521 ns
IQR = 0.008 ns, LowerFence = 12.492 ns, UpperFence = 12.526 ns
ConfidenceInterval = [12.341 ns; 12.680 ns] (CI 99.9%), Margin = 0.169 ns (1.35% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-25 10:50 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270004.00 ns, 270.0040 us/op
WorkloadJitting  1: 1 op, 265576.00 ns, 265.5760 us/op

OverheadJitting  2: 16 op, 420516.00 ns, 26.2823 us/op
WorkloadJitting  2: 16 op, 443789.00 ns, 27.7368 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 741.00 ns, 23.1563 ns/op
WorkloadPilot    3: 64 op, 882.00 ns, 13.7813 ns/op
WorkloadPilot    4: 128 op, 1643.00 ns, 12.8359 ns/op
WorkloadPilot    5: 256 op, 2464.00 ns, 9.6250 ns/op
WorkloadPilot    6: 512 op, 3958.00 ns, 7.7305 ns/op
WorkloadPilot    7: 1024 op, 4208.00 ns, 4.1094 ns/op
WorkloadPilot    8: 2048 op, 7875.00 ns, 3.8452 ns/op
WorkloadPilot    9: 4096 op, 15299.00 ns, 3.7351 ns/op
WorkloadPilot   10: 8192 op, 29886.00 ns, 3.6482 ns/op
WorkloadPilot   11: 16384 op, 60052.00 ns, 3.6653 ns/op
WorkloadPilot   12: 32768 op, 117991.00 ns, 3.6008 ns/op
WorkloadPilot   13: 65536 op, 264153.00 ns, 4.0307 ns/op
WorkloadPilot   14: 131072 op, 499594.00 ns, 3.8116 ns/op
WorkloadPilot   15: 262144 op, 966686.00 ns, 3.6876 ns/op
WorkloadPilot   16: 524288 op, 1933692.00 ns, 3.6882 ns/op
WorkloadPilot   17: 1048576 op, 3826748.00 ns, 3.6495 ns/op
WorkloadPilot   18: 2097152 op, 7625456.00 ns, 3.6361 ns/op
WorkloadPilot   19: 4194304 op, 15284924.00 ns, 3.6442 ns/op
WorkloadPilot   20: 8388608 op, 30428203.00 ns, 3.6273 ns/op
WorkloadPilot   21: 16777216 op, 60986940.00 ns, 3.6351 ns/op
WorkloadPilot   22: 33554432 op, 121513089.00 ns, 3.6214 ns/op
WorkloadPilot   23: 67108864 op, 242814002.00 ns, 3.6182 ns/op
WorkloadPilot   24: 134217728 op, 485594060.00 ns, 3.6180 ns/op
WorkloadPilot   25: 268435456 op, 971160879.00 ns, 3.6179 ns/op

OverheadWarmup   1: 268435456 op, 877712467.00 ns, 3.2697 ns/op
OverheadWarmup   2: 268435456 op, 877659539.00 ns, 3.2695 ns/op
OverheadWarmup   3: 268435456 op, 878032184.00 ns, 3.2709 ns/op
OverheadWarmup   4: 268435456 op, 880712221.00 ns, 3.2809 ns/op
OverheadWarmup   5: 268435456 op, 879336091.00 ns, 3.2758 ns/op
OverheadWarmup   6: 268435456 op, 877722053.00 ns, 3.2698 ns/op
OverheadWarmup   7: 268435456 op, 880249068.00 ns, 3.2792 ns/op
OverheadWarmup   8: 268435456 op, 877715936.00 ns, 3.2697 ns/op

OverheadActual   1: 268435456 op, 877328192.00 ns, 3.2683 ns/op
OverheadActual   2: 268435456 op, 877458215.00 ns, 3.2688 ns/op
OverheadActual   3: 268435456 op, 877486618.00 ns, 3.2689 ns/op
OverheadActual   4: 268435456 op, 878648088.00 ns, 3.2732 ns/op
OverheadActual   5: 268435456 op, 878226420.00 ns, 3.2716 ns/op
OverheadActual   6: 268435456 op, 877338100.00 ns, 3.2683 ns/op
OverheadActual   7: 268435456 op, 877065571.00 ns, 3.2673 ns/op
OverheadActual   8: 268435456 op, 879539359.00 ns, 3.2765 ns/op
OverheadActual   9: 268435456 op, 877539425.00 ns, 3.2691 ns/op
OverheadActual  10: 268435456 op, 877773181.00 ns, 3.2700 ns/op
OverheadActual  11: 268435456 op, 878366384.00 ns, 3.2722 ns/op
OverheadActual  12: 268435456 op, 878874277.00 ns, 3.2741 ns/op
OverheadActual  13: 268435456 op, 877501793.00 ns, 3.2689 ns/op
OverheadActual  14: 268435456 op, 877087299.00 ns, 3.2674 ns/op
OverheadActual  15: 268435456 op, 877499239.00 ns, 3.2689 ns/op

WorkloadWarmup   1: 268435456 op, 971352389.00 ns, 3.6186 ns/op
WorkloadWarmup   2: 268435456 op, 971342074.00 ns, 3.6185 ns/op
WorkloadWarmup   3: 268435456 op, 971619612.00 ns, 3.6196 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 973290266.00 ns, 3.6258 ns/op
WorkloadActual   2: 268435456 op, 971212718.00 ns, 3.6180 ns/op
WorkloadActual   3: 268435456 op, 976508540.00 ns, 3.6378 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 95788473.00 ns, 0.3568 ns/op
WorkloadResult   2: 268435456 op, 93710925.00 ns, 0.3491 ns/op
WorkloadResult   3: 268435456 op, 99006747.00 ns, 0.3688 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 0.358 ns, StdErr = 0.006 ns (1.60%), N = 3, StdDev = 0.010 ns
Min = 0.349 ns, Q1 = 0.353 ns, Median = 0.357 ns, Q3 = 0.363 ns, Max = 0.369 ns
IQR = 0.010 ns, LowerFence = 0.338 ns, UpperFence = 0.378 ns
ConfidenceInterval = [0.177 ns; 0.540 ns] (CI 99.9%), Margin = 0.181 ns (50.62% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-25 10:51 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200334.00 ns, 200.3340 us/op
