// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.23 sec and exited with 0
// ***** Done, took 00:03:16 (196.94 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213365.00 ns, 213.3650 us/op
WorkloadJitting  1: 1 op, 135616091.00 ns, 135.6161 ms/op

WorkloadPilot    1: 2 op, 3167808.00 ns, 1.5839 ms/op
WorkloadPilot    2: 3 op, 110603.00 ns, 36.8677 us/op
WorkloadPilot    3: 4 op, 75441.00 ns, 18.8603 us/op
WorkloadPilot    4: 5 op, 89522.00 ns, 17.9044 us/op
WorkloadPilot    5: 6 op, 98055.00 ns, 16.3425 us/op
WorkloadPilot    6: 7 op, 145074.00 ns, 20.7249 us/op
WorkloadPilot    7: 8 op, 124463.00 ns, 15.5579 us/op
WorkloadPilot    8: 9 op, 170000.00 ns, 18.8889 us/op
WorkloadPilot    9: 10 op, 197351.00 ns, 19.7351 us/op
WorkloadPilot   10: 11 op, 189339.00 ns, 17.2126 us/op
WorkloadPilot   11: 12 op, 236328.00 ns, 19.6940 us/op
WorkloadPilot   12: 13 op, 166325.00 ns, 12.7942 us/op
WorkloadPilot   13: 14 op, 326411.00 ns, 23.3151 us/op
WorkloadPilot   14: 15 op, 237620.00 ns, 15.8413 us/op
WorkloadPilot   15: 16 op, 289466.00 ns, 18.0916 us/op
WorkloadPilot   16: 32 op, 341674.00 ns, 10.6773 us/op
WorkloadPilot   17: 64 op, 7178329.00 ns, 112.1614 us/op
WorkloadPilot   18: 128 op, 1156124.00 ns, 9.0322 us/op
WorkloadPilot   19: 256 op, 2179292.00 ns, 8.5129 us/op
WorkloadPilot   20: 512 op, 4417159.00 ns, 8.6273 us/op
WorkloadPilot   21: 1024 op, 8696686.00 ns, 8.4929 us/op
WorkloadPilot   22: 2048 op, 17398469.00 ns, 8.4953 us/op
WorkloadPilot   23: 4096 op, 34806913.00 ns, 8.4978 us/op
WorkloadPilot   24: 8192 op, 53462785.00 ns, 6.5262 us/op
WorkloadPilot   25: 16384 op, 106901916.00 ns, 6.5248 us/op
WorkloadPilot   26: 32768 op, 214076954.00 ns, 6.5331 us/op
WorkloadPilot   27: 65536 op, 429094183.00 ns, 6.5475 us/op
WorkloadPilot   28: 131072 op, 861783055.00 ns, 6.5749 us/op

WorkloadWarmup   1: 131072 op, 856359462.00 ns, 6.5335 us/op
WorkloadWarmup   2: 131072 op, 862639507.00 ns, 6.5814 us/op
WorkloadWarmup   3: 131072 op, 892859810.00 ns, 6.8120 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 867047222.00 ns, 6.6150 us/op
WorkloadActual   2: 131072 op, 858705049.00 ns, 6.5514 us/op
WorkloadActual   3: 131072 op, 861308600.00 ns, 6.5713 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 867047222.00 ns, 6.6150 us/op
WorkloadResult   2: 131072 op, 858705049.00 ns, 6.5514 us/op
WorkloadResult   3: 131072 op, 861308600.00 ns, 6.5713 us/op
// GC:  34 0 0 576724360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3834 has exited with code 0.

Mean = 6.579 μs, StdErr = 0.019 μs (0.29%), N = 3, StdDev = 0.033 μs
Min = 6.551 μs, Q1 = 6.561 μs, Median = 6.571 μs, Q3 = 6.593 μs, Max = 6.615 μs
IQR = 0.032 μs, LowerFence = 6.514 μs, UpperFence = 6.641 μs
ConfidenceInterval = [5.985 μs; 7.173 μs] (CI 99.9%), Margin = 0.594 μs (9.03% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.815 μs, StdErr = 0.008 μs (0.14%), N = 3, StdDev = 0.014 μs
Min = 5.800 μs, Q1 = 5.809 μs, Median = 5.818 μs, Q3 = 5.823 μs, Max = 5.827 μs
IQR = 0.013 μs, LowerFence = 5.789 μs, UpperFence = 5.843 μs
ConfidenceInterval = [5.566 μs; 6.064 μs] (CI 99.9%), Margin = 0.249 μs (4.28% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.788 μs ; 5.840 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.579 μs, StdErr = 0.019 μs (0.29%), N = 3, StdDev = 0.033 μs
Min = 6.551 μs, Q1 = 6.561 μs, Median = 6.571 μs, Q3 = 6.593 μs, Max = 6.615 μs
IQR = 0.032 μs, LowerFence = 6.514 μs, UpperFence = 6.641 μs
ConfidenceInterval = [5.985 μs; 7.173 μs] (CI 99.9%), Margin = 0.594 μs (9.03% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.522 μs ; 6.645 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 5.815 μs | 0.2488 μs | 0.0136 μs | 0.2365 |   3.87 KB |
| Send_Command_WithInstrumentation          | 6.579 μs | 0.5941 μs | 0.0326 μs | 0.2594 |    4.3 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.83 sec), executed benchmarks: 2

Global total time: 00:03:33 (213.03 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
