// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 45.02 sec and exited with 0
// ***** Done, took 00:00:47 (47.75 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.063 ns, StdErr = 0.001 ns (0.12%), N = 3, StdDev = 0.002 ns
Min = 1.061 ns, Q1 = 1.062 ns, Median = 1.064 ns, Q3 = 1.064 ns, Max = 1.065 ns
IQR = 0.002 ns, LowerFence = 1.059 ns, UpperFence = 1.067 ns
ConfidenceInterval = [1.024 ns; 1.102 ns] (CI 99.9%), Margin = 0.039 ns (3.67% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185628.00 ns, 185.6280 us/op
WorkloadJitting  1: 1 op, 231126.00 ns, 231.1260 us/op

OverheadJitting  2: 16 op, 399288.00 ns, 24.9555 us/op
WorkloadJitting  2: 16 op, 404907.00 ns, 25.3067 us/op

WorkloadPilot    1: 16 op, 1703.00 ns, 106.4375 ns/op
WorkloadPilot    2: 32 op, 1873.00 ns, 58.5313 ns/op
WorkloadPilot    3: 64 op, 1702.00 ns, 26.5938 ns/op
WorkloadPilot    4: 128 op, 2083.00 ns, 16.2734 ns/op
WorkloadPilot    5: 256 op, 15954.00 ns, 62.3203 ns/op
WorkloadPilot    6: 512 op, 9274.00 ns, 18.1133 ns/op
WorkloadPilot    7: 1024 op, 28473.00 ns, 27.8057 ns/op
WorkloadPilot    8: 2048 op, 50826.00 ns, 24.8174 ns/op
WorkloadPilot    9: 4096 op, 92649.00 ns, 22.6194 ns/op
WorkloadPilot   10: 8192 op, 161442.00 ns, 19.7073 ns/op
WorkloadPilot   11: 16384 op, 217797.00 ns, 13.2933 ns/op
WorkloadPilot   12: 32768 op, 551136.00 ns, 16.8193 ns/op
WorkloadPilot   13: 65536 op, 1107089.00 ns, 16.8928 ns/op
WorkloadPilot   14: 131072 op, 2190863.00 ns, 16.7150 ns/op
WorkloadPilot   15: 262144 op, 4306483.00 ns, 16.4279 ns/op
WorkloadPilot   16: 524288 op, 8623322.00 ns, 16.4477 ns/op
WorkloadPilot   17: 1048576 op, 8667337.00 ns, 8.2658 ns/op
WorkloadPilot   18: 2097152 op, 19181132.00 ns, 9.1463 ns/op
WorkloadPilot   19: 4194304 op, 33314600.00 ns, 7.9428 ns/op
WorkloadPilot   20: 8388608 op, 60284712.00 ns, 7.1865 ns/op
WorkloadPilot   21: 16777216 op, 127775543.00 ns, 7.6160 ns/op
WorkloadPilot   22: 33554432 op, 236949312.00 ns, 7.0616 ns/op
WorkloadPilot   23: 67108864 op, 486696791.00 ns, 7.2523 ns/op
WorkloadPilot   24: 134217728 op, 964784412.00 ns, 7.1882 ns/op

OverheadWarmup   1: 134217728 op, 352296602.00 ns, 2.6248 ns/op
OverheadWarmup   2: 134217728 op, 354184660.00 ns, 2.6389 ns/op
OverheadWarmup   3: 134217728 op, 389149543.00 ns, 2.8994 ns/op
OverheadWarmup   4: 134217728 op, 388906920.00 ns, 2.8976 ns/op
OverheadWarmup   5: 134217728 op, 388879639.00 ns, 2.8974 ns/op
OverheadWarmup   6: 134217728 op, 352536721.00 ns, 2.6266 ns/op
OverheadWarmup   7: 134217728 op, 353803790.00 ns, 2.6360 ns/op
OverheadWarmup   8: 134217728 op, 389712717.00 ns, 2.9036 ns/op
OverheadWarmup   9: 134217728 op, 389304886.00 ns, 2.9005 ns/op

OverheadActual   1: 134217728 op, 352586562.00 ns, 2.6270 ns/op
OverheadActual   2: 134217728 op, 352333378.00 ns, 2.6251 ns/op
OverheadActual   3: 134217728 op, 352386558.00 ns, 2.6255 ns/op
OverheadActual   4: 134217728 op, 360955278.00 ns, 2.6893 ns/op
OverheadActual   5: 134217728 op, 389346463.00 ns, 2.9009 ns/op
OverheadActual   6: 134217728 op, 389026313.00 ns, 2.8985 ns/op
OverheadActual   7: 134217728 op, 388951391.00 ns, 2.8979 ns/op
OverheadActual   8: 134217728 op, 388816909.00 ns, 2.8969 ns/op
OverheadActual   9: 134217728 op, 388946925.00 ns, 2.8979 ns/op
OverheadActual  10: 134217728 op, 388991040.00 ns, 2.8982 ns/op
OverheadActual  11: 134217728 op, 388856649.00 ns, 2.8972 ns/op
OverheadActual  12: 134217728 op, 388938832.00 ns, 2.8978 ns/op
OverheadActual  13: 134217728 op, 388985432.00 ns, 2.8982 ns/op
OverheadActual  14: 134217728 op, 352352307.00 ns, 2.6252 ns/op
OverheadActual  15: 134217728 op, 426366037.00 ns, 3.1767 ns/op
OverheadActual  16: 134217728 op, 388818983.00 ns, 2.8969 ns/op
OverheadActual  17: 134217728 op, 388815828.00 ns, 2.8969 ns/op
OverheadActual  18: 134217728 op, 353326967.00 ns, 2.6325 ns/op
OverheadActual  19: 134217728 op, 388788738.00 ns, 2.8967 ns/op

WorkloadWarmup   1: 134217728 op, 1010002464.00 ns, 7.5251 ns/op
WorkloadWarmup   2: 134217728 op, 985617613.00 ns, 7.3434 ns/op
WorkloadWarmup   3: 134217728 op, 945315373.00 ns, 7.0431 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1011581699.00 ns, 7.5369 ns/op
WorkloadActual   2: 134217728 op, 977262403.00 ns, 7.2812 ns/op
WorkloadActual   3: 134217728 op, 1038857130.00 ns, 7.7401 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 622762716.00 ns, 4.6399 ns/op
WorkloadResult   2: 134217728 op, 588443420.00 ns, 4.3842 ns/op
WorkloadResult   3: 134217728 op, 650038147.00 ns, 4.8432 ns/op
// GC:  192 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2884 has exited with code 0.

Mean = 4.622 ns, StdErr = 0.133 ns (2.87%), N = 3, StdDev = 0.230 ns
Min = 4.384 ns, Q1 = 4.512 ns, Median = 4.640 ns, Q3 = 4.742 ns, Max = 4.843 ns
IQR = 0.229 ns, LowerFence = 4.168 ns, UpperFence = 5.086 ns
ConfidenceInterval = [0.427 ns; 8.818 ns] (CI 99.9%), Margin = 4.195 ns (90.76% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182393.00 ns, 182.3930 us/op
WorkloadJitting  1: 1 op, 483164.00 ns, 483.1640 us/op

OverheadJitting  2: 16 op, 399048.00 ns, 24.9405 us/op
WorkloadJitting  2: 16 op, 389804.00 ns, 24.3628 us/op

WorkloadPilot    1: 16 op, 1742.00 ns, 108.8750 ns/op
WorkloadPilot    2: 32 op, 1713.00 ns, 53.5313 ns/op
WorkloadPilot    3: 64 op, 2213.00 ns, 34.5781 ns/op
WorkloadPilot    4: 128 op, 2664.00 ns, 20.8125 ns/op
WorkloadPilot    5: 256 op, 19529.00 ns, 76.2852 ns/op
WorkloadPilot    6: 512 op, 12318.00 ns, 24.0586 ns/op
WorkloadPilot    7: 1024 op, 28883.00 ns, 28.2061 ns/op
WorkloadPilot    8: 2048 op, 50476.00 ns, 24.6465 ns/op
WorkloadPilot    9: 4096 op, 91477.00 ns, 22.3333 ns/op
WorkloadPilot   10: 8192 op, 172338.00 ns, 21.0374 ns/op
WorkloadPilot   11: 16384 op, 240921.00 ns, 14.7047 ns/op
WorkloadPilot   12: 32768 op, 570295.00 ns, 17.4040 ns/op
WorkloadPilot   13: 65536 op, 1155542.00 ns, 17.6322 ns/op
WorkloadPilot   14: 131072 op, 2201419.00 ns, 16.7955 ns/op
WorkloadPilot   15: 262144 op, 4534795.00 ns, 17.2989 ns/op
WorkloadPilot   16: 524288 op, 8804003.00 ns, 16.7923 ns/op
WorkloadPilot   17: 1048576 op, 9326716.00 ns, 8.8946 ns/op
WorkloadPilot   18: 2097152 op, 20806898.00 ns, 9.9215 ns/op
WorkloadPilot   19: 4194304 op, 34992053.00 ns, 8.3428 ns/op
WorkloadPilot   20: 8388608 op, 69845029.00 ns, 8.3262 ns/op
WorkloadPilot   21: 16777216 op, 143406827.00 ns, 8.5477 ns/op
WorkloadPilot   22: 33554432 op, 289862873.00 ns, 8.6386 ns/op
WorkloadPilot   23: 67108864 op, 578365509.00 ns, 8.6183 ns/op

OverheadWarmup   1: 67108864 op, 175205646.00 ns, 2.6108 ns/op
OverheadWarmup   2: 67108864 op, 175069442.00 ns, 2.6087 ns/op
OverheadWarmup   3: 67108864 op, 193291229.00 ns, 2.8803 ns/op
OverheadWarmup   4: 67108864 op, 193302429.00 ns, 2.8804 ns/op
OverheadWarmup   5: 67108864 op, 193249990.00 ns, 2.8796 ns/op
OverheadWarmup   6: 67108864 op, 193442088.00 ns, 2.8825 ns/op
OverheadWarmup   7: 67108864 op, 193207527.00 ns, 2.8790 ns/op

OverheadActual   1: 67108864 op, 175094918.00 ns, 2.6091 ns/op
OverheadActual   2: 67108864 op, 175157352.00 ns, 2.6100 ns/op
OverheadActual   3: 67108864 op, 193438072.00 ns, 2.8825 ns/op
OverheadActual   4: 67108864 op, 193413997.00 ns, 2.8821 ns/op
OverheadActual   5: 67108864 op, 175176581.00 ns, 2.6103 ns/op
OverheadActual   6: 67108864 op, 211605494.00 ns, 3.1532 ns/op
OverheadActual   7: 67108864 op, 211641697.00 ns, 3.1537 ns/op
OverheadActual   8: 67108864 op, 211466355.00 ns, 3.1511 ns/op
OverheadActual   9: 67108864 op, 211790861.00 ns, 3.1559 ns/op
OverheadActual  10: 67108864 op, 211523069.00 ns, 3.1519 ns/op
OverheadActual  11: 67108864 op, 211526154.00 ns, 3.1520 ns/op
OverheadActual  12: 67108864 op, 211628107.00 ns, 3.1535 ns/op
OverheadActual  13: 67108864 op, 211536359.00 ns, 3.1521 ns/op
OverheadActual  14: 67108864 op, 211691923.00 ns, 3.1545 ns/op
OverheadActual  15: 67108864 op, 211506525.00 ns, 3.1517 ns/op
OverheadActual  16: 67108864 op, 211625032.00 ns, 3.1535 ns/op
OverheadActual  17: 67108864 op, 211652203.00 ns, 3.1539 ns/op
OverheadActual  18: 67108864 op, 174887978.00 ns, 2.6060 ns/op
OverheadActual  19: 67108864 op, 203769061.00 ns, 3.0364 ns/op
OverheadActual  20: 67108864 op, 211558873.00 ns, 3.1525 ns/op

WorkloadWarmup   1: 67108864 op, 532559976.00 ns, 7.9358 ns/op
WorkloadWarmup   2: 67108864 op, 568447687.00 ns, 8.4705 ns/op
WorkloadWarmup   3: 67108864 op, 579769070.00 ns, 8.6392 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 544020858.00 ns, 8.1065 ns/op
WorkloadActual   2: 67108864 op, 561281690.00 ns, 8.3637 ns/op
WorkloadActual   3: 67108864 op, 551077990.00 ns, 8.2117 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 332496246.50 ns, 4.9546 ns/op
WorkloadResult   2: 67108864 op, 349757078.50 ns, 5.2118 ns/op
WorkloadResult   3: 67108864 op, 339553378.50 ns, 5.0597 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2893 has exited with code 0.

