// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 18.85 sec and exited with 0
// ***** Done, took 00:00:21 (21.16 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154463.00 ns, 154.4630 us/op
WorkloadJitting  1: 1 op, 126873273.00 ns, 126.8733 ms/op

WorkloadPilot    1: 2 op, 502900.00 ns, 251.4500 us/op
WorkloadPilot    2: 3 op, 52299.00 ns, 17.4330 us/op
WorkloadPilot    3: 4 op, 44728.00 ns, 11.1820 us/op
WorkloadPilot    4: 5 op, 43816.00 ns, 8.7632 us/op
WorkloadPilot    5: 6 op, 57938.00 ns, 9.6563 us/op
WorkloadPilot    6: 7 op, 60261.00 ns, 8.6087 us/op
WorkloadPilot    7: 8 op, 71088.00 ns, 8.8860 us/op
WorkloadPilot    8: 9 op, 80271.00 ns, 8.9190 us/op
WorkloadPilot    9: 10 op, 66841.00 ns, 6.6841 us/op
WorkloadPilot   10: 11 op, 63206.00 ns, 5.7460 us/op
WorkloadPilot   11: 12 op, 65078.00 ns, 5.4232 us/op
WorkloadPilot   12: 13 op, 69996.00 ns, 5.3843 us/op
WorkloadPilot   13: 14 op, 73682.00 ns, 5.2630 us/op
WorkloadPilot   14: 15 op, 126802.00 ns, 8.4535 us/op
WorkloadPilot   15: 16 op, 116757.00 ns, 7.2973 us/op
WorkloadPilot   16: 32 op, 216156.00 ns, 6.7549 us/op
WorkloadPilot   17: 64 op, 396649.00 ns, 6.1976 us/op
WorkloadPilot   18: 128 op, 603732.00 ns, 4.7167 us/op
WorkloadPilot   19: 256 op, 1410671.00 ns, 5.5104 us/op
WorkloadPilot   20: 512 op, 3682353.00 ns, 7.1921 us/op
WorkloadPilot   21: 1024 op, 4089508.00 ns, 3.9937 us/op
WorkloadPilot   22: 2048 op, 7879844.00 ns, 3.8476 us/op
WorkloadPilot   23: 4096 op, 15545773.00 ns, 3.7954 us/op
WorkloadPilot   24: 8192 op, 30996193.00 ns, 3.7837 us/op
WorkloadPilot   25: 16384 op, 56345314.00 ns, 3.4390 us/op
WorkloadPilot   26: 32768 op, 108443243.00 ns, 3.3094 us/op
WorkloadPilot   27: 65536 op, 217513814.00 ns, 3.3190 us/op
WorkloadPilot   28: 131072 op, 436645021.00 ns, 3.3313 us/op
WorkloadPilot   29: 262144 op, 872711057.00 ns, 3.3291 us/op

WorkloadWarmup   1: 262144 op, 873955187.00 ns, 3.3339 us/op
WorkloadWarmup   2: 262144 op, 881132599.00 ns, 3.3613 us/op
WorkloadWarmup   3: 262144 op, 860284345.00 ns, 3.2817 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 862576090.00 ns, 3.2905 us/op
WorkloadActual   2: 262144 op, 881341953.00 ns, 3.3621 us/op
WorkloadActual   3: 262144 op, 887606625.00 ns, 3.3860 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 862576090.00 ns, 3.2905 us/op
WorkloadResult   2: 262144 op, 881341953.00 ns, 3.3621 us/op
WorkloadResult   3: 262144 op, 887606625.00 ns, 3.3860 us/op
// GC:  25 0 0 423630528 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2950 has exited with code 0.

Mean = 3.346 μs, StdErr = 0.029 μs (0.86%), N = 3, StdDev = 0.050 μs
Min = 3.290 μs, Q1 = 3.326 μs, Median = 3.362 μs, Q3 = 3.374 μs, Max = 3.386 μs
IQR = 0.048 μs, LowerFence = 3.255 μs, UpperFence = 3.446 μs
ConfidenceInterval = [2.440 μs; 4.253 μs] (CI 99.9%), Margin = 0.906 μs (27.09% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:50 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163016.00 ns, 163.0160 us/op
WorkloadJitting  1: 1 op, 128631603.00 ns, 128.6316 ms/op

WorkloadPilot    1: 2 op, 19342235.00 ns, 9.6711 ms/op
WorkloadPilot    2: 3 op, 5566327.00 ns, 1.8554 ms/op
WorkloadPilot    3: 4 op, 6632278.00 ns, 1.6581 ms/op
WorkloadPilot    4: 5 op, 13184855.00 ns, 2.6370 ms/op
WorkloadPilot    5: 6 op, 10958152.00 ns, 1.8264 ms/op
WorkloadPilot    6: 7 op, 13208341.00 ns, 1.8869 ms/op
WorkloadPilot    7: 8 op, 11055339.00 ns, 1.3819 ms/op
WorkloadPilot    8: 9 op, 13275161.00 ns, 1.4750 ms/op
WorkloadPilot    9: 10 op, 13277365.00 ns, 1.3277 ms/op
WorkloadPilot   10: 11 op, 18700656.00 ns, 1.7001 ms/op
WorkloadPilot   11: 12 op, 18743852.00 ns, 1.5620 ms/op
WorkloadPilot   12: 13 op, 27408079.00 ns, 2.1083 ms/op
WorkloadPilot   13: 14 op, 28517224.00 ns, 2.0369 ms/op
WorkloadPilot   14: 15 op, 21976735.00 ns, 1.4651 ms/op
WorkloadPilot   15: 16 op, 24174905.00 ns, 1.5109 ms/op
WorkloadPilot   16: 32 op, 54779562.00 ns, 1.7119 ms/op
WorkloadPilot   17: 64 op, 119625680.00 ns, 1.8692 ms/op
WorkloadPilot   18: 128 op, 213482777.00 ns, 1.6678 ms/op
WorkloadPilot   19: 256 op, 453345380.00 ns, 1.7709 ms/op
WorkloadPilot   20: 512 op, 872250070.00 ns, 1.7036 ms/op

WorkloadWarmup   1: 512 op, 880244476.00 ns, 1.7192 ms/op
WorkloadWarmup   2: 512 op, 887696452.00 ns, 1.7338 ms/op
WorkloadWarmup   3: 512 op, 881539792.00 ns, 1.7218 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 867777069.00 ns, 1.6949 ms/op
WorkloadActual   2: 512 op, 875186108.00 ns, 1.7093 ms/op
WorkloadActual   3: 512 op, 863384686.00 ns, 1.6863 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 867777069.00 ns, 1.6949 ms/op
WorkloadResult   2: 512 op, 875186108.00 ns, 1.7093 ms/op
WorkloadResult   3: 512 op, 863384686.00 ns, 1.6863 ms/op
// GC:  0 0 0 3436856 512
// Threading:  776 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2962 has exited with code 0.

Mean = 1.697 ms, StdErr = 0.007 ms (0.40%), N = 3, StdDev = 0.012 ms
Min = 1.686 ms, Q1 = 1.691 ms, Median = 1.695 ms, Q3 = 1.702 ms, Max = 1.709 ms
IQR = 0.012 ms, LowerFence = 1.673 ms, UpperFence = 1.719 ms
ConfidenceInterval = [1.484 ms; 1.909 ms] (CI 99.9%), Margin = 0.213 ms (12.53% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:50 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166692.00 ns, 166.6920 us/op
WorkloadJitting  1: 1 op, 115075832.00 ns, 115.0758 ms/op

WorkloadPilot    1: 2 op, 134043.00 ns, 67.0215 us/op
WorkloadPilot    2: 3 op, 1627438.00 ns, 542.4793 us/op
WorkloadPilot    3: 4 op, 175505.00 ns, 43.8763 us/op
WorkloadPilot    4: 5 op, 213813.00 ns, 42.7626 us/op
WorkloadPilot    5: 6 op, 246452.00 ns, 41.0753 us/op
WorkloadPilot    6: 7 op, 285280.00 ns, 40.7543 us/op
WorkloadPilot    7: 8 op, 273534.00 ns, 34.1918 us/op
WorkloadPilot    8: 9 op, 340054.00 ns, 37.7838 us/op
WorkloadPilot    9: 10 op, 376298.00 ns, 37.6298 us/op
WorkloadPilot   10: 11 op, 412693.00 ns, 37.5175 us/op
WorkloadPilot   11: 12 op, 445513.00 ns, 37.1261 us/op
WorkloadPilot   12: 13 op, 469910.00 ns, 36.1469 us/op
WorkloadPilot   13: 14 op, 476160.00 ns, 34.0114 us/op
WorkloadPilot   14: 15 op, 509840.00 ns, 33.9893 us/op
WorkloadPilot   15: 16 op, 550291.00 ns, 34.3932 us/op
WorkloadPilot   16: 32 op, 1174153.00 ns, 36.6923 us/op
WorkloadPilot   17: 64 op, 2403971.00 ns, 37.5620 us/op
WorkloadPilot   18: 128 op, 4819019.00 ns, 37.6486 us/op
WorkloadPilot   19: 256 op, 9565888.00 ns, 37.3668 us/op
WorkloadPilot   20: 512 op, 18987269.00 ns, 37.0845 us/op
WorkloadPilot   21: 1024 op, 37880555.00 ns, 36.9927 us/op
WorkloadPilot   22: 2048 op, 68012877.00 ns, 33.2094 us/op
WorkloadPilot   23: 4096 op, 133608524.00 ns, 32.6193 us/op
WorkloadPilot   24: 8192 op, 267333263.00 ns, 32.6335 us/op
WorkloadPilot   25: 16384 op, 532016062.00 ns, 32.4717 us/op

WorkloadWarmup   1: 16384 op, 552337045.00 ns, 33.7120 us/op
WorkloadWarmup   2: 16384 op, 553565822.00 ns, 33.7870 us/op
WorkloadWarmup   3: 16384 op, 550787485.00 ns, 33.6174 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 587444912.00 ns, 35.8548 us/op
WorkloadActual   2: 16384 op, 534028842.00 ns, 32.5945 us/op
WorkloadActual   3: 16384 op, 535637905.00 ns, 32.6927 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 587444912.00 ns, 35.8548 us/op
WorkloadResult   2: 16384 op, 534028842.00 ns, 32.5945 us/op
WorkloadResult   3: 16384 op, 535637905.00 ns, 32.6927 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2976 has exited with code 0.

Mean = 33.714 μs, StdErr = 1.071 μs (3.18%), N = 3, StdDev = 1.855 μs
Min = 32.595 μs, Q1 = 32.644 μs, Median = 32.693 μs, Q3 = 34.274 μs, Max = 35.855 μs
IQR = 1.630 μs, LowerFence = 30.198 μs, UpperFence = 36.719 μs
ConfidenceInterval = [-0.121 μs; 67.549 μs] (CI 99.9%), Margin = 33.835 μs (100.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:50 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
