// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:01:00 (60.28 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 133.702 ns, Q1 = 133.853 ns, Median = 134.003 ns, Q3 = 134.153 ns, Max = 134.303 ns
IQR = 0.301 ns, LowerFence = 133.402 ns, UpperFence = 134.604 ns
ConfidenceInterval = [128.520 ns; 139.486 ns] (CI 99.9%), Margin = 5.483 ns (4.09% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226797.00 ns, 226.7970 us/op
WorkloadJitting  1: 1 op, 313731.00 ns, 313.7310 us/op

OverheadJitting  2: 16 op, 446791.00 ns, 27.9244 us/op
WorkloadJitting  2: 16 op, 484512.00 ns, 30.2820 us/op

WorkloadPilot    1: 16 op, 2104.00 ns, 131.5000 ns/op
WorkloadPilot    2: 32 op, 2304.00 ns, 72.0000 ns/op
WorkloadPilot    3: 64 op, 2494.00 ns, 38.9688 ns/op
WorkloadPilot    4: 128 op, 3006.00 ns, 23.4844 ns/op
WorkloadPilot    5: 256 op, 20008.00 ns, 78.1563 ns/op
WorkloadPilot    6: 512 op, 12985.00 ns, 25.3613 ns/op
WorkloadPilot    7: 1024 op, 35196.00 ns, 34.3711 ns/op
WorkloadPilot    8: 2048 op, 67858.00 ns, 33.1338 ns/op
WorkloadPilot    9: 4096 op, 103054.00 ns, 25.1597 ns/op
WorkloadPilot   10: 8192 op, 201228.00 ns, 24.5640 ns/op
WorkloadPilot   11: 16384 op, 274377.00 ns, 16.7466 ns/op
WorkloadPilot   12: 32768 op, 690780.00 ns, 21.0809 ns/op
WorkloadPilot   13: 65536 op, 1383604.00 ns, 21.1121 ns/op
WorkloadPilot   14: 131072 op, 2705021.00 ns, 20.6377 ns/op
WorkloadPilot   15: 262144 op, 5251393.00 ns, 20.0325 ns/op
WorkloadPilot   16: 524288 op, 10363554.00 ns, 19.7669 ns/op
WorkloadPilot   17: 1048576 op, 15072397.00 ns, 14.3742 ns/op
WorkloadPilot   18: 2097152 op, 35372099.00 ns, 16.8667 ns/op
WorkloadPilot   19: 4194304 op, 71745313.00 ns, 17.1054 ns/op
WorkloadPilot   20: 8388608 op, 141285287.00 ns, 16.8425 ns/op
WorkloadPilot   21: 16777216 op, 269816711.00 ns, 16.0823 ns/op
WorkloadPilot   22: 33554432 op, 583959106.00 ns, 17.4033 ns/op

OverheadWarmup   1: 33554432 op, 111337633.00 ns, 3.3181 ns/op
OverheadWarmup   2: 33554432 op, 111162141.00 ns, 3.3129 ns/op
OverheadWarmup   3: 33554432 op, 111042137.00 ns, 3.3093 ns/op
OverheadWarmup   4: 33554432 op, 110959842.00 ns, 3.3069 ns/op
OverheadWarmup   5: 33554432 op, 110887065.00 ns, 3.3047 ns/op
OverheadWarmup   6: 33554432 op, 110985541.00 ns, 3.3076 ns/op
OverheadWarmup   7: 33554432 op, 110896794.00 ns, 3.3050 ns/op
OverheadWarmup   8: 33554432 op, 111061844.00 ns, 3.3099 ns/op
OverheadWarmup   9: 33554432 op, 110941538.00 ns, 3.3063 ns/op

OverheadActual   1: 33554432 op, 110977246.00 ns, 3.3074 ns/op
OverheadActual   2: 33554432 op, 110947981.00 ns, 3.3065 ns/op
OverheadActual   3: 33554432 op, 111144710.00 ns, 3.3124 ns/op
OverheadActual   4: 33554432 op, 111036827.00 ns, 3.3092 ns/op
OverheadActual   5: 33554432 op, 110931760.00 ns, 3.3060 ns/op
OverheadActual   6: 33554432 op, 110909277.00 ns, 3.3054 ns/op
OverheadActual   7: 33554432 op, 110950145.00 ns, 3.3066 ns/op
OverheadActual   8: 33554432 op, 111136014.00 ns, 3.3121 ns/op
OverheadActual   9: 33554432 op, 111043129.00 ns, 3.3093 ns/op
OverheadActual  10: 33554432 op, 111071683.00 ns, 3.3102 ns/op
OverheadActual  11: 33554432 op, 110904569.00 ns, 3.3052 ns/op
OverheadActual  12: 33554432 op, 111094667.00 ns, 3.3109 ns/op
OverheadActual  13: 33554432 op, 111122118.00 ns, 3.3117 ns/op
OverheadActual  14: 33554432 op, 110955204.00 ns, 3.3067 ns/op
OverheadActual  15: 33554432 op, 110877958.00 ns, 3.3044 ns/op

WorkloadWarmup   1: 33554432 op, 620905076.00 ns, 18.5044 ns/op
WorkloadWarmup   2: 33554432 op, 573499956.00 ns, 17.0916 ns/op
WorkloadWarmup   3: 33554432 op, 528329891.00 ns, 15.7455 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 522802860.00 ns, 15.5807 ns/op
WorkloadActual   2: 33554432 op, 492930514.00 ns, 14.6905 ns/op
WorkloadActual   3: 33554432 op, 615770784.00 ns, 18.3514 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 411825614.00 ns, 12.2734 ns/op
WorkloadResult   2: 33554432 op, 381953268.00 ns, 11.3831 ns/op
WorkloadResult   3: 33554432 op, 504793538.00 ns, 15.0440 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3412 has exited with code 0.

Mean = 12.900 ns, StdErr = 1.102 ns (8.54%), N = 3, StdDev = 1.909 ns
Min = 11.383 ns, Q1 = 11.828 ns, Median = 12.273 ns, Q3 = 13.659 ns, Max = 15.044 ns
IQR = 1.830 ns, LowerFence = 9.083 ns, UpperFence = 16.404 ns
ConfidenceInterval = [-21.932 ns; 47.732 ns] (CI 99.9%), Margin = 34.832 ns (270.01% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249449.00 ns, 249.4490 us/op
WorkloadJitting  1: 1 op, 21422164.00 ns, 21.4222 ms/op

OverheadJitting  2: 16 op, 479843.00 ns, 29.9902 us/op
WorkloadJitting  2: 16 op, 569842.00 ns, 35.6151 us/op

WorkloadPilot    1: 16 op, 59622.00 ns, 3.7264 us/op
WorkloadPilot    2: 32 op, 75752.00 ns, 2.3673 us/op
WorkloadPilot    3: 64 op, 117671.00 ns, 1.8386 us/op
WorkloadPilot    4: 128 op, 207370.00 ns, 1.6201 us/op
WorkloadPilot    5: 256 op, 345480.00 ns, 1.3495 us/op
WorkloadPilot    6: 512 op, 551278.00 ns, 1.0767 us/op
WorkloadPilot    7: 1024 op, 1067869.00 ns, 1.0428 us/op
WorkloadPilot    8: 2048 op, 2146009.00 ns, 1.0479 us/op
WorkloadPilot    9: 4096 op, 4246972.00 ns, 1.0369 us/op
WorkloadPilot   10: 8192 op, 8351898.00 ns, 1.0195 us/op
WorkloadPilot   11: 16384 op, 16632580.00 ns, 1.0152 us/op
WorkloadPilot   12: 32768 op, 22976689.00 ns, 701.1929 ns/op
WorkloadPilot   13: 65536 op, 42503256.00 ns, 648.5482 ns/op
WorkloadPilot   14: 131072 op, 82210710.00 ns, 627.2179 ns/op
WorkloadPilot   15: 262144 op, 159979882.00 ns, 610.2748 ns/op
WorkloadPilot   16: 524288 op, 316316820.00 ns, 603.3265 ns/op
WorkloadPilot   17: 1048576 op, 650129126.00 ns, 620.0114 ns/op

OverheadWarmup   1: 1048576 op, 3485259.00 ns, 3.3238 ns/op
OverheadWarmup   2: 1048576 op, 3504716.00 ns, 3.3424 ns/op
OverheadWarmup   3: 1048576 op, 3504696.00 ns, 3.3423 ns/op
OverheadWarmup   4: 1048576 op, 3511087.00 ns, 3.3484 ns/op
OverheadWarmup   5: 1048576 op, 3494606.00 ns, 3.3327 ns/op

OverheadActual   1: 1048576 op, 3527418.00 ns, 3.3640 ns/op
OverheadActual   2: 1048576 op, 3514063.00 ns, 3.3513 ns/op
OverheadActual   3: 1048576 op, 3511288.00 ns, 3.3486 ns/op
OverheadActual   4: 1048576 op, 3505808.00 ns, 3.3434 ns/op
OverheadActual   5: 1048576 op, 3509625.00 ns, 3.3470 ns/op
OverheadActual   6: 1048576 op, 3479498.00 ns, 3.3183 ns/op
OverheadActual   7: 1048576 op, 3488646.00 ns, 3.3270 ns/op
OverheadActual   8: 1048576 op, 3487634.00 ns, 3.3261 ns/op
OverheadActual   9: 1048576 op, 3486882.00 ns, 3.3253 ns/op
OverheadActual  10: 1048576 op, 3488235.00 ns, 3.3266 ns/op
OverheadActual  11: 1048576 op, 3503234.00 ns, 3.3409 ns/op
OverheadActual  12: 1048576 op, 3485339.00 ns, 3.3239 ns/op
OverheadActual  13: 1048576 op, 3495719.00 ns, 3.3338 ns/op
OverheadActual  14: 1048576 op, 3491461.00 ns, 3.3297 ns/op
OverheadActual  15: 1048576 op, 3494377.00 ns, 3.3325 ns/op

WorkloadWarmup   1: 1048576 op, 634622813.00 ns, 605.2235 ns/op
WorkloadWarmup   2: 1048576 op, 633522202.00 ns, 604.1739 ns/op
WorkloadWarmup   3: 1048576 op, 636774913.00 ns, 607.2759 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 643841602.00 ns, 614.0152 ns/op
WorkloadActual   2: 1048576 op, 633226425.00 ns, 603.8918 ns/op
WorkloadActual   3: 1048576 op, 649710418.00 ns, 619.6121 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 640347225.00 ns, 610.6827 ns/op
WorkloadResult   2: 1048576 op, 629732048.00 ns, 600.5593 ns/op
WorkloadResult   3: 1048576 op, 646216041.00 ns, 616.2796 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3419 has exited with code 0.

Mean = 609.174 ns, StdErr = 4.600 ns (0.76%), N = 3, StdDev = 7.968 ns
Min = 600.559 ns, Q1 = 605.621 ns, Median = 610.683 ns, Q3 = 613.481 ns, Max = 616.280 ns
IQR = 7.860 ns, LowerFence = 593.831 ns, UpperFence = 625.271 ns
ConfidenceInterval = [463.807 ns; 754.541 ns] (CI 99.9%), Margin = 145.367 ns (23.86% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212880.00 ns, 212.8800 us/op
WorkloadJitting  1: 1 op, 332025.00 ns, 332.0250 us/op

OverheadJitting  2: 16 op, 479392.00 ns, 29.9620 us/op
WorkloadJitting  2: 16 op, 408599.00 ns, 25.5374 us/op

WorkloadPilot    1: 16 op, 41398.00 ns, 2.5874 us/op
WorkloadPilot    2: 32 op, 50345.00 ns, 1.5733 us/op
