// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.15 sec and exited with 0
// ***** Done, took 00:01:30 (90.56 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229197.00 ns, 229.1970 us/op
WorkloadJitting  1: 1 op, 7586126.00 ns, 7.5861 ms/op

OverheadJitting  2: 16 op, 493238.00 ns, 30.8274 us/op
WorkloadJitting  2: 16 op, 630544.00 ns, 39.4090 us/op

WorkloadPilot    1: 16 op, 72114.00 ns, 4.5071 us/op
WorkloadPilot    2: 32 op, 122459.00 ns, 3.8268 us/op
WorkloadPilot    3: 64 op, 318353.00 ns, 4.9743 us/op
WorkloadPilot    4: 128 op, 487037.00 ns, 3.8050 us/op
WorkloadPilot    5: 256 op, 991997.00 ns, 3.8750 us/op
WorkloadPilot    6: 512 op, 1796435.00 ns, 3.5087 us/op
WorkloadPilot    7: 1024 op, 3410440.00 ns, 3.3305 us/op
WorkloadPilot    8: 2048 op, 7253206.00 ns, 3.5416 us/op
WorkloadPilot    9: 4096 op, 14111201.00 ns, 3.4451 us/op
WorkloadPilot   10: 8192 op, 26938281.00 ns, 3.2884 us/op
WorkloadPilot   11: 16384 op, 54492240.00 ns, 3.3259 us/op
WorkloadPilot   12: 32768 op, 121558090.00 ns, 3.7097 us/op
WorkloadPilot   13: 65536 op, 255962226.00 ns, 3.9057 us/op
WorkloadPilot   14: 131072 op, 513918847.00 ns, 3.9209 us/op

OverheadWarmup   1: 131072 op, 431423.00 ns, 3.2915 ns/op
OverheadWarmup   2: 131072 op, 486115.00 ns, 3.7088 ns/op
OverheadWarmup   3: 131072 op, 462131.00 ns, 3.5258 ns/op
OverheadWarmup   4: 131072 op, 446471.00 ns, 3.4063 ns/op
OverheadWarmup   5: 131072 op, 430793.00 ns, 3.2867 ns/op
OverheadWarmup   6: 131072 op, 431544.00 ns, 3.2924 ns/op
OverheadWarmup   7: 131072 op, 430782.00 ns, 3.2866 ns/op

OverheadActual   1: 131072 op, 464475.00 ns, 3.5437 ns/op
OverheadActual   2: 131072 op, 433758.00 ns, 3.3093 ns/op
OverheadActual   3: 131072 op, 431273.00 ns, 3.2904 ns/op
OverheadActual   4: 131072 op, 431223.00 ns, 3.2900 ns/op
OverheadActual   5: 131072 op, 431443.00 ns, 3.2916 ns/op
OverheadActual   6: 131072 op, 443907.00 ns, 3.3867 ns/op
OverheadActual   7: 131072 op, 430973.00 ns, 3.2881 ns/op
OverheadActual   8: 131072 op, 430481.00 ns, 3.2843 ns/op
OverheadActual   9: 131072 op, 433758.00 ns, 3.3093 ns/op
OverheadActual  10: 131072 op, 444327.00 ns, 3.3899 ns/op
OverheadActual  11: 131072 op, 430722.00 ns, 3.2861 ns/op
OverheadActual  12: 131072 op, 457903.00 ns, 3.4935 ns/op
OverheadActual  13: 131072 op, 431063.00 ns, 3.2887 ns/op
OverheadActual  14: 131072 op, 463383.00 ns, 3.5353 ns/op
OverheadActual  15: 131072 op, 447393.00 ns, 3.4133 ns/op

WorkloadWarmup   1: 131072 op, 598452420.00 ns, 4.5658 us/op
WorkloadWarmup   2: 131072 op, 531933737.00 ns, 4.0583 us/op
WorkloadWarmup   3: 131072 op, 671230979.00 ns, 5.1211 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 523621279.00 ns, 3.9949 us/op
WorkloadActual   2: 131072 op, 531209532.00 ns, 4.0528 us/op
WorkloadActual   3: 131072 op, 532097826.00 ns, 4.0596 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 523187521.00 ns, 3.9916 us/op
WorkloadResult   2: 131072 op, 530775774.00 ns, 4.0495 us/op
WorkloadResult   3: 131072 op, 531664068.00 ns, 4.0563 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3345 has exited with code 0.

Mean = 4.032 μs, StdErr = 0.021 μs (0.51%), N = 3, StdDev = 0.036 μs
Min = 3.992 μs, Q1 = 4.021 μs, Median = 4.049 μs, Q3 = 4.053 μs, Max = 4.056 μs
IQR = 0.032 μs, LowerFence = 3.972 μs, UpperFence = 4.101 μs
ConfidenceInterval = [3.384 μs; 4.681 μs] (CI 99.9%), Margin = 0.648 μs (16.08% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:42 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256918.00 ns, 256.9180 us/op
WorkloadJitting  1: 1 op, 6214210.00 ns, 6.2142 ms/op

OverheadJitting  2: 16 op, 453805.00 ns, 28.3628 us/op
WorkloadJitting  2: 16 op, 504570.00 ns, 31.5356 us/op

WorkloadPilot    1: 16 op, 9147.00 ns, 571.6875 ns/op
WorkloadPilot    2: 32 op, 30887.00 ns, 965.2188 ns/op
WorkloadPilot    3: 64 op, 42620.00 ns, 665.9375 ns/op
WorkloadPilot    4: 128 op, 58669.00 ns, 458.3516 ns/op
WorkloadPilot    5: 256 op, 100838.00 ns, 393.8984 ns/op
WorkloadPilot    6: 512 op, 158625.00 ns, 309.8145 ns/op
WorkloadPilot    7: 1024 op, 301071.00 ns, 294.0146 ns/op
WorkloadPilot    8: 2048 op, 448825.00 ns, 219.1528 ns/op
WorkloadPilot    9: 4096 op, 1057739.00 ns, 258.2371 ns/op
WorkloadPilot   10: 8192 op, 2076817.00 ns, 253.5177 ns/op
WorkloadPilot   11: 16384 op, 4313662.00 ns, 263.2850 ns/op
WorkloadPilot   12: 32768 op, 8480269.00 ns, 258.7973 ns/op
WorkloadPilot   13: 65536 op, 16383305.00 ns, 249.9894 ns/op
WorkloadPilot   14: 131072 op, 20894475.00 ns, 159.4122 ns/op
WorkloadPilot   15: 262144 op, 42936034.00 ns, 163.7880 ns/op
WorkloadPilot   16: 524288 op, 80970333.00 ns, 154.4387 ns/op
WorkloadPilot   17: 1048576 op, 160629783.00 ns, 153.1885 ns/op
WorkloadPilot   18: 2097152 op, 322736898.00 ns, 153.8929 ns/op
WorkloadPilot   19: 4194304 op, 641691223.00 ns, 152.9911 ns/op

OverheadWarmup   1: 4194304 op, 13727800.00 ns, 3.2730 ns/op
OverheadWarmup   2: 4194304 op, 13718683.00 ns, 3.2708 ns/op
OverheadWarmup   3: 4194304 op, 13709867.00 ns, 3.2687 ns/op
OverheadWarmup   4: 4194304 op, 13710158.00 ns, 3.2688 ns/op
OverheadWarmup   5: 4194304 op, 13717972.00 ns, 3.2706 ns/op
OverheadWarmup   6: 4194304 op, 13852152.00 ns, 3.3026 ns/op
OverheadWarmup   7: 4194304 op, 13726448.00 ns, 3.2726 ns/op
OverheadWarmup   8: 4194304 op, 13709787.00 ns, 3.2687 ns/op
OverheadWarmup   9: 4194304 op, 13693285.00 ns, 3.2647 ns/op
OverheadWarmup  10: 4194304 op, 13733962.00 ns, 3.2744 ns/op

OverheadActual   1: 4194304 op, 13731648.00 ns, 3.2739 ns/op
OverheadActual   2: 4194304 op, 13777683.00 ns, 3.2849 ns/op
OverheadActual   3: 4194304 op, 13722711.00 ns, 3.2717 ns/op
OverheadActual   4: 4194304 op, 13757646.00 ns, 3.2801 ns/op
OverheadActual   5: 4194304 op, 13728471.00 ns, 3.2731 ns/op
OverheadActual   6: 4194304 op, 13709837.00 ns, 3.2687 ns/op
OverheadActual   7: 4194304 op, 13758277.00 ns, 3.2802 ns/op
OverheadActual   8: 4194304 op, 13710027.00 ns, 3.2687 ns/op
OverheadActual   9: 4194304 op, 13698406.00 ns, 3.2660 ns/op
OverheadActual  10: 4194304 op, 13713454.00 ns, 3.2695 ns/op
OverheadActual  11: 4194304 op, 13713514.00 ns, 3.2696 ns/op
OverheadActual  12: 4194304 op, 13699237.00 ns, 3.2662 ns/op
OverheadActual  13: 4194304 op, 13708364.00 ns, 3.2683 ns/op
OverheadActual  14: 4194304 op, 13707222.00 ns, 3.2681 ns/op
OverheadActual  15: 4194304 op, 13701782.00 ns, 3.2668 ns/op

WorkloadWarmup   1: 4194304 op, 651454983.00 ns, 155.3190 ns/op
WorkloadWarmup   2: 4194304 op, 648521219.00 ns, 154.6195 ns/op
WorkloadWarmup   3: 4194304 op, 649251976.00 ns, 154.7937 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 647473259.00 ns, 154.3697 ns/op
WorkloadActual   2: 4194304 op, 645000798.00 ns, 153.7802 ns/op
WorkloadActual   3: 4194304 op, 652657633.00 ns, 155.6057 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 633759805.00 ns, 151.1001 ns/op
WorkloadResult   2: 4194304 op, 631287344.00 ns, 150.5106 ns/op
WorkloadResult   3: 4194304 op, 638944179.00 ns, 152.3362 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3352 has exited with code 0.

Mean = 151.316 ns, StdErr = 0.538 ns (0.36%), N = 3, StdDev = 0.932 ns
Min = 150.511 ns, Q1 = 150.805 ns, Median = 151.100 ns, Q3 = 151.718 ns, Max = 152.336 ns
IQR = 0.913 ns, LowerFence = 149.436 ns, UpperFence = 153.087 ns
ConfidenceInterval = [134.319 ns; 168.312 ns] (CI 99.9%), Margin = 16.997 ns (11.23% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 18:41 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
