// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.8 sec and exited with 0
// ***** Done, took 00:01:30 (90.1 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 18:38 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232114.00 ns, 232.1140 us/op
WorkloadJitting  1: 1 op, 33953930.00 ns, 33.9539 ms/op

WorkloadPilot    1: 2 op, 136976.00 ns, 68.4880 us/op
WorkloadPilot    2: 3 op, 29034.00 ns, 9.6780 us/op
WorkloadPilot    3: 4 op, 14256.00 ns, 3.5640 us/op
WorkloadPilot    4: 5 op, 14297.00 ns, 2.8594 us/op
WorkloadPilot    5: 6 op, 30377.00 ns, 5.0628 us/op
WorkloadPilot    6: 7 op, 30577.00 ns, 4.3681 us/op
WorkloadPilot    7: 8 op, 31279.00 ns, 3.9099 us/op
WorkloadPilot    8: 9 op, 31239.00 ns, 3.4710 us/op
WorkloadPilot    9: 10 op, 32922.00 ns, 3.2922 us/op
WorkloadPilot   10: 11 op, 18234.00 ns, 1.6576 us/op
WorkloadPilot   11: 12 op, 33072.00 ns, 2.7560 us/op
WorkloadPilot   12: 13 op, 33874.00 ns, 2.6057 us/op
WorkloadPilot   13: 14 op, 20058.00 ns, 1.4327 us/op
WorkloadPilot   14: 15 op, 38041.00 ns, 2.5361 us/op
WorkloadPilot   15: 16 op, 35717.00 ns, 2.2323 us/op
WorkloadPilot   16: 32 op, 51266.00 ns, 1.6021 us/op
WorkloadPilot   17: 64 op, 85460.00 ns, 1.3353 us/op
WorkloadPilot   18: 128 op, 123411.00 ns, 964.1484 ns/op
WorkloadPilot   19: 256 op, 248124.00 ns, 969.2344 ns/op
WorkloadPilot   20: 512 op, 380281.00 ns, 742.7363 ns/op
WorkloadPilot   21: 1024 op, 800998.00 ns, 782.2246 ns/op
WorkloadPilot   22: 2048 op, 1462595.00 ns, 714.1577 ns/op
WorkloadPilot   23: 4096 op, 3054430.00 ns, 745.7104 ns/op
WorkloadPilot   24: 8192 op, 6097690.00 ns, 744.3469 ns/op
WorkloadPilot   25: 16384 op, 12087769.00 ns, 737.7789 ns/op
WorkloadPilot   26: 32768 op, 24212858.00 ns, 738.9178 ns/op
WorkloadPilot   27: 65536 op, 48130553.00 ns, 734.4140 ns/op
WorkloadPilot   28: 131072 op, 83770557.00 ns, 639.1186 ns/op
WorkloadPilot   29: 262144 op, 165883924.00 ns, 632.7970 ns/op
WorkloadPilot   30: 524288 op, 332026952.00 ns, 633.2912 ns/op
WorkloadPilot   31: 1048576 op, 664273556.00 ns, 633.5006 ns/op

WorkloadWarmup   1: 1048576 op, 662785293.00 ns, 632.0813 ns/op
WorkloadWarmup   2: 1048576 op, 665612869.00 ns, 634.7779 ns/op
WorkloadWarmup   3: 1048576 op, 663091886.00 ns, 632.3737 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 662394392.00 ns, 631.7085 ns/op
WorkloadActual   2: 1048576 op, 661818405.00 ns, 631.1592 ns/op
WorkloadActual   3: 1048576 op, 663333388.00 ns, 632.6040 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 662394392.00 ns, 631.7085 ns/op
WorkloadResult   2: 1048576 op, 661818405.00 ns, 631.1592 ns/op
WorkloadResult   3: 1048576 op, 663333388.00 ns, 632.6040 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3545 has exited with code 0.

Mean = 631.824 ns, StdErr = 0.421 ns (0.07%), N = 3, StdDev = 0.729 ns
Min = 631.159 ns, Q1 = 631.434 ns, Median = 631.709 ns, Q3 = 632.156 ns, Max = 632.604 ns
IQR = 0.722 ns, LowerFence = 630.350 ns, UpperFence = 633.240 ns
ConfidenceInterval = [618.519 ns; 645.129 ns] (CI 99.9%), Margin = 13.305 ns (2.11% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 18:38 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240279.00 ns, 240.2790 us/op
WorkloadJitting  1: 1 op, 61726162.00 ns, 61.7262 ms/op

WorkloadPilot    1: 2 op, 339395.00 ns, 169.6975 us/op
WorkloadPilot    2: 3 op, 77435.00 ns, 25.8117 us/op
WorkloadPilot    3: 4 op, 78717.00 ns, 19.6793 us/op
WorkloadPilot    4: 5 op, 94046.00 ns, 18.8092 us/op
WorkloadPilot    5: 6 op, 124673.00 ns, 20.7788 us/op
WorkloadPilot    6: 7 op, 107841.00 ns, 15.4059 us/op
WorkloadPilot    7: 8 op, 124342.00 ns, 15.5428 us/op
WorkloadPilot    8: 9 op, 157345.00 ns, 17.4828 us/op
WorkloadPilot    9: 10 op, 144851.00 ns, 14.4851 us/op
WorkloadPilot   10: 11 op, 157505.00 ns, 14.3186 us/op
WorkloadPilot   11: 12 op, 142006.00 ns, 11.8338 us/op
WorkloadPilot   12: 13 op, 148117.00 ns, 11.3936 us/op
WorkloadPilot   13: 14 op, 175979.00 ns, 12.5699 us/op
WorkloadPilot   14: 15 op, 176009.00 ns, 11.7339 us/op
WorkloadPilot   15: 16 op, 169697.00 ns, 10.6061 us/op
WorkloadPilot   16: 32 op, 342229.00 ns, 10.6947 us/op
WorkloadPilot   17: 64 op, 738240.00 ns, 11.5350 us/op
WorkloadPilot   18: 128 op, 1298538.00 ns, 10.1448 us/op
WorkloadPilot   19: 256 op, 2563963.00 ns, 10.0155 us/op
WorkloadPilot   20: 512 op, 5089064.00 ns, 9.9396 us/op
WorkloadPilot   21: 1024 op, 10228974.00 ns, 9.9892 us/op
WorkloadPilot   22: 2048 op, 20274375.00 ns, 9.8996 us/op
WorkloadPilot   23: 4096 op, 40681588.00 ns, 9.9320 us/op
WorkloadPilot   24: 8192 op, 73745864.00 ns, 9.0022 us/op
WorkloadPilot   25: 16384 op, 140663963.00 ns, 8.5854 us/op
WorkloadPilot   26: 32768 op, 272315026.00 ns, 8.3104 us/op
WorkloadPilot   27: 65536 op, 544970949.00 ns, 8.3156 us/op

WorkloadWarmup   1: 65536 op, 543362862.00 ns, 8.2911 us/op
WorkloadWarmup   2: 65536 op, 555024643.00 ns, 8.4690 us/op
WorkloadWarmup   3: 65536 op, 547996084.00 ns, 8.3618 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 543368464.00 ns, 8.2911 us/op
WorkloadActual   2: 65536 op, 550323004.00 ns, 8.3973 us/op
WorkloadActual   3: 65536 op, 542840237.00 ns, 8.2831 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 543368464.00 ns, 8.2911 us/op
WorkloadResult   2: 65536 op, 550323004.00 ns, 8.3973 us/op
WorkloadResult   3: 65536 op, 542840237.00 ns, 8.2831 us/op
// GC:  11 0 0 188042392 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3551 has exited with code 0.

Mean = 8.324 μs, StdErr = 0.037 μs (0.44%), N = 3, StdDev = 0.064 μs
Min = 8.283 μs, Q1 = 8.287 μs, Median = 8.291 μs, Q3 = 8.344 μs, Max = 8.397 μs
IQR = 0.057 μs, LowerFence = 8.201 μs, UpperFence = 8.430 μs
ConfidenceInterval = [7.161 μs; 9.486 μs] (CI 99.9%), Margin = 1.163 μs (13.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 624.225 ns, StdErr = 2.434 ns (0.39%), N = 3, StdDev = 4.216 ns
Min = 621.383 ns, Q1 = 621.803 ns, Median = 622.223 ns, Q3 = 625.646 ns, Max = 629.069 ns
IQR = 3.843 ns, LowerFence = 616.038 ns, UpperFence = 631.411 ns
ConfidenceInterval = [547.304 ns; 701.146 ns] (CI 99.9%), Margin = 76.921 ns (12.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[617.546 ns ; 632.906 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 631.824 ns, StdErr = 0.421 ns (0.07%), N = 3, StdDev = 0.729 ns
Min = 631.159 ns, Q1 = 631.434 ns, Median = 631.709 ns, Q3 = 632.156 ns, Max = 632.604 ns
IQR = 0.722 ns, LowerFence = 630.350 ns, UpperFence = 633.240 ns
ConfidenceInterval = [618.519 ns; 645.129 ns] (CI 99.9%), Margin = 13.305 ns (2.11% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[630.495 ns ; 633.268 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.324 μs, StdErr = 0.037 μs (0.44%), N = 3, StdDev = 0.064 μs
Min = 8.283 μs, Q1 = 8.287 μs, Median = 8.291 μs, Q3 = 8.344 μs, Max = 8.397 μs
IQR = 0.057 μs, LowerFence = 8.201 μs, UpperFence = 8.430 μs
ConfidenceInterval = [7.161 μs; 9.486 μs] (CI 99.9%), Margin = 1.163 μs (13.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.282 μs ; 8.398 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   624.2 ns |    76.92 ns |  4.22 ns |  1.00 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   631.8 ns |    13.30 ns |  0.73 ns |  1.01 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 8,323.8 ns | 1,162.52 ns | 63.72 ns | 13.34 |    0.12 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
