// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.59 sec and exited with 0
// ***** Done, took 00:01:00 (60.91 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 268435456 op, 342822567.00 ns, 1.2771 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3187 has exited with code 0.

Mean = 1.275 ns, StdErr = 0.001 ns (0.09%), N = 3, StdDev = 0.002 ns
Min = 1.273 ns, Q1 = 1.274 ns, Median = 1.275 ns, Q3 = 1.276 ns, Max = 1.277 ns
IQR = 0.002 ns, LowerFence = 1.271 ns, UpperFence = 1.279 ns
ConfidenceInterval = [1.238 ns; 1.312 ns] (CI 99.9%), Margin = 0.037 ns (2.90% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229459.00 ns, 229.4590 us/op
WorkloadJitting  1: 1 op, 252432.00 ns, 252.4320 us/op

OverheadJitting  2: 16 op, 480769.00 ns, 30.0481 us/op
WorkloadJitting  2: 16 op, 457334.00 ns, 28.5834 us/op

WorkloadPilot    1: 16 op, 1854.00 ns, 115.8750 ns/op
WorkloadPilot    2: 32 op, 1993.00 ns, 62.2813 ns/op
WorkloadPilot    3: 64 op, 2214.00 ns, 34.5938 ns/op
WorkloadPilot    4: 128 op, 2655.00 ns, 20.7422 ns/op
WorkloadPilot    5: 256 op, 19015.00 ns, 74.2773 ns/op
WorkloadPilot    6: 512 op, 17693.00 ns, 34.5566 ns/op
WorkloadPilot    7: 1024 op, 42880.00 ns, 41.8750 ns/op
WorkloadPilot    8: 2048 op, 80380.00 ns, 39.2480 ns/op
WorkloadPilot    9: 4096 op, 105708.00 ns, 25.8076 ns/op
WorkloadPilot   10: 8192 op, 188382.00 ns, 22.9958 ns/op
WorkloadPilot   11: 16384 op, 272159.00 ns, 16.6113 ns/op
WorkloadPilot   12: 32768 op, 603989.00 ns, 18.4323 ns/op
WorkloadPilot   13: 65536 op, 1211915.00 ns, 18.4924 ns/op
WorkloadPilot   14: 131072 op, 2315247.00 ns, 17.6639 ns/op
WorkloadPilot   15: 262144 op, 4857399.00 ns, 18.5295 ns/op
WorkloadPilot   16: 524288 op, 9313187.00 ns, 17.7635 ns/op
WorkloadPilot   17: 1048576 op, 10363099.00 ns, 9.8830 ns/op
WorkloadPilot   18: 2097152 op, 20723203.00 ns, 9.8816 ns/op
WorkloadPilot   19: 4194304 op, 38577153.00 ns, 9.1975 ns/op
WorkloadPilot   20: 8388608 op, 72641691.00 ns, 8.6596 ns/op
WorkloadPilot   21: 16777216 op, 146979012.00 ns, 8.7606 ns/op
WorkloadPilot   22: 33554432 op, 293055586.00 ns, 8.7337 ns/op
WorkloadPilot   23: 67108864 op, 588891269.00 ns, 8.7752 ns/op

OverheadWarmup   1: 67108864 op, 219414577.00 ns, 3.2695 ns/op
OverheadWarmup   2: 67108864 op, 219410290.00 ns, 3.2695 ns/op
OverheadWarmup   3: 67108864 op, 219326543.00 ns, 3.2682 ns/op
OverheadWarmup   4: 67108864 op, 219461925.00 ns, 3.2702 ns/op
OverheadWarmup   5: 67108864 op, 219477745.00 ns, 3.2705 ns/op
OverheadWarmup   6: 67108864 op, 219330971.00 ns, 3.2683 ns/op
OverheadWarmup   7: 67108864 op, 219376415.00 ns, 3.2690 ns/op
OverheadWarmup   8: 67108864 op, 219224271.00 ns, 3.2667 ns/op

OverheadActual   1: 67108864 op, 219525535.00 ns, 3.2712 ns/op
OverheadActual   2: 67108864 op, 219337403.00 ns, 3.2684 ns/op
OverheadActual   3: 67108864 op, 219325360.00 ns, 3.2682 ns/op
OverheadActual   4: 67108864 op, 222173914.00 ns, 3.3106 ns/op
OverheadActual   5: 67108864 op, 219379231.00 ns, 3.2690 ns/op
OverheadActual   6: 67108864 op, 219430366.00 ns, 3.2698 ns/op
OverheadActual   7: 67108864 op, 219318437.00 ns, 3.2681 ns/op
OverheadActual   8: 67108864 op, 219269846.00 ns, 3.2674 ns/op
OverheadActual   9: 67108864 op, 219314038.00 ns, 3.2680 ns/op
OverheadActual  10: 67108864 op, 220908258.00 ns, 3.2918 ns/op
OverheadActual  11: 67108864 op, 219311564.00 ns, 3.2680 ns/op
OverheadActual  12: 67108864 op, 219295443.00 ns, 3.2678 ns/op
OverheadActual  13: 67108864 op, 219519633.00 ns, 3.2711 ns/op
OverheadActual  14: 67108864 op, 220035327.00 ns, 3.2788 ns/op
OverheadActual  15: 67108864 op, 219492101.00 ns, 3.2707 ns/op

WorkloadWarmup   1: 67108864 op, 621502369.00 ns, 9.2611 ns/op
WorkloadWarmup   2: 67108864 op, 590398694.00 ns, 8.7976 ns/op
WorkloadWarmup   3: 67108864 op, 577893772.00 ns, 8.6113 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 581231761.00 ns, 8.6610 ns/op
WorkloadActual   2: 67108864 op, 605251665.00 ns, 9.0190 ns/op
WorkloadActual   3: 67108864 op, 595769876.00 ns, 8.8777 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 361852530.00 ns, 5.3920 ns/op
WorkloadResult   2: 67108864 op, 385872434.00 ns, 5.7499 ns/op
WorkloadResult   3: 67108864 op, 376390645.00 ns, 5.6087 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3196 has exited with code 0.

Mean = 5.584 ns, StdErr = 0.104 ns (1.86%), N = 3, StdDev = 0.180 ns
Min = 5.392 ns, Q1 = 5.500 ns, Median = 5.609 ns, Q3 = 5.679 ns, Max = 5.750 ns
IQR = 0.179 ns, LowerFence = 5.232 ns, UpperFence = 5.948 ns
ConfidenceInterval = [2.295 ns; 8.873 ns] (CI 99.9%), Margin = 3.289 ns (58.90% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234418.00 ns, 234.4180 us/op
WorkloadJitting  1: 1 op, 574644.00 ns, 574.6440 us/op

OverheadJitting  2: 16 op, 511265.00 ns, 31.9541 us/op
WorkloadJitting  2: 16 op, 459258.00 ns, 28.7036 us/op

WorkloadPilot    1: 16 op, 2034.00 ns, 127.1250 ns/op
WorkloadPilot    2: 32 op, 1984.00 ns, 62.0000 ns/op
WorkloadPilot    3: 64 op, 2134.00 ns, 33.3438 ns/op
WorkloadPilot    4: 128 op, 2715.00 ns, 21.2109 ns/op
WorkloadPilot    5: 256 op, 19316.00 ns, 75.4531 ns/op
WorkloadPilot    6: 512 op, 13846.00 ns, 27.0430 ns/op
WorkloadPilot    7: 1024 op, 33173.00 ns, 32.3955 ns/op
WorkloadPilot    8: 2048 op, 57367.00 ns, 28.0112 ns/op
WorkloadPilot    9: 4096 op, 105498.00 ns, 25.7563 ns/op
WorkloadPilot   10: 8192 op, 215673.00 ns, 26.3273 ns/op
WorkloadPilot   11: 16384 op, 261158.00 ns, 15.9398 ns/op
WorkloadPilot   12: 32768 op, 676685.00 ns, 20.6508 ns/op
WorkloadPilot   13: 65536 op, 1283389.00 ns, 19.5830 ns/op
WorkloadPilot   14: 131072 op, 2564754.00 ns, 19.5675 ns/op
WorkloadPilot   15: 262144 op, 5124538.00 ns, 19.5486 ns/op
WorkloadPilot   16: 524288 op, 10022532.00 ns, 19.1165 ns/op
WorkloadPilot   17: 1048576 op, 11860769.00 ns, 11.3113 ns/op
WorkloadPilot   18: 2097152 op, 23567870.00 ns, 11.2380 ns/op
WorkloadPilot   19: 4194304 op, 43839780.00 ns, 10.4522 ns/op
WorkloadPilot   20: 8388608 op, 82027254.00 ns, 9.7784 ns/op
WorkloadPilot   21: 16777216 op, 166174563.00 ns, 9.9048 ns/op
WorkloadPilot   22: 33554432 op, 333380703.00 ns, 9.9355 ns/op
WorkloadPilot   23: 67108864 op, 687526966.00 ns, 10.2450 ns/op

OverheadWarmup   1: 67108864 op, 219371010.00 ns, 3.2689 ns/op
OverheadWarmup   2: 67108864 op, 219541339.00 ns, 3.2714 ns/op
OverheadWarmup   3: 67108864 op, 219295398.00 ns, 3.2678 ns/op
OverheadWarmup   4: 67108864 op, 219230798.00 ns, 3.2668 ns/op
OverheadWarmup   5: 67108864 op, 219282886.00 ns, 3.2676 ns/op
OverheadWarmup   6: 67108864 op, 219575152.00 ns, 3.2719 ns/op
OverheadWarmup   7: 67108864 op, 219384686.00 ns, 3.2691 ns/op

OverheadActual   1: 67108864 op, 219690948.00 ns, 3.2737 ns/op
OverheadActual   2: 67108864 op, 219458644.00 ns, 3.2702 ns/op
OverheadActual   3: 67108864 op, 219289377.00 ns, 3.2677 ns/op
OverheadActual   4: 67108864 op, 220096707.00 ns, 3.2797 ns/op
OverheadActual   5: 67108864 op, 219712408.00 ns, 3.2740 ns/op
OverheadActual   6: 67108864 op, 219667585.00 ns, 3.2733 ns/op
OverheadActual   7: 67108864 op, 219401898.00 ns, 3.2693 ns/op
OverheadActual   8: 67108864 op, 219927881.00 ns, 3.2772 ns/op
OverheadActual   9: 67108864 op, 219203597.00 ns, 3.2664 ns/op
OverheadActual  10: 67108864 op, 219403330.00 ns, 3.2694 ns/op
OverheadActual  11: 67108864 op, 219240266.00 ns, 3.2669 ns/op
OverheadActual  12: 67108864 op, 219601010.00 ns, 3.2723 ns/op
OverheadActual  13: 67108864 op, 219621488.00 ns, 3.2726 ns/op
OverheadActual  14: 67108864 op, 219373464.00 ns, 3.2689 ns/op
OverheadActual  15: 67108864 op, 219232050.00 ns, 3.2668 ns/op

WorkloadWarmup   1: 67108864 op, 674866744.00 ns, 10.0563 ns/op
WorkloadWarmup   2: 67108864 op, 673123958.00 ns, 10.0303 ns/op
WorkloadWarmup   3: 67108864 op, 672293398.00 ns, 10.0180 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 669167054.00 ns, 9.9714 ns/op
WorkloadActual   2: 67108864 op, 660627722.00 ns, 9.8441 ns/op
WorkloadActual   3: 67108864 op, 666196602.00 ns, 9.9271 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 449708410.00 ns, 6.7012 ns/op
WorkloadResult   2: 67108864 op, 441169078.00 ns, 6.5739 ns/op
WorkloadResult   3: 67108864 op, 446737958.00 ns, 6.6569 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3205 has exited with code 0.

Mean = 6.644 ns, StdErr = 0.037 ns (0.56%), N = 3, StdDev = 0.065 ns
Min = 6.574 ns, Q1 = 6.615 ns, Median = 6.657 ns, Q3 = 6.679 ns, Max = 6.701 ns
IQR = 0.064 ns, LowerFence = 6.520 ns, UpperFence = 6.774 ns
ConfidenceInterval = [5.466 ns; 7.823 ns] (CI 99.9%), Margin = 1.178 ns (17.74% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
